mcmc step, learning time
6153,78.31
6154,78.32
6155,78.33
6156,78.34
6157,78.35
6158,78.36
6159,78.37
6160,78.39
6161,78.4
6162,78.41
6163,78.41
6164,78.41
6165,78.42
6166,78.43
6167,78.44
6168,78.45
6169,78.45
6170,78.46
6171,78.47
6172,78.48
6173,78.5
6174,78.51
6175,78.52
6176,78.53
6177,78.54
6178,78.54
6179,78.54
6180,78.54
6181,78.54
6182,78.56
6183,78.57
6184,78.57
6185,78.58
6186,78.58
6187,78.58
6188,78.58
6189,78.59
6190,78.6
6191,78.62
6192,78.64
6193,78.65
6194,78.66
6195,78.67
6196,78.68
6197,78.71
6198,78.72
6199,78.73
6200,78.75
6201,78.76
6202,78.77
6203,78.78
6204,78.79
6205,78.81
6206,78.82
6207,78.84
6208,78.84
6209,78.85
6210,78.85
6211,78.88
6212,78.91
6213,78.94
6214,78.95
6215,78.96
6216,78.97
6217,78.98
6218,78.98
6219,78.99
6220,79
6221,79.01
6222,79.02
6223,79.03
6224,79.03
6225,79.04
6226,79.05
6227,79.07
6228,79.09
6229,79.12
6230,79.13
6231,79.14
6232,79.15
6233,79.16
6234,79.17
6235,79.17
6236,79.18
6237,79.19
6238,79.2
6239,79.21
6240,79.22
6241,79.23
6242,79.23
6243,79.24
6244,79.26
6245,79.27
6246,79.28
6247,79.29
6248,79.29
6249,79.31
6250,79.32
6251,79.33
6252,79.35
6253,79.35
6254,79.37
6255,79.38
6256,79.4
6257,79.42
6258,79.43
6259,79.45
6260,79.47
6261,79.48
6262,79.49
6263,79.5
6264,79.51
6265,79.52
6266,79.52
6267,79.52
6268,79.53
6269,79.54
6270,79.54
6271,79.55
6272,79.56
6273,79.57
6274,79.58
6275,79.59
6276,79.61
6277,79.63
6278,79.64
6279,79.65
6280,79.66
6281,79.67
6282,79.68
6283,79.69
6284,79.71
6285,79.72
6286,79.73
6287,79.74
6288,79.76
6289,79.79
6290,79.81
6291,79.82
6292,79.84
6293,79.85
6294,79.86
6295,79.86
6296,79.88
6297,79.89
6298,79.91
6299,79.91
6300,79.92
6301,79.92
6302,79.93
6303,79.95
6304,79.96
6305,79.97
6306,79.99
6307,80
6308,80.01
6309,80.02
6310,80.04
6311,80.05
6312,80.06
6313,80.07
6314,80.07
6315,80.08
6316,80.09
6317,80.1
6318,80.11
6319,80.12
6320,80.12
6321,80.14
6322,80.14
6323,80.15
6324,80.15
6325,80.15
6326,80.16
6327,80.16
6328,80.18
6329,80.19
6330,80.2
6331,80.21
6332,80.22
6333,80.22
6334,80.23
6335,80.24
6336,80.25
6337,80.26
6338,80.27
6339,80.28
6340,80.29
6341,80.3
6342,80.31
6343,80.33
6344,80.33
6345,80.34
6346,80.35
6347,80.37
6348,80.38
6349,80.39
6350,80.4
6351,80.41
6352,80.41
6353,80.43
6354,80.44
6355,80.47
6356,80.47
6357,80.48
6358,80.49
6359,80.51
6360,80.52
6361,80.53
6362,80.55
6363,80.56
6364,80.56
6365,80.58
6366,80.59
6367,80.6
6368,80.61
6369,80.61
6370,80.62
6371,80.63
6372,80.64
6373,80.64
6374,80.65
6375,80.66
6376,80.67
6377,80.68
6378,80.69
6379,80.7
6380,80.71
6381,80.73
6382,80.74
6383,80.74
6384,80.75
6385,80.75
6386,80.76
6387,80.77
6388,80.78
6389,80.79
6390,80.8
6391,80.81
6392,80.82
6393,80.83
6394,80.83
6395,80.84
6396,80.86
6397,80.87
6398,80.87
6399,80.88
6400,80.9
6401,80.91
6402,80.91
6403,80.92
6404,80.92
6405,80.94
6406,80.94
6407,80.95
6408,80.97
6409,80.97
6410,80.98
6411,80.99
6412,81
6413,81.01
6414,81.03
6415,81.04
6416,81.04
6417,81.05
6418,81.06
6419,81.07
6420,81.08
6421,81.09
6422,81.11
6423,81.11
6424,81.12
6425,81.13
6426,81.15
6427,81.15
6428,81.16
6429,81.17
6430,81.17
6431,81.18
6432,81.19
6433,81.21
6434,81.22
6435,81.23
6436,81.24
6437,81.25
6438,81.27
6439,81.28
6440,81.29
6441,81.29
6442,81.3
6443,81.3
6444,81.31
6445,81.31
6446,81.32
6447,81.33
6448,81.34
6449,81.36
6450,81.36
6451,81.37
6452,81.37
6453,81.37
6454,81.38
6455,81.39
6456,81.4
6457,81.41
6458,81.43
6459,81.43
6460,81.44
6461,81.45
6462,81.47
6463,81.47
6464,81.48
6465,81.49
6466,81.5
6467,81.5
6468,81.51
6469,81.52
6470,81.53
6471,81.53
6472,81.54
6473,81.55
6474,81.56
6475,81.57
6476,81.59
6477,81.6
6478,81.61
6479,81.62
6480,81.64
6481,81.65
6482,81.67
6483,81.69
6484,81.69
6485,81.7
6486,81.71
6487,81.72
6488,81.74
6489,81.75
6490,81.76
6491,81.77
6492,81.77
6493,81.78
6494,81.79
6495,81.8
6496,81.81
6497,81.82
6498,81.82
6499,81.84
6500,81.84
6501,81.85
6502,81.86
6503,81.86
6504,81.88
6505,81.89
6506,81.91
6507,81.92
6508,81.92
6509,81.92
6510,81.93
6511,81.93
6512,81.93
6513,81.93
6514,81.94
6515,81.96
6516,81.97
6517,81.99
6518,82
6519,82.02
6520,82.03
6521,82.04
6522,82.06
6523,82.06
6524,82.06
6525,82.07
6526,82.08
6527,82.08
6528,82.09
6529,82.09
6530,82.1
6531,82.1
6532,82.11
6533,82.11
6534,82.12
6535,82.13
6536,82.14
6537,82.15
6538,82.16
6539,82.17
6540,82.18
6541,82.2
6542,82.21
6543,82.22
6544,82.22
6545,82.23
6546,82.23
6547,82.24
6548,82.25
6549,82.27
6550,82.29
6551,82.3
6552,82.31
6553,82.32
6554,82.34
6555,82.34
6556,82.35
6557,82.35
6558,82.36
6559,82.38
6560,82.4
6561,82.41
6562,82.44
6563,82.44
6564,82.46
6565,82.47
6566,82.49
6567,82.5
6568,82.51
6569,82.52
6570,82.53
6571,82.55
6572,82.57
6573,82.58
6574,82.59
6575,82.59
6576,82.6
6577,82.6
6578,82.6
6579,82.62
6580,82.63
6581,82.64
6582,82.65
6583,82.67
6584,82.67
6585,82.68
6586,82.69
6587,82.7
6588,82.72
6589,82.73
6590,82.74
6591,82.74
6592,82.76
6593,82.77
6594,82.78
6595,82.79
6596,82.79
6597,82.8
6598,82.81
6599,82.82
6600,82.82
6601,82.85
6602,82.86
6603,82.88
6604,82.9
6605,82.92
6606,82.93
6607,82.94
6608,82.97
6609,82.99
6610,83
6611,83
6612,83.02
6613,83.03
6614,83.03
6615,83.05
6616,83.06
6617,83.07
6618,83.08
6619,83.1
6620,83.11
6621,83.14
6622,83.14
6623,83.15
6624,83.16
6625,83.17
6626,83.18
6627,83.19
6628,83.21
6629,83.23
6630,83.24
6631,83.24
6632,83.25
6633,83.26
6634,83.27
6635,83.29
6636,83.31
6637,83.32
6638,83.33
6639,83.34
6640,83.34
6641,83.34
6642,83.35
6643,83.36
6644,83.38
6645,83.39
6646,83.41
6647,83.42
6648,83.44
6649,83.45
6650,83.46
6651,83.47
6652,83.48
6653,83.49
6654,83.49
6655,83.5
6656,83.52
6657,83.53
6658,83.53
6659,83.53
6660,83.54
6661,83.54
6662,83.54
6663,83.55
6664,83.56
6665,83.56
6666,83.57
6667,83.57
6668,83.58
6669,83.58
6670,83.59
6671,83.59
6672,83.6
6673,83.62
6674,83.63
6675,83.63
6676,83.63
6677,83.65
6678,83.67
6679,83.68
6680,83.69
6681,83.7
6682,83.71
6683,83.72
6684,83.73
6685,83.75
6686,83.77
6687,83.79
6688,83.81
6689,83.81
6690,83.83
6691,83.84
6692,83.86
6693,83.87
6694,83.88
6695,83.9
6696,83.9
6697,83.92
6698,83.93
6699,83.95
6700,83.97
6701,84
6702,84.02
6703,84.04
6704,84.06
6705,84.07
6706,84.07
6707,84.07
6708,84.07
6709,84.08
6710,84.09
6711,84.1
6712,84.11
6713,84.12
6714,84.14
6715,84.15
6716,84.16
6717,84.18
6718,84.19
6719,84.2
6720,84.22
6721,84.23
6722,84.23
6723,84.24
6724,84.25
6725,84.26
6726,84.27
6727,84.28
6728,84.28
6729,84.28
6730,84.3
6731,84.31
6732,84.32
6733,84.34
6734,84.34
6735,84.35
6736,84.36
6737,84.38
6738,84.41
6739,84.42
6740,84.43
6741,84.44
6742,84.46
6743,84.47
6744,84.49
6745,84.5
6746,84.51
6747,84.52
6748,84.54
6749,84.54
6750,84.55
6751,84.57
6752,84.58
6753,84.6
6754,84.62
6755,84.64
6756,84.66
6757,84.67
6758,84.67
6759,84.67
6760,84.68
6761,84.7
6762,84.7
6763,84.72
6764,84.73
6765,84.75
6766,84.75
6767,84.76
6768,84.77
6769,84.77
6770,84.78
6771,84.8
6772,84.82
6773,84.82
6774,84.82
6775,84.83
6776,84.83
6777,84.84
6778,84.86
6779,84.87
6780,84.89
6781,84.9
6782,84.92
6783,84.93
6784,84.95
6785,84.96
6786,84.97
6787,84.98
6788,84.99
6789,85.01
6790,85.02
6791,85.03
6792,85.04
6793,85.06
6794,85.07
6795,85.08
6796,85.08
6797,85.1
6798,85.11
6799,85.11
6800,85.11
6801,85.11
6802,85.13
6803,85.15
6804,85.16
6805,85.17
6806,85.18
6807,85.18
6808,85.19
6809,85.2
6810,85.21
6811,85.22
6812,85.23
6813,85.24
6814,85.24
6815,85.25
6816,85.25
6817,85.26
6818,85.26
6819,85.28
6820,85.29
6821,85.3
6822,85.31
6823,85.32
6824,85.33
6825,85.34
6826,85.35
6827,85.36
6828,85.37
6829,85.39
6830,85.39
6831,85.4
6832,85.42
6833,85.44
6834,85.44
6835,85.46
6836,85.47
6837,85.49
6838,85.51
6839,85.52
6840,85.53
6841,85.53
6842,85.54
6843,85.54
6844,85.55
6845,85.56
6846,85.59
6847,85.6
6848,85.61
6849,85.63
6850,85.63
6851,85.63
6852,85.63
6853,85.64
6854,85.65
6855,85.66
6856,85.67
6857,85.69
6858,85.7
6859,85.71
6860,85.71
6861,85.72
6862,85.73
6863,85.74
6864,85.75
6865,85.76
6866,85.76
6867,85.78
6868,85.8
6869,85.81
6870,85.81
6871,85.82
6872,85.83
6873,85.84
6874,85.85
6875,85.86
6876,85.87
6877,85.88
6878,85.88
6879,85.89
6880,85.9
6881,85.91
6882,85.91
6883,85.92
6884,85.93
6885,85.93
6886,85.94
6887,85.96
6888,85.97
6889,85.98
6890,86
6891,86
6892,86.01
6893,86.03
6894,86.04
6895,86.07
6896,86.08
6897,86.09
6898,86.11
6899,86.13
6900,86.14
6901,86.16
6902,86.17
6903,86.18
6904,86.2
6905,86.21
6906,86.23
6907,86.24
6908,86.25
6909,86.28
6910,86.29
6911,86.3
6912,86.3
6913,86.31
6914,86.32
6915,86.34
6916,86.35
6917,86.37
6918,86.38
6919,86.39
6920,86.41
6921,86.42
6922,86.43
6923,86.45
6924,86.46
6925,86.46
6926,86.47
6927,86.48
6928,86.51
6929,86.53
6930,86.53
6931,86.54
6932,86.55
6933,86.56
6934,86.58
6935,86.59
6936,86.6
6937,86.6
6938,86.61
6939,86.62
6940,86.63
6941,86.64
6942,86.65
6943,86.66
6944,86.67
6945,86.69
6946,86.7
6947,86.71
6948,86.72
6949,86.74
6950,86.76
6951,86.77
6952,86.79
6953,86.8
6954,86.82
6955,86.83
6956,86.84
6957,86.85
6958,86.85
6959,86.86
6960,86.87
6961,86.87
6962,86.88
6963,86.88
6964,86.89
6965,86.91
6966,86.92
6967,86.93
6968,86.95
6969,86.96
6970,86.97
6971,86.98
6972,86.99
6973,87.01
6974,87.02
6975,87.04
6976,87.04
6977,87.04
6978,87.06
6979,87.08
6980,87.09
6981,87.1
6982,87.11
6983,87.12
6984,87.12
6985,87.14
6986,87.15
6987,87.15
6988,87.16
6989,87.17
6990,87.18
6991,87.18
6992,87.19
6993,87.21
6994,87.21
6995,87.22
6996,87.24
6997,87.24
6998,87.25
6999,87.26
7000,87.28
7001,87.29
7002,87.29
7003,87.3
7004,87.31
7005,87.32
7006,87.33
7007,87.34
7008,87.36
7009,87.39
7010,87.4
7011,87.42
7012,87.44
7013,87.46
7014,87.47
7015,87.48
7016,87.49
7017,87.51
7018,87.52
7019,87.53
7020,87.54
7021,87.54
7022,87.55
7023,87.57
7024,87.59
7025,87.6
7026,87.62
7027,87.64
7028,87.65
7029,87.66
7030,87.67
7031,87.68
7032,87.68
7033,87.69
7034,87.71
7035,87.72
7036,87.72
7037,87.73
7038,87.73
7039,87.75
7040,87.77
7041,87.78
7042,87.79
7043,87.8
7044,87.8
7045,87.82
7046,87.83
7047,87.84
7048,87.85
7049,87.85
7050,87.85
7051,87.86
7052,87.88
7053,87.89
7054,87.9
7055,87.9
7056,87.92
7057,87.92
7058,87.94
7059,87.95
7060,87.96
7061,87.96
7062,87.97
7063,87.98
7064,87.99
7065,88
7066,88.02
7067,88.03
7068,88.04
7069,88.05
7070,88.06
7071,88.07
7072,88.08
7073,88.09
7074,88.1
7075,88.11
7076,88.12
7077,88.13
7078,88.14
7079,88.15
7080,88.15
7081,88.15
7082,88.18
7083,88.19
7084,88.2
7085,88.21
7086,88.21
7087,88.22
7088,88.24
7089,88.25
7090,88.27
7091,88.28
7092,88.29
7093,88.3
7094,88.32
7095,88.33
7096,88.33
7097,88.35
7098,88.36
7099,88.38
7100,88.39
7101,88.4
7102,88.41
7103,88.41
7104,88.43
7105,88.44
7106,88.45
7107,88.45
7108,88.46
7109,88.46
7110,88.47
7111,88.48
7112,88.49
7113,88.5
7114,88.5
7115,88.52
7116,88.54
7117,88.55
7118,88.56
7119,88.57
7120,88.57
7121,88.59
7122,88.61
7123,88.61
7124,88.62
7125,88.63
7126,88.65
7127,88.67
7128,88.68
7129,88.69
7130,88.7
7131,88.71
7132,88.72
7133,88.73
7134,88.74
7135,88.76
7136,88.77
7137,88.77
7138,88.78
7139,88.8
7140,88.81
7141,88.81
7142,88.82
7143,88.82
7144,88.84
7145,88.86
7146,88.87
7147,88.87
7148,88.87
7149,88.88
7150,88.89
7151,88.9
7152,88.91
7153,88.92
7154,88.93
7155,88.94
7156,88.96
7157,88.96
7158,88.96
7159,88.96
7160,88.97
7161,88.97
7162,88.99
7163,89.01
7164,89.02
7165,89.03
7166,89.05
7167,89.06
7168,89.06
7169,89.07
7170,89.08
7171,89.09
7172,89.1
7173,89.12
7174,89.12
7175,89.14
7176,89.14
7177,89.16
7178,89.17
7179,89.18
7180,89.18
7181,89.19
7182,89.22
7183,89.23
7184,89.24
7185,89.25
7186,89.26
7187,89.27
7188,89.29
7189,89.3
7190,89.32
7191,89.33
7192,89.34
7193,89.34
7194,89.34
7195,89.36
7196,89.39
7197,89.41
7198,89.43
7199,89.44
7200,89.46
7201,89.48
7202,89.5
7203,89.51
7204,89.52
7205,89.54
7206,89.55
7207,89.57
7208,89.58
7209,89.59
7210,89.6
7211,89.61
7212,89.62
7213,89.62
7214,89.64
7215,89.66
7216,89.68
7217,89.69
7218,89.7
7219,89.72
7220,89.73
7221,89.75
7222,89.75
7223,89.77
7224,89.78
7225,89.78
7226,89.78
7227,89.79
7228,89.8
7229,89.82
7230,89.83
7231,89.84
7232,89.85
7233,89.87
7234,89.87
7235,89.87
7236,89.88
7237,89.9
7238,89.92
7239,89.93
7240,89.94
7241,89.95
7242,89.97
7243,89.99
7244,90
7245,90.01
7246,90.01
7247,90.02
7248,90.02
7249,90.03
7250,90.04
7251,90.06
7252,90.08
7253,90.09
7254,90.1
7255,90.11
7256,90.12
7257,90.14
7258,90.15
7259,90.16
7260,90.17
7261,90.18
7262,90.19
7263,90.21
7264,90.22
7265,90.24
7266,90.25
7267,90.26
7268,90.28
7269,90.28
7270,90.29
7271,90.3
7272,90.31
7273,90.31
7274,90.32
7275,90.33
7276,90.33
7277,90.34
7278,90.35
7279,90.36
7280,90.37
7281,90.38
7282,90.38
7283,90.39
7284,90.4
7285,90.42
7286,90.43
7287,90.44
7288,90.45
7289,90.45
7290,90.47
7291,90.48
7292,90.48
7293,90.49
7294,90.5
7295,90.51
7296,90.52
7297,90.53
7298,90.54
7299,90.55
7300,90.56
7301,90.57
7302,90.58
7303,90.59
7304,90.6
7305,90.61
7306,90.62
7307,90.63
7308,90.64
7309,90.66
7310,90.66
7311,90.68
7312,90.69
7313,90.7
7314,90.71
7315,90.72
7316,90.74
7317,90.75
7318,90.75
7319,90.77
7320,90.78
7321,90.8
7322,90.82
7323,90.83
7324,90.84
7325,90.85
7326,90.86
7327,90.87
7328,90.88
7329,90.89
7330,90.91
7331,90.91
7332,90.93
7333,90.94
7334,90.96
7335,90.97
7336,90.99
7337,90.99
7338,90.99
7339,90.99
7340,90.99
7341,91.01
7342,91.02
7343,91.03
7344,91.04
7345,91.05
7346,91.06
7347,91.07
7348,91.07
7349,91.08
7350,91.09
7351,91.1
7352,91.1
7353,91.1
7354,91.11
7355,91.12
7356,91.13
7357,91.14
7358,91.15
7359,91.16
7360,91.17
7361,91.18
7362,91.2
7363,91.21
7364,91.22
7365,91.23
7366,91.25
7367,91.26
7368,91.27
7369,91.28
7370,91.28
7371,91.29
7372,91.3
7373,91.31
7374,91.32
7375,91.32
7376,91.33
7377,91.34
7378,91.34
7379,91.34
7380,91.34
7381,91.35
7382,91.36
7383,91.37
7384,91.38
7385,91.4
7386,91.42
7387,91.44
7388,91.45
7389,91.46
7390,91.46
7391,91.48
7392,91.48
7393,91.49
7394,91.5
7395,91.5
7396,91.51
7397,91.53
7398,91.53
7399,91.54
7400,91.56
7401,91.57
7402,91.58
7403,91.6
7404,91.61
7405,91.61
7406,91.61
7407,91.61
7408,91.61
7409,91.62
7410,91.63
7411,91.64
7412,91.65
7413,91.66
7414,91.67
7415,91.68
7416,91.69
7417,91.71
7418,91.72
7419,91.74
7420,91.75
7421,91.76
7422,91.77
7423,91.77
7424,91.79
7425,91.81
7426,91.83
7427,91.84
7428,91.84
7429,91.85
7430,91.86
7431,91.87
7432,91.89
7433,91.9
7434,91.92
7435,91.93
7436,91.93
7437,91.94
7438,91.94
7439,91.95
7440,91.97
7441,91.97
7442,91.98
7443,91.98
7444,91.99
7445,91.99
7446,92
7447,92
7448,92
7449,92.01
7450,92.03
7451,92.04
7452,92.05
7453,92.06
7454,92.07
7455,92.08
7456,92.09
7457,92.09
7458,92.11
7459,92.12
7460,92.13
7461,92.15
7462,92.16
7463,92.17
7464,92.18
7465,92.18
7466,92.2
7467,92.22
7468,92.23
7469,92.25
7470,92.26
7471,92.28
7472,92.3
7473,92.31
7474,92.32
7475,92.32
7476,92.33
7477,92.34
7478,92.35
7479,92.37
7480,92.39
7481,92.4
7482,92.42
7483,92.43
7484,92.44
7485,92.45
7486,92.45
7487,92.45
7488,92.47
7489,92.48
7490,92.51
7491,92.53
7492,92.54
7493,92.55
7494,92.55
7495,92.56
7496,92.57
7497,92.58
7498,92.59
7499,92.6
7500,92.6
7501,92.61
7502,92.61
7503,92.62
7504,92.64
7505,92.65
7506,92.66
7507,92.67
7508,92.68
7509,92.68
7510,92.7
7511,92.71
7512,92.71
7513,92.71
7514,92.73
7515,92.75
7516,92.76
7517,92.77
7518,92.79
7519,92.79
7520,92.8
7521,92.81
7522,92.81
7523,92.81
7524,92.82
7525,92.83
7526,92.83
7527,92.84
7528,92.85
7529,92.87
7530,92.88
7531,92.9
7532,92.91
7533,92.92
7534,92.93
7535,92.95
7536,92.96
7537,92.96
7538,92.97
7539,92.99
7540,93
7541,93.01
7542,93.01
7543,93.03
7544,93.04
7545,93.06
7546,93.07
7547,93.09
7548,93.1
7549,93.11
7550,93.11
7551,93.13
7552,93.13
7553,93.14
7554,93.14
7555,93.15
7556,93.16
7557,93.18
7558,93.19
7559,93.21
7560,93.22
7561,93.24
7562,93.25
7563,93.26
7564,93.27
7565,93.28
7566,93.29
7567,93.31
7568,93.32
7569,93.35
7570,93.36
7571,93.37
7572,93.38
7573,93.38
7574,93.39
7575,93.4
7576,93.42
7577,93.43
7578,93.45
7579,93.45
7580,93.48
7581,93.48
7582,93.49
7583,93.49
7584,93.5
7585,93.51
7586,93.52
7587,93.52
7588,93.53
7589,93.54
7590,93.55
7591,93.56
7592,93.57
7593,93.59
7594,93.6
7595,93.6
7596,93.62
7597,93.62
7598,93.65
7599,93.66
7600,93.67
7601,93.68
7602,93.69
7603,93.7
7604,93.71
7605,93.72
7606,93.73
7607,93.74
7608,93.75
7609,93.76
7610,93.77
7611,93.78
7612,93.79
7613,93.8
7614,93.82
7615,93.83
7616,93.84
7617,93.86
7618,93.86
7619,93.87
7620,93.9
7621,93.92
7622,93.92
7623,93.92
7624,93.93
7625,93.94
7626,93.94
7627,93.94
7628,93.94
7629,93.94
7630,93.96
7631,93.98
7632,94
7633,94.01
7634,94.02
7635,94.03
7636,94.04
7637,94.06
7638,94.06
7639,94.06
7640,94.07
7641,94.07
7642,94.08
7643,94.08
7644,94.09
7645,94.12
7646,94.14
7647,94.15
7648,94.16
7649,94.17
7650,94.18
7651,94.19
7652,94.2
7653,94.21
7654,94.21
7655,94.22
7656,94.24
7657,94.26
7658,94.27
7659,94.27
7660,94.28
7661,94.29
7662,94.29
7663,94.3
7664,94.31
7665,94.32
7666,94.32
7667,94.33
7668,94.34
7669,94.35
7670,94.36
7671,94.38
7672,94.4
7673,94.41
7674,94.43
7675,94.44
7676,94.44
7677,94.46
7678,94.49
7679,94.51
7680,94.53
7681,94.55
7682,94.57
7683,94.59
7684,94.62
7685,94.63
7686,94.64
7687,94.65
7688,94.67
7689,94.69
7690,94.7
7691,94.72
7692,94.72
7693,94.74
7694,94.75
7695,94.76
7696,94.77
7697,94.78
7698,94.79
7699,94.8
7700,94.81
7701,94.81
7702,94.82
7703,94.83
7704,94.84
7705,94.85
7706,94.85
7707,94.86
7708,94.87
7709,94.87
7710,94.88
7711,94.9
7712,94.92
7713,94.93
7714,94.94
7715,94.96
7716,94.97
7717,94.98
7718,94.99
7719,95
7720,95.01
7721,95.01
7722,95.02
7723,95.03
7724,95.05
7725,95.06
7726,95.07
7727,95.09
7728,95.1
7729,95.11
7730,95.13
7731,95.14
7732,95.15
7733,95.16
7734,95.17
7735,95.18
7736,95.19
7737,95.2
7738,95.22
7739,95.23
7740,95.24
7741,95.26
7742,95.26
7743,95.28
7744,95.3
7745,95.32
7746,95.32
7747,95.33
7748,95.34
7749,95.35
7750,95.36
7751,95.37
7752,95.38
7753,95.4
7754,95.41
7755,95.42
7756,95.44
7757,95.45
7758,95.47
7759,95.48
7760,95.49
7761,95.5
7762,95.51
7763,95.52
7764,95.53
7765,95.54
7766,95.54
7767,95.55
7768,95.56
7769,95.56
7770,95.56
7771,95.57
7772,95.58
7773,95.58
7774,95.59
7775,95.6
7776,95.62
7777,95.64
7778,95.65
7779,95.65
7780,95.66
7781,95.68
7782,95.69
7783,95.69
7784,95.7
7785,95.72
7786,95.73
7787,95.73
7788,95.74
7789,95.75
7790,95.76
7791,95.78
7792,95.8
7793,95.81
7794,95.81
7795,95.82
7796,95.83
7797,95.85
7798,95.86
7799,95.87
7800,95.88
7801,95.88
7802,95.88
7803,95.89
7804,95.92
7805,95.93
7806,95.93
7807,95.93
7808,95.94
7809,95.94
7810,95.94
7811,95.96
7812,95.97
7813,95.98
7814,95.99
7815,96
7816,96
7817,96.01
7818,96.02
7819,96.02
7820,96.02
7821,96.03
7822,96.05
7823,96.06
7824,96.07
7825,96.09
7826,96.1
7827,96.1
7828,96.1
7829,96.11
7830,96.12
7831,96.12
7832,96.13
7833,96.13
7834,96.14
7835,96.15
7836,96.17
7837,96.18
7838,96.18
7839,96.19
7840,96.2
7841,96.21
7842,96.21
7843,96.23
7844,96.24
7845,96.25
7846,96.26
7847,96.27
7848,96.27
7849,96.28
7850,96.29
7851,96.3
7852,96.3
7853,96.3
7854,96.31
7855,96.32
7856,96.33
7857,96.34
7858,96.35
7859,96.36
7860,96.38
7861,96.39
7862,96.4
7863,96.4
7864,96.41
7865,96.43
7866,96.44
7867,96.45
7868,96.46
7869,96.46
7870,96.47
7871,96.47
7872,96.47
7873,96.47
7874,96.49
7875,96.49
7876,96.5
7877,96.51
7878,96.52
7879,96.53
7880,96.54
7881,96.56
7882,96.57
7883,96.59
7884,96.6
7885,96.61
7886,96.62
7887,96.63
7888,96.64
7889,96.65
7890,96.66
7891,96.67
7892,96.69
7893,96.69
7894,96.7
7895,96.71
7896,96.71
7897,96.71
7898,96.71
7899,96.73
7900,96.73
7901,96.74
7902,96.75
7903,96.76
7904,96.77
7905,96.78
7906,96.79
7907,96.8
7908,96.81
7909,96.83
7910,96.84
7911,96.84
7912,96.85
7913,96.86
7914,96.87
7915,96.89
7916,96.9
7917,96.92
7918,96.94
7919,96.96
7920,96.97
7921,96.98
7922,96.98
7923,97
7924,97
7925,97.02
7926,97.02
7927,97.03
7928,97.04
7929,97.05
7930,97.06
7931,97.07
7932,97.07
7933,97.08
7934,97.08
7935,97.08
7936,97.09
7937,97.1
7938,97.11
7939,97.12
7940,97.13
7941,97.14
7942,97.14
7943,97.16
7944,97.17
7945,97.18
7946,97.19
7947,97.21
7948,97.22
7949,97.23
7950,97.24
7951,97.25
7952,97.26
7953,97.27
7954,97.28
7955,97.29
7956,97.3
7957,97.31
7958,97.32
7959,97.34
7960,97.34
7961,97.36
7962,97.38
7963,97.38
7964,97.39
7965,97.4
7966,97.42
7967,97.43
7968,97.44
7969,97.45
7970,97.46
7971,97.48
7972,97.49
7973,97.5
7974,97.51
7975,97.52
7976,97.52
7977,97.52
7978,97.52
7979,97.54
7980,97.54
7981,97.55
7982,97.56
7983,97.58
7984,97.59
7985,97.6
7986,97.6
7987,97.6
7988,97.62
7989,97.62
7990,97.62
7991,97.62
7992,97.62
7993,97.64
7994,97.65
7995,97.66
7996,97.67
7997,97.68
7998,97.7
7999,97.7
8000,97.71
8001,97.72
8002,97.72
8003,97.73
8004,97.75
8005,97.76
8006,97.76
8007,97.77
8008,97.78
8009,97.78
8010,97.79
8011,97.8
8012,97.82
8013,97.83
8014,97.85
8015,97.86
8016,97.86
8017,97.87
8018,97.88
8019,97.89
8020,97.9
8021,97.91
8022,97.92
8023,97.94
8024,97.96
8025,97.97
8026,97.98
8027,97.99
8028,98
8029,98.02
8030,98.05
8031,98.07
8032,98.08
8033,98.1
8034,98.11
8035,98.11
8036,98.14
8037,98.16
8038,98.18
8039,98.18
8040,98.2
8041,98.22
8042,98.24
8043,98.25
8044,98.26
8045,98.27
8046,98.3
8047,98.31
8048,98.33
8049,98.34
8050,98.34
8051,98.34
8052,98.35
8053,98.36
8054,98.37
8055,98.38
8056,98.39
8057,98.4
8058,98.4
8059,98.41
8060,98.42
8061,98.45
8062,98.47
8063,98.47
8064,98.48
8065,98.51
8066,98.51
8067,98.52
8068,98.52
8069,98.54
8070,98.54
8071,98.55
8072,98.57
8073,98.58
8074,98.59
8075,98.61
8076,98.62
8077,98.63
8078,98.63
8079,98.63
8080,98.64
8081,98.65
8082,98.66
8083,98.67
8084,98.68
8085,98.69
8086,98.69
8087,98.7
8088,98.71
8089,98.71
8090,98.72
8091,98.73
8092,98.74
8093,98.75
8094,98.76
8095,98.77
8096,98.78
8097,98.8
8098,98.83
8099,98.84
8100,98.85
8101,98.86
8102,98.87
8103,98.87
8104,98.89
8105,98.9
8106,98.91
8107,98.91
8108,98.91
8109,98.92
8110,98.94
8111,98.95
8112,98.96
8113,98.98
8114,99
8115,99.01
8116,99.02
8117,99.03
8118,99.05
8119,99.05
8120,99.06
8121,99.08
8122,99.09
8123,99.1
8124,99.11
8125,99.13
8126,99.15
8127,99.16
8128,99.16
8129,99.18
8130,99.19
8131,99.2
8132,99.22
8133,99.23
8134,99.24
8135,99.26
8136,99.28
8137,99.3
8138,99.32
8139,99.33
8140,99.33
8141,99.34
8142,99.36
8143,99.38
8144,99.4
8145,99.4
8146,99.41
8147,99.41
8148,99.43
8149,99.43
8150,99.45
8151,99.45
8152,99.46
8153,99.47
8154,99.47
8155,99.49
8156,99.5
8157,99.51
