mcmc step, learning time
4149,42.38
4150,42.39
4151,42.4
4152,42.4
4153,42.4
4154,42.41
4155,42.43
4156,42.44
4157,42.45
4158,42.46
4159,42.47
4160,42.48
4161,42.49
4162,42.5
4163,42.51
4164,42.52
4165,42.53
4166,42.54
4167,42.55
4168,42.56
4169,42.57
4170,42.58
4171,42.59
4172,42.6
4173,42.61
4174,42.62
4175,42.63
4176,42.64
4177,42.65
4178,42.66
4179,42.66
4180,42.67
4181,42.68
4182,42.69
4183,42.7
4184,42.71
4185,42.72
4186,42.73
4187,42.74
4188,42.75
4189,42.76
4190,42.77
4191,42.78
4192,42.79
4193,42.8
4194,42.81
4195,42.82
4196,42.83
4197,42.84
4198,42.85
4199,42.86
4200,42.87
4201,42.88
4202,42.89
4203,42.9
4204,42.9
4205,42.91
4206,42.92
4207,42.94
4208,42.95
4209,42.96
4210,42.97
4211,42.98
4212,42.99
4213,43
4214,43.01
4215,43.02
4216,43.03
4217,43.04
4218,43.06
4219,43.06
4220,43.07
4221,43.08
4222,43.09
4223,43.1
4224,43.11
4225,43.12
4226,43.13
4227,43.14
4228,43.15
4229,43.16
4230,43.17
4231,43.17
4232,43.18
4233,43.19
4234,43.2
4235,43.21
4236,43.22
4237,43.23
4238,43.24
4239,43.25
4240,43.26
4241,43.27
4242,43.28
4243,43.29
4244,43.3
4245,43.31
4246,43.32
4247,43.33
4248,43.34
4249,43.35
4250,43.36
4251,43.37
4252,43.38
4253,43.39
4254,43.4
4255,43.41
4256,43.42
4257,43.43
4258,43.44
4259,43.45
4260,43.46
4261,43.46
4262,43.47
4263,43.48
4264,43.49
4265,43.5
4266,43.51
4267,43.52
4268,43.52
4269,43.53
4270,43.54
4271,43.55
4272,43.56
4273,43.57
4274,43.58
4275,43.59
4276,43.6
4277,43.61
4278,43.62
4279,43.63
4280,43.64
4281,43.65
4282,43.66
4283,43.67
4284,43.68
4285,43.69
4286,43.7
4287,43.71
4288,43.72
4289,43.73
4290,43.74
4291,43.75
4292,43.76
4293,43.77
4294,43.78
4295,43.78
4296,43.79
4297,43.8
4298,43.8
4299,43.81
4300,43.81
4301,43.82
4302,43.84
4303,43.85
4304,43.86
4305,43.87
4306,43.88
4307,43.9
4308,43.91
4309,43.92
4310,43.93
4311,43.94
4312,43.95
4313,43.96
4314,43.97
4315,43.99
4316,44
4317,44.01
4318,44.02
4319,44.03
4320,44.04
4321,44.05
4322,44.06
4323,44.07
4324,44.07
4325,44.07
4326,44.08
4327,44.08
4328,44.1
4329,44.11
4330,44.12
4331,44.13
4332,44.15
4333,44.16
4334,44.17
4335,44.19
4336,44.2
4337,44.21
4338,44.22
4339,44.23
4340,44.24
4341,44.25
4342,44.26
4343,44.28
4344,44.29
4345,44.3
4346,44.31
4347,44.32
4348,44.33
4349,44.34
4350,44.35
4351,44.35
4352,44.36
4353,44.37
4354,44.37
4355,44.38
4356,44.39
4357,44.4
4358,44.42
4359,44.44
4360,44.44
4361,44.45
4362,44.46
4363,44.47
4364,44.49
4365,44.5
4366,44.51
4367,44.51
4368,44.53
4369,44.54
4370,44.55
4371,44.56
4372,44.57
4373,44.58
4374,44.58
4375,44.59
4376,44.6
4377,44.61
4378,44.61
4379,44.62
4380,44.63
4381,44.64
4382,44.65
4383,44.65
4384,44.66
4385,44.67
4386,44.68
4387,44.69
4388,44.7
4389,44.71
4390,44.72
4391,44.72
4392,44.73
4393,44.74
4394,44.75
4395,44.76
4396,44.77
4397,44.78
4398,44.78
4399,44.78
4400,44.78
4401,44.79
4402,44.8
4403,44.81
4404,44.82
4405,44.83
4406,44.84
4407,44.85
4408,44.86
4409,44.87
4410,44.89
4411,44.9
4412,44.91
4413,44.92
4414,44.92
4415,44.93
4416,44.94
4417,44.95
4418,44.95
4419,44.95
4420,44.96
4421,44.97
4422,44.98
4423,44.99
4424,45
4425,45
4426,45.01
4427,45.02
4428,45.03
4429,45.04
4430,45.05
4431,45.06
4432,45.07
4433,45.08
4434,45.09
4435,45.1
4436,45.11
4437,45.12
4438,45.12
4439,45.13
4440,45.14
4441,45.15
4442,45.16
4443,45.17
4444,45.18
4445,45.19
4446,45.2
4447,45.21
4448,45.22
4449,45.23
4450,45.23
4451,45.24
4452,45.25
4453,45.26
4454,45.27
4455,45.28
4456,45.29
4457,45.3
4458,45.31
4459,45.32
4460,45.33
4461,45.34
4462,45.35
4463,45.35
4464,45.36
4465,45.37
4466,45.37
4467,45.38
4468,45.39
4469,45.4
4470,45.41
4471,45.42
4472,45.44
4473,45.46
4474,45.48
4475,45.49
4476,45.5
4477,45.52
4478,45.53
4479,45.54
4480,45.55
4481,45.55
4482,45.56
4483,45.57
4484,45.58
4485,45.59
4486,45.6
4487,45.61
4488,45.62
4489,45.63
4490,45.64
4491,45.64
4492,45.64
4493,45.65
4494,45.66
4495,45.67
4496,45.68
4497,45.7
4498,45.71
4499,45.72
4500,45.72
4501,45.73
4502,45.74
4503,45.75
4504,45.77
4505,45.78
4506,45.79
4507,45.8
4508,45.81
4509,45.81
4510,45.82
4511,45.83
4512,45.84
4513,45.85
4514,45.86
4515,45.87
4516,45.88
4517,45.89
4518,45.9
4519,45.9
4520,45.91
4521,45.92
4522,45.93
4523,45.93
4524,45.94
4525,45.95
4526,45.96
4527,45.97
4528,45.98
4529,45.98
4530,45.99
4531,46
4532,46.01
4533,46.02
4534,46.02
4535,46.02
4536,46.03
4537,46.04
4538,46.04
4539,46.05
4540,46.06
4541,46.07
4542,46.08
4543,46.09
4544,46.1
4545,46.11
4546,46.12
4547,46.13
4548,46.14
4549,46.15
4550,46.15
4551,46.15
4552,46.15
4553,46.15
4554,46.15
4555,46.16
4556,46.17
4557,46.18
4558,46.19
4559,46.2
4560,46.21
4561,46.21
4562,46.22
4563,46.23
4564,46.24
4565,46.25
4566,46.26
4567,46.27
4568,46.28
4569,46.29
4570,46.3
4571,46.31
4572,46.31
4573,46.32
4574,46.33
4575,46.33
4576,46.33
4577,46.34
4578,46.35
4579,46.36
4580,46.37
4581,46.37
4582,46.38
4583,46.39
4584,46.4
4585,46.4
4586,46.41
4587,46.42
4588,46.42
4589,46.43
4590,46.44
4591,46.45
4592,46.46
4593,46.47
4594,46.48
4595,46.5
4596,46.5
4597,46.51
4598,46.51
4599,46.52
4600,46.53
4601,46.54
4602,46.55
4603,46.56
4604,46.57
4605,46.57
4606,46.58
4607,46.59
4608,46.6
4609,46.61
4610,46.62
4611,46.64
4612,46.65
4613,46.66
4614,46.67
4615,46.68
4616,46.69
4617,46.71
4618,46.73
4619,46.73
4620,46.74
4621,46.75
4622,46.76
4623,46.77
4624,46.78
4625,46.79
4626,46.8
4627,46.81
4628,46.82
4629,46.83
4630,46.84
4631,46.85
4632,46.86
4633,46.87
4634,46.88
4635,46.89
4636,46.9
4637,46.91
4638,46.92
4639,46.92
4640,46.93
4641,46.94
4642,46.96
4643,46.97
4644,46.98
4645,47
4646,47.01
4647,47.02
4648,47.03
4649,47.04
4650,47.05
4651,47.06
4652,47.07
4653,47.07
4654,47.07
4655,47.08
4656,47.09
4657,47.1
4658,47.11
4659,47.11
4660,47.12
4661,47.13
4662,47.14
4663,47.15
4664,47.16
4665,47.16
4666,47.17
4667,47.18
4668,47.19
4669,47.2
4670,47.21
4671,47.22
4672,47.23
4673,47.24
4674,47.25
4675,47.26
4676,47.27
4677,47.28
4678,47.29
4679,47.3
4680,47.3
4681,47.31
4682,47.32
4683,47.33
4684,47.34
4685,47.35
4686,47.36
4687,47.37
4688,47.38
4689,47.39
4690,47.4
4691,47.42
4692,47.43
4693,47.44
4694,47.45
4695,47.46
4696,47.47
4697,47.48
4698,47.49
4699,47.5
4700,47.51
4701,47.52
4702,47.54
4703,47.55
4704,47.56
4705,47.58
4706,47.58
4707,47.59
4708,47.6
4709,47.61
4710,47.62
4711,47.63
4712,47.64
4713,47.65
4714,47.66
4715,47.67
4716,47.68
4717,47.69
4718,47.7
4719,47.71
4720,47.72
4721,47.73
4722,47.74
4723,47.75
4724,47.76
4725,47.77
4726,47.77
4727,47.78
4728,47.79
4729,47.8
4730,47.81
4731,47.82
4732,47.82
4733,47.83
4734,47.84
4735,47.85
4736,47.86
4737,47.87
4738,47.88
4739,47.89
4740,47.9
4741,47.92
4742,47.93
4743,47.93
4744,47.94
4745,47.95
4746,47.96
4747,47.97
4748,47.97
4749,47.98
4750,47.99
4751,48
4752,48.01
4753,48.02
4754,48.03
4755,48.04
4756,48.05
4757,48.06
4758,48.07
4759,48.08
4760,48.09
4761,48.1
4762,48.11
4763,48.13
4764,48.14
4765,48.15
4766,48.16
4767,48.17
4768,48.18
4769,48.19
4770,48.2
4771,48.21
4772,48.22
4773,48.23
4774,48.24
4775,48.25
4776,48.26
4777,48.27
4778,48.28
4779,48.29
4780,48.3
4781,48.32
4782,48.33
4783,48.34
4784,48.35
4785,48.36
4786,48.37
4787,48.38
4788,48.39
4789,48.4
4790,48.41
4791,48.41
4792,48.42
4793,48.42
4794,48.43
4795,48.43
4796,48.43
4797,48.44
4798,48.45
4799,48.46
4800,48.47
4801,48.49
4802,48.5
4803,48.51
4804,48.52
4805,48.53
4806,48.54
4807,48.55
4808,48.56
4809,48.57
4810,48.58
4811,48.59
4812,48.6
4813,48.61
4814,48.62
4815,48.63
4816,48.64
4817,48.65
4818,48.66
4819,48.67
4820,48.68
4821,48.69
4822,48.69
4823,48.7
4824,48.71
4825,48.72
4826,48.73
4827,48.74
4828,48.75
4829,48.76
4830,48.77
4831,48.78
4832,48.79
4833,48.8
4834,48.81
4835,48.82
4836,48.83
4837,48.84
4838,48.84
4839,48.85
4840,48.85
4841,48.86
4842,48.86
4843,48.88
4844,48.89
4845,48.89
4846,48.9
4847,48.91
4848,48.92
4849,48.93
4850,48.94
4851,48.95
4852,48.96
4853,48.98
4854,48.99
4855,49
4856,49.01
4857,49.02
4858,49.02
4859,49.02
4860,49.03
4861,49.03
4862,49.04
4863,49.05
4864,49.06
4865,49.06
4866,49.07
4867,49.07
4868,49.08
4869,49.09
4870,49.1
4871,49.11
4872,49.13
4873,49.14
4874,49.15
4875,49.16
4876,49.17
4877,49.2
4878,49.21
4879,49.22
4880,49.23
4881,49.24
4882,49.25
4883,49.26
4884,49.27
4885,49.28
4886,49.29
4887,49.3
4888,49.3
4889,49.31
4890,49.32
4891,49.33
4892,49.34
4893,49.34
4894,49.35
4895,49.35
4896,49.36
4897,49.37
4898,49.38
4899,49.39
4900,49.39
4901,49.39
4902,49.4
4903,49.4
4904,49.41
4905,49.42
4906,49.43
4907,49.43
4908,49.44
4909,49.44
4910,49.44
4911,49.45
4912,49.45
4913,49.45
4914,49.45
4915,49.46
4916,49.47
4917,49.48
4918,49.49
4919,49.5
4920,49.51
4921,49.52
4922,49.52
4923,49.52
4924,49.53
4925,49.54
4926,49.55
4927,49.55
4928,49.56
4929,49.57
4930,49.58
4931,49.59
4932,49.6
4933,49.6
4934,49.62
4935,49.63
4936,49.64
4937,49.65
4938,49.66
4939,49.67
4940,49.68
4941,49.69
4942,49.7
4943,49.71
4944,49.71
4945,49.72
4946,49.73
4947,49.74
4948,49.75
4949,49.76
4950,49.77
4951,49.78
4952,49.79
4953,49.8
4954,49.82
4955,49.84
4956,49.85
4957,49.86
4958,49.87
4959,49.88
4960,49.89
4961,49.89
4962,49.9
4963,49.91
4964,49.92
4965,49.93
4966,49.94
4967,49.95
4968,49.96
4969,49.97
4970,49.98
4971,49.99
4972,50
4973,50.01
4974,50.01
4975,50.02
4976,50.03
4977,50.04
4978,50.05
4979,50.06
4980,50.07
4981,50.08
4982,50.09
4983,50.1
4984,50.11
4985,50.12
4986,50.13
4987,50.14
4988,50.15
4989,50.16
4990,50.16
4991,50.16
4992,50.17
4993,50.18
4994,50.19
4995,50.2
4996,50.21
4997,50.22
4998,50.23
4999,50.24
5000,50.25
5001,50.26
5002,50.27
5003,50.29
5004,50.3
5005,50.31
5006,50.32
5007,50.33
5008,50.34
5009,50.35
5010,50.36
5011,50.37
5012,50.38
5013,50.39
5014,50.4
5015,50.41
5016,50.42
5017,50.43
5018,50.45
5019,50.47
5020,50.48
5021,50.49
5022,50.5
5023,50.5
5024,50.51
5025,50.52
5026,50.53
5027,50.54
5028,50.55
5029,50.56
5030,50.57
5031,50.58
5032,50.59
5033,50.6
5034,50.61
5035,50.62
5036,50.63
5037,50.65
5038,50.66
5039,50.67
5040,50.68
5041,50.69
5042,50.7
5043,50.71
5044,50.72
5045,50.73
5046,50.74
5047,50.75
5048,50.76
5049,50.77
5050,50.78
5051,50.79
5052,50.8
5053,50.81
5054,50.82
5055,50.83
5056,50.84
5057,50.85
5058,50.86
5059,50.87
5060,50.89
5061,50.89
5062,50.9
5063,50.92
5064,50.93
5065,50.94
5066,50.95
5067,50.96
5068,50.97
5069,50.98
5070,50.99
5071,51
5072,51
5073,51.01
5074,51.02
5075,51.03
5076,51.04
5077,51.05
5078,51.06
5079,51.07
5080,51.08
5081,51.09
5082,51.1
5083,51.12
5084,51.13
5085,51.14
5086,51.15
5087,51.17
5088,51.18
5089,51.19
5090,51.22
5091,51.23
5092,51.24
5093,51.25
5094,51.26
5095,51.27
5096,51.28
5097,51.29
5098,51.3
5099,51.31
5100,51.32
5101,51.33
5102,51.34
5103,51.35
5104,51.36
5105,51.37
5106,51.39
5107,51.41
5108,51.42
5109,51.43
5110,51.44
5111,51.45
5112,51.46
5113,51.47
5114,51.48
5115,51.49
5116,51.49
5117,51.5
5118,51.51
5119,51.52
5120,51.53
5121,51.54
5122,51.55
5123,51.56
5124,51.56
5125,51.57
5126,51.58
5127,51.59
5128,51.6
5129,51.61
5130,51.62
5131,51.63
5132,51.64
5133,51.66
5134,51.67
5135,51.68
5136,51.68
5137,51.69
5138,51.7
5139,51.72
5140,51.73
5141,51.74
5142,51.75
5143,51.76
5144,51.77
5145,51.78
5146,51.79
5147,51.8
5148,51.81
5149,51.82
5150,51.83
5151,51.84
5152,51.85
5153,51.86
5154,51.87
5155,51.88
5156,51.89
5157,51.9
5158,51.9
5159,51.91
5160,51.92
5161,51.93
5162,51.94
5163,51.95
5164,51.96
5165,51.97
5166,51.98
5167,51.99
5168,52
5169,52.01
5170,52.02
5171,52.03
5172,52.04
5173,52.05
5174,52.06
5175,52.07
5176,52.07
5177,52.08
5178,52.09
5179,52.1
5180,52.12
5181,52.13
5182,52.14
5183,52.15
5184,52.16
5185,52.17
5186,52.18
5187,52.19
5188,52.2
5189,52.21
5190,52.22
5191,52.23
5192,52.24
5193,52.24
5194,52.25
5195,52.26
5196,52.27
5197,52.29
5198,52.3
5199,52.31
5200,52.32
5201,52.33
5202,52.34
5203,52.35
5204,52.36
5205,52.38
5206,52.39
5207,52.4
5208,52.41
5209,52.42
5210,52.43
5211,52.44
5212,52.45
5213,52.47
5214,52.48
5215,52.48
5216,52.49
5217,52.5
5218,52.51
5219,52.52
5220,52.54
5221,52.55
5222,52.57
5223,52.58
5224,52.58
5225,52.58
5226,52.6
5227,52.61
5228,52.62
5229,52.63
5230,52.64
5231,52.66
5232,52.67
5233,52.68
5234,52.69
5235,52.7
5236,52.72
5237,52.73
5238,52.74
5239,52.75
5240,52.76
5241,52.77
5242,52.78
5243,52.78
5244,52.79
5245,52.8
5246,52.81
5247,52.82
5248,52.84
5249,52.85
5250,52.87
5251,52.88
5252,52.89
5253,52.9
5254,52.91
5255,52.91
5256,52.92
5257,52.93
5258,52.94
5259,52.95
5260,52.95
5261,52.96
5262,52.97
5263,52.98
5264,52.99
5265,52.99
5266,53
5267,53.01
5268,53.01
5269,53.02
5270,53.03
5271,53.04
5272,53.05
5273,53.06
5274,53.07
5275,53.08
5276,53.09
5277,53.1
5278,53.11
5279,53.13
5280,53.14
5281,53.16
5282,53.17
5283,53.18
5284,53.19
5285,53.2
5286,53.21
5287,53.22
5288,53.23
5289,53.24
5290,53.25
5291,53.26
5292,53.27
5293,53.28
5294,53.28
5295,53.29
5296,53.29
5297,53.29
5298,53.3
5299,53.3
5300,53.31
5301,53.32
5302,53.33
5303,53.34
5304,53.35
5305,53.36
5306,53.37
5307,53.38
5308,53.39
5309,53.4
5310,53.41
5311,53.42
5312,53.43
5313,53.44
5314,53.45
5315,53.46
5316,53.47
5317,53.48
5318,53.49
5319,53.5
5320,53.51
5321,53.51
5322,53.52
5323,53.53
5324,53.54
5325,53.55
5326,53.56
5327,53.57
5328,53.58
5329,53.6
5330,53.61
5331,53.62
5332,53.64
5333,53.66
5334,53.67
5335,53.68
5336,53.69
5337,53.7
5338,53.71
5339,53.72
5340,53.74
5341,53.75
5342,53.76
5343,53.77
5344,53.78
5345,53.79
5346,53.8
5347,53.81
5348,53.82
5349,53.83
5350,53.85
5351,53.86
5352,53.87
5353,53.88
5354,53.9
5355,53.91
5356,53.92
5357,53.93
5358,53.94
5359,53.95
5360,53.96
5361,53.96
5362,53.96
5363,53.97
5364,53.98
5365,53.99
5366,54
5367,54
5368,54
5369,54
5370,54.01
5371,54.02
5372,54.02
5373,54.03
5374,54.04
5375,54.05
5376,54.06
5377,54.07
5378,54.08
5379,54.09
5380,54.1
5381,54.11
5382,54.12
5383,54.13
5384,54.14
5385,54.16
5386,54.17
5387,54.18
5388,54.19
5389,54.21
5390,54.21
5391,54.22
5392,54.23
5393,54.24
5394,54.25
5395,54.26
5396,54.27
5397,54.27
5398,54.28
5399,54.29
5400,54.3
5401,54.31
5402,54.32
5403,54.33
5404,54.34
5405,54.34
5406,54.35
5407,54.36
5408,54.37
5409,54.38
5410,54.39
5411,54.4
5412,54.41
5413,54.42
5414,54.43
5415,54.44
5416,54.45
5417,54.46
5418,54.46
5419,54.47
5420,54.49
5421,54.5
5422,54.51
5423,54.52
5424,54.53
5425,54.54
5426,54.55
5427,54.56
5428,54.57
5429,54.58
5430,54.58
5431,54.59
5432,54.6
5433,54.61
5434,54.62
5435,54.64
5436,54.65
5437,54.66
5438,54.67
5439,54.68
5440,54.69
5441,54.71
5442,54.72
5443,54.73
5444,54.74
5445,54.75
5446,54.76
5447,54.77
5448,54.78
5449,54.79
5450,54.8
5451,54.81
5452,54.83
5453,54.84
5454,54.85
5455,54.86
5456,54.87
5457,54.88
5458,54.89
5459,54.9
5460,54.91
5461,54.92
5462,54.94
5463,54.95
5464,54.96
5465,54.97
5466,54.98
5467,54.99
5468,55
5469,55.01
5470,55.02
5471,55.03
5472,55.04
5473,55.05
5474,55.06
5475,55.07
5476,55.08
5477,55.09
5478,55.1
5479,55.1
5480,55.11
5481,55.12
5482,55.13
5483,55.14
5484,55.15
5485,55.16
5486,55.17
5487,55.18
5488,55.19
5489,55.2
5490,55.21
5491,55.22
5492,55.23
5493,55.24
5494,55.25
5495,55.26
5496,55.27
5497,55.28
5498,55.29
5499,55.31
5500,55.32
5501,55.32
5502,55.33
5503,55.33
5504,55.34
5505,55.35
5506,55.37
5507,55.38
5508,55.38
5509,55.39
5510,55.4
5511,55.41
5512,55.42
5513,55.43
5514,55.44
5515,55.45
5516,55.46
5517,55.47
5518,55.48
5519,55.49
5520,55.5
5521,55.5
5522,55.51
5523,55.52
5524,55.53
5525,55.53
5526,55.54
5527,55.55
5528,55.56
5529,55.57
5530,55.58
5531,55.59
5532,55.6
5533,55.61
5534,55.62
5535,55.63
5536,55.64
5537,55.65
5538,55.66
5539,55.68
5540,55.69
5541,55.7
5542,55.71
5543,55.72
5544,55.73
5545,55.74
5546,55.75
5547,55.77
5548,55.78
5549,55.79
5550,55.8
5551,55.81
5552,55.82
5553,55.83
5554,55.84
5555,55.85
5556,55.86
5557,55.87
5558,55.88
5559,55.89
5560,55.9
5561,55.91
5562,55.92
5563,55.92
5564,55.93
5565,55.94
5566,55.95
5567,55.96
5568,55.97
5569,55.98
5570,55.99
5571,55.99
5572,56
5573,56
5574,56.01
5575,56.01
5576,56.02
5577,56.02
5578,56.03
5579,56.04
5580,56.05
5581,56.06
5582,56.07
5583,56.08
5584,56.08
5585,56.09
5586,56.1
5587,56.11
5588,56.12
5589,56.13
5590,56.14
5591,56.14
5592,56.15
5593,56.16
5594,56.17
5595,56.18
5596,56.19
5597,56.2
5598,56.21
5599,56.22
5600,56.22
5601,56.23
5602,56.24
5603,56.25
5604,56.26
5605,56.26
5606,56.27
5607,56.28
5608,56.29
5609,56.29
5610,56.3
5611,56.31
5612,56.33
5613,56.34
5614,56.35
5615,56.35
5616,56.36
5617,56.37
5618,56.38
5619,56.39
5620,56.39
5621,56.4
5622,56.4
5623,56.41
5624,56.42
5625,56.42
5626,56.42
5627,56.42
5628,56.43
5629,56.44
5630,56.45
5631,56.46
5632,56.46
5633,56.46
5634,56.47
5635,56.48
5636,56.48
5637,56.49
5638,56.5
5639,56.5
5640,56.5
5641,56.51
5642,56.51
5643,56.51
5644,56.52
5645,56.53
5646,56.54
5647,56.54
5648,56.55
5649,56.56
5650,56.57
5651,56.58
5652,56.59
5653,56.6
5654,56.61
5655,56.62
5656,56.63
5657,56.63
5658,56.63
5659,56.64
5660,56.65
5661,56.65
5662,56.66
5663,56.66
5664,56.67
5665,56.68
5666,56.69
5667,56.69
5668,56.7
5669,56.71
5670,56.72
5671,56.74
5672,56.75
5673,56.76
5674,56.76
5675,56.77
5676,56.78
5677,56.79
5678,56.8
5679,56.8
5680,56.81
5681,56.82
5682,56.83
5683,56.84
5684,56.85
5685,56.86
5686,56.87
5687,56.88
5688,56.9
5689,56.92
5690,56.94
5691,56.95
5692,56.96
5693,56.97
5694,56.98
5695,56.99
5696,57
5697,57.02
5698,57.03
5699,57.04
5700,57.05
5701,57.06
5702,57.07
5703,57.08
5704,57.09
5705,57.1
5706,57.11
5707,57.12
5708,57.13
5709,57.14
5710,57.15
5711,57.16
5712,57.17
5713,57.18
5714,57.19
5715,57.2
5716,57.21
5717,57.22
5718,57.22
5719,57.24
5720,57.25
5721,57.26
5722,57.27
5723,57.27
5724,57.28
5725,57.29
5726,57.3
5727,57.3
5728,57.31
5729,57.31
5730,57.32
5731,57.33
5732,57.34
5733,57.35
5734,57.36
5735,57.37
5736,57.38
5737,57.39
5738,57.4
5739,57.41
5740,57.42
5741,57.43
5742,57.44
5743,57.44
5744,57.44
5745,57.45
5746,57.46
5747,57.47
5748,57.48
5749,57.49
5750,57.5
5751,57.51
5752,57.52
5753,57.53
5754,57.54
5755,57.54
5756,57.55
5757,57.56
5758,57.57
5759,57.58
5760,57.58
5761,57.59
5762,57.6
5763,57.6
5764,57.61
5765,57.62
5766,57.63
5767,57.64
5768,57.65
5769,57.65
5770,57.66
5771,57.66
5772,57.67
5773,57.68
5774,57.69
5775,57.7
5776,57.71
5777,57.72
5778,57.73
5779,57.74
5780,57.75
5781,57.76
5782,57.77
5783,57.78
5784,57.79
5785,57.8
5786,57.81
5787,57.82
5788,57.83
5789,57.84
5790,57.85
5791,57.86
5792,57.86
5793,57.86
5794,57.87
5795,57.88
5796,57.89
5797,57.9
5798,57.9
5799,57.91
5800,57.91
5801,57.92
5802,57.93
5803,57.94
5804,57.95
5805,57.96
5806,57.97
5807,57.98
5808,57.99
5809,58
5810,58.01
5811,58.02
5812,58.03
5813,58.04
5814,58.05
5815,58.06
5816,58.07
5817,58.08
5818,58.09
5819,58.1
5820,58.11
5821,58.11
5822,58.11
5823,58.12
5824,58.12
5825,58.13
5826,58.14
5827,58.15
5828,58.15
5829,58.15
5830,58.16
5831,58.17
5832,58.18
5833,58.19
5834,58.2
5835,58.21
5836,58.22
5837,58.23
5838,58.24
5839,58.25
5840,58.26
5841,58.26
5842,58.27
5843,58.28
5844,58.29
5845,58.3
5846,58.31
5847,58.32
5848,58.33
5849,58.34
5850,58.35
5851,58.35
5852,58.36
5853,58.37
5854,58.38
5855,58.39
5856,58.4
5857,58.41
5858,58.41
5859,58.42
5860,58.43
5861,58.44
5862,58.45
5863,58.46
5864,58.47
5865,58.48
5866,58.49
5867,58.51
5868,58.52
5869,58.53
5870,58.54
5871,58.56
5872,58.57
5873,58.58
5874,58.59
5875,58.6
5876,58.61
5877,58.62
5878,58.63
5879,58.64
5880,58.65
5881,58.66
5882,58.66
5883,58.67
5884,58.68
5885,58.69
5886,58.69
5887,58.7
5888,58.71
5889,58.71
5890,58.71
5891,58.72
5892,58.73
5893,58.74
5894,58.75
5895,58.76
5896,58.77
5897,58.78
5898,58.79
5899,58.8
5900,58.81
5901,58.82
5902,58.83
5903,58.84
5904,58.85
5905,58.86
5906,58.87
5907,58.88
5908,58.89
5909,58.89
5910,58.9
5911,58.91
5912,58.92
5913,58.93
5914,58.94
5915,58.94
5916,58.95
5917,58.95
5918,58.96
5919,58.97
5920,58.98
5921,58.99
5922,59
5923,59.01
5924,59.02
5925,59.03
5926,59.03
5927,59.04
5928,59.05
5929,59.06
5930,59.07
5931,59.08
5932,59.09
5933,59.1
5934,59.11
5935,59.12
5936,59.13
5937,59.14
5938,59.14
5939,59.15
5940,59.15
5941,59.16
5942,59.17
5943,59.17
5944,59.18
5945,59.19
5946,59.2
5947,59.21
5948,59.21
5949,59.22
5950,59.23
5951,59.23
5952,59.24
5953,59.25
5954,59.26
5955,59.27
5956,59.28
5957,59.29
5958,59.3
5959,59.31
5960,59.32
5961,59.33
5962,59.34
5963,59.35
5964,59.37
5965,59.38
5966,59.39
5967,59.4
5968,59.41
5969,59.42
5970,59.43
5971,59.44
5972,59.44
5973,59.44
5974,59.45
5975,59.46
5976,59.47
5977,59.48
5978,59.49
5979,59.5
5980,59.5
5981,59.51
5982,59.52
5983,59.53
5984,59.53
5985,59.54
5986,59.55
5987,59.56
5988,59.57
5989,59.58
5990,59.59
5991,59.6
5992,59.61
5993,59.63
5994,59.64
5995,59.64
5996,59.65
5997,59.66
5998,59.67
5999,59.68
6000,59.69
6001,59.7
6002,59.72
6003,59.72
6004,59.72
6005,59.73
6006,59.73
6007,59.74
6008,59.75
6009,59.76
6010,59.77
6011,59.78
6012,59.79
6013,59.8
6014,59.81
6015,59.82
6016,59.83
6017,59.85
6018,59.85
6019,59.86
6020,59.87
6021,59.88
6022,59.89
6023,59.89
6024,59.9
6025,59.91
6026,59.92
6027,59.93
6028,59.94
6029,59.95
6030,59.96
6031,59.97
6032,59.98
6033,59.99
6034,59.99
6035,59.99
6036,60
6037,60.01
6038,60.02
6039,60.03
6040,60.04
6041,60.04
6042,60.05
6043,60.06
6044,60.06
6045,60.07
6046,60.07
6047,60.07
6048,60.08
6049,60.1
6050,60.1
6051,60.1
6052,60.11
6053,60.11
6054,60.12
6055,60.12
6056,60.13
6057,60.14
6058,60.15
6059,60.17
6060,60.18
6061,60.19
6062,60.2
6063,60.2
6064,60.21
6065,60.22
6066,60.23
6067,60.24
6068,60.25
6069,60.26
6070,60.27
6071,60.28
6072,60.29
6073,60.3
6074,60.31
6075,60.32
6076,60.33
6077,60.34
6078,60.35
6079,60.35
6080,60.36
6081,60.37
6082,60.38
6083,60.38
6084,60.38
6085,60.39
6086,60.4
6087,60.41
6088,60.41
6089,60.42
6090,60.43
6091,60.44
6092,60.45
6093,60.46
6094,60.47
6095,60.48
6096,60.49
6097,60.5
6098,60.51
6099,60.52
6100,60.53
6101,60.54
6102,60.55
6103,60.55
6104,60.55
6105,60.56
6106,60.57
6107,60.58
6108,60.59
6109,60.6
6110,60.61
6111,60.62
6112,60.63
6113,60.63
6114,60.64
6115,60.65
6116,60.65
6117,60.66
6118,60.67
6119,60.68
6120,60.68
6121,60.69
6122,60.7
6123,60.7
6124,60.71
6125,60.72
6126,60.73
6127,60.74
6128,60.75
6129,60.76
6130,60.77
6131,60.78
6132,60.78
6133,60.79
6134,60.8
6135,60.81
6136,60.82
6137,60.83
6138,60.84
6139,60.85
6140,60.86
6141,60.87
6142,60.88
6143,60.89
6144,60.9
6145,60.91
6146,60.91
6147,60.92
6148,60.92
6149,60.92
6150,60.93
6151,60.94
6152,60.95
6153,60.96
