mcmc step, learning time
4148,18.43
4149,18.44
4150,18.44
4151,18.44
4152,18.45
4153,18.46
4154,18.47
4155,18.47
4156,18.47
4157,18.49
4158,18.49
4159,18.49
4160,18.5
4161,18.5
4162,18.5
4163,18.5
4164,18.51
4165,18.51
4166,18.52
4167,18.52
4168,18.53
4169,18.53
4170,18.53
4171,18.53
4172,18.53
4173,18.54
4174,18.54
4175,18.54
4176,18.54
4177,18.54
4178,18.55
4179,18.56
4180,18.57
4181,18.57
4182,18.58
4183,18.59
4184,18.59
4185,18.59
4186,18.6
4187,18.61
4188,18.61
4189,18.61
4190,18.61
4191,18.62
4192,18.62
4193,18.62
4194,18.63
4195,18.63
4196,18.63
4197,18.63
4198,18.63
4199,18.63
4200,18.63
4201,18.63
4202,18.63
4203,18.63
4204,18.64
4205,18.65
4206,18.65
4207,18.65
4208,18.66
4209,18.66
4210,18.66
4211,18.67
4212,18.68
4213,18.69
4214,18.69
4215,18.7
4216,18.7
4217,18.71
4218,18.72
4219,18.73
4220,18.73
4221,18.73
4222,18.74
4223,18.74
4224,18.75
4225,18.75
4226,18.76
4227,18.76
4228,18.76
4229,18.76
4230,18.76
4231,18.77
4232,18.77
4233,18.78
4234,18.78
4235,18.78
4236,18.78
4237,18.78
4238,18.78
4239,18.78
4240,18.78
4241,18.79
4242,18.79
4243,18.79
4244,18.79
4245,18.79
4246,18.79
4247,18.79
4248,18.79
4249,18.79
4250,18.79
4251,18.79
4252,18.79
4253,18.8
4254,18.8
4255,18.8
4256,18.8
4257,18.81
4258,18.81
4259,18.81
4260,18.81
4261,18.82
4262,18.83
4263,18.83
4264,18.83
4265,18.83
4266,18.83
4267,18.84
4268,18.85
4269,18.85
4270,18.85
4271,18.85
4272,18.86
4273,18.86
4274,18.87
4275,18.87
4276,18.88
4277,18.89
4278,18.89
4279,18.9
4280,18.9
4281,18.9
4282,18.91
4283,18.91
4284,18.91
4285,18.91
4286,18.91
4287,18.91
4288,18.91
4289,18.92
4290,18.93
4291,18.93
4292,18.93
4293,18.93
4294,18.93
4295,18.94
4296,18.94
4297,18.94
4298,18.95
4299,18.95
4300,18.96
4301,18.96
4302,18.96
4303,18.97
4304,18.97
4305,18.97
4306,18.97
4307,18.97
4308,18.98
4309,18.99
4310,18.99
4311,19
4312,19.01
4313,19.01
4314,19.02
4315,19.02
4316,19.02
4317,19.03
4318,19.03
4319,19.04
4320,19.04
4321,19.04
4322,19.05
4323,19.05
4324,19.06
4325,19.07
4326,19.07
4327,19.08
4328,19.09
4329,19.09
4330,19.09
4331,19.1
4332,19.1
4333,19.1
4334,19.11
4335,19.11
4336,19.11
4337,19.12
4338,19.12
4339,19.13
4340,19.14
4341,19.14
4342,19.14
4343,19.14
4344,19.15
4345,19.15
4346,19.16
4347,19.17
4348,19.17
4349,19.17
4350,19.18
4351,19.19
4352,19.2
4353,19.2
4354,19.21
4355,19.21
4356,19.21
4357,19.22
4358,19.22
4359,19.22
4360,19.23
4361,19.23
4362,19.24
4363,19.24
4364,19.24
4365,19.25
4366,19.26
4367,19.27
4368,19.27
4369,19.27
4370,19.28
4371,19.28
4372,19.28
4373,19.28
4374,19.29
4375,19.29
4376,19.29
4377,19.29
4378,19.3
4379,19.3
4380,19.31
4381,19.31
4382,19.32
4383,19.33
4384,19.33
4385,19.34
4386,19.34
4387,19.34
4388,19.34
4389,19.34
4390,19.34
4391,19.35
4392,19.35
4393,19.35
4394,19.36
4395,19.37
4396,19.37
4397,19.38
4398,19.39
4399,19.4
4400,19.41
4401,19.41
4402,19.41
4403,19.41
4404,19.41
4405,19.42
4406,19.42
4407,19.42
4408,19.42
4409,19.43
4410,19.43
4411,19.43
4412,19.44
4413,19.45
4414,19.46
4415,19.46
4416,19.46
4417,19.46
4418,19.47
4419,19.48
4420,19.48
4421,19.48
4422,19.48
4423,19.49
4424,19.49
4425,19.5
4426,19.5
4427,19.51
4428,19.52
4429,19.52
4430,19.52
4431,19.53
4432,19.55
4433,19.55
4434,19.55
4435,19.55
4436,19.55
4437,19.55
4438,19.56
4439,19.56
4440,19.57
4441,19.58
4442,19.59
4443,19.6
4444,19.61
4445,19.62
4446,19.62
4447,19.63
4448,19.64
4449,19.65
4450,19.66
4451,19.66
4452,19.66
4453,19.66
4454,19.66
4455,19.66
4456,19.66
4457,19.67
4458,19.67
4459,19.67
4460,19.67
4461,19.68
4462,19.69
4463,19.7
4464,19.7
4465,19.7
4466,19.71
4467,19.72
4468,19.72
4469,19.72
4470,19.72
4471,19.72
4472,19.73
4473,19.73
4474,19.73
4475,19.74
4476,19.75
4477,19.75
4478,19.75
4479,19.76
4480,19.77
4481,19.78
4482,19.78
4483,19.78
4484,19.79
4485,19.8
4486,19.8
4487,19.81
4488,19.82
4489,19.82
4490,19.82
4491,19.83
4492,19.84
4493,19.84
4494,19.84
4495,19.84
4496,19.84
4497,19.85
4498,19.85
4499,19.85
4500,19.86
4501,19.87
4502,19.88
4503,19.9
4504,19.91
4505,19.92
4506,19.92
4507,19.92
4508,19.92
4509,19.93
4510,19.93
4511,19.94
4512,19.95
4513,19.95
4514,19.95
4515,19.95
4516,19.96
4517,19.97
4518,19.97
4519,19.98
4520,19.98
4521,19.99
4522,20
4523,20.01
4524,20.01
4525,20.01
4526,20.02
4527,20.02
4528,20.03
4529,20.04
4530,20.04
4531,20.05
4532,20.06
4533,20.06
4534,20.07
4535,20.08
4536,20.08
4537,20.09
4538,20.1
4539,20.11
4540,20.12
4541,20.12
4542,20.12
4543,20.12
4544,20.12
4545,20.12
4546,20.12
4547,20.13
4548,20.13
4549,20.13
4550,20.14
4551,20.15
4552,20.16
4553,20.17
4554,20.18
4555,20.18
4556,20.19
4557,20.19
4558,20.19
4559,20.19
4560,20.19
4561,20.19
4562,20.19
4563,20.19
4564,20.19
4565,20.19
4566,20.2
4567,20.2
4568,20.2
4569,20.21
4570,20.22
4571,20.22
4572,20.23
4573,20.23
4574,20.24
4575,20.25
4576,20.26
4577,20.26
4578,20.26
4579,20.26
4580,20.26
4581,20.27
4582,20.27
4583,20.27
4584,20.28
4585,20.29
4586,20.3
4587,20.3
4588,20.31
4589,20.31
4590,20.31
4591,20.31
4592,20.32
4593,20.33
4594,20.33
4595,20.33
4596,20.34
4597,20.34
4598,20.35
4599,20.35
4600,20.35
4601,20.35
4602,20.35
4603,20.35
4604,20.35
4605,20.36
4606,20.37
4607,20.37
4608,20.37
4609,20.37
4610,20.38
4611,20.38
4612,20.38
4613,20.38
4614,20.4
4615,20.4
4616,20.41
4617,20.41
4618,20.41
4619,20.42
4620,20.42
4621,20.42
4622,20.43
4623,20.43
4624,20.43
4625,20.43
4626,20.44
4627,20.45
4628,20.46
4629,20.47
4630,20.48
4631,20.48
4632,20.48
4633,20.48
4634,20.49
4635,20.5
4636,20.5
4637,20.51
4638,20.52
4639,20.53
4640,20.53
4641,20.53
4642,20.53
4643,20.54
4644,20.55
4645,20.55
4646,20.55
4647,20.55
4648,20.56
4649,20.56
4650,20.56
4651,20.57
4652,20.58
4653,20.59
4654,20.6
4655,20.6
4656,20.6
4657,20.6
4658,20.6
4659,20.61
4660,20.61
4661,20.61
4662,20.62
4663,20.62
4664,20.63
4665,20.64
4666,20.64
4667,20.65
4668,20.66
4669,20.66
4670,20.66
4671,20.66
4672,20.67
4673,20.67
4674,20.67
4675,20.67
4676,20.67
4677,20.67
4678,20.67
4679,20.67
4680,20.68
4681,20.69
4682,20.69
4683,20.69
4684,20.7
4685,20.71
4686,20.71
4687,20.71
4688,20.71
4689,20.72
4690,20.72
4691,20.72
4692,20.73
4693,20.73
4694,20.74
4695,20.74
4696,20.74
4697,20.74
4698,20.74
4699,20.74
4700,20.74
4701,20.74
4702,20.74
4703,20.74
4704,20.75
4705,20.75
4706,20.76
4707,20.77
4708,20.78
4709,20.78
4710,20.78
4711,20.78
4712,20.78
4713,20.79
4714,20.8
4715,20.81
4716,20.81
4717,20.82
4718,20.83
4719,20.83
4720,20.84
4721,20.84
4722,20.84
4723,20.84
4724,20.84
4725,20.84
4726,20.85
4727,20.85
4728,20.86
4729,20.86
4730,20.86
4731,20.86
4732,20.87
4733,20.87
4734,20.87
4735,20.87
4736,20.87
4737,20.87
4738,20.87
4739,20.87
4740,20.87
4741,20.88
4742,20.88
4743,20.89
4744,20.89
4745,20.89
4746,20.9
4747,20.9
4748,20.91
4749,20.91
4750,20.91
4751,20.91
4752,20.92
4753,20.92
4754,20.92
4755,20.92
4756,20.93
4757,20.94
4758,20.94
4759,20.95
4760,20.95
4761,20.95
4762,20.96
4763,20.96
4764,20.96
4765,20.96
4766,20.97
4767,20.97
4768,20.97
4769,20.99
4770,21
4771,21.01
4772,21.02
4773,21.02
4774,21.02
4775,21.03
4776,21.03
4777,21.04
4778,21.04
4779,21.04
4780,21.04
4781,21.04
4782,21.05
4783,21.05
4784,21.05
4785,21.05
4786,21.06
4787,21.06
4788,21.06
4789,21.06
4790,21.06
4791,21.08
4792,21.08
4793,21.09
4794,21.1
4795,21.11
4796,21.12
4797,21.13
4798,21.14
4799,21.14
4800,21.15
4801,21.15
4802,21.17
4803,21.17
4804,21.17
4805,21.17
4806,21.18
4807,21.18
4808,21.19
4809,21.19
4810,21.19
4811,21.19
4812,21.2
4813,21.21
4814,21.21
4815,21.21
4816,21.22
4817,21.22
4818,21.23
4819,21.24
4820,21.25
4821,21.26
4822,21.27
4823,21.27
4824,21.27
4825,21.27
4826,21.28
4827,21.28
4828,21.28
4829,21.28
4830,21.28
4831,21.28
4832,21.28
4833,21.29
4834,21.29
4835,21.29
4836,21.29
4837,21.3
4838,21.31
4839,21.31
4840,21.32
4841,21.33
4842,21.34
4843,21.34
4844,21.34
4845,21.35
4846,21.36
4847,21.36
4848,21.37
4849,21.37
4850,21.38
4851,21.38
4852,21.39
4853,21.39
4854,21.39
4855,21.39
4856,21.39
4857,21.39
4858,21.4
4859,21.41
4860,21.41
4861,21.42
4862,21.42
4863,21.42
4864,21.42
4865,21.43
4866,21.44
4867,21.45
4868,21.45
4869,21.46
4870,21.46
4871,21.46
4872,21.46
4873,21.47
4874,21.47
4875,21.47
4876,21.48
4877,21.48
4878,21.48
4879,21.48
4880,21.49
4881,21.5
4882,21.51
4883,21.51
4884,21.51
4885,21.51
4886,21.51
4887,21.51
4888,21.52
4889,21.52
4890,21.52
4891,21.53
4892,21.54
4893,21.55
4894,21.55
4895,21.56
4896,21.57
4897,21.57
4898,21.57
4899,21.57
4900,21.58
4901,21.6
4902,21.6
4903,21.61
4904,21.61
4905,21.61
4906,21.61
4907,21.62
4908,21.62
4909,21.63
4910,21.64
4911,21.64
4912,21.65
4913,21.66
4914,21.67
4915,21.67
4916,21.67
4917,21.68
4918,21.68
4919,21.68
4920,21.69
4921,21.7
4922,21.71
4923,21.72
4924,21.73
4925,21.74
4926,21.74
4927,21.75
4928,21.75
4929,21.75
4930,21.76
4931,21.76
4932,21.76
4933,21.77
4934,21.77
4935,21.77
4936,21.77
4937,21.77
4938,21.78
4939,21.78
4940,21.78
4941,21.79
4942,21.79
4943,21.79
4944,21.8
4945,21.8
4946,21.81
4947,21.82
4948,21.83
4949,21.83
4950,21.84
4951,21.84
4952,21.84
4953,21.85
4954,21.85
4955,21.85
4956,21.85
4957,21.85
4958,21.85
4959,21.85
4960,21.85
4961,21.86
4962,21.86
4963,21.87
4964,21.87
4965,21.87
4966,21.87
4967,21.87
4968,21.87
4969,21.87
4970,21.87
4971,21.87
4972,21.88
4973,21.88
4974,21.89
4975,21.89
4976,21.9
4977,21.9
4978,21.91
4979,21.92
4980,21.93
4981,21.93
4982,21.94
4983,21.95
4984,21.96
4985,21.97
4986,21.97
4987,21.98
4988,21.98
4989,21.98
4990,21.99
4991,22
4992,22
4993,22
4994,22
4995,22
4996,22
4997,22
4998,22
4999,22.01
5000,22.02
5001,22.02
5002,22.03
5003,22.03
5004,22.03
5005,22.03
5006,22.03
5007,22.03
5008,22.04
5009,22.05
5010,22.06
5011,22.07
5012,22.07
5013,22.08
5014,22.09
5015,22.09
5016,22.09
5017,22.1
5018,22.1
5019,22.1
5020,22.11
5021,22.11
5022,22.11
5023,22.12
5024,22.12
5025,22.13
5026,22.14
5027,22.15
5028,22.16
5029,22.17
5030,22.18
5031,22.19
5032,22.2
5033,22.21
5034,22.21
5035,22.22
5036,22.23
5037,22.23
5038,22.24
5039,22.24
5040,22.24
5041,22.25
5042,22.25
5043,22.25
5044,22.25
5045,22.26
5046,22.26
5047,22.26
5048,22.27
5049,22.28
5050,22.28
5051,22.29
5052,22.29
5053,22.29
5054,22.3
5055,22.31
5056,22.31
5057,22.32
5058,22.32
5059,22.32
5060,22.32
5061,22.33
5062,22.34
5063,22.34
5064,22.34
5065,22.34
5066,22.34
5067,22.34
5068,22.35
5069,22.35
5070,22.35
5071,22.36
5072,22.37
5073,22.37
5074,22.38
5075,22.38
5076,22.38
5077,22.39
5078,22.39
5079,22.39
5080,22.39
5081,22.39
5082,22.4
5083,22.4
5084,22.41
5085,22.41
5086,22.42
5087,22.42
5088,22.42
5089,22.42
5090,22.42
5091,22.42
5092,22.43
5093,22.44
5094,22.45
5095,22.45
5096,22.46
5097,22.46
5098,22.46
5099,22.47
5100,22.48
5101,22.48
5102,22.48
5103,22.48
5104,22.48
5105,22.48
5106,22.48
5107,22.48
5108,22.49
5109,22.5
5110,22.51
5111,22.52
5112,22.52
5113,22.53
5114,22.53
5115,22.53
5116,22.54
5117,22.55
5118,22.55
5119,22.55
5120,22.56
5121,22.56
5122,22.57
5123,22.57
5124,22.58
5125,22.59
5126,22.59
5127,22.61
5128,22.61
5129,22.61
5130,22.62
5131,22.63
5132,22.64
5133,22.65
5134,22.65
5135,22.65
5136,22.66
5137,22.66
5138,22.66
5139,22.66
5140,22.66
5141,22.67
5142,22.67
5143,22.68
5144,22.69
5145,22.69
5146,22.7
5147,22.71
5148,22.71
5149,22.71
5150,22.71
5151,22.72
5152,22.72
5153,22.73
5154,22.73
5155,22.73
5156,22.75
5157,22.76
5158,22.77
5159,22.77
5160,22.77
5161,22.77
5162,22.78
5163,22.79
5164,22.79
5165,22.79
5166,22.79
5167,22.8
5168,22.81
5169,22.82
5170,22.83
5171,22.84
5172,22.85
5173,22.86
5174,22.87
5175,22.87
5176,22.88
5177,22.88
5178,22.88
5179,22.88
5180,22.88
5181,22.88
5182,22.89
5183,22.89
5184,22.91
5185,22.91
5186,22.91
5187,22.91
5188,22.91
5189,22.91
5190,22.91
5191,22.91
5192,22.91
5193,22.92
5194,22.92
5195,22.92
5196,22.92
5197,22.92
5198,22.93
5199,22.93
5200,22.93
5201,22.93
5202,22.94
5203,22.95
5204,22.96
5205,22.96
5206,22.96
5207,22.97
5208,22.97
5209,22.97
5210,22.97
5211,22.97
5212,22.97
5213,22.97
5214,22.98
5215,22.99
5216,22.99
5217,22.99
5218,22.99
5219,22.99
5220,23
5221,23
5222,23
5223,23.01
5224,23.02
5225,23.03
5226,23.03
5227,23.03
5228,23.04
5229,23.05
5230,23.05
5231,23.05
5232,23.06
5233,23.06
5234,23.06
5235,23.06
5236,23.06
5237,23.06
5238,23.06
5239,23.06
5240,23.06
5241,23.06
5242,23.06
5243,23.07
5244,23.07
5245,23.08
5246,23.08
5247,23.08
5248,23.08
5249,23.09
5250,23.09
5251,23.09
5252,23.09
5253,23.09
5254,23.09
5255,23.1
5256,23.11
5257,23.12
5258,23.12
5259,23.12
5260,23.13
5261,23.14
5262,23.14
5263,23.15
5264,23.15
5265,23.16
5266,23.16
5267,23.16
5268,23.17
5269,23.17
5270,23.17
5271,23.17
5272,23.17
5273,23.17
5274,23.18
5275,23.18
5276,23.18
5277,23.18
5278,23.19
5279,23.19
5280,23.2
5281,23.2
5282,23.2
5283,23.21
5284,23.21
5285,23.21
5286,23.22
5287,23.23
5288,23.23
5289,23.23
5290,23.24
5291,23.24
5292,23.24
5293,23.25
5294,23.26
5295,23.26
5296,23.27
5297,23.28
5298,23.28
5299,23.29
5300,23.3
5301,23.3
5302,23.31
5303,23.31
5304,23.31
5305,23.32
5306,23.33
5307,23.33
5308,23.33
5309,23.34
5310,23.35
5311,23.36
5312,23.37
5313,23.38
5314,23.39
5315,23.39
5316,23.39
5317,23.39
5318,23.39
5319,23.4
5320,23.4
5321,23.41
5322,23.41
5323,23.42
5324,23.42
5325,23.42
5326,23.42
5327,23.42
5328,23.42
5329,23.42
5330,23.43
5331,23.44
5332,23.44
5333,23.44
5334,23.44
5335,23.45
5336,23.46
5337,23.47
5338,23.48
5339,23.49
5340,23.49
5341,23.49
5342,23.49
5343,23.49
5344,23.49
5345,23.49
5346,23.49
5347,23.49
5348,23.49
5349,23.49
5350,23.49
5351,23.49
5352,23.49
5353,23.5
5354,23.5
5355,23.5
5356,23.5
5357,23.51
5358,23.52
5359,23.52
5360,23.53
5361,23.54
5362,23.55
5363,23.55
5364,23.56
5365,23.56
5366,23.56
5367,23.57
5368,23.58
5369,23.59
5370,23.59
5371,23.59
5372,23.59
5373,23.59
5374,23.59
5375,23.59
5376,23.59
5377,23.59
5378,23.59
5379,23.6
5380,23.61
5381,23.61
5382,23.61
5383,23.61
5384,23.61
5385,23.61
5386,23.61
5387,23.62
5388,23.63
5389,23.63
5390,23.64
5391,23.65
5392,23.65
5393,23.66
5394,23.66
5395,23.66
5396,23.66
5397,23.67
5398,23.67
5399,23.67
5400,23.67
5401,23.67
5402,23.67
5403,23.68
5404,23.68
5405,23.69
5406,23.69
5407,23.69
5408,23.69
5409,23.7
5410,23.71
5411,23.72
5412,23.73
5413,23.73
5414,23.73
5415,23.73
5416,23.73
5417,23.73
5418,23.74
5419,23.74
5420,23.74
5421,23.74
5422,23.74
5423,23.74
5424,23.75
5425,23.75
5426,23.75
5427,23.75
5428,23.76
5429,23.77
5430,23.78
5431,23.78
5432,23.79
5433,23.79
5434,23.79
5435,23.79
5436,23.8
5437,23.8
5438,23.81
5439,23.82
5440,23.83
5441,23.83
5442,23.83
5443,23.84
5444,23.85
5445,23.85
5446,23.85
5447,23.85
5448,23.85
5449,23.86
5450,23.87
5451,23.88
5452,23.88
5453,23.89
5454,23.89
5455,23.89
5456,23.89
5457,23.89
5458,23.89
5459,23.9
5460,23.91
5461,23.92
5462,23.92
5463,23.93
5464,23.93
5465,23.93
5466,23.94
5467,23.95
5468,23.95
5469,23.95
5470,23.95
5471,23.95
5472,23.95
5473,23.96
5474,23.97
5475,23.97
5476,23.98
5477,23.98
5478,23.98
5479,23.99
5480,23.99
5481,24
5482,24
5483,24
5484,24
5485,24.01
5486,24.02
5487,24.02
5488,24.02
5489,24.03
5490,24.04
5491,24.05
5492,24.06
5493,24.07
5494,24.08
5495,24.09
5496,24.09
5497,24.09
5498,24.1
5499,24.1
5500,24.1
5501,24.11
5502,24.11
5503,24.12
5504,24.12
5505,24.12
5506,24.12
5507,24.12
5508,24.13
5509,24.13
5510,24.13
5511,24.13
5512,24.13
5513,24.13
5514,24.13
5515,24.13
5516,24.14
5517,24.14
5518,24.15
5519,24.16
5520,24.16
5521,24.17
5522,24.17
5523,24.18
5524,24.18
5525,24.19
5526,24.19
5527,24.2
5528,24.2
5529,24.2
5530,24.2
5531,24.2
5532,24.2
5533,24.2
5534,24.2
5535,24.2
5536,24.2
5537,24.2
5538,24.21
5539,24.22
5540,24.22
5541,24.22
5542,24.22
5543,24.22
5544,24.22
5545,24.22
5546,24.23
5547,24.23
5548,24.23
5549,24.24
5550,24.25
5551,24.25
5552,24.25
5553,24.25
5554,24.25
5555,24.26
5556,24.28
5557,24.3
5558,24.3
5559,24.31
5560,24.31
5561,24.31
5562,24.31
5563,24.32
5564,24.32
5565,24.32
5566,24.33
5567,24.34
5568,24.34
5569,24.34
5570,24.35
5571,24.36
5572,24.36
5573,24.37
5574,24.38
5575,24.4
5576,24.4
5577,24.41
5578,24.42
5579,24.42
5580,24.42
5581,24.43
5582,24.43
5583,24.43
5584,24.44
5585,24.45
5586,24.45
5587,24.46
5588,24.46
5589,24.46
5590,24.47
5591,24.48
5592,24.48
5593,24.48
5594,24.48
5595,24.48
5596,24.48
5597,24.48
5598,24.48
5599,24.48
5600,24.49
5601,24.49
5602,24.49
5603,24.49
5604,24.5
5605,24.51
5606,24.51
5607,24.51
5608,24.51
5609,24.52
5610,24.52
5611,24.53
5612,24.54
5613,24.54
5614,24.54
5615,24.55
5616,24.55
5617,24.55
5618,24.55
5619,24.56
5620,24.57
5621,24.57
5622,24.58
5623,24.58
5624,24.58
5625,24.59
5626,24.6
5627,24.61
5628,24.62
5629,24.62
5630,24.63
5631,24.63
5632,24.64
5633,24.65
5634,24.65
5635,24.65
5636,24.66
5637,24.66
5638,24.66
5639,24.67
5640,24.68
5641,24.69
5642,24.7
5643,24.71
5644,24.71
5645,24.71
5646,24.71
5647,24.72
5648,24.72
5649,24.72
5650,24.72
5651,24.72
5652,24.72
5653,24.72
5654,24.73
5655,24.73
5656,24.73
5657,24.74
5658,24.75
5659,24.75
5660,24.75
5661,24.76
5662,24.76
5663,24.77
5664,24.77
5665,24.77
5666,24.77
5667,24.77
5668,24.77
5669,24.77
5670,24.77
5671,24.77
5672,24.77
5673,24.77
5674,24.78
5675,24.78
5676,24.78
5677,24.78
5678,24.78
5679,24.79
5680,24.79
5681,24.79
5682,24.79
5683,24.8
5684,24.8
5685,24.81
5686,24.82
5687,24.82
5688,24.82
5689,24.82
5690,24.82
5691,24.83
5692,24.84
5693,24.84
5694,24.85
5695,24.85
5696,24.85
5697,24.85
5698,24.85
5699,24.85
5700,24.86
5701,24.87
5702,24.88
5703,24.89
5704,24.89
5705,24.9
5706,24.91
5707,24.91
5708,24.92
5709,24.92
5710,24.92
5711,24.92
5712,24.92
5713,24.92
5714,24.93
5715,24.93
5716,24.93
5717,24.93
5718,24.94
5719,24.94
5720,24.94
5721,24.94
5722,24.94
5723,24.95
5724,24.95
5725,24.95
5726,24.95
5727,24.96
5728,24.97
5729,24.98
5730,24.98
5731,24.98
5732,24.98
5733,24.98
5734,24.98
5735,24.99
5736,25
5737,25
5738,25.01
5739,25.02
5740,25.03
5741,25.03
5742,25.03
5743,25.04
5744,25.05
5745,25.05
5746,25.06
5747,25.06
5748,25.06
5749,25.06
5750,25.06
5751,25.06
5752,25.07
5753,25.07
5754,25.07
5755,25.08
5756,25.08
5757,25.08
5758,25.08
5759,25.09
5760,25.1
5761,25.1
5762,25.1
5763,25.11
5764,25.11
5765,25.11
5766,25.12
5767,25.12
5768,25.12
5769,25.13
5770,25.13
5771,25.14
5772,25.14
5773,25.15
5774,25.16
5775,25.17
5776,25.17
5777,25.18
5778,25.18
5779,25.18
5780,25.18
5781,25.18
5782,25.19
5783,25.2
5784,25.2
5785,25.2
5786,25.2
5787,25.2
5788,25.21
5789,25.21
5790,25.21
5791,25.21
5792,25.22
5793,25.23
5794,25.23
5795,25.23
5796,25.23
5797,25.24
5798,25.25
5799,25.26
5800,25.27
5801,25.28
5802,25.28
5803,25.28
5804,25.28
5805,25.28
5806,25.29
5807,25.3
5808,25.3
5809,25.3
5810,25.3
5811,25.31
5812,25.31
5813,25.31
5814,25.31
5815,25.31
5816,25.31
5817,25.32
5818,25.32
5819,25.32
5820,25.32
5821,25.33
5822,25.34
5823,25.34
5824,25.35
5825,25.35
5826,25.35
5827,25.35
5828,25.36
5829,25.37
5830,25.38
5831,25.38
5832,25.38
5833,25.38
5834,25.39
5835,25.39
5836,25.39
5837,25.4
5838,25.4
5839,25.4
5840,25.4
5841,25.41
5842,25.41
5843,25.41
5844,25.41
5845,25.41
5846,25.42
5847,25.42
5848,25.42
5849,25.42
5850,25.42
5851,25.43
5852,25.43
5853,25.43
5854,25.43
5855,25.43
5856,25.43
5857,25.44
5858,25.45
5859,25.45
5860,25.45
5861,25.45
5862,25.46
5863,25.46
5864,25.46
5865,25.46
5866,25.46
5867,25.46
5868,25.46
5869,25.47
5870,25.48
5871,25.48
5872,25.48
5873,25.48
5874,25.48
5875,25.48
5876,25.48
5877,25.48
5878,25.48
5879,25.49
5880,25.49
5881,25.49
5882,25.5
5883,25.5
5884,25.5
5885,25.5
5886,25.51
5887,25.51
5888,25.51
5889,25.52
5890,25.53
5891,25.53
5892,25.53
5893,25.53
5894,25.53
5895,25.54
5896,25.54
5897,25.54
5898,25.54
5899,25.55
5900,25.56
5901,25.56
5902,25.57
5903,25.58
5904,25.59
5905,25.6
5906,25.6
5907,25.6
5908,25.6
5909,25.61
5910,25.62
5911,25.63
5912,25.64
5913,25.64
5914,25.64
5915,25.65
5916,25.65
5917,25.66
5918,25.67
5919,25.68
5920,25.68
5921,25.69
5922,25.69
5923,25.69
5924,25.69
5925,25.69
5926,25.7
5927,25.71
5928,25.71
5929,25.72
5930,25.73
5931,25.74
5932,25.75
5933,25.75
5934,25.75
5935,25.75
5936,25.76
5937,25.76
5938,25.77
5939,25.77
5940,25.78
5941,25.79
5942,25.79
5943,25.8
5944,25.81
5945,25.81
5946,25.81
5947,25.81
5948,25.82
5949,25.83
5950,25.83
5951,25.84
5952,25.85
5953,25.86
5954,25.86
5955,25.86
5956,25.87
5957,25.87
5958,25.87
5959,25.87
5960,25.89
5961,25.89
5962,25.89
5963,25.89
5964,25.89
5965,25.89
5966,25.89
5967,25.89
5968,25.89
5969,25.89
5970,25.9
5971,25.9
5972,25.91
5973,25.92
5974,25.93
5975,25.94
5976,25.95
5977,25.96
5978,25.96
5979,25.96
5980,25.97
5981,25.97
5982,25.97
5983,25.98
5984,26
5985,26
5986,26.01
5987,26.01
5988,26.02
5989,26.02
5990,26.02
5991,26.03
5992,26.03
5993,26.03
5994,26.03
5995,26.04
5996,26.04
5997,26.04
5998,26.04
5999,26.04
6000,26.05
6001,26.06
6002,26.07
6003,26.08
6004,26.09
6005,26.09
6006,26.1
6007,26.1
6008,26.1
6009,26.1
6010,26.1
6011,26.1
6012,26.1
6013,26.1
6014,26.1
6015,26.1
6016,26.1
6017,26.1
6018,26.11
6019,26.12
6020,26.12
6021,26.12
6022,26.12
6023,26.13
6024,26.14
6025,26.14
6026,26.14
6027,26.14
6028,26.14
6029,26.14
6030,26.14
6031,26.14
6032,26.15
6033,26.16
6034,26.17
6035,26.19
6036,26.19
6037,26.19
6038,26.19
6039,26.19
6040,26.19
6041,26.2
6042,26.2
6043,26.2
6044,26.21
6045,26.21
6046,26.22
6047,26.23
6048,26.23
6049,26.23
6050,26.24
6051,26.24
6052,26.25
6053,26.26
6054,26.26
6055,26.27
6056,26.28
6057,26.28
6058,26.28
6059,26.28
6060,26.29
6061,26.29
6062,26.29
6063,26.3
6064,26.3
6065,26.3
6066,26.31
6067,26.31
6068,26.31
6069,26.31
6070,26.31
6071,26.31
6072,26.31
6073,26.32
6074,26.33
6075,26.33
6076,26.33
6077,26.34
6078,26.35
6079,26.36
6080,26.37
6081,26.37
6082,26.37
6083,26.38
6084,26.39
6085,26.39
6086,26.4
6087,26.4
6088,26.41
6089,26.41
6090,26.41
6091,26.41
6092,26.41
6093,26.41
6094,26.42
6095,26.42
6096,26.42
6097,26.42
6098,26.42
6099,26.42
6100,26.42
6101,26.43
6102,26.43
6103,26.44
6104,26.45
6105,26.46
6106,26.46
6107,26.46
6108,26.46
6109,26.47
6110,26.47
6111,26.47
6112,26.48
6113,26.49
6114,26.49
6115,26.49
6116,26.5
6117,26.51
6118,26.51
6119,26.51
6120,26.52
6121,26.53
6122,26.53
6123,26.54
6124,26.54
6125,26.54
6126,26.54
6127,26.55
6128,26.55
6129,26.55
6130,26.55
6131,26.55
6132,26.56
6133,26.57
6134,26.58
6135,26.59
6136,26.6
6137,26.6
6138,26.6
6139,26.61
6140,26.61
6141,26.61
6142,26.61
6143,26.61
6144,26.62
6145,26.62
6146,26.63
6147,26.63
6148,26.64
6149,26.65
6150,26.66
6151,26.67
