mcmc step, learning time
6148,345.83
6149,345.88
6150,345.94
6151,345.98
6152,346.03
6153,346.09
6154,346.14
6155,346.18
6156,346.23
6157,346.28
6158,346.33
6159,346.38
6160,346.43
6161,346.47
6162,346.52
6163,346.57
6164,346.62
6165,346.68
6166,346.72
6167,346.77
6168,346.82
6169,346.87
6170,346.92
6171,346.97
6172,347.03
6173,347.09
6174,347.14
6175,347.18
6176,347.23
6177,347.28
6178,347.33
6179,347.37
6180,347.41
6181,347.45
6182,347.51
6183,347.56
6184,347.59
6185,347.65
6186,347.69
6187,347.74
6188,347.77
6189,347.83
6190,347.88
6191,347.93
6192,347.98
6193,348.03
6194,348.09
6195,348.14
6196,348.19
6197,348.25
6198,348.29
6199,348.35
6200,348.42
6201,348.47
6202,348.53
6203,348.58
6204,348.63
6205,348.7
6206,348.75
6207,348.81
6208,348.86
6209,348.92
6210,348.96
6211,349.02
6212,349.08
6213,349.14
6214,349.19
6215,349.23
6216,349.28
6217,349.33
6218,349.38
6219,349.44
6220,349.48
6221,349.53
6222,349.59
6223,349.65
6224,349.7
6225,349.76
6226,349.82
6227,349.88
6228,349.94
6229,350
6230,350.04
6231,350.09
6232,350.14
6233,350.19
6234,350.25
6235,350.3
6236,350.36
6237,350.42
6238,350.48
6239,350.54
6240,350.6
6241,350.66
6242,350.72
6243,350.78
6244,350.83
6245,350.89
6246,350.94
6247,351
6248,351.05
6249,351.11
6250,351.17
6251,351.23
6252,351.3
6253,351.35
6254,351.42
6255,351.47
6256,351.54
6257,351.6
6258,351.66
6259,351.73
6260,351.78
6261,351.83
6262,351.88
6263,351.94
6264,351.99
6265,352.04
6266,352.08
6267,352.12
6268,352.17
6269,352.22
6270,352.27
6271,352.33
6272,352.38
6273,352.43
6274,352.49
6275,352.54
6276,352.6
6277,352.65
6278,352.7
6279,352.75
6280,352.81
6281,352.85
6282,352.9
6283,352.95
6284,353.01
6285,353.05
6286,353.11
6287,353.17
6288,353.23
6289,353.29
6290,353.34
6291,353.39
6292,353.45
6293,353.5
6294,353.54
6295,353.59
6296,353.65
6297,353.7
6298,353.75
6299,353.79
6300,353.84
6301,353.89
6302,353.95
6303,354
6304,354.05
6305,354.11
6306,354.17
6307,354.22
6308,354.27
6309,354.32
6310,354.38
6311,354.43
6312,354.47
6313,354.52
6314,354.56
6315,354.61
6316,354.66
6317,354.7
6318,354.75
6319,354.8
6320,354.83
6321,354.88
6322,354.92
6323,354.96
6324,355
6325,355.03
6326,355.08
6327,355.12
6328,355.16
6329,355.2
6330,355.25
6331,355.29
6332,355.34
6333,355.37
6334,355.42
6335,355.47
6336,355.52
6337,355.55
6338,355.6
6339,355.65
6340,355.69
6341,355.73
6342,355.77
6343,355.83
6344,355.86
6345,355.9
6346,355.95
6347,356.01
6348,356.06
6349,356.1
6350,356.14
6351,356.19
6352,356.23
6353,356.29
6354,356.34
6355,356.4
6356,356.43
6357,356.49
6358,356.54
6359,356.6
6360,356.66
6361,356.7
6362,356.76
6363,356.81
6364,356.86
6365,356.91
6366,356.95
6367,357
6368,357.05
6369,357.09
6370,357.12
6371,357.16
6372,357.21
6373,357.25
6374,357.29
6375,357.33
6376,357.38
6377,357.42
6378,357.46
6379,357.51
6380,357.56
6381,357.6
6382,357.64
6383,357.68
6384,357.74
6385,357.78
6386,357.82
6387,357.86
6388,357.91
6389,357.94
6390,357.99
6391,358.03
6392,358.07
6393,358.12
6394,358.16
6395,358.21
6396,358.26
6397,358.3
6398,358.34
6399,358.39
6400,358.44
6401,358.48
6402,358.52
6403,358.57
6404,358.61
6405,358.66
6406,358.69
6407,358.74
6408,358.8
6409,358.84
6410,358.88
6411,358.92
6412,358.96
6413,359.01
6414,359.05
6415,359.09
6416,359.13
6417,359.18
6418,359.24
6419,359.28
6420,359.33
6421,359.38
6422,359.43
6423,359.46
6424,359.51
6425,359.57
6426,359.62
6427,359.66
6428,359.72
6429,359.77
6430,359.81
6431,359.85
6432,359.9
6433,359.96
6434,360.01
6435,360.05
6436,360.1
6437,360.15
6438,360.2
6439,360.24
6440,360.29
6441,360.33
6442,360.37
6443,360.41
6444,360.46
6445,360.5
6446,360.54
6447,360.59
6448,360.64
6449,360.7
6450,360.74
6451,360.78
6452,360.82
6453,360.86
6454,360.91
6455,360.95
6456,361
6457,361.05
6458,361.11
6459,361.14
6460,361.19
6461,361.24
6462,361.29
6463,361.33
6464,361.39
6465,361.44
6466,361.5
6467,361.55
6468,361.6
6469,361.64
6470,361.69
6471,361.74
6472,361.8
6473,361.85
6474,361.9
6475,361.95
6476,362.01
6477,362.06
6478,362.11
6479,362.17
6480,362.24
6481,362.28
6482,362.34
6483,362.4
6484,362.44
6485,362.49
6486,362.54
6487,362.59
6488,362.65
6489,362.7
6490,362.74
6491,362.79
6492,362.83
6493,362.88
6494,362.92
6495,362.97
6496,363.02
6497,363.07
6498,363.11
6499,363.17
6500,363.2
6501,363.25
6502,363.3
6503,363.34
6504,363.39
6505,363.44
6506,363.5
6507,363.55
6508,363.59
6509,363.63
6510,363.68
6511,363.73
6512,363.78
6513,363.82
6514,363.87
6515,363.93
6516,363.98
6517,364.03
6518,364.07
6519,364.13
6520,364.18
6521,364.22
6522,364.28
6523,364.32
6524,364.36
6525,364.4
6526,364.45
6527,364.49
6528,364.53
6529,364.56
6530,364.61
6531,364.65
6532,364.69
6533,364.74
6534,364.8
6535,364.85
6536,364.9
6537,364.95
6538,365
6539,365.05
6540,365.1
6541,365.16
6542,365.2
6543,365.25
6544,365.29
6545,365.34
6546,365.38
6547,365.44
6548,365.49
6549,365.55
6550,365.6
6551,365.65
6552,365.7
6553,365.75
6554,365.8
6555,365.84
6556,365.89
6557,365.93
6558,365.98
6559,366.04
6560,366.09
6561,366.14
6562,366.2
6563,366.23
6564,366.29
6565,366.34
6566,366.39
6567,366.43
6568,366.48
6569,366.53
6570,366.57
6571,366.63
6572,366.69
6573,366.74
6574,366.78
6575,366.82
6576,366.87
6577,366.92
6578,366.97
6579,367.02
6580,367.07
6581,367.12
6582,367.18
6583,367.24
6584,367.29
6585,367.34
6586,367.4
6587,367.45
6588,367.52
6589,367.57
6590,367.62
6591,367.67
6592,367.74
6593,367.8
6594,367.86
6595,367.92
6596,367.98
6597,368.04
6598,368.12
6599,368.19
6600,368.25
6601,368.34
6602,368.4
6603,368.49
6604,368.57
6605,368.65
6606,368.72
6607,368.78
6608,368.85
6609,368.9
6610,368.96
6611,369.01
6612,369.08
6613,369.13
6614,369.18
6615,369.24
6616,369.29
6617,369.35
6618,369.41
6619,369.47
6620,369.52
6621,369.58
6622,369.61
6623,369.67
6624,369.73
6625,369.79
6626,369.84
6627,369.89
6628,369.95
6629,370.01
6630,370.06
6631,370.11
6632,370.17
6633,370.22
6634,370.28
6635,370.34
6636,370.4
6637,370.45
6638,370.5
6639,370.56
6640,370.61
6641,370.66
6642,370.72
6643,370.76
6644,370.82
6645,370.87
6646,370.94
6647,370.98
6648,371.03
6649,371.08
6650,371.14
6651,371.2
6652,371.26
6653,371.3
6654,371.34
6655,371.4
6656,371.47
6657,371.52
6658,371.56
6659,371.61
6660,371.67
6661,371.72
6662,371.76
6663,371.81
6664,371.87
6665,371.91
6666,371.96
6667,372
6668,372.06
6669,372.1
6670,372.16
6671,372.2
6672,372.25
6673,372.31
6674,372.36
6675,372.41
6676,372.45
6677,372.51
6678,372.56
6679,372.61
6680,372.67
6681,372.73
6682,372.78
6683,372.83
6684,372.89
6685,372.96
6686,373.02
6687,373.08
6688,373.14
6689,373.18
6690,373.25
6691,373.31
6692,373.38
6693,373.44
6694,373.51
6695,373.59
6696,373.65
6697,373.73
6698,373.79
6699,373.87
6700,373.95
6701,374.02
6702,374.09
6703,374.17
6704,374.25
6705,374.32
6706,374.37
6707,374.42
6708,374.47
6709,374.52
6710,374.57
6711,374.63
6712,374.69
6713,374.75
6714,374.81
6715,374.86
6716,374.91
6717,374.97
6718,375.02
6719,375.07
6720,375.14
6721,375.2
6722,375.25
6723,375.31
6724,375.36
6725,375.42
6726,375.47
6727,375.52
6728,375.56
6729,375.61
6730,375.67
6731,375.72
6732,375.77
6733,375.83
6734,375.87
6735,375.92
6736,375.98
6737,376.04
6738,376.1
6739,376.13
6740,376.18
6741,376.23
6742,376.29
6743,376.33
6744,376.39
6745,376.45
6746,376.51
6747,376.55
6748,376.61
6749,376.65
6750,376.71
6751,376.77
6752,376.81
6753,376.87
6754,376.93
6755,376.99
6756,377.05
6757,377.1
6758,377.14
6759,377.19
6760,377.24
6761,377.3
6762,377.33
6763,377.39
6764,377.44
6765,377.5
6766,377.53
6767,377.58
6768,377.64
6769,377.68
6770,377.73
6771,377.79
6772,377.85
6773,377.89
6774,377.94
6775,377.99
6776,378.03
6777,378.08
6778,378.14
6779,378.19
6780,378.24
6781,378.29
6782,378.35
6783,378.4
6784,378.46
6785,378.51
6786,378.55
6787,378.6
6788,378.66
6789,378.72
6790,378.76
6791,378.82
6792,378.87
6793,378.93
6794,378.97
6795,379.02
6796,379.07
6797,379.13
6798,379.17
6799,379.22
6800,379.27
6801,379.31
6802,379.37
6803,379.43
6804,379.48
6805,379.54
6806,379.59
6807,379.64
6808,379.7
6809,379.75
6810,379.79
6811,379.84
6812,379.9
6813,379.95
6814,379.99
6815,380.05
6816,380.1
6817,380.16
6818,380.2
6819,380.25
6820,380.3
6821,380.35
6822,380.39
6823,380.44
6824,380.49
6825,380.54
6826,380.58
6827,380.63
6828,380.68
6829,380.72
6830,380.76
6831,380.82
6832,380.88
6833,380.93
6834,380.97
6835,381.03
6836,381.08
6837,381.14
6838,381.19
6839,381.24
6840,381.3
6841,381.34
6842,381.38
6843,381.43
6844,381.48
6845,381.53
6846,381.59
6847,381.63
6848,381.68
6849,381.74
6850,381.77
6851,381.81
6852,381.86
6853,381.91
6854,381.96
6855,382.01
6856,382.06
6857,382.12
6858,382.16
6859,382.21
6860,382.25
6861,382.3
6862,382.35
6863,382.4
6864,382.44
6865,382.48
6866,382.53
6867,382.59
6868,382.64
6869,382.68
6870,382.72
6871,382.77
6872,382.81
6873,382.87
6874,382.93
6875,382.98
6876,383.04
6877,383.09
6878,383.13
6879,383.18
6880,383.24
6881,383.29
6882,383.32
6883,383.37
6884,383.42
6885,383.47
6886,383.53
6887,383.58
6888,383.63
6889,383.69
6890,383.76
6891,383.79
6892,383.85
6893,383.91
6894,383.96
6895,384.02
6896,384.07
6897,384.13
6898,384.2
6899,384.26
6900,384.32
6901,384.38
6902,384.43
6903,384.48
6904,384.55
6905,384.61
6906,384.67
6907,384.73
6908,384.79
6909,384.86
6910,384.9
6911,384.96
6912,385
6913,385.05
6914,385.1
6915,385.16
6916,385.2
6917,385.26
6918,385.31
6919,385.36
6920,385.41
6921,385.46
6922,385.51
6923,385.57
6924,385.61
6925,385.65
6926,385.7
6927,385.76
6928,385.82
6929,385.87
6930,385.91
6931,385.96
6932,386.02
6933,386.06
6934,386.12
6935,386.17
6936,386.21
6937,386.24
6938,386.3
6939,386.35
6940,386.4
6941,386.44
6942,386.49
6943,386.54
6944,386.59
6945,386.64
6946,386.69
6947,386.74
6948,386.8
6949,386.85
6950,386.9
6951,386.95
6952,387.01
6953,387.05
6954,387.11
6955,387.16
6956,387.21
6957,387.25
6958,387.29
6959,387.34
6960,387.39
6961,387.43
6962,387.48
6963,387.52
6964,387.58
6965,387.64
6966,387.68
6967,387.74
6968,387.8
6969,387.85
6970,387.89
6971,387.94
6972,387.99
6973,388.05
6974,388.09
6975,388.15
6976,388.19
6977,388.23
6978,388.28
6979,388.33
6980,388.38
6981,388.43
6982,388.47
6983,388.52
6984,388.56
6985,388.62
6986,388.66
6987,388.7
6988,388.76
6989,388.81
6990,388.85
6991,388.89
6992,388.95
6993,389.01
6994,389.04
6995,389.09
6996,389.15
6997,389.19
6998,389.23
6999,389.28
7000,389.34
7001,389.39
7002,389.43
7003,389.49
7004,389.54
7005,389.59
7006,389.65
7007,389.71
7008,389.76
7009,389.82
7010,389.85
7011,389.91
7012,389.97
7013,390.03
7014,390.08
7015,390.13
7016,390.17
7017,390.23
7018,390.28
7019,390.33
7020,390.37
7021,390.41
7022,390.46
7023,390.5
7024,390.55
7025,390.6
7026,390.66
7027,390.71
7028,390.75
7029,390.8
7030,390.85
7031,390.89
7032,390.93
7033,390.98
7034,391.04
7035,391.08
7036,391.12
7037,391.18
7038,391.23
7039,391.29
7040,391.34
7041,391.4
7042,391.46
7043,391.51
7044,391.55
7045,391.62
7046,391.68
7047,391.74
7048,391.79
7049,391.83
7050,391.87
7051,391.92
7052,391.98
7053,392.03
7054,392.07
7055,392.11
7056,392.17
7057,392.21
7058,392.26
7059,392.3
7060,392.35
7061,392.39
7062,392.43
7063,392.48
7064,392.53
7065,392.57
7066,392.63
7067,392.68
7068,392.73
7069,392.78
7070,392.82
7071,392.87
7072,392.92
7073,392.97
7074,393.01
7075,393.06
7076,393.11
7077,393.16
7078,393.2
7079,393.25
7080,393.29
7081,393.33
7082,393.39
7083,393.43
7084,393.47
7085,393.52
7086,393.55
7087,393.6
7088,393.66
7089,393.71
7090,393.76
7091,393.8
7092,393.86
7093,393.91
7094,393.96
7095,394
7096,394.04
7097,394.1
7098,394.15
7099,394.2
7100,394.25
7101,394.31
7102,394.36
7103,394.4
7104,394.45
7105,394.49
7106,394.54
7107,394.58
7108,394.63
7109,394.66
7110,394.71
7111,394.76
7112,394.81
7113,394.86
7114,394.89
7115,394.95
7116,395
7117,395.04
7118,395.08
7119,395.12
7120,395.16
7121,395.22
7122,395.26
7123,395.3
7124,395.35
7125,395.4
7126,395.46
7127,395.51
7128,395.56
7129,395.61
7130,395.66
7131,395.69
7132,395.74
7133,395.8
7134,395.85
7135,395.91
7136,395.95
7137,396
7138,396.06
7139,396.12
7140,396.16
7141,396.2
7142,396.25
7143,396.29
7144,396.34
7145,396.39
7146,396.44
7147,396.48
7148,396.53
7149,396.58
7150,396.64
7151,396.69
7152,396.74
7153,396.79
7154,396.83
7155,396.87
7156,396.93
7157,396.96
7158,397
7159,397.05
7160,397.1
7161,397.15
7162,397.2
7163,397.25
7164,397.3
7165,397.35
7166,397.41
7167,397.45
7168,397.49
7169,397.54
7170,397.59
7171,397.64
7172,397.68
7173,397.74
7174,397.78
7175,397.85
7176,397.89
7177,397.94
7178,397.98
7179,398.03
7180,398.07
7181,398.12
7182,398.18
7183,398.22
7184,398.28
7185,398.33
7186,398.38
7187,398.42
7188,398.48
7189,398.53
7190,398.59
7191,398.62
7192,398.66
7193,398.7
7194,398.75
7195,398.81
7196,398.87
7197,398.93
7198,398.99
7199,399.04
7200,399.11
7201,399.18
7202,399.25
7203,399.31
7204,399.37
7205,399.45
7206,399.51
7207,399.58
7208,399.64
7209,399.7
7210,399.76
7211,399.81
7212,399.86
7213,399.91
7214,399.97
7215,400.02
7216,400.07
7217,400.12
7218,400.17
7219,400.22
7220,400.26
7221,400.32
7222,400.36
7223,400.42
7224,400.46
7225,400.51
7226,400.56
7227,400.62
7228,400.68
7229,400.73
7230,400.78
7231,400.83
7232,400.89
7233,400.94
7234,400.98
7235,401.03
7236,401.09
7237,401.16
7238,401.22
7239,401.26
7240,401.32
7241,401.37
7242,401.43
7243,401.48
7244,401.52
7245,401.57
7246,401.61
7247,401.65
7248,401.69
7249,401.74
7250,401.79
7251,401.84
7252,401.9
7253,401.95
7254,402
7255,402.05
7256,402.1
7257,402.16
7258,402.21
7259,402.27
7260,402.32
7261,402.38
7262,402.43
7263,402.5
7264,402.55
7265,402.61
7266,402.66
7267,402.71
7268,402.77
7269,402.81
7270,402.86
7271,402.9
7272,402.95
7273,403
7274,403.05
7275,403.11
7276,403.15
7277,403.2
7278,403.25
7279,403.31
7280,403.36
7281,403.42
7282,403.47
7283,403.52
7284,403.58
7285,403.64
7286,403.69
7287,403.74
7288,403.8
7289,403.85
7290,403.91
7291,403.96
7292,404.01
7293,404.07
7294,404.13
7295,404.18
7296,404.22
7297,404.28
7298,404.33
7299,404.38
7300,404.43
7301,404.47
7302,404.52
7303,404.57
7304,404.62
7305,404.67
7306,404.71
7307,404.76
7308,404.81
7309,404.85
7310,404.89
7311,404.95
7312,405
7313,405.06
7314,405.11
7315,405.16
7316,405.22
7317,405.28
7318,405.32
7319,405.39
7320,405.44
7321,405.5
7322,405.57
7323,405.62
7324,405.67
7325,405.71
7326,405.76
7327,405.81
7328,405.86
7329,405.91
7330,405.97
7331,406.01
7332,406.07
7333,406.12
7334,406.17
7335,406.22
7336,406.27
7337,406.31
7338,406.35
7339,406.4
7340,406.45
7341,406.51
7342,406.55
7343,406.6
7344,406.65
7345,406.7
7346,406.75
7347,406.8
7348,406.84
7349,406.88
7350,406.91
7351,406.96
7352,407
7353,407.03
7354,407.09
7355,407.14
7356,407.19
7357,407.24
7358,407.28
7359,407.33
7360,407.38
7361,407.43
7362,407.49
7363,407.53
7364,407.59
7365,407.63
7366,407.68
7367,407.72
7368,407.77
7369,407.81
7370,407.84
7371,407.89
7372,407.94
7373,407.98
7374,408.02
7375,408.06
7376,408.11
7377,408.15
7378,408.19
7379,408.24
7380,408.29
7381,408.34
7382,408.39
7383,408.44
7384,408.49
7385,408.55
7386,408.6
7387,408.64
7388,408.68
7389,408.73
7390,408.76
7391,408.82
7392,408.86
7393,408.9
7394,408.94
7395,408.98
7396,409.03
7397,409.08
7398,409.11
7399,409.16
7400,409.21
7401,409.24
7402,409.28
7403,409.33
7404,409.37
7405,409.41
7406,409.44
7407,409.47
7408,409.51
7409,409.56
7410,409.6
7411,409.65
7412,409.7
7413,409.75
7414,409.79
7415,409.84
7416,409.89
7417,409.95
7418,409.99
7419,410.05
7420,410.1
7421,410.15
7422,410.2
7423,410.23
7424,410.29
7425,410.35
7426,410.4
7427,410.44
7428,410.48
7429,410.54
7430,410.58
7431,410.63
7432,410.69
7433,410.75
7434,410.81
7435,410.85
7436,410.9
7437,410.96
7438,411.02
7439,411.08
7440,411.14
7441,411.17
7442,411.23
7443,411.28
7444,411.33
7445,411.37
7446,411.42
7447,411.47
7448,411.52
7449,411.57
7450,411.63
7451,411.68
7452,411.73
7453,411.79
7454,411.84
7455,411.9
7456,411.95
7457,411.99
7458,412.04
7459,412.08
7460,412.13
7461,412.19
7462,412.24
7463,412.29
7464,412.33
7465,412.37
7466,412.43
7467,412.48
7468,412.52
7469,412.58
7470,412.63
7471,412.69
7472,412.75
7473,412.8
7474,412.85
7475,412.89
7476,412.93
7477,412.98
7478,413.02
7479,413.07
7480,413.12
7481,413.16
7482,413.21
7483,413.26
7484,413.31
7485,413.36
7486,413.39
7487,413.44
7488,413.5
7489,413.55
7490,413.61
7491,413.65
7492,413.7
7493,413.76
7494,413.8
7495,413.85
7496,413.9
7497,413.94
7498,413.99
7499,414.03
7500,414.07
7501,414.12
7502,414.17
7503,414.21
7504,414.27
7505,414.32
7506,414.37
7507,414.41
7508,414.45
7509,414.49
7510,414.54
7511,414.58
7512,414.62
7513,414.66
7514,414.71
7515,414.77
7516,414.82
7517,414.87
7518,414.92
7519,414.96
7520,415.02
7521,415.07
7522,415.11
7523,415.14
7524,415.2
7525,415.26
7526,415.31
7527,415.36
7528,415.41
7529,415.47
7530,415.52
7531,415.57
7532,415.62
7533,415.68
7534,415.73
7535,415.78
7536,415.82
7537,415.87
7538,415.93
7539,415.99
7540,416.04
7541,416.09
7542,416.14
7543,416.2
7544,416.24
7545,416.3
7546,416.35
7547,416.41
7548,416.46
7549,416.51
7550,416.54
7551,416.6
7552,416.64
7553,416.69
7554,416.72
7555,416.77
7556,416.82
7557,416.88
7558,416.92
7559,416.97
7560,417.02
7561,417.08
7562,417.11
7563,417.16
7564,417.21
7565,417.26
7566,417.3
7567,417.36
7568,417.41
7569,417.46
7570,417.5
7571,417.55
7572,417.6
7573,417.63
7574,417.67
7575,417.72
7576,417.77
7577,417.81
7578,417.87
7579,417.91
7580,417.97
7581,418
7582,418.05
7583,418.1
7584,418.14
7585,418.19
7586,418.24
7587,418.29
7588,418.34
7589,418.38
7590,418.43
7591,418.49
7592,418.54
7593,418.6
7594,418.64
7595,418.68
7596,418.74
7597,418.78
7598,418.84
7599,418.88
7600,418.94
7601,418.99
7602,419.04
7603,419.08
7604,419.13
7605,419.18
7606,419.22
7607,419.26
7608,419.31
7609,419.37
7610,419.43
7611,419.47
7612,419.52
7613,419.57
7614,419.62
7615,419.66
7616,419.72
7617,419.78
7618,419.82
7619,419.87
7620,419.93
7621,419.98
7622,420.02
7623,420.07
7624,420.13
7625,420.17
7626,420.21
7627,420.26
7628,420.29
7629,420.33
7630,420.39
7631,420.45
7632,420.5
7633,420.55
7634,420.6
7635,420.66
7636,420.72
7637,420.77
7638,420.81
7639,420.86
7640,420.92
7641,420.95
7642,421
7643,421.05
7644,421.11
7645,421.17
7646,421.22
7647,421.28
7648,421.34
7649,421.4
7650,421.45
7651,421.51
7652,421.57
7653,421.63
7654,421.68
7655,421.73
7656,421.79
7657,421.85
7658,421.91
7659,421.94
7660,422
7661,422.06
7662,422.11
7663,422.16
7664,422.22
7665,422.27
7666,422.32
7667,422.37
7668,422.42
7669,422.47
7670,422.53
7671,422.6
7672,422.66
7673,422.72
7674,422.78
7675,422.83
7676,422.88
7677,422.94
7678,423.02
7679,423.09
7680,423.16
7681,423.22
7682,423.28
7683,423.37
7684,423.45
7685,423.51
7686,423.58
7687,423.65
7688,423.73
7689,423.81
7690,423.88
7691,423.95
7692,424
7693,424.06
7694,424.12
7695,424.17
7696,424.21
7697,424.26
7698,424.32
7699,424.37
7700,424.42
7701,424.47
7702,424.53
7703,424.59
7704,424.64
7705,424.69
7706,424.74
7707,424.8
7708,424.86
7709,424.9
7710,424.96
7711,425.02
7712,425.08
7713,425.12
7714,425.18
7715,425.24
7716,425.29
7717,425.34
7718,425.39
7719,425.44
7720,425.5
7721,425.54
7722,425.6
7723,425.65
7724,425.71
7725,425.75
7726,425.8
7727,425.86
7728,425.91
7729,425.95
7730,426.01
7731,426.06
7732,426.12
7733,426.18
7734,426.22
7735,426.28
7736,426.34
7737,426.4
7738,426.46
7739,426.5
7740,426.55
7741,426.61
7742,426.66
7743,426.72
7744,426.78
7745,426.83
7746,426.87
7747,426.93
7748,426.98
7749,427.02
7750,427.07
7751,427.12
7752,427.16
7753,427.22
7754,427.27
7755,427.33
7756,427.38
7757,427.42
7758,427.48
7759,427.53
7760,427.58
7761,427.62
7762,427.67
7763,427.71
7764,427.76
7765,427.8
7766,427.84
7767,427.89
7768,427.94
7769,427.97
7770,428.01
7771,428.06
7772,428.1
7773,428.14
7774,428.19
7775,428.24
7776,428.29
7777,428.34
7778,428.39
7779,428.43
7780,428.49
7781,428.55
7782,428.6
7783,428.64
7784,428.7
7785,428.76
7786,428.81
7787,428.85
7788,428.91
7789,428.96
7790,429
7791,429.05
7792,429.11
7793,429.16
7794,429.21
7795,429.25
7796,429.3
7797,429.36
7798,429.41
7799,429.45
7800,429.51
7801,429.56
7802,429.6
7803,429.66
7804,429.73
7805,429.77
7806,429.81
7807,429.86
7808,429.9
7809,429.95
7810,430
7811,430.06
7812,430.1
7813,430.15
7814,430.2
7815,430.25
7816,430.28
7817,430.33
7818,430.38
7819,430.43
7820,430.48
7821,430.53
7822,430.59
7823,430.64
7824,430.69
7825,430.74
7826,430.79
7827,430.84
7828,430.89
7829,430.93
7830,430.98
7831,431.02
7832,431.07
7833,431.1
7834,431.15
7835,431.21
7836,431.27
7837,431.31
7838,431.35
7839,431.4
7840,431.44
7841,431.49
7842,431.53
7843,431.58
7844,431.62
7845,431.67
7846,431.72
7847,431.76
7848,431.8
7849,431.86
7850,431.9
7851,431.95
7852,431.99
7853,432.04
7854,432.08
7855,432.13
7856,432.18
7857,432.22
7858,432.27
7859,432.32
7860,432.37
7861,432.41
7862,432.46
7863,432.51
7864,432.56
7865,432.61
7866,432.66
7867,432.71
7868,432.77
7869,432.8
7870,432.85
7871,432.89
7872,432.93
7873,432.98
7874,433.04
7875,433.08
7876,433.12
7877,433.18
7878,433.23
7879,433.28
7880,433.33
7881,433.39
7882,433.44
7883,433.5
7884,433.55
7885,433.59
7886,433.64
7887,433.69
7888,433.74
7889,433.78
7890,433.83
7891,433.88
7892,433.94
7893,433.97
7894,434.03
7895,434.08
7896,434.13
7897,434.17
7898,434.21
7899,434.27
7900,434.31
7901,434.36
7902,434.4
7903,434.45
7904,434.5
7905,434.55
7906,434.59
7907,434.64
7908,434.69
7909,434.75
7910,434.79
7911,434.83
7912,434.89
7913,434.94
7914,434.99
7915,435.03
7916,435.07
7917,435.12
7918,435.17
7919,435.21
7920,435.26
7921,435.31
7922,435.35
7923,435.41
7924,435.44
7925,435.5
7926,435.54
7927,435.59
7928,435.63
7929,435.68
7930,435.73
7931,435.79
7932,435.83
7933,435.89
7934,435.93
7935,435.97
7936,436.01
7937,436.06
7938,436.11
7939,436.15
7940,436.19
7941,436.24
7942,436.28
7943,436.33
7944,436.38
7945,436.43
7946,436.48
7947,436.53
7948,436.58
7949,436.63
7950,436.69
7951,436.74
7952,436.79
7953,436.83
7954,436.88
7955,436.93
7956,436.99
7957,437.05
7958,437.09
7959,437.15
7960,437.19
7961,437.25
7962,437.3
7963,437.34
7964,437.4
7965,437.45
7966,437.5
7967,437.54
7968,437.6
7969,437.65
7970,437.7
7971,437.75
7972,437.8
7973,437.85
7974,437.9
7975,437.94
7976,437.98
7977,438.02
7978,438.07
7979,438.13
7980,438.16
7981,438.21
7982,438.26
7983,438.32
7984,438.36
7985,438.41
7986,438.45
7987,438.49
7988,438.55
7989,438.58
7990,438.62
7991,438.66
7992,438.7
7993,438.75
7994,438.8
7995,438.85
7996,438.91
7997,438.95
7998,439
7999,439.03
8000,439.07
8001,439.12
8002,439.16
8003,439.21
8004,439.26
8005,439.31
8006,439.35
8007,439.4
8008,439.45
8009,439.48
8010,439.54
8011,439.59
8012,439.65
8013,439.7
8014,439.75
8015,439.8
8016,439.84
8017,439.9
8018,439.96
8019,440.01
8020,440.06
8021,440.12
8022,440.17
8023,440.23
8024,440.29
8025,440.34
8026,440.4
8027,440.47
8028,440.53
8029,440.61
8030,440.7
8031,440.77
8032,440.84
8033,440.92
8034,440.99
8035,441.05
8036,441.12
8037,441.18
8038,441.24
8039,441.29
8040,441.36
8041,441.42
8042,441.47
8043,441.53
8044,441.58
8045,441.63
8046,441.69
8047,441.73
8048,441.79
8049,441.84
8050,441.88
8051,441.93
8052,441.97
8053,442.02
8054,442.08
8055,442.14
8056,442.19
8057,442.23
8058,442.28
8059,442.34
8060,442.39
8061,442.45
8062,442.5
8063,442.54
8064,442.59
8065,442.65
8066,442.68
8067,442.74
8068,442.79
8069,442.86
8070,442.9
8071,442.95
8072,443.01
8073,443.06
8074,443.12
8075,443.19
8076,443.24
8077,443.29
8078,443.34
8079,443.39
8080,443.45
8081,443.5
8082,443.56
8083,443.62
8084,443.68
8085,443.74
8086,443.79
8087,443.84
8088,443.89
8089,443.93
8090,443.98
8091,444.02
8092,444.07
8093,444.12
8094,444.16
8095,444.21
8096,444.26
8097,444.32
8098,444.38
8099,444.42
8100,444.48
8101,444.54
8102,444.59
8103,444.64
8104,444.69
8105,444.74
8106,444.79
8107,444.84
8108,444.89
8109,444.94
8110,445
8111,445.06
8112,445.12
8113,445.18
8114,445.24
8115,445.28
8116,445.33
8117,445.38
8118,445.44
8119,445.47
8120,445.52
8121,445.58
8122,445.63
8123,445.68
8124,445.73
8125,445.79
8126,445.85
8127,445.9
8128,445.93
8129,445.99
8130,446.04
8131,446.1
8132,446.16
8133,446.21
8134,446.27
8135,446.33
8136,446.39
8137,446.44
8138,446.49
8139,446.54
8140,446.59
8141,446.65
8142,446.71
8143,446.77
8144,446.83
8145,446.86
8146,446.91
8147,446.95
8148,447
8149,447.03
8150,447.09
8151,447.13
8152,447.17
8153,447.22
