mcmc step, learning time
4148,42.49
4149,42.5
4150,42.51
4151,42.52
4152,42.52
4153,42.52
4154,42.53
4155,42.55
4156,42.56
4157,42.57
4158,42.58
4159,42.59
4160,42.6
4161,42.61
4162,42.62
4163,42.63
4164,42.64
4165,42.65
4166,42.66
4167,42.67
4168,42.68
4169,42.69
4170,42.7
4171,42.71
4172,42.72
4173,42.73
4174,42.74
4175,42.75
4176,42.76
4177,42.77
4178,42.78
4179,42.78
4180,42.79
4181,42.8
4182,42.81
4183,42.82
4184,42.83
4185,42.84
4186,42.85
4187,42.86
4188,42.87
4189,42.88
4190,42.89
4191,42.9
4192,42.91
4193,42.92
4194,42.93
4195,42.94
4196,42.95
4197,42.96
4198,42.97
4199,42.98
4200,42.99
4201,43
4202,43.01
4203,43.02
4204,43.02
4205,43.03
4206,43.04
4207,43.06
4208,43.07
4209,43.08
4210,43.09
4211,43.1
4212,43.11
4213,43.12
4214,43.13
4215,43.14
4216,43.15
4217,43.16
4218,43.18
4219,43.18
4220,43.19
4221,43.2
4222,43.21
4223,43.22
4224,43.23
4225,43.24
4226,43.25
4227,43.26
4228,43.27
4229,43.28
4230,43.29
4231,43.29
4232,43.3
4233,43.31
4234,43.32
4235,43.33
4236,43.34
4237,43.35
4238,43.36
4239,43.37
4240,43.38
4241,43.39
4242,43.4
4243,43.41
4244,43.42
4245,43.43
4246,43.44
4247,43.45
4248,43.46
4249,43.47
4250,43.48
4251,43.49
4252,43.5
4253,43.51
4254,43.52
4255,43.53
4256,43.54
4257,43.55
4258,43.56
4259,43.57
4260,43.58
4261,43.58
4262,43.59
4263,43.6
4264,43.61
4265,43.62
4266,43.63
4267,43.64
4268,43.64
4269,43.65
4270,43.66
4271,43.67
4272,43.68
4273,43.69
4274,43.7
4275,43.71
4276,43.72
4277,43.73
4278,43.74
4279,43.75
4280,43.76
4281,43.77
4282,43.78
4283,43.79
4284,43.8
4285,43.81
4286,43.82
4287,43.83
4288,43.84
4289,43.85
4290,43.86
4291,43.87
4292,43.88
4293,43.89
4294,43.9
4295,43.9
4296,43.91
4297,43.92
4298,43.92
4299,43.93
4300,43.93
4301,43.94
4302,43.96
4303,43.97
4304,43.98
4305,43.99
4306,44
4307,44.02
4308,44.03
4309,44.04
4310,44.05
4311,44.06
4312,44.07
4313,44.08
4314,44.09
4315,44.11
4316,44.12
4317,44.13
4318,44.14
4319,44.15
4320,44.16
4321,44.17
4322,44.18
4323,44.19
4324,44.19
4325,44.19
4326,44.2
4327,44.2
4328,44.22
4329,44.23
4330,44.24
4331,44.25
4332,44.27
4333,44.28
4334,44.29
4335,44.31
4336,44.32
4337,44.33
4338,44.34
4339,44.35
4340,44.36
4341,44.37
4342,44.38
4343,44.4
4344,44.41
4345,44.42
4346,44.43
4347,44.44
4348,44.45
4349,44.46
4350,44.47
4351,44.47
4352,44.48
4353,44.49
4354,44.49
4355,44.5
4356,44.51
4357,44.52
4358,44.54
4359,44.56
4360,44.56
4361,44.57
4362,44.58
4363,44.59
4364,44.61
4365,44.62
4366,44.63
4367,44.63
4368,44.65
4369,44.66
4370,44.67
4371,44.68
4372,44.69
4373,44.7
4374,44.7
4375,44.71
4376,44.72
4377,44.73
4378,44.73
4379,44.74
4380,44.75
4381,44.76
4382,44.77
4383,44.77
4384,44.78
4385,44.79
4386,44.8
4387,44.81
4388,44.82
4389,44.83
4390,44.84
4391,44.84
4392,44.85
4393,44.86
4394,44.87
4395,44.88
4396,44.89
4397,44.9
4398,44.9
4399,44.9
4400,44.9
4401,44.91
4402,44.92
4403,44.93
4404,44.94
4405,44.95
4406,44.96
4407,44.97
4408,44.98
4409,44.99
4410,45.01
4411,45.02
4412,45.03
4413,45.04
4414,45.04
4415,45.05
4416,45.06
4417,45.07
4418,45.07
4419,45.07
4420,45.08
4421,45.09
4422,45.1
4423,45.11
4424,45.12
4425,45.12
4426,45.13
4427,45.14
4428,45.15
4429,45.16
4430,45.17
4431,45.18
4432,45.19
4433,45.2
4434,45.21
4435,45.22
4436,45.23
4437,45.24
4438,45.24
4439,45.25
4440,45.26
4441,45.27
4442,45.28
4443,45.29
4444,45.3
4445,45.31
4446,45.32
4447,45.33
4448,45.34
4449,45.35
4450,45.35
4451,45.36
4452,45.37
4453,45.38
4454,45.39
4455,45.4
4456,45.41
4457,45.42
4458,45.43
4459,45.44
4460,45.45
4461,45.46
4462,45.47
4463,45.47
4464,45.48
4465,45.49
4466,45.49
4467,45.5
4468,45.51
4469,45.52
4470,45.53
4471,45.54
4472,45.56
4473,45.58
4474,45.6
4475,45.61
4476,45.62
4477,45.64
4478,45.65
4479,45.66
4480,45.67
4481,45.67
4482,45.68
4483,45.69
4484,45.7
4485,45.71
4486,45.72
4487,45.73
4488,45.74
4489,45.75
4490,45.76
4491,45.76
4492,45.76
4493,45.77
4494,45.78
4495,45.79
4496,45.8
4497,45.82
4498,45.83
4499,45.84
4500,45.84
4501,45.85
4502,45.86
4503,45.87
4504,45.89
4505,45.9
4506,45.91
4507,45.92
4508,45.93
4509,45.93
4510,45.94
4511,45.95
4512,45.96
4513,45.97
4514,45.98
4515,45.99
4516,46
4517,46.01
4518,46.02
4519,46.02
4520,46.03
4521,46.04
4522,46.05
4523,46.05
4524,46.06
4525,46.07
4526,46.08
4527,46.09
4528,46.1
4529,46.1
4530,46.11
4531,46.12
4532,46.13
4533,46.14
4534,46.14
4535,46.14
4536,46.15
4537,46.16
4538,46.16
4539,46.17
4540,46.18
4541,46.19
4542,46.2
4543,46.21
4544,46.22
4545,46.23
4546,46.24
4547,46.25
4548,46.26
4549,46.27
4550,46.27
4551,46.27
4552,46.27
4553,46.27
4554,46.27
4555,46.28
4556,46.29
4557,46.3
4558,46.31
4559,46.32
4560,46.33
4561,46.33
4562,46.34
4563,46.35
4564,46.36
4565,46.37
4566,46.38
4567,46.39
4568,46.4
4569,46.41
4570,46.42
4571,46.43
4572,46.43
4573,46.44
4574,46.45
4575,46.45
4576,46.45
4577,46.46
4578,46.47
4579,46.48
4580,46.49
4581,46.49
4582,46.5
4583,46.51
4584,46.52
4585,46.52
4586,46.53
4587,46.54
4588,46.54
4589,46.55
4590,46.56
4591,46.57
4592,46.58
4593,46.59
4594,46.6
4595,46.62
4596,46.62
4597,46.63
4598,46.63
4599,46.64
4600,46.65
4601,46.66
4602,46.67
4603,46.68
4604,46.69
4605,46.69
4606,46.7
4607,46.71
4608,46.72
4609,46.73
4610,46.74
4611,46.76
4612,46.77
4613,46.78
4614,46.79
4615,46.8
4616,46.81
4617,46.83
4618,46.85
4619,46.85
4620,46.86
4621,46.87
4622,46.88
4623,46.89
4624,46.9
4625,46.91
4626,46.92
4627,46.93
4628,46.94
4629,46.95
4630,46.96
4631,46.97
4632,46.98
4633,46.99
4634,47
4635,47.01
4636,47.02
4637,47.03
4638,47.04
4639,47.04
4640,47.05
4641,47.06
4642,47.08
4643,47.09
4644,47.1
4645,47.12
4646,47.13
4647,47.14
4648,47.15
4649,47.16
4650,47.17
4651,47.18
4652,47.19
4653,47.19
4654,47.19
4655,47.2
4656,47.21
4657,47.22
4658,47.23
4659,47.23
4660,47.24
4661,47.25
4662,47.26
4663,47.27
4664,47.28
4665,47.28
4666,47.29
4667,47.3
4668,47.31
4669,47.32
4670,47.33
4671,47.34
4672,47.35
4673,47.36
4674,47.37
4675,47.38
4676,47.39
4677,47.4
4678,47.41
4679,47.42
4680,47.42
4681,47.43
4682,47.44
4683,47.45
4684,47.46
4685,47.47
4686,47.48
4687,47.49
4688,47.5
4689,47.51
4690,47.52
4691,47.54
4692,47.55
4693,47.56
4694,47.57
4695,47.58
4696,47.59
4697,47.6
4698,47.61
4699,47.62
4700,47.63
4701,47.64
4702,47.66
4703,47.67
4704,47.68
4705,47.7
4706,47.7
4707,47.71
4708,47.72
4709,47.73
4710,47.74
4711,47.75
4712,47.76
4713,47.77
4714,47.78
4715,47.79
4716,47.8
4717,47.81
4718,47.82
4719,47.83
4720,47.84
4721,47.85
4722,47.86
4723,47.87
4724,47.88
4725,47.89
4726,47.89
4727,47.9
4728,47.91
4729,47.92
4730,47.93
4731,47.94
4732,47.94
4733,47.95
4734,47.96
4735,47.97
4736,47.98
4737,47.99
4738,48
4739,48.01
4740,48.02
4741,48.04
4742,48.05
4743,48.05
4744,48.06
4745,48.07
4746,48.08
4747,48.09
4748,48.09
4749,48.1
4750,48.11
4751,48.12
4752,48.13
4753,48.14
4754,48.15
4755,48.16
4756,48.17
4757,48.18
4758,48.19
4759,48.2
4760,48.21
4761,48.22
4762,48.23
4763,48.25
4764,48.26
4765,48.27
4766,48.28
4767,48.29
4768,48.3
4769,48.31
4770,48.32
4771,48.33
4772,48.34
4773,48.35
4774,48.36
4775,48.37
4776,48.38
4777,48.39
4778,48.4
4779,48.41
4780,48.42
4781,48.44
4782,48.45
4783,48.46
4784,48.47
4785,48.48
4786,48.49
4787,48.5
4788,48.51
4789,48.52
4790,48.53
4791,48.53
4792,48.54
4793,48.54
4794,48.55
4795,48.55
4796,48.55
4797,48.56
4798,48.57
4799,48.58
4800,48.59
4801,48.61
4802,48.62
4803,48.63
4804,48.64
4805,48.65
4806,48.66
4807,48.67
4808,48.68
4809,48.69
4810,48.7
4811,48.71
4812,48.72
4813,48.73
4814,48.74
4815,48.75
4816,48.76
4817,48.77
4818,48.78
4819,48.79
4820,48.8
4821,48.81
4822,48.81
4823,48.82
4824,48.83
4825,48.84
4826,48.85
4827,48.86
4828,48.87
4829,48.88
4830,48.89
4831,48.9
4832,48.91
4833,48.92
4834,48.93
4835,48.94
4836,48.95
4837,48.96
4838,48.96
4839,48.97
4840,48.97
4841,48.98
4842,48.98
4843,49
4844,49.01
4845,49.01
4846,49.02
4847,49.03
4848,49.04
4849,49.05
4850,49.06
4851,49.07
4852,49.08
4853,49.1
4854,49.11
4855,49.12
4856,49.13
4857,49.14
4858,49.14
4859,49.14
4860,49.15
4861,49.15
4862,49.16
4863,49.17
4864,49.18
4865,49.18
4866,49.19
4867,49.19
4868,49.2
4869,49.21
4870,49.22
4871,49.23
4872,49.25
4873,49.26
4874,49.27
4875,49.28
4876,49.29
4877,49.32
4878,49.33
4879,49.34
4880,49.35
4881,49.36
4882,49.37
4883,49.38
4884,49.39
4885,49.4
4886,49.41
4887,49.42
4888,49.42
4889,49.43
4890,49.44
4891,49.45
4892,49.46
4893,49.46
4894,49.47
4895,49.47
4896,49.48
4897,49.49
4898,49.5
4899,49.51
4900,49.51
4901,49.51
4902,49.52
4903,49.52
4904,49.53
4905,49.54
4906,49.55
4907,49.55
4908,49.56
4909,49.56
4910,49.56
4911,49.57
4912,49.57
4913,49.57
4914,49.57
4915,49.58
4916,49.59
4917,49.6
4918,49.61
4919,49.62
4920,49.63
4921,49.64
4922,49.64
4923,49.64
4924,49.65
4925,49.66
4926,49.67
4927,49.67
4928,49.68
4929,49.69
4930,49.7
4931,49.71
4932,49.72
4933,49.72
4934,49.74
4935,49.75
4936,49.76
4937,49.77
4938,49.78
4939,49.79
4940,49.8
4941,49.81
4942,49.82
4943,49.83
4944,49.83
4945,49.84
4946,49.85
4947,49.86
4948,49.87
4949,49.88
4950,49.89
4951,49.9
4952,49.91
4953,49.92
4954,49.94
4955,49.96
4956,49.97
4957,49.98
4958,49.99
4959,50
4960,50.01
4961,50.01
4962,50.02
4963,50.03
4964,50.04
4965,50.05
4966,50.06
4967,50.07
4968,50.08
4969,50.09
4970,50.1
4971,50.11
4972,50.12
4973,50.13
4974,50.13
4975,50.14
4976,50.15
4977,50.16
4978,50.17
4979,50.18
4980,50.19
4981,50.2
4982,50.21
4983,50.22
4984,50.23
4985,50.24
4986,50.25
4987,50.26
4988,50.27
4989,50.28
4990,50.28
4991,50.28
4992,50.29
4993,50.3
4994,50.31
4995,50.32
4996,50.33
4997,50.34
4998,50.35
4999,50.36
5000,50.37
5001,50.38
5002,50.39
5003,50.41
5004,50.42
5005,50.43
5006,50.44
5007,50.45
5008,50.46
5009,50.47
5010,50.48
5011,50.49
5012,50.5
5013,50.51
5014,50.52
5015,50.53
5016,50.54
5017,50.55
5018,50.57
5019,50.59
5020,50.6
5021,50.61
5022,50.62
5023,50.62
5024,50.63
5025,50.64
5026,50.65
5027,50.66
5028,50.67
5029,50.68
5030,50.69
5031,50.7
5032,50.71
5033,50.72
5034,50.73
5035,50.74
5036,50.75
5037,50.77
5038,50.78
5039,50.79
5040,50.8
5041,50.81
5042,50.82
5043,50.83
5044,50.84
5045,50.85
5046,50.86
5047,50.87
5048,50.88
5049,50.89
5050,50.9
5051,50.91
5052,50.92
5053,50.93
5054,50.94
5055,50.95
5056,50.96
5057,50.97
5058,50.98
5059,50.99
5060,51.01
5061,51.01
5062,51.02
5063,51.04
5064,51.05
5065,51.06
5066,51.07
5067,51.08
5068,51.09
5069,51.1
5070,51.11
5071,51.12
5072,51.12
5073,51.13
5074,51.14
5075,51.15
5076,51.16
5077,51.17
5078,51.18
5079,51.19
5080,51.2
5081,51.21
5082,51.22
5083,51.24
5084,51.25
5085,51.27
5086,51.28
5087,51.3
5088,51.31
5089,51.32
5090,51.35
5091,51.36
5092,51.37
5093,51.38
5094,51.39
5095,51.4
5096,51.41
5097,51.42
5098,51.43
5099,51.44
5100,51.45
5101,51.46
5102,51.47
5103,51.48
5104,51.49
5105,51.5
5106,51.52
5107,51.54
5108,51.55
5109,51.56
5110,51.57
5111,51.58
5112,51.59
5113,51.6
5114,51.61
5115,51.62
5116,51.62
5117,51.63
5118,51.64
5119,51.65
5120,51.66
5121,51.67
5122,51.68
5123,51.69
5124,51.69
5125,51.7
5126,51.71
5127,51.72
5128,51.73
5129,51.74
5130,51.75
5131,51.76
5132,51.77
5133,51.79
5134,51.8
5135,51.81
5136,51.81
5137,51.82
5138,51.83
5139,51.85
5140,51.86
5141,51.87
5142,51.88
5143,51.89
5144,51.9
5145,51.91
5146,51.92
5147,51.93
5148,51.94
5149,51.95
5150,51.96
5151,51.97
5152,51.98
5153,51.99
5154,52
5155,52.01
5156,52.02
5157,52.03
5158,52.03
5159,52.04
5160,52.05
5161,52.06
5162,52.07
5163,52.08
5164,52.1
5165,52.11
5166,52.12
5167,52.13
5168,52.14
5169,52.15
5170,52.16
5171,52.17
5172,52.18
5173,52.19
5174,52.2
5175,52.21
5176,52.21
5177,52.22
5178,52.23
5179,52.24
5180,52.26
5181,52.27
5182,52.28
5183,52.29
5184,52.3
5185,52.31
5186,52.32
5187,52.33
5188,52.34
5189,52.35
5190,52.36
5191,52.37
5192,52.38
5193,52.38
5194,52.39
5195,52.4
5196,52.41
5197,52.43
5198,52.44
5199,52.45
5200,52.46
5201,52.47
5202,52.48
5203,52.49
5204,52.5
5205,52.52
5206,52.53
5207,52.54
5208,52.55
5209,52.56
5210,52.57
5211,52.58
5212,52.59
5213,52.61
5214,52.62
5215,52.62
5216,52.63
5217,52.64
5218,52.65
5219,52.66
5220,52.68
5221,52.69
5222,52.71
5223,52.72
5224,52.72
5225,52.72
5226,52.74
5227,52.75
5228,52.76
5229,52.77
5230,52.78
5231,52.8
5232,52.81
5233,52.82
5234,52.83
5235,52.84
5236,52.86
5237,52.87
5238,52.88
5239,52.89
5240,52.9
5241,52.91
5242,52.92
5243,52.92
5244,52.93
5245,52.94
5246,52.95
5247,52.96
5248,52.98
5249,52.99
5250,53.01
5251,53.02
5252,53.03
5253,53.04
5254,53.05
5255,53.05
5256,53.06
5257,53.07
5258,53.08
5259,53.09
5260,53.09
5261,53.1
5262,53.11
5263,53.12
5264,53.13
5265,53.13
5266,53.14
5267,53.15
5268,53.15
5269,53.16
5270,53.17
5271,53.18
5272,53.19
5273,53.2
5274,53.21
5275,53.22
5276,53.23
5277,53.24
5278,53.25
5279,53.27
5280,53.28
5281,53.3
5282,53.31
5283,53.32
5284,53.33
5285,53.34
5286,53.35
5287,53.36
5288,53.37
5289,53.38
5290,53.39
5291,53.4
5292,53.41
5293,53.42
5294,53.42
5295,53.43
5296,53.43
5297,53.43
5298,53.44
5299,53.44
5300,53.45
5301,53.46
5302,53.47
5303,53.48
5304,53.49
5305,53.5
5306,53.51
5307,53.52
5308,53.53
5309,53.54
5310,53.55
5311,53.56
5312,53.57
5313,53.58
5314,53.59
5315,53.6
5316,53.61
5317,53.62
5318,53.63
5319,53.64
5320,53.65
5321,53.65
5322,53.66
5323,53.67
5324,53.68
5325,53.69
5326,53.7
5327,53.71
5328,53.72
5329,53.74
5330,53.75
5331,53.76
5332,53.78
5333,53.8
5334,53.81
5335,53.82
5336,53.83
5337,53.84
5338,53.85
5339,53.86
5340,53.88
5341,53.89
5342,53.9
5343,53.91
5344,53.92
5345,53.93
5346,53.94
5347,53.95
5348,53.96
5349,53.97
5350,53.99
5351,54
5352,54.01
5353,54.02
5354,54.04
5355,54.05
5356,54.06
5357,54.07
5358,54.08
5359,54.09
5360,54.1
5361,54.1
5362,54.1
5363,54.11
5364,54.12
5365,54.13
5366,54.14
5367,54.14
5368,54.14
5369,54.14
5370,54.15
5371,54.16
5372,54.16
5373,54.17
5374,54.18
5375,54.19
5376,54.2
5377,54.21
5378,54.22
5379,54.23
5380,54.24
5381,54.25
5382,54.26
5383,54.27
5384,54.28
5385,54.3
5386,54.31
5387,54.32
5388,54.33
5389,54.35
5390,54.35
5391,54.36
5392,54.37
5393,54.38
5394,54.39
5395,54.4
5396,54.41
5397,54.42
5398,54.44
5399,54.45
5400,54.46
5401,54.47
5402,54.48
5403,54.49
5404,54.5
5405,54.5
5406,54.51
5407,54.52
5408,54.53
5409,54.54
5410,54.55
5411,54.56
5412,54.57
5413,54.58
5414,54.59
5415,54.6
5416,54.61
5417,54.62
5418,54.62
5419,54.63
5420,54.65
5421,54.66
5422,54.67
5423,54.68
5424,54.69
5425,54.7
5426,54.71
5427,54.72
5428,54.73
5429,54.74
5430,54.74
5431,54.75
5432,54.76
5433,54.77
5434,54.78
5435,54.8
5436,54.81
5437,54.82
5438,54.83
5439,54.84
5440,54.85
5441,54.87
5442,54.88
5443,54.89
5444,54.9
5445,54.91
5446,54.92
5447,54.93
5448,54.94
5449,54.95
5450,54.96
5451,54.97
5452,54.99
5453,55
5454,55.01
5455,55.02
5456,55.03
5457,55.04
5458,55.05
5459,55.06
5460,55.07
5461,55.08
5462,55.1
5463,55.11
5464,55.12
5465,55.13
5466,55.14
5467,55.15
5468,55.16
5469,55.17
5470,55.18
5471,55.19
5472,55.2
5473,55.21
5474,55.22
5475,55.23
5476,55.24
5477,55.25
5478,55.26
5479,55.26
5480,55.27
5481,55.28
5482,55.29
5483,55.3
5484,55.31
5485,55.32
5486,55.33
5487,55.34
5488,55.35
5489,55.36
5490,55.37
5491,55.38
5492,55.39
5493,55.4
5494,55.41
5495,55.42
5496,55.43
5497,55.44
5498,55.45
5499,55.47
5500,55.48
5501,55.48
5502,55.49
5503,55.49
5504,55.5
5505,55.51
5506,55.53
5507,55.54
5508,55.54
5509,55.55
5510,55.56
5511,55.57
5512,55.58
5513,55.59
5514,55.6
5515,55.61
5516,55.62
5517,55.63
5518,55.64
5519,55.65
5520,55.66
5521,55.66
5522,55.67
5523,55.68
5524,55.69
5525,55.69
5526,55.7
5527,55.71
5528,55.72
5529,55.73
5530,55.74
5531,55.75
5532,55.76
5533,55.77
5534,55.78
5535,55.79
5536,55.8
5537,55.81
5538,55.82
5539,55.84
5540,55.85
5541,55.86
5542,55.87
5543,55.88
5544,55.89
5545,55.9
5546,55.91
5547,55.93
5548,55.94
5549,55.95
5550,55.96
5551,55.97
5552,55.98
5553,55.99
5554,56
5555,56.01
5556,56.02
5557,56.03
5558,56.04
5559,56.05
5560,56.06
5561,56.07
5562,56.08
5563,56.08
5564,56.09
5565,56.1
5566,56.11
5567,56.12
5568,56.13
5569,56.14
5570,56.15
5571,56.15
5572,56.16
5573,56.16
5574,56.17
5575,56.17
5576,56.18
5577,56.18
5578,56.19
5579,56.2
5580,56.21
5581,56.22
5582,56.23
5583,56.24
5584,56.24
5585,56.25
5586,56.26
5587,56.27
5588,56.28
5589,56.29
5590,56.3
5591,56.3
5592,56.31
5593,56.32
5594,56.33
5595,56.34
5596,56.35
5597,56.36
5598,56.37
5599,56.38
5600,56.38
5601,56.39
5602,56.4
5603,56.41
5604,56.42
5605,56.42
5606,56.43
5607,56.44
5608,56.45
5609,56.45
5610,56.46
5611,56.47
5612,56.49
5613,56.5
5614,56.51
5615,56.51
5616,56.52
5617,56.53
5618,56.54
5619,56.55
5620,56.55
5621,56.56
5622,56.56
5623,56.57
5624,56.58
5625,56.58
5626,56.58
5627,56.58
5628,56.59
5629,56.6
5630,56.61
5631,56.62
5632,56.62
5633,56.62
5634,56.63
5635,56.64
5636,56.64
5637,56.65
5638,56.66
5639,56.66
5640,56.66
5641,56.67
5642,56.67
5643,56.67
5644,56.68
5645,56.69
5646,56.7
5647,56.7
5648,56.71
5649,56.72
5650,56.73
5651,56.74
5652,56.75
5653,56.76
5654,56.77
5655,56.78
5656,56.79
5657,56.79
5658,56.79
5659,56.8
5660,56.81
5661,56.81
5662,56.82
5663,56.82
5664,56.83
5665,56.84
5666,56.85
5667,56.85
5668,56.86
5669,56.87
5670,56.88
5671,56.9
5672,56.91
5673,56.92
5674,56.92
5675,56.93
5676,56.94
5677,56.95
5678,56.96
5679,56.96
5680,56.98
5681,56.99
5682,57
5683,57.01
5684,57.02
5685,57.03
5686,57.04
5687,57.05
5688,57.07
5689,57.09
5690,57.11
5691,57.12
5692,57.13
5693,57.14
5694,57.15
5695,57.16
5696,57.17
5697,57.19
5698,57.2
5699,57.21
5700,57.22
5701,57.23
5702,57.24
5703,57.25
5704,57.26
5705,57.27
5706,57.28
5707,57.29
5708,57.3
5709,57.31
5710,57.32
5711,57.33
5712,57.34
5713,57.35
5714,57.36
5715,57.37
5716,57.38
5717,57.39
5718,57.39
5719,57.41
5720,57.42
5721,57.43
5722,57.44
5723,57.44
5724,57.45
5725,57.46
5726,57.47
5727,57.47
5728,57.48
5729,57.48
5730,57.49
5731,57.5
5732,57.51
5733,57.52
5734,57.53
5735,57.54
5736,57.55
5737,57.56
5738,57.57
5739,57.58
5740,57.59
5741,57.6
5742,57.61
5743,57.61
5744,57.61
5745,57.62
5746,57.63
5747,57.64
5748,57.65
5749,57.66
5750,57.67
5751,57.68
5752,57.69
5753,57.7
5754,57.71
5755,57.71
5756,57.72
5757,57.73
5758,57.74
5759,57.75
5760,57.75
5761,57.76
5762,57.77
5763,57.77
5764,57.78
5765,57.79
5766,57.8
5767,57.81
5768,57.82
5769,57.82
5770,57.83
5771,57.83
5772,57.84
5773,57.85
5774,57.86
5775,57.87
5776,57.88
5777,57.89
5778,57.9
5779,57.91
5780,57.92
5781,57.93
5782,57.94
5783,57.95
5784,57.96
5785,57.97
5786,57.98
5787,57.99
5788,58
5789,58.01
5790,58.02
5791,58.03
5792,58.03
5793,58.03
5794,58.04
5795,58.05
5796,58.06
5797,58.07
5798,58.07
5799,58.08
5800,58.08
5801,58.09
5802,58.1
5803,58.11
5804,58.12
5805,58.13
5806,58.14
5807,58.15
5808,58.16
5809,58.17
5810,58.18
5811,58.19
5812,58.2
5813,58.21
5814,58.22
5815,58.23
5816,58.24
5817,58.25
5818,58.26
5819,58.27
5820,58.28
5821,58.28
5822,58.28
5823,58.29
5824,58.29
5825,58.3
5826,58.31
5827,58.32
5828,58.32
5829,58.32
5830,58.33
5831,58.34
5832,58.35
5833,58.36
5834,58.37
5835,58.38
5836,58.39
5837,58.4
5838,58.41
5839,58.42
5840,58.43
5841,58.43
5842,58.44
5843,58.45
5844,58.46
5845,58.47
5846,58.48
5847,58.49
5848,58.5
5849,58.51
5850,58.52
5851,58.52
5852,58.53
5853,58.54
5854,58.55
5855,58.56
5856,58.57
5857,58.58
5858,58.58
5859,58.59
5860,58.6
5861,58.61
5862,58.62
5863,58.63
5864,58.64
5865,58.65
5866,58.66
5867,58.68
5868,58.69
5869,58.7
5870,58.71
5871,58.73
5872,58.74
5873,58.75
5874,58.76
5875,58.77
5876,58.78
5877,58.79
5878,58.8
5879,58.81
5880,58.82
5881,58.83
5882,58.83
5883,58.84
5884,58.85
5885,58.86
5886,58.86
5887,58.87
5888,58.88
5889,58.88
5890,58.88
5891,58.89
5892,58.9
5893,58.91
5894,58.92
5895,58.93
5896,58.94
5897,58.95
5898,58.96
5899,58.97
5900,58.98
5901,58.99
5902,59
5903,59.01
5904,59.02
5905,59.03
5906,59.04
5907,59.05
5908,59.06
5909,59.06
5910,59.07
5911,59.08
5912,59.09
5913,59.1
5914,59.11
5915,59.11
5916,59.12
5917,59.12
5918,59.13
5919,59.14
5920,59.15
5921,59.16
5922,59.17
5923,59.18
5924,59.19
5925,59.2
5926,59.21
5927,59.22
5928,59.23
5929,59.24
5930,59.25
5931,59.26
5932,59.27
5933,59.28
5934,59.29
5935,59.3
5936,59.31
5937,59.32
5938,59.32
5939,59.33
5940,59.33
5941,59.34
5942,59.35
5943,59.35
5944,59.36
5945,59.37
5946,59.38
5947,59.39
5948,59.39
5949,59.4
5950,59.41
5951,59.41
5952,59.42
5953,59.43
5954,59.44
5955,59.45
5956,59.46
5957,59.47
5958,59.48
5959,59.49
5960,59.5
5961,59.51
5962,59.52
5963,59.54
5964,59.56
5965,59.57
5966,59.58
5967,59.59
5968,59.6
5969,59.61
5970,59.62
5971,59.63
5972,59.63
5973,59.63
5974,59.64
5975,59.65
5976,59.66
5977,59.67
5978,59.68
5979,59.69
5980,59.69
5981,59.7
5982,59.71
5983,59.72
5984,59.72
5985,59.73
5986,59.74
5987,59.75
5988,59.76
5989,59.77
5990,59.78
5991,59.79
5992,59.8
5993,59.82
5994,59.83
5995,59.83
5996,59.84
5997,59.85
5998,59.86
5999,59.87
6000,59.88
6001,59.89
6002,59.91
6003,59.91
6004,59.91
6005,59.92
6006,59.92
6007,59.93
6008,59.94
6009,59.95
6010,59.96
6011,59.97
6012,59.98
6013,59.99
6014,60
6015,60.01
6016,60.02
6017,60.04
6018,60.04
6019,60.05
6020,60.06
6021,60.07
6022,60.08
6023,60.08
6024,60.09
6025,60.1
6026,60.11
6027,60.12
6028,60.13
6029,60.14
6030,60.15
6031,60.16
6032,60.17
6033,60.18
6034,60.18
6035,60.18
6036,60.19
6037,60.2
6038,60.21
6039,60.22
6040,60.23
6041,60.23
6042,60.24
6043,60.25
6044,60.25
6045,60.26
6046,60.26
6047,60.26
6048,60.27
6049,60.29
6050,60.29
6051,60.29
6052,60.3
6053,60.3
6054,60.31
6055,60.31
6056,60.32
6057,60.33
6058,60.34
6059,60.36
6060,60.37
6061,60.38
6062,60.39
6063,60.39
6064,60.4
6065,60.41
6066,60.42
6067,60.43
6068,60.44
6069,60.45
6070,60.46
6071,60.47
6072,60.48
6073,60.49
6074,60.5
6075,60.51
6076,60.52
6077,60.53
6078,60.54
6079,60.54
6080,60.55
6081,60.56
6082,60.57
6083,60.57
6084,60.57
6085,60.58
6086,60.59
6087,60.6
6088,60.6
6089,60.61
6090,60.62
6091,60.63
6092,60.64
6093,60.65
6094,60.66
6095,60.67
6096,60.68
6097,60.69
6098,60.7
6099,60.71
6100,60.72
6101,60.73
6102,60.74
6103,60.74
6104,60.74
6105,60.75
6106,60.76
6107,60.77
6108,60.78
6109,60.79
6110,60.8
6111,60.81
6112,60.82
6113,60.82
6114,60.83
6115,60.84
6116,60.84
6117,60.85
6118,60.86
6119,60.87
6120,60.87
6121,60.88
6122,60.89
6123,60.89
6124,60.9
6125,60.91
6126,60.92
6127,60.93
6128,60.94
6129,60.95
6130,60.96
6131,60.97
6132,60.97
6133,60.98
6134,60.99
6135,61
6136,61.01
6137,61.02
6138,61.03
6139,61.04
6140,61.05
6141,61.06
6142,61.07
6143,61.08
6144,61.09
6145,61.1
6146,61.1
6147,61.11
6148,61.11
6149,61.11
6150,61.12
