mcmc step, learning time
6151,161.44
6152,161.47
6153,161.5
6154,161.52
6155,161.54
6156,161.57
6157,161.6
6158,161.62
6159,161.65
6160,161.66
6161,161.67
6162,161.7
6163,161.73
6164,161.76
6165,161.78
6166,161.8
6167,161.83
6168,161.86
6169,161.89
6170,161.91
6171,161.94
6172,161.97
6173,162
6174,162.03
6175,162.05
6176,162.07
6177,162.1
6178,162.13
6179,162.16
6180,162.18
6181,162.2
6182,162.23
6183,162.25
6184,162.27
6185,162.3
6186,162.33
6187,162.36
6188,162.37
6189,162.4
6190,162.42
6191,162.43
6192,162.45
6193,162.47
6194,162.5
6195,162.53
6196,162.56
6197,162.58
6198,162.6
6199,162.63
6200,162.66
6201,162.69
6202,162.72
6203,162.74
6204,162.76
6205,162.79
6206,162.81
6207,162.84
6208,162.87
6209,162.9
6210,162.92
6211,162.94
6212,162.96
6213,162.98
6214,163
6215,163.02
6216,163.05
6217,163.07
6218,163.1
6219,163.13
6220,163.15
6221,163.18
6222,163.21
6223,163.24
6224,163.27
6225,163.3
6226,163.33
6227,163.36
6228,163.38
6229,163.4
6230,163.42
6231,163.44
6232,163.47
6233,163.5
6234,163.53
6235,163.56
6236,163.59
6237,163.62
6238,163.65
6239,163.68
6240,163.71
6241,163.75
6242,163.79
6243,163.82
6244,163.84
6245,163.87
6246,163.9
6247,163.93
6248,163.96
6249,163.99
6250,164.02
6251,164.05
6252,164.08
6253,164.1
6254,164.13
6255,164.15
6256,164.18
6257,164.2
6258,164.23
6259,164.25
6260,164.26
6261,164.28
6262,164.31
6263,164.34
6264,164.36
6265,164.38
6266,164.4
6267,164.42
6268,164.44
6269,164.47
6270,164.51
6271,164.54
6272,164.56
6273,164.59
6274,164.62
6275,164.65
6276,164.67
6277,164.69
6278,164.71
6279,164.74
6280,164.77
6281,164.79
6282,164.82
6283,164.85
6284,164.88
6285,164.9
6286,164.93
6287,164.96
6288,164.99
6289,165.01
6290,165.03
6291,165.05
6292,165.08
6293,165.11
6294,165.13
6295,165.16
6296,165.19
6297,165.22
6298,165.24
6299,165.26
6300,165.29
6301,165.32
6302,165.35
6303,165.37
6304,165.39
6305,165.42
6306,165.45
6307,165.48
6308,165.5
6309,165.53
6310,165.56
6311,165.58
6312,165.6
6313,165.63
6314,165.66
6315,165.68
6316,165.71
6317,165.73
6318,165.76
6319,165.79
6320,165.8
6321,165.82
6322,165.84
6323,165.86
6324,165.88
6325,165.89
6326,165.92
6327,165.94
6328,165.95
6329,165.97
6330,165.99
6331,166.01
6332,166.04
6333,166.05
6334,166.08
6335,166.11
6336,166.13
6337,166.14
6338,166.17
6339,166.2
6340,166.21
6341,166.23
6342,166.25
6343,166.28
6344,166.3
6345,166.32
6346,166.35
6347,166.38
6348,166.4
6349,166.41
6350,166.43
6351,166.45
6352,166.47
6353,166.5
6354,166.51
6355,166.53
6356,166.54
6357,166.57
6358,166.6
6359,166.63
6360,166.66
6361,166.68
6362,166.71
6363,166.74
6364,166.77
6365,166.79
6366,166.81
6367,166.84
6368,166.87
6369,166.88
6370,166.89
6371,166.91
6372,166.94
6373,166.96
6374,166.98
6375,167
6376,167.03
6377,167.05
6378,167.07
6379,167.1
6380,167.13
6381,167.14
6382,167.16
6383,167.19
6384,167.22
6385,167.24
6386,167.25
6387,167.27
6388,167.29
6389,167.3
6390,167.32
6391,167.34
6392,167.36
6393,167.38
6394,167.4
6395,167.43
6396,167.45
6397,167.47
6398,167.5
6399,167.53
6400,167.55
6401,167.57
6402,167.6
6403,167.62
6404,167.64
6405,167.66
6406,167.68
6407,167.71
6408,167.74
6409,167.75
6410,167.77
6411,167.78
6412,167.8
6413,167.83
6414,167.84
6415,167.86
6416,167.89
6417,167.92
6418,167.95
6419,167.97
6420,168
6421,168.02
6422,168.04
6423,168.06
6424,168.09
6425,168.12
6426,168.14
6427,168.17
6428,168.2
6429,168.23
6430,168.24
6431,168.26
6432,168.29
6433,168.32
6434,168.34
6435,168.36
6436,168.38
6437,168.41
6438,168.43
6439,168.45
6440,168.47
6441,168.49
6442,168.51
6443,168.53
6444,168.56
6445,168.58
6446,168.6
6447,168.62
6448,168.64
6449,168.67
6450,168.68
6451,168.7
6452,168.72
6453,168.74
6454,168.76
6455,168.78
6456,168.81
6457,168.84
6458,168.86
6459,168.87
6460,168.89
6461,168.92
6462,168.94
6463,168.96
6464,168.99
6465,169.01
6466,169.04
6467,169.07
6468,169.09
6469,169.1
6470,169.12
6471,169.15
6472,169.18
6473,169.2
6474,169.23
6475,169.25
6476,169.28
6477,169.3
6478,169.32
6479,169.35
6480,169.37
6481,169.39
6482,169.42
6483,169.45
6484,169.47
6485,169.49
6486,169.51
6487,169.53
6488,169.56
6489,169.59
6490,169.61
6491,169.64
6492,169.67
6493,169.7
6494,169.72
6495,169.75
6496,169.78
6497,169.81
6498,169.83
6499,169.85
6500,169.87
6501,169.9
6502,169.92
6503,169.94
6504,169.96
6505,169.98
6506,170.01
6507,170.04
6508,170.05
6509,170.07
6510,170.09
6511,170.12
6512,170.15
6513,170.17
6514,170.2
6515,170.23
6516,170.25
6517,170.27
6518,170.29
6519,170.32
6520,170.34
6521,170.35
6522,170.38
6523,170.4
6524,170.43
6525,170.45
6526,170.48
6527,170.51
6528,170.53
6529,170.55
6530,170.58
6531,170.6
6532,170.62
6533,170.65
6534,170.68
6535,170.71
6536,170.74
6537,170.76
6538,170.79
6539,170.81
6540,170.83
6541,170.86
6542,170.87
6543,170.89
6544,170.91
6545,170.93
6546,170.95
6547,170.98
6548,171.01
6549,171.04
6550,171.06
6551,171.08
6552,171.1
6553,171.12
6554,171.14
6555,171.16
6556,171.18
6557,171.2
6558,171.22
6559,171.25
6560,171.27
6561,171.29
6562,171.31
6563,171.32
6564,171.35
6565,171.37
6566,171.38
6567,171.4
6568,171.43
6569,171.45
6570,171.46
6571,171.49
6572,171.51
6573,171.53
6574,171.55
6575,171.57
6576,171.6
6577,171.63
6578,171.65
6579,171.67
6580,171.69
6581,171.72
6582,171.75
6583,171.78
6584,171.81
6585,171.83
6586,171.86
6587,171.89
6588,171.92
6589,171.95
6590,171.97
6591,172
6592,172.03
6593,172.06
6594,172.09
6595,172.12
6596,172.15
6597,172.18
6598,172.22
6599,172.25
6600,172.29
6601,172.33
6602,172.36
6603,172.4
6604,172.44
6605,172.48
6606,172.52
6607,172.55
6608,172.57
6609,172.59
6610,172.62
6611,172.65
6612,172.68
6613,172.71
6614,172.74
6615,172.76
6616,172.79
6617,172.82
6618,172.86
6619,172.89
6620,172.92
6621,172.94
6622,172.96
6623,172.99
6624,173.02
6625,173.05
6626,173.08
6627,173.1
6628,173.13
6629,173.16
6630,173.19
6631,173.22
6632,173.25
6633,173.27
6634,173.3
6635,173.33
6636,173.36
6637,173.39
6638,173.41
6639,173.44
6640,173.47
6641,173.5
6642,173.52
6643,173.54
6644,173.57
6645,173.59
6646,173.62
6647,173.63
6648,173.65
6649,173.67
6650,173.7
6651,173.73
6652,173.76
6653,173.78
6654,173.8
6655,173.83
6656,173.87
6657,173.9
6658,173.92
6659,173.95
6660,173.98
6661,174.01
6662,174.03
6663,174.05
6664,174.08
6665,174.11
6666,174.13
6667,174.15
6668,174.18
6669,174.2
6670,174.23
6671,174.24
6672,174.26
6673,174.29
6674,174.32
6675,174.35
6676,174.37
6677,174.39
6678,174.41
6679,174.44
6680,174.47
6681,174.5
6682,174.52
6683,174.54
6684,174.57
6685,174.6
6686,174.63
6687,174.66
6688,174.68
6689,174.7
6690,174.73
6691,174.76
6692,174.79
6693,174.82
6694,174.85
6695,174.87
6696,174.9
6697,174.93
6698,174.96
6699,174.99
6700,175.03
6701,175.05
6702,175.08
6703,175.12
6704,175.16
6705,175.19
6706,175.22
6707,175.25
6708,175.29
6709,175.31
6710,175.33
6711,175.36
6712,175.39
6713,175.43
6714,175.46
6715,175.48
6716,175.51
6717,175.54
6718,175.57
6719,175.59
6720,175.62
6721,175.65
6722,175.68
6723,175.72
6724,175.74
6725,175.77
6726,175.8
6727,175.83
6728,175.85
6729,175.88
6730,175.91
6731,175.93
6732,175.96
6733,175.98
6734,176
6735,176.03
6736,176.06
6737,176.09
6738,176.11
6739,176.12
6740,176.14
6741,176.17
6742,176.19
6743,176.21
6744,176.24
6745,176.27
6746,176.29
6747,176.31
6748,176.34
6749,176.36
6750,176.39
6751,176.42
6752,176.44
6753,176.47
6754,176.5
6755,176.53
6756,176.56
6757,176.58
6758,176.6
6759,176.63
6760,176.66
6761,176.69
6762,176.71
6763,176.74
6764,176.77
6765,176.79
6766,176.8
6767,176.83
6768,176.86
6769,176.88
6770,176.9
6771,176.93
6772,176.96
6773,176.99
6774,177.02
6775,177.04
6776,177.06
6777,177.09
6778,177.12
6779,177.15
6780,177.17
6781,177.2
6782,177.23
6783,177.26
6784,177.29
6785,177.32
6786,177.34
6787,177.37
6788,177.4
6789,177.43
6790,177.45
6791,177.48
6792,177.51
6793,177.54
6794,177.56
6795,177.59
6796,177.62
6797,177.64
6798,177.66
6799,177.69
6800,177.72
6801,177.74
6802,177.77
6803,177.8
6804,177.83
6805,177.86
6806,177.89
6807,177.92
6808,177.95
6809,177.98
6810,178
6811,178.03
6812,178.06
6813,178.09
6814,178.11
6815,178.14
6816,178.17
6817,178.2
6818,178.23
6819,178.25
6820,178.27
6821,178.3
6822,178.32
6823,178.35
6824,178.38
6825,178.41
6826,178.43
6827,178.46
6828,178.49
6829,178.5
6830,178.53
6831,178.56
6832,178.59
6833,178.61
6834,178.63
6835,178.66
6836,178.68
6837,178.71
6838,178.73
6839,178.76
6840,178.79
6841,178.82
6842,178.84
6843,178.87
6844,178.9
6845,178.93
6846,178.95
6847,178.97
6848,179
6849,179.03
6850,179.04
6851,179.07
6852,179.1
6853,179.12
6854,179.15
6855,179.18
6856,179.21
6857,179.23
6858,179.24
6859,179.27
6860,179.3
6861,179.32
6862,179.35
6863,179.37
6864,179.39
6865,179.41
6866,179.44
6867,179.47
6868,179.48
6869,179.5
6870,179.52
6871,179.54
6872,179.56
6873,179.59
6874,179.62
6875,179.65
6876,179.69
6877,179.71
6878,179.73
6879,179.76
6880,179.79
6881,179.82
6882,179.83
6883,179.86
6884,179.89
6885,179.92
6886,179.94
6887,179.96
6888,179.99
6889,180.02
6890,180.04
6891,180.06
6892,180.09
6893,180.12
6894,180.15
6895,180.17
6896,180.19
6897,180.23
6898,180.26
6899,180.29
6900,180.32
6901,180.35
6902,180.38
6903,180.4
6904,180.44
6905,180.47
6906,180.5
6907,180.53
6908,180.56
6909,180.58
6910,180.6
6911,180.63
6912,180.65
6913,180.68
6914,180.71
6915,180.73
6916,180.75
6917,180.78
6918,180.8
6919,180.82
6920,180.84
6921,180.87
6922,180.9
6923,180.93
6924,180.95
6925,180.98
6926,181.01
6927,181.04
6928,181.06
6929,181.08
6930,181.11
6931,181.14
6932,181.17
6933,181.19
6934,181.22
6935,181.24
6936,181.26
6937,181.28
6938,181.31
6939,181.34
6940,181.36
6941,181.38
6942,181.4
6943,181.43
6944,181.45
6945,181.47
6946,181.5
6947,181.53
6948,181.56
6949,181.57
6950,181.59
6951,181.62
6952,181.65
6953,181.66
6954,181.69
6955,181.71
6956,181.73
6957,181.75
6958,181.77
6959,181.79
6960,181.82
6961,181.84
6962,181.86
6963,181.88
6964,181.91
6965,181.94
6966,181.96
6967,181.99
6968,182.02
6969,182.04
6970,182.06
6971,182.09
6972,182.12
6973,182.15
6974,182.16
6975,182.19
6976,182.21
6977,182.24
6978,182.26
6979,182.28
6980,182.31
6981,182.34
6982,182.36
6983,182.38
6984,182.41
6985,182.44
6986,182.45
6987,182.47
6988,182.5
6989,182.53
6990,182.55
6991,182.58
6992,182.61
6993,182.64
6994,182.65
6995,182.68
6996,182.71
6997,182.73
6998,182.74
6999,182.76
7000,182.79
7001,182.81
7002,182.83
7003,182.86
7004,182.89
7005,182.91
7006,182.94
7007,182.97
7008,182.99
7009,183.01
7010,183.03
7011,183.05
7012,183.08
7013,183.11
7014,183.14
7015,183.15
7016,183.16
7017,183.18
7018,183.2
7019,183.22
7020,183.24
7021,183.26
7022,183.29
7023,183.3
7024,183.32
7025,183.35
7026,183.38
7027,183.4
7028,183.41
7029,183.43
7030,183.46
7031,183.48
7032,183.5
7033,183.53
7034,183.56
7035,183.57
7036,183.6
7037,183.63
7038,183.66
7039,183.69
7040,183.71
7041,183.74
7042,183.77
7043,183.8
7044,183.82
7045,183.86
7046,183.89
7047,183.92
7048,183.94
7049,183.96
7050,183.98
7051,184
7052,184.03
7053,184.05
7054,184.06
7055,184.08
7056,184.11
7057,184.12
7058,184.14
7059,184.16
7060,184.19
7061,184.21
7062,184.23
7063,184.25
7064,184.28
7065,184.29
7066,184.32
7067,184.34
7068,184.36
7069,184.39
7070,184.4
7071,184.42
7072,184.44
7073,184.46
7074,184.48
7075,184.51
7076,184.53
7077,184.56
7078,184.57
7079,184.59
7080,184.62
7081,184.65
7082,184.67
7083,184.68
7084,184.7
7085,184.73
7086,184.75
7087,184.78
7088,184.81
7089,184.83
7090,184.85
7091,184.86
7092,184.89
7093,184.92
7094,184.93
7095,184.95
7096,184.98
7097,185.01
7098,185.03
7099,185.05
7100,185.07
7101,185.1
7102,185.13
7103,185.16
7104,185.17
7105,185.18
7106,185.21
7107,185.23
7108,185.26
7109,185.27
7110,185.3
7111,185.33
7112,185.36
7113,185.38
7114,185.4
7115,185.43
7116,185.45
7117,185.47
7118,185.48
7119,185.5
7120,185.53
7121,185.56
7122,185.57
7123,185.59
7124,185.62
7125,185.65
7126,185.67
7127,185.69
7128,185.72
7129,185.75
7130,185.78
7131,185.79
7132,185.82
7133,185.85
7134,185.87
7135,185.89
7136,185.9
7137,185.93
7138,185.96
7139,185.99
7140,186.01
7141,186.04
7142,186.06
7143,186.08
7144,186.1
7145,186.12
7146,186.14
7147,186.17
7148,186.19
7149,186.21
7150,186.24
7151,186.27
7152,186.29
7153,186.32
7154,186.33
7155,186.35
7156,186.38
7157,186.39
7158,186.41
7159,186.44
7160,186.47
7161,186.5
7162,186.52
7163,186.54
7164,186.57
7165,186.6
7166,186.62
7167,186.64
7168,186.66
7169,186.69
7170,186.72
7171,186.74
7172,186.76
7173,186.79
7174,186.81
7175,186.84
7176,186.86
7177,186.88
7178,186.9
7179,186.93
7180,186.96
7181,186.99
7182,187.01
7183,187.02
7184,187.05
7185,187.08
7186,187.11
7187,187.13
7188,187.16
7189,187.18
7190,187.21
7191,187.22
7192,187.24
7193,187.26
7194,187.29
7195,187.32
7196,187.34
7197,187.36
7198,187.38
7199,187.4
7200,187.43
7201,187.46
7202,187.48
7203,187.5
7204,187.53
7205,187.57
7206,187.6
7207,187.63
7208,187.66
7209,187.69
7210,187.72
7211,187.75
7212,187.77
7213,187.8
7214,187.83
7215,187.84
7216,187.86
7217,187.88
7218,187.9
7219,187.92
7220,187.93
7221,187.96
7222,187.98
7223,188.01
7224,188.03
7225,188.06
7226,188.09
7227,188.12
7228,188.14
7229,188.16
7230,188.19
7231,188.21
7232,188.24
7233,188.26
7234,188.28
7235,188.31
7236,188.34
7237,188.37
7238,188.39
7239,188.4
7240,188.43
7241,188.46
7242,188.49
7243,188.5
7244,188.52
7245,188.55
7246,188.57
7247,188.59
7248,188.61
7249,188.63
7250,188.66
7251,188.68
7252,188.7
7253,188.72
7254,188.74
7255,188.77
7256,188.79
7257,188.82
7258,188.84
7259,188.87
7260,188.9
7261,188.92
7262,188.94
7263,188.97
7264,188.99
7265,189.02
7266,189.05
7267,189.07
7268,189.1
7269,189.12
7270,189.15
7271,189.17
7272,189.2
7273,189.23
7274,189.25
7275,189.27
7276,189.29
7277,189.32
7278,189.35
7279,189.37
7280,189.39
7281,189.42
7282,189.45
7283,189.48
7284,189.51
7285,189.53
7286,189.55
7287,189.58
7288,189.61
7289,189.64
7290,189.66
7291,189.68
7292,189.72
7293,189.75
7294,189.78
7295,189.81
7296,189.83
7297,189.86
7298,189.89
7299,189.92
7300,189.95
7301,189.97
7302,190
7303,190.03
7304,190.06
7305,190.08
7306,190.1
7307,190.13
7308,190.16
7309,190.17
7310,190.19
7311,190.22
7312,190.24
7313,190.27
7314,190.29
7315,190.31
7316,190.34
7317,190.37
7318,190.39
7319,190.42
7320,190.45
7321,190.47
7322,190.5
7323,190.53
7324,190.55
7325,190.56
7326,190.58
7327,190.6
7328,190.63
7329,190.65
7330,190.68
7331,190.7
7332,190.73
7333,190.75
7334,190.77
7335,190.79
7336,190.81
7337,190.83
7338,190.85
7339,190.88
7340,190.91
7341,190.94
7342,190.95
7343,190.98
7344,191.01
7345,191.02
7346,191.04
7347,191.06
7348,191.08
7349,191.1
7350,191.11
7351,191.14
7352,191.16
7353,191.17
7354,191.2
7355,191.22
7356,191.24
7357,191.27
7358,191.29
7359,191.31
7360,191.34
7361,191.36
7362,191.38
7363,191.39
7364,191.42
7365,191.44
7366,191.46
7367,191.48
7368,191.5
7369,191.52
7370,191.54
7371,191.56
7372,191.58
7373,191.59
7374,191.61
7375,191.64
7376,191.66
7377,191.68
7378,191.7
7379,191.73
7380,191.76
7381,191.79
7382,191.81
7383,191.84
7384,191.87
7385,191.9
7386,191.92
7387,191.93
7388,191.95
7389,191.97
7390,191.99
7391,192.02
7392,192.04
7393,192.06
7394,192.08
7395,192.11
7396,192.14
7397,192.16
7398,192.18
7399,192.2
7400,192.21
7401,192.22
7402,192.24
7403,192.26
7404,192.28
7405,192.31
7406,192.33
7407,192.34
7408,192.37
7409,192.4
7410,192.42
7411,192.45
7412,192.48
7413,192.51
7414,192.52
7415,192.55
7416,192.58
7417,192.61
7418,192.63
7419,192.66
7420,192.69
7421,192.72
7422,192.74
7423,192.75
7424,192.78
7425,192.81
7426,192.82
7427,192.84
7428,192.86
7429,192.89
7430,192.91
7431,192.93
7432,192.96
7433,192.99
7434,193.02
7435,193.04
7436,193.07
7437,193.1
7438,193.14
7439,193.17
7440,193.19
7441,193.2
7442,193.23
7443,193.26
7444,193.28
7445,193.3
7446,193.33
7447,193.36
7448,193.39
7449,193.42
7450,193.44
7451,193.46
7452,193.49
7453,193.52
7454,193.55
7455,193.58
7456,193.61
7457,193.63
7458,193.64
7459,193.66
7460,193.69
7461,193.72
7462,193.74
7463,193.76
7464,193.78
7465,193.81
7466,193.84
7467,193.85
7468,193.87
7469,193.9
7470,193.93
7471,193.96
7472,193.99
7473,194.02
7474,194.05
7475,194.07
7476,194.09
7477,194.12
7478,194.13
7479,194.15
7480,194.17
7481,194.18
7482,194.2
7483,194.22
7484,194.24
7485,194.27
7486,194.29
7487,194.32
7488,194.35
7489,194.37
7490,194.38
7491,194.39
7492,194.41
7493,194.44
7494,194.45
7495,194.47
7496,194.49
7497,194.51
7498,194.53
7499,194.54
7500,194.56
7501,194.59
7502,194.61
7503,194.63
7504,194.66
7505,194.69
7506,194.72
7507,194.74
7508,194.76
7509,194.78
7510,194.8
7511,194.82
7512,194.84
7513,194.87
7514,194.89
7515,194.92
7516,194.94
7517,194.97
7518,194.98
7519,195
7520,195.03
7521,195.06
7522,195.07
7523,195.08
7524,195.11
7525,195.14
7526,195.17
7527,195.19
7528,195.22
7529,195.25
7530,195.28
7531,195.3
7532,195.33
7533,195.36
7534,195.39
7535,195.41
7536,195.43
7537,195.46
7538,195.5
7539,195.53
7540,195.55
7541,195.57
7542,195.6
7543,195.63
7544,195.64
7545,195.66
7546,195.69
7547,195.72
7548,195.75
7549,195.78
7550,195.8
7551,195.83
7552,195.85
7553,195.88
7554,195.9
7555,195.93
7556,195.96
7557,195.99
7558,196
7559,196.02
7560,196.04
7561,196.07
7562,196.08
7563,196.11
7564,196.14
7565,196.17
7566,196.19
7567,196.22
7568,196.24
7569,196.25
7570,196.26
7571,196.29
7572,196.32
7573,196.34
7574,196.37
7575,196.4
7576,196.42
7577,196.44
7578,196.47
7579,196.49
7580,196.51
7581,196.52
7582,196.55
7583,196.58
7584,196.6
7585,196.63
7586,196.66
7587,196.69
7588,196.72
7589,196.74
7590,196.77
7591,196.8
7592,196.83
7593,196.86
7594,196.87
7595,196.9
7596,196.93
7597,196.95
7598,196.97
7599,196.98
7600,197.01
7601,197.03
7602,197.06
7603,197.07
7604,197.09
7605,197.11
7606,197.13
7607,197.15
7608,197.18
7609,197.21
7610,197.23
7611,197.25
7612,197.28
7613,197.31
7614,197.33
7615,197.35
7616,197.38
7617,197.41
7618,197.44
7619,197.46
7620,197.48
7621,197.49
7622,197.51
7623,197.54
7624,197.56
7625,197.57
7626,197.59
7627,197.62
7628,197.63
7629,197.65
7630,197.68
7631,197.71
7632,197.73
7633,197.76
7634,197.79
7635,197.82
7636,197.85
7637,197.87
7638,197.9
7639,197.93
7640,197.96
7641,197.97
7642,198
7643,198.03
7644,198.06
7645,198.08
7646,198.1
7647,198.13
7648,198.16
7649,198.19
7650,198.21
7651,198.24
7652,198.27
7653,198.3
7654,198.33
7655,198.35
7656,198.38
7657,198.41
7658,198.44
7659,198.46
7660,198.49
7661,198.52
7662,198.55
7663,198.57
7664,198.6
7665,198.63
7666,198.66
7667,198.69
7668,198.71
7669,198.74
7670,198.77
7671,198.8
7672,198.83
7673,198.86
7674,198.89
7675,198.91
7676,198.94
7677,198.97
7678,199.01
7679,199.04
7680,199.07
7681,199.09
7682,199.11
7683,199.15
7684,199.18
7685,199.2
7686,199.23
7687,199.27
7688,199.31
7689,199.35
7690,199.39
7691,199.43
7692,199.46
7693,199.49
7694,199.52
7695,199.54
7696,199.56
7697,199.59
7698,199.62
7699,199.64
7700,199.66
7701,199.69
7702,199.72
7703,199.75
7704,199.77
7705,199.79
7706,199.82
7707,199.85
7708,199.87
7709,199.89
7710,199.92
7711,199.95
7712,199.98
7713,200
7714,200.03
7715,200.06
7716,200.09
7717,200.11
7718,200.14
7719,200.17
7720,200.21
7721,200.23
7722,200.26
7723,200.29
7724,200.32
7725,200.33
7726,200.36
7727,200.39
7728,200.42
7729,200.44
7730,200.47
7731,200.5
7732,200.53
7733,200.56
7734,200.58
7735,200.61
7736,200.65
7737,200.68
7738,200.71
7739,200.73
7740,200.75
7741,200.78
7742,200.81
7743,200.84
7744,200.87
7745,200.89
7746,200.92
7747,200.95
7748,200.97
7749,200.98
7750,201.01
7751,201.04
7752,201.06
7753,201.08
7754,201.1
7755,201.13
7756,201.15
7757,201.17
7758,201.2
7759,201.22
7760,201.24
7761,201.26
7762,201.29
7763,201.31
7764,201.34
7765,201.36
7766,201.38
7767,201.41
7768,201.43
7769,201.44
7770,201.47
7771,201.5
7772,201.51
7773,201.54
7774,201.57
7775,201.6
7776,201.62
7777,201.64
7778,201.66
7779,201.69
7780,201.73
7781,201.75
7782,201.77
7783,201.79
7784,201.82
7785,201.85
7786,201.87
7787,201.89
7788,201.92
7789,201.95
7790,201.96
7791,201.98
7792,202.01
7793,202.04
7794,202.07
7795,202.09
7796,202.12
7797,202.15
7798,202.17
7799,202.19
7800,202.22
7801,202.25
7802,202.27
7803,202.3
7804,202.32
7805,202.34
7806,202.36
7807,202.39
7808,202.4
7809,202.43
7810,202.46
7811,202.49
7812,202.5
7813,202.53
7814,202.56
7815,202.58
7816,202.59
7817,202.62
7818,202.65
7819,202.68
7820,202.7
7821,202.72
7822,202.75
7823,202.77
7824,202.8
7825,202.82
7826,202.85
7827,202.88
7828,202.91
7829,202.93
7830,202.96
7831,202.99
7832,203.02
7833,203.03
7834,203.06
7835,203.09
7836,203.12
7837,203.13
7838,203.16
7839,203.19
7840,203.21
7841,203.24
7842,203.27
7843,203.29
7844,203.31
7845,203.34
7846,203.37
7847,203.39
7848,203.42
7849,203.45
7850,203.47
7851,203.49
7852,203.51
7853,203.54
7854,203.56
7855,203.59
7856,203.62
7857,203.64
7858,203.67
7859,203.7
7860,203.72
7861,203.74
7862,203.77
7863,203.8
7864,203.82
7865,203.84
7866,203.87
7867,203.9
7868,203.93
7869,203.94
7870,203.97
7871,204
7872,204.02
7873,204.05
7874,204.08
7875,204.1
7876,204.12
7877,204.15
7878,204.18
7879,204.21
7880,204.24
7881,204.27
7882,204.29
7883,204.32
7884,204.35
7885,204.37
7886,204.4
7887,204.43
7888,204.46
7889,204.48
7890,204.51
7891,204.54
7892,204.57
7893,204.59
7894,204.62
7895,204.65
7896,204.68
7897,204.7
7898,204.72
7899,204.75
7900,204.77
7901,204.8
7902,204.82
7903,204.85
7904,204.88
7905,204.9
7906,204.92
7907,204.95
7908,204.97
7909,205
7910,205.02
7911,205.04
7912,205.07
7913,205.09
7914,205.12
7915,205.13
7916,205.15
7917,205.17
7918,205.19
7919,205.2
7920,205.22
7921,205.24
7922,205.27
7923,205.29
7924,205.3
7925,205.33
7926,205.35
7927,205.37
7928,205.38
7929,205.4
7930,205.42
7931,205.45
7932,205.47
7933,205.5
7934,205.52
7935,205.54
7936,205.56
7937,205.58
7938,205.6
7939,205.61
7940,205.63
7941,205.66
7942,205.69
7943,205.71
7944,205.73
7945,205.75
7946,205.78
7947,205.8
7948,205.82
7949,205.85
7950,205.88
7951,205.91
7952,205.93
7953,205.95
7954,205.98
7955,206.01
7956,206.04
7957,206.06
7958,206.08
7959,206.11
7960,206.13
7961,206.16
7962,206.17
7963,206.19
7964,206.22
7965,206.25
7966,206.27
7967,206.29
7968,206.32
7969,206.34
7970,206.36
7971,206.38
7972,206.41
7973,206.44
7974,206.47
7975,206.49
7976,206.51
7977,206.54
7978,206.57
7979,206.6
7980,206.61
7981,206.64
7982,206.67
7983,206.7
7984,206.71
7985,206.74
7986,206.76
7987,206.78
7988,206.8
7989,206.81
7990,206.83
7991,206.86
7992,206.88
7993,206.9
7994,206.92
7995,206.95
7996,206.97
7997,206.99
7998,207.01
7999,207.03
8000,207.05
8001,207.08
8002,207.1
8003,207.13
8004,207.15
8005,207.18
8006,207.2
8007,207.23
8008,207.26
8009,207.28
8010,207.31
8011,207.33
8012,207.36
8013,207.37
8014,207.39
8015,207.41
8016,207.43
8017,207.46
8018,207.49
8019,207.51
8020,207.54
8021,207.57
8022,207.6
8023,207.63
8024,207.65
8025,207.67
8026,207.7
8027,207.74
8028,207.77
8029,207.81
8030,207.85
8031,207.88
8032,207.92
8033,207.96
8034,208
8035,208.03
8036,208.05
8037,208.07
8038,208.1
8039,208.13
8040,208.17
8041,208.19
8042,208.21
8043,208.24
8044,208.27
8045,208.3
8046,208.32
8047,208.34
8048,208.37
8049,208.4
8050,208.43
8051,208.45
8052,208.47
8053,208.5
8054,208.53
8055,208.56
8056,208.58
8057,208.6
8058,208.63
8059,208.66
8060,208.69
8061,208.71
8062,208.73
8063,208.75
8064,208.78
8065,208.8
8066,208.82
8067,208.85
8068,208.88
8069,208.92
8070,208.94
8071,208.96
8072,208.98
8073,209
8074,209.03
8075,209.06
8076,209.08
8077,209.11
8078,209.14
8079,209.17
8080,209.21
8081,209.23
8082,209.26
8083,209.29
8084,209.32
8085,209.35
8086,209.38
8087,209.4
8088,209.43
8089,209.45
8090,209.48
8091,209.5
8092,209.53
8093,209.56
8094,209.58
8095,209.61
8096,209.64
8097,209.67
8098,209.69
8099,209.7
8100,209.73
8101,209.76
8102,209.79
8103,209.81
8104,209.83
8105,209.86
8106,209.89
8107,209.92
8108,209.95
8109,209.97
8110,210
8111,210.03
8112,210.06
8113,210.09
8114,210.12
8115,210.13
8116,210.16
8117,210.19
8118,210.22
8119,210.23
8120,210.26
8121,210.29
8122,210.31
8123,210.33
8124,210.36
8125,210.39
8126,210.42
8127,210.45
8128,210.47
8129,210.5
8130,210.53
8131,210.56
8132,210.59
8133,210.62
8134,210.65
8135,210.68
8136,210.7
8137,210.72
8138,210.74
8139,210.77
8140,210.8
8141,210.83
8142,210.86
8143,210.89
8144,210.92
8145,210.93
8146,210.96
8147,210.98
8148,211
8149,211.02
8150,211.05
8151,211.07
8152,211.09
8153,211.11
8154,211.14
