mcmc step, learning time
4148,40.72
4149,40.73
4150,40.74
4151,40.75
4152,40.75
4153,40.75
4154,40.76
4155,40.77
4156,40.78
4157,40.79
4158,40.8
4159,40.81
4160,40.82
4161,40.83
4162,40.84
4163,40.85
4164,40.86
4165,40.87
4166,40.88
4167,40.89
4168,40.9
4169,40.91
4170,40.92
4171,40.93
4172,40.94
4173,40.95
4174,40.96
4175,40.97
4176,40.98
4177,40.99
4178,40.99
4179,40.99
4180,41
4181,41.01
4182,41.02
4183,41.03
4184,41.04
4185,41.05
4186,41.05
4187,41.06
4188,41.07
4189,41.08
4190,41.09
4191,41.1
4192,41.11
4193,41.12
4194,41.13
4195,41.14
4196,41.15
4197,41.16
4198,41.17
4199,41.18
4200,41.19
4201,41.2
4202,41.21
4203,41.22
4204,41.22
4205,41.23
4206,41.24
4207,41.26
4208,41.27
4209,41.28
4210,41.29
4211,41.3
4212,41.31
4213,41.31
4214,41.32
4215,41.33
4216,41.34
4217,41.35
4218,41.37
4219,41.37
4220,41.38
4221,41.39
4222,41.4
4223,41.41
4224,41.42
4225,41.43
4226,41.44
4227,41.45
4228,41.46
4229,41.47
4230,41.48
4231,41.48
4232,41.49
4233,41.49
4234,41.5
4235,41.51
4236,41.52
4237,41.53
4238,41.54
4239,41.55
4240,41.56
4241,41.57
4242,41.58
4243,41.59
4244,41.6
4245,41.61
4246,41.62
4247,41.63
4248,41.64
4249,41.65
4250,41.66
4251,41.67
4252,41.68
4253,41.69
4254,41.7
4255,41.71
4256,41.72
4257,41.73
4258,41.74
4259,41.75
4260,41.76
4261,41.76
4262,41.77
4263,41.78
4264,41.79
4265,41.79
4266,41.8
4267,41.8
4268,41.8
4269,41.81
4270,41.82
4271,41.83
4272,41.84
4273,41.85
4274,41.86
4275,41.87
4276,41.88
4277,41.89
4278,41.9
4279,41.91
4280,41.92
4281,41.93
4282,41.94
4283,41.95
4284,41.96
4285,41.97
4286,41.98
4287,41.99
4288,42
4289,42.01
4290,42.02
4291,42.03
4292,42.04
4293,42.05
4294,42.06
4295,42.06
4296,42.07
4297,42.08
4298,42.08
4299,42.09
4300,42.09
4301,42.1
4302,42.12
4303,42.13
4304,42.14
4305,42.15
4306,42.16
4307,42.18
4308,42.19
4309,42.2
4310,42.21
4311,42.22
4312,42.23
4313,42.24
4314,42.25
4315,42.27
4316,42.28
4317,42.29
4318,42.3
4319,42.31
4320,42.32
4321,42.33
4322,42.34
4323,42.35
4324,42.35
4325,42.35
4326,42.36
4327,42.36
4328,42.38
4329,42.39
4330,42.4
4331,42.41
4332,42.42
4333,42.43
4334,42.44
4335,42.45
4336,42.46
4337,42.47
4338,42.48
4339,42.49
4340,42.5
4341,42.51
4342,42.52
4343,42.53
4344,42.54
4345,42.55
4346,42.56
4347,42.57
4348,42.58
4349,42.59
4350,42.6
4351,42.6
4352,42.61
4353,42.62
4354,42.62
4355,42.63
4356,42.64
4357,42.65
4358,42.67
4359,42.69
4360,42.69
4361,42.7
4362,42.71
4363,42.72
4364,42.74
4365,42.75
4366,42.76
4367,42.76
4368,42.77
4369,42.78
4370,42.79
4371,42.8
4372,42.81
4373,42.82
4374,42.82
4375,42.83
4376,42.84
4377,42.85
4378,42.85
4379,42.86
4380,42.87
4381,42.88
4382,42.89
4383,42.89
4384,42.9
4385,42.91
4386,42.92
4387,42.92
4388,42.93
4389,42.94
4390,42.95
4391,42.95
4392,42.96
4393,42.97
4394,42.98
4395,42.99
4396,43
4397,43.01
4398,43.01
4399,43.01
4400,43.01
4401,43.02
4402,43.03
4403,43.04
4404,43.05
4405,43.06
4406,43.07
4407,43.08
4408,43.09
4409,43.1
4410,43.11
4411,43.12
4412,43.13
4413,43.14
4414,43.14
4415,43.15
4416,43.16
4417,43.17
4418,43.17
4419,43.17
4420,43.18
4421,43.19
4422,43.2
4423,43.21
4424,43.22
4425,43.22
4426,43.23
4427,43.24
4428,43.24
4429,43.25
4430,43.26
4431,43.27
4432,43.28
4433,43.29
4434,43.3
4435,43.31
4436,43.32
4437,43.33
4438,43.33
4439,43.34
4440,43.34
4441,43.35
4442,43.36
4443,43.37
4444,43.38
4445,43.39
4446,43.4
4447,43.4
4448,43.41
4449,43.42
4450,43.42
4451,43.43
4452,43.44
4453,43.45
4454,43.46
4455,43.47
4456,43.48
4457,43.49
4458,43.5
4459,43.51
4460,43.52
4461,43.53
4462,43.54
4463,43.54
4464,43.55
4465,43.56
4466,43.56
4467,43.57
4468,43.58
4469,43.59
4470,43.6
4471,43.61
4472,43.63
4473,43.65
4474,43.67
4475,43.68
4476,43.69
4477,43.71
4478,43.72
4479,43.73
4480,43.74
4481,43.74
4482,43.75
4483,43.76
4484,43.77
4485,43.78
4486,43.79
4487,43.8
4488,43.81
4489,43.82
4490,43.83
4491,43.83
4492,43.83
4493,43.84
4494,43.85
4495,43.86
4496,43.87
4497,43.88
4498,43.89
4499,43.9
4500,43.9
4501,43.91
4502,43.92
4503,43.93
4504,43.94
4505,43.95
4506,43.96
4507,43.97
4508,43.98
4509,43.98
4510,43.99
4511,43.99
4512,44
4513,44.01
4514,44.02
4515,44.03
4516,44.04
4517,44.05
4518,44.06
4519,44.06
4520,44.07
4521,44.07
4522,44.08
4523,44.08
4524,44.09
4525,44.1
4526,44.11
4527,44.12
4528,44.13
4529,44.13
4530,44.14
4531,44.15
4532,44.16
4533,44.17
4534,44.17
4535,44.17
4536,44.18
4537,44.19
4538,44.19
4539,44.2
4540,44.21
4541,44.22
4542,44.23
4543,44.24
4544,44.25
4545,44.26
4546,44.27
4547,44.28
4548,44.29
4549,44.3
4550,44.3
4551,44.3
4552,44.3
4553,44.3
4554,44.3
4555,44.31
4556,44.31
4557,44.32
4558,44.33
4559,44.34
4560,44.35
4561,44.35
4562,44.36
4563,44.37
4564,44.38
4565,44.39
4566,44.39
4567,44.4
4568,44.41
4569,44.41
4570,44.41
4571,44.42
4572,44.42
4573,44.43
4574,44.44
4575,44.44
4576,44.44
4577,44.45
4578,44.46
4579,44.47
4580,44.48
4581,44.48
4582,44.49
4583,44.5
4584,44.51
4585,44.51
4586,44.52
4587,44.53
4588,44.53
4589,44.54
4590,44.55
4591,44.56
4592,44.57
4593,44.58
4594,44.59
4595,44.61
4596,44.61
4597,44.62
4598,44.62
4599,44.63
4600,44.64
4601,44.65
4602,44.66
4603,44.67
4604,44.68
4605,44.68
4606,44.69
4607,44.7
4608,44.71
4609,44.72
4610,44.73
4611,44.74
4612,44.75
4613,44.76
4614,44.77
4615,44.78
4616,44.79
4617,44.8
4618,44.81
4619,44.81
4620,44.82
4621,44.83
4622,44.84
4623,44.85
4624,44.86
4625,44.87
4626,44.88
4627,44.88
4628,44.89
4629,44.9
4630,44.91
4631,44.92
4632,44.93
4633,44.94
4634,44.95
4635,44.96
4636,44.97
4637,44.98
4638,44.99
4639,44.99
4640,45
4641,45.01
4642,45.03
4643,45.04
4644,45.05
4645,45.06
4646,45.07
4647,45.08
4648,45.09
4649,45.1
4650,45.11
4651,45.12
4652,45.13
4653,45.13
4654,45.13
4655,45.14
4656,45.15
4657,45.16
4658,45.17
4659,45.17
4660,45.18
4661,45.19
4662,45.19
4663,45.2
4664,45.21
4665,45.21
4666,45.22
4667,45.23
4668,45.24
4669,45.25
4670,45.26
4671,45.27
4672,45.28
4673,45.29
4674,45.3
4675,45.31
4676,45.32
4677,45.33
4678,45.34
4679,45.35
4680,45.35
4681,45.36
4682,45.37
4683,45.38
4684,45.39
4685,45.4
4686,45.41
4687,45.42
4688,45.43
4689,45.44
4690,45.45
4691,45.47
4692,45.48
4693,45.49
4694,45.5
4695,45.51
4696,45.52
4697,45.53
4698,45.54
4699,45.55
4700,45.56
4701,45.57
4702,45.58
4703,45.59
4704,45.6
4705,45.62
4706,45.62
4707,45.63
4708,45.64
4709,45.65
4710,45.66
4711,45.67
4712,45.68
4713,45.69
4714,45.7
4715,45.71
4716,45.72
4717,45.73
4718,45.74
4719,45.75
4720,45.76
4721,45.77
4722,45.78
4723,45.79
4724,45.8
4725,45.81
4726,45.81
4727,45.82
4728,45.83
4729,45.84
4730,45.85
4731,45.86
4732,45.86
4733,45.87
4734,45.88
4735,45.89
4736,45.9
4737,45.91
4738,45.92
4739,45.93
4740,45.94
4741,45.96
4742,45.97
4743,45.97
4744,45.98
4745,45.99
4746,45.99
4747,46
4748,46
4749,46.01
4750,46.02
4751,46.03
4752,46.04
4753,46.05
4754,46.06
4755,46.07
4756,46.08
4757,46.09
4758,46.1
4759,46.11
4760,46.12
4761,46.13
4762,46.14
4763,46.15
4764,46.16
4765,46.17
4766,46.18
4767,46.19
4768,46.2
4769,46.21
4770,46.22
4771,46.23
4772,46.24
4773,46.25
4774,46.26
4775,46.26
4776,46.27
4777,46.28
4778,46.29
4779,46.3
4780,46.31
4781,46.33
4782,46.34
4783,46.35
4784,46.36
4785,46.37
4786,46.38
4787,46.39
4788,46.4
4789,46.41
4790,46.42
4791,46.42
4792,46.43
4793,46.43
4794,46.44
4795,46.44
4796,46.44
4797,46.44
4798,46.45
4799,46.46
4800,46.47
4801,46.49
4802,46.5
4803,46.51
4804,46.52
4805,46.53
4806,46.54
4807,46.55
4808,46.56
4809,46.57
4810,46.58
4811,46.59
4812,46.6
4813,46.61
4814,46.62
4815,46.63
4816,46.64
4817,46.65
4818,46.66
4819,46.67
4820,46.68
4821,46.69
4822,46.69
4823,46.7
4824,46.71
4825,46.72
4826,46.72
4827,46.73
4828,46.74
4829,46.75
4830,46.76
4831,46.77
4832,46.78
4833,46.78
4834,46.79
4835,46.8
4836,46.81
4837,46.81
4838,46.81
4839,46.82
4840,46.82
4841,46.82
4842,46.82
4843,46.84
4844,46.85
4845,46.85
4846,46.86
4847,46.87
4848,46.88
4849,46.89
4850,46.9
4851,46.91
4852,46.91
4853,46.93
4854,46.94
4855,46.95
4856,46.96
4857,46.97
4858,46.97
4859,46.97
4860,46.98
4861,46.98
4862,46.99
4863,47
4864,47
4865,47
4866,47.01
4867,47.01
4868,47.02
4869,47.03
4870,47.04
4871,47.05
4872,47.07
4873,47.08
4874,47.09
4875,47.1
4876,47.11
4877,47.12
4878,47.13
4879,47.14
4880,47.15
4881,47.16
4882,47.17
4883,47.18
4884,47.19
4885,47.2
4886,47.21
4887,47.22
4888,47.22
4889,47.23
4890,47.24
4891,47.25
4892,47.25
4893,47.25
4894,47.26
4895,47.26
4896,47.27
4897,47.28
4898,47.29
4899,47.3
4900,47.3
4901,47.3
4902,47.31
4903,47.31
4904,47.32
4905,47.33
4906,47.34
4907,47.34
4908,47.35
4909,47.35
4910,47.35
4911,47.36
4912,47.36
4913,47.36
4914,47.36
4915,47.37
4916,47.38
4917,47.39
4918,47.4
4919,47.41
4920,47.42
4921,47.42
4922,47.42
4923,47.42
4924,47.43
4925,47.43
4926,47.44
4927,47.44
4928,47.45
4929,47.46
4930,47.47
4931,47.48
4932,47.49
4933,47.49
4934,47.5
4935,47.51
4936,47.52
4937,47.53
4938,47.54
4939,47.55
4940,47.56
4941,47.57
4942,47.58
4943,47.59
4944,47.59
4945,47.6
4946,47.61
4947,47.62
4948,47.63
4949,47.64
4950,47.65
4951,47.66
4952,47.67
4953,47.68
4954,47.7
4955,47.72
4956,47.73
4957,47.74
4958,47.75
4959,47.76
4960,47.77
4961,47.77
4962,47.78
4963,47.79
4964,47.8
4965,47.81
4966,47.82
4967,47.83
4968,47.84
4969,47.85
4970,47.86
4971,47.87
4972,47.88
4973,47.89
4974,47.89
4975,47.9
4976,47.91
4977,47.92
4978,47.93
4979,47.93
4980,47.94
4981,47.95
4982,47.96
4983,47.97
4984,47.98
4985,47.98
4986,47.99
4987,48
4988,48.01
4989,48.02
4990,48.02
4991,48.02
4992,48.03
4993,48.04
4994,48.05
4995,48.06
4996,48.07
4997,48.08
4998,48.09
4999,48.1
5000,48.11
5001,48.12
5002,48.13
5003,48.15
5004,48.16
5005,48.17
5006,48.18
5007,48.19
5008,48.2
5009,48.21
5010,48.22
5011,48.23
5012,48.24
5013,48.25
5014,48.26
5015,48.27
5016,48.28
5017,48.29
5018,48.31
5019,48.33
5020,48.34
5021,48.35
5022,48.36
5023,48.36
5024,48.37
5025,48.38
5026,48.39
5027,48.4
5028,48.41
5029,48.42
5030,48.43
5031,48.44
5032,48.45
5033,48.46
5034,48.47
5035,48.48
5036,48.49
5037,48.51
5038,48.52
5039,48.53
5040,48.54
5041,48.55
5042,48.56
5043,48.57
5044,48.58
5045,48.59
5046,48.6
5047,48.61
5048,48.62
5049,48.63
5050,48.64
5051,48.64
5052,48.65
5053,48.66
5054,48.67
5055,48.68
5056,48.69
5057,48.7
5058,48.71
5059,48.72
5060,48.74
5061,48.74
5062,48.74
5063,48.75
5064,48.76
5065,48.77
5066,48.78
5067,48.79
5068,48.8
5069,48.81
5070,48.82
5071,48.83
5072,48.83
5073,48.84
5074,48.85
5075,48.86
5076,48.87
5077,48.88
5078,48.89
5079,48.9
5080,48.91
5081,48.92
5082,48.93
5083,48.95
5084,48.96
5085,48.97
5086,48.98
5087,49
5088,49.01
5089,49.02
5090,49.03
5091,49.04
5092,49.05
5093,49.06
5094,49.07
5095,49.08
5096,49.09
5097,49.1
5098,49.11
5099,49.12
5100,49.13
5101,49.14
5102,49.15
5103,49.16
5104,49.17
5105,49.18
5106,49.2
5107,49.21
5108,49.22
5109,49.23
5110,49.23
5111,49.24
5112,49.25
5113,49.26
5114,49.27
5115,49.28
5116,49.28
5117,49.29
5118,49.3
5119,49.31
5120,49.32
5121,49.33
5122,49.34
5123,49.35
5124,49.35
5125,49.36
5126,49.37
5127,49.38
5128,49.39
5129,49.4
5130,49.41
5131,49.42
5132,49.43
5133,49.44
5134,49.45
5135,49.46
5136,49.46
5137,49.47
5138,49.48
5139,49.5
5140,49.51
5141,49.52
5142,49.53
5143,49.54
5144,49.55
5145,49.56
5146,49.57
5147,49.58
5148,49.59
5149,49.6
5150,49.61
5151,49.62
5152,49.63
5153,49.64
5154,49.65
5155,49.66
5156,49.67
5157,49.68
5158,49.68
5159,49.69
5160,49.7
5161,49.71
5162,49.72
5163,49.73
5164,49.74
5165,49.75
5166,49.76
5167,49.77
5168,49.78
5169,49.79
5170,49.8
5171,49.81
5172,49.82
5173,49.83
5174,49.84
5175,49.85
5176,49.85
5177,49.86
5178,49.87
5179,49.88
5180,49.9
5181,49.91
5182,49.92
5183,49.93
5184,49.94
5185,49.95
5186,49.96
5187,49.97
5188,49.98
5189,49.99
5190,50
5191,50.01
5192,50.02
5193,50.02
5194,50.03
5195,50.04
5196,50.05
5197,50.07
5198,50.08
5199,50.09
5200,50.1
5201,50.11
5202,50.12
5203,50.13
5204,50.14
5205,50.16
5206,50.17
5207,50.18
5208,50.19
5209,50.2
5210,50.21
5211,50.22
5212,50.23
5213,50.25
5214,50.26
5215,50.26
5216,50.27
5217,50.28
5218,50.29
5219,50.3
5220,50.31
5221,50.32
5222,50.34
5223,50.35
5224,50.35
5225,50.35
5226,50.36
5227,50.37
5228,50.38
5229,50.39
5230,50.4
5231,50.42
5232,50.43
5233,50.44
5234,50.45
5235,50.46
5236,50.47
5237,50.48
5238,50.49
5239,50.5
5240,50.51
5241,50.52
5242,50.53
5243,50.53
5244,50.54
5245,50.54
5246,50.55
5247,50.56
5248,50.57
5249,50.58
5250,50.6
5251,50.61
5252,50.62
5253,50.63
5254,50.64
5255,50.64
5256,50.65
5257,50.66
5258,50.67
5259,50.68
5260,50.68
5261,50.69
5262,50.7
5263,50.71
5264,50.72
5265,50.72
5266,50.73
5267,50.74
5268,50.74
5269,50.75
5270,50.76
5271,50.77
5272,50.78
5273,50.79
5274,50.8
5275,50.81
5276,50.82
5277,50.83
5278,50.84
5279,50.86
5280,50.87
5281,50.89
5282,50.9
5283,50.91
5284,50.92
5285,50.93
5286,50.94
5287,50.95
5288,50.96
5289,50.97
5290,50.97
5291,50.98
5292,50.99
5293,50.99
5294,50.99
5295,51
5296,51
5297,51
5298,51.01
5299,51.01
5300,51.02
5301,51.03
5302,51.04
5303,51.05
5304,51.06
5305,51.07
5306,51.08
5307,51.09
5308,51.1
5309,51.11
5310,51.12
5311,51.13
5312,51.14
5313,51.15
5314,51.16
5315,51.17
5316,51.18
5317,51.19
5318,51.2
5319,51.21
5320,51.22
5321,51.22
5322,51.23
5323,51.24
5324,51.25
5325,51.26
5326,51.27
5327,51.28
5328,51.29
5329,51.31
5330,51.32
5331,51.33
5332,51.35
5333,51.36
5334,51.37
5335,51.38
5336,51.39
5337,51.4
5338,51.41
5339,51.42
5340,51.44
5341,51.45
5342,51.46
5343,51.47
5344,51.48
5345,51.49
5346,51.5
5347,51.51
5348,51.52
5349,51.53
5350,51.55
5351,51.56
5352,51.57
5353,51.58
5354,51.6
5355,51.61
5356,51.62
5357,51.63
5358,51.63
5359,51.64
5360,51.65
5361,51.65
5362,51.65
5363,51.66
5364,51.67
5365,51.68
5366,51.69
5367,51.69
5368,51.69
5369,51.69
5370,51.7
5371,51.71
5372,51.71
5373,51.72
5374,51.73
5375,51.74
5376,51.75
5377,51.76
5378,51.77
5379,51.78
5380,51.79
5381,51.8
5382,51.81
5383,51.82
5384,51.83
5385,51.84
5386,51.85
5387,51.86
5388,51.87
5389,51.88
5390,51.88
5391,51.89
5392,51.9
5393,51.91
5394,51.92
5395,51.93
5396,51.94
5397,51.94
5398,51.95
5399,51.96
5400,51.97
5401,51.98
5402,51.99
5403,52
5404,52.01
5405,52.01
5406,52.02
5407,52.03
5408,52.04
5409,52.05
5410,52.06
5411,52.07
5412,52.08
5413,52.09
5414,52.1
5415,52.11
5416,52.12
5417,52.13
5418,52.13
5419,52.14
5420,52.16
5421,52.17
5422,52.18
5423,52.19
5424,52.2
5425,52.21
5426,52.22
5427,52.23
5428,52.24
5429,52.25
5430,52.25
5431,52.26
5432,52.27
5433,52.28
5434,52.29
5435,52.3
5436,52.31
5437,52.32
5438,52.33
5439,52.34
5440,52.35
5441,52.37
5442,52.38
5443,52.39
5444,52.4
5445,52.41
5446,52.42
5447,52.43
5448,52.44
5449,52.45
5450,52.46
5451,52.47
5452,52.48
5453,52.49
5454,52.5
5455,52.51
5456,52.52
5457,52.53
5458,52.54
5459,52.55
5460,52.56
5461,52.57
5462,52.59
5463,52.6
5464,52.61
5465,52.62
5466,52.63
5467,52.64
5468,52.65
5469,52.66
5470,52.67
5471,52.68
5472,52.69
5473,52.7
5474,52.71
5475,52.72
5476,52.73
5477,52.74
5478,52.75
5479,52.75
5480,52.76
5481,52.77
5482,52.78
5483,52.79
5484,52.8
5485,52.81
5486,52.82
5487,52.83
5488,52.84
5489,52.85
5490,52.86
5491,52.87
5492,52.88
5493,52.89
5494,52.9
5495,52.91
5496,52.92
5497,52.93
5498,52.94
5499,52.96
5500,52.97
5501,52.97
5502,52.98
5503,52.98
5504,52.99
5505,53
5506,53.01
5507,53.02
5508,53.02
5509,53.03
5510,53.04
5511,53.05
5512,53.06
5513,53.07
5514,53.08
5515,53.09
5516,53.1
5517,53.11
5518,53.12
5519,53.13
5520,53.14
5521,53.14
5522,53.15
5523,53.16
5524,53.17
5525,53.17
5526,53.18
5527,53.19
5528,53.2
5529,53.21
5530,53.22
5531,53.23
5532,53.24
5533,53.25
5534,53.26
5535,53.27
5536,53.28
5537,53.29
5538,53.3
5539,53.32
5540,53.33
5541,53.34
5542,53.35
5543,53.36
5544,53.37
5545,53.38
5546,53.39
5547,53.41
5548,53.42
5549,53.43
5550,53.44
5551,53.45
5552,53.46
5553,53.47
5554,53.48
5555,53.49
5556,53.49
5557,53.5
5558,53.51
5559,53.52
5560,53.53
5561,53.54
5562,53.55
5563,53.55
5564,53.56
5565,53.57
5566,53.58
5567,53.59
5568,53.6
5569,53.61
5570,53.62
5571,53.62
5572,53.63
5573,53.63
5574,53.64
5575,53.64
5576,53.65
5577,53.65
5578,53.66
5579,53.67
5580,53.68
5581,53.69
5582,53.7
5583,53.71
5584,53.71
5585,53.72
5586,53.73
5587,53.73
5588,53.74
5589,53.75
5590,53.75
5591,53.75
5592,53.76
5593,53.77
5594,53.78
5595,53.79
5596,53.8
5597,53.81
5598,53.82
5599,53.83
5600,53.83
5601,53.84
5602,53.85
5603,53.86
5604,53.87
5605,53.87
5606,53.88
5607,53.89
5608,53.9
5609,53.9
5610,53.91
5611,53.92
5612,53.94
5613,53.95
5614,53.96
5615,53.96
5616,53.97
5617,53.98
5618,53.99
5619,54
5620,54
5621,54.01
5622,54.01
5623,54.02
5624,54.03
5625,54.03
5626,54.03
5627,54.03
5628,54.04
5629,54.05
5630,54.06
5631,54.07
5632,54.07
5633,54.07
5634,54.08
5635,54.09
5636,54.09
5637,54.1
5638,54.11
5639,54.11
5640,54.11
5641,54.11
5642,54.11
5643,54.11
5644,54.12
5645,54.13
5646,54.14
5647,54.14
5648,54.15
5649,54.16
5650,54.17
5651,54.18
5652,54.19
5653,54.2
5654,54.2
5655,54.21
5656,54.22
5657,54.22
5658,54.22
5659,54.23
5660,54.24
5661,54.24
5662,54.25
5663,54.25
5664,54.26
5665,54.27
5666,54.28
5667,54.28
5668,54.29
5669,54.3
5670,54.31
5671,54.33
5672,54.34
5673,54.35
5674,54.35
5675,54.36
5676,54.37
5677,54.38
5678,54.39
5679,54.39
5680,54.4
5681,54.41
5682,54.42
5683,54.43
5684,54.44
5685,54.45
5686,54.46
5687,54.47
5688,54.49
5689,54.51
5690,54.53
5691,54.54
5692,54.55
5693,54.56
5694,54.57
5695,54.58
5696,54.59
5697,54.61
5698,54.62
5699,54.63
5700,54.64
5701,54.65
5702,54.66
5703,54.67
5704,54.68
5705,54.69
5706,54.7
5707,54.71
5708,54.72
5709,54.73
5710,54.74
5711,54.75
5712,54.76
5713,54.77
5714,54.78
5715,54.79
5716,54.8
5717,54.81
5718,54.81
5719,54.82
5720,54.83
5721,54.84
5722,54.85
5723,54.85
5724,54.86
5725,54.87
5726,54.88
5727,54.88
5728,54.88
5729,54.88
5730,54.89
5731,54.9
5732,54.91
5733,54.92
5734,54.93
5735,54.94
5736,54.95
5737,54.96
5738,54.97
5739,54.98
5740,54.99
5741,55
5742,55.01
5743,55.01
5744,55.01
5745,55.02
5746,55.03
5747,55.04
5748,55.05
5749,55.06
5750,55.07
5751,55.08
5752,55.09
5753,55.1
5754,55.11
5755,55.11
5756,55.12
5757,55.13
5758,55.14
5759,55.15
5760,55.15
5761,55.16
5762,55.17
5763,55.17
5764,55.18
5765,55.19
5766,55.2
5767,55.21
5768,55.22
5769,55.22
5770,55.23
5771,55.23
5772,55.24
5773,55.25
5774,55.26
5775,55.27
5776,55.28
5777,55.29
5778,55.3
5779,55.31
5780,55.32
5781,55.33
5782,55.34
5783,55.35
5784,55.36
5785,55.37
5786,55.38
5787,55.39
5788,55.4
5789,55.41
5790,55.42
5791,55.43
5792,55.43
5793,55.43
5794,55.44
5795,55.45
5796,55.46
5797,55.47
5798,55.47
5799,55.48
5800,55.48
5801,55.49
5802,55.5
5803,55.51
5804,55.52
5805,55.53
5806,55.54
5807,55.55
5808,55.56
5809,55.57
5810,55.58
5811,55.59
5812,55.6
5813,55.61
5814,55.62
5815,55.63
5816,55.64
5817,55.65
5818,55.66
5819,55.67
5820,55.68
5821,55.68
5822,55.68
5823,55.69
5824,55.69
5825,55.7
5826,55.71
5827,55.72
5828,55.72
5829,55.72
5830,55.73
5831,55.74
5832,55.75
5833,55.76
5834,55.77
5835,55.78
5836,55.79
5837,55.8
5838,55.81
5839,55.82
5840,55.83
5841,55.83
5842,55.84
5843,55.85
5844,55.86
5845,55.87
5846,55.88
5847,55.89
5848,55.9
5849,55.91
5850,55.92
5851,55.92
5852,55.93
5853,55.94
5854,55.95
5855,55.96
5856,55.97
5857,55.98
5858,55.98
5859,55.99
5860,56
5861,56.01
5862,56.02
5863,56.03
5864,56.04
5865,56.05
5866,56.06
5867,56.07
5868,56.08
5869,56.09
5870,56.1
5871,56.12
5872,56.13
5873,56.14
5874,56.15
5875,56.16
5876,56.17
5877,56.18
5878,56.19
5879,56.2
5880,56.21
5881,56.22
5882,56.22
5883,56.23
5884,56.24
5885,56.25
5886,56.25
5887,56.26
5888,56.27
5889,56.27
5890,56.27
5891,56.28
5892,56.29
5893,56.3
5894,56.31
5895,56.32
5896,56.33
5897,56.34
5898,56.35
5899,56.36
5900,56.37
5901,56.38
5902,56.39
5903,56.4
5904,56.41
5905,56.42
5906,56.43
5907,56.44
5908,56.45
5909,56.45
5910,56.46
5911,56.47
5912,56.48
5913,56.49
5914,56.5
5915,56.5
5916,56.51
5917,56.51
5918,56.52
5919,56.53
5920,56.54
5921,56.55
5922,56.56
5923,56.57
5924,56.58
5925,56.59
5926,56.59
5927,56.6
5928,56.61
5929,56.62
5930,56.63
5931,56.64
5932,56.65
5933,56.66
5934,56.67
5935,56.68
5936,56.69
5937,56.7
5938,56.7
5939,56.71
5940,56.71
5941,56.72
5942,56.73
5943,56.73
5944,56.74
5945,56.75
5946,56.76
5947,56.77
5948,56.77
5949,56.78
5950,56.79
5951,56.79
5952,56.8
5953,56.81
5954,56.82
5955,56.83
5956,56.84
5957,56.85
5958,56.86
5959,56.87
5960,56.88
5961,56.89
5962,56.9
5963,56.91
5964,56.93
5965,56.94
5966,56.95
5967,56.96
5968,56.97
5969,56.98
5970,56.99
5971,57
5972,57
5973,57
5974,57.01
5975,57.01
5976,57.02
5977,57.03
5978,57.04
5979,57.05
5980,57.05
5981,57.06
5982,57.07
5983,57.08
5984,57.08
5985,57.09
5986,57.1
5987,57.11
5988,57.12
5989,57.13
5990,57.14
5991,57.15
5992,57.16
5993,57.17
5994,57.18
5995,57.18
5996,57.19
5997,57.2
5998,57.21
5999,57.22
6000,57.23
6001,57.24
6002,57.24
6003,57.24
6004,57.24
6005,57.25
6006,57.25
6007,57.26
6008,57.27
6009,57.28
6010,57.29
6011,57.3
6012,57.31
6013,57.32
6014,57.33
6015,57.34
6016,57.35
6017,57.37
6018,57.37
6019,57.38
6020,57.39
6021,57.4
6022,57.41
6023,57.41
6024,57.42
6025,57.43
6026,57.44
6027,57.45
6028,57.46
6029,57.47
6030,57.48
6031,57.49
6032,57.5
6033,57.51
6034,57.51
6035,57.51
6036,57.52
6037,57.53
6038,57.54
6039,57.55
6040,57.56
6041,57.56
6042,57.57
6043,57.58
6044,57.58
6045,57.59
6046,57.59
6047,57.59
6048,57.6
6049,57.61
6050,57.61
6051,57.61
6052,57.62
6053,57.62
6054,57.63
6055,57.63
6056,57.63
6057,57.64
6058,57.65
6059,57.67
6060,57.68
6061,57.69
6062,57.7
6063,57.7
6064,57.71
6065,57.72
6066,57.73
6067,57.74
6068,57.75
6069,57.76
6070,57.77
6071,57.78
6072,57.79
6073,57.8
6074,57.81
6075,57.82
6076,57.83
6077,57.84
6078,57.85
6079,57.85
6080,57.86
6081,57.87
6082,57.88
6083,57.88
6084,57.88
6085,57.89
6086,57.9
6087,57.91
6088,57.91
6089,57.92
6090,57.93
6091,57.94
6092,57.95
6093,57.96
6094,57.97
6095,57.98
6096,57.99
6097,58
6098,58.01
6099,58.02
6100,58.03
6101,58.04
6102,58.05
6103,58.05
6104,58.05
6105,58.06
6106,58.07
6107,58.08
6108,58.09
6109,58.1
6110,58.11
6111,58.12
6112,58.13
6113,58.13
6114,58.14
6115,58.15
6116,58.15
6117,58.16
6118,58.17
6119,58.18
6120,58.18
6121,58.19
6122,58.2
6123,58.2
6124,58.21
6125,58.22
6126,58.23
6127,58.23
6128,58.24
6129,58.25
6130,58.26
6131,58.27
6132,58.27
6133,58.28
6134,58.29
6135,58.3
6136,58.31
6137,58.32
6138,58.33
6139,58.34
6140,58.35
6141,58.36
6142,58.37
6143,58.38
6144,58.39
6145,58.4
6146,58.4
6147,58.41
6148,58.41
6149,58.41
6150,58.42
6151,58.43
6152,58.44
6153,58.45
