mcmc step, learning time
4158,1.66
4159,1.66
4160,1.66
4161,1.66
4162,1.66
4163,1.66
4164,1.66
4165,1.66
4166,1.66
4167,1.66
4168,1.66
4169,1.66
4170,1.66
4171,1.66
4172,1.66
4173,1.66
4174,1.66
4175,1.66
4176,1.66
4177,1.66
4178,1.67
4179,1.67
4180,1.67
4181,1.67
4182,1.67
4183,1.67
4184,1.67
4185,1.67
4186,1.68
4187,1.68
4188,1.68
4189,1.68
4190,1.68
4191,1.68
4192,1.68
4193,1.68
4194,1.68
4195,1.68
4196,1.68
4197,1.68
4198,1.68
4199,1.68
4200,1.68
4201,1.68
4202,1.68
4203,1.68
4204,1.68
4205,1.68
4206,1.68
4207,1.68
4208,1.68
4209,1.68
4210,1.68
4211,1.68
4212,1.68
4213,1.69
4214,1.69
4215,1.69
4216,1.69
4217,1.69
4218,1.69
4219,1.69
4220,1.69
4221,1.69
4222,1.69
4223,1.69
4224,1.69
4225,1.69
4226,1.69
4227,1.69
4228,1.69
4229,1.69
4230,1.69
4231,1.69
4232,1.69
4233,1.7
4234,1.7
4235,1.7
4236,1.7
4237,1.7
4238,1.7
4239,1.7
4240,1.7
4241,1.7
4242,1.7
4243,1.7
4244,1.7
4245,1.7
4246,1.7
4247,1.7
4248,1.7
4249,1.7
4250,1.7
4251,1.7
4252,1.7
4253,1.7
4254,1.7
4255,1.7
4256,1.7
4257,1.7
4258,1.7
4259,1.7
4260,1.7
4261,1.7
4262,1.7
4263,1.7
4264,1.7
4265,1.71
4266,1.71
4267,1.72
4268,1.72
4269,1.72
4270,1.72
4271,1.72
4272,1.72
4273,1.72
4274,1.72
4275,1.72
4276,1.72
4277,1.72
4278,1.72
4279,1.72
4280,1.72
4281,1.72
4282,1.72
4283,1.72
4284,1.72
4285,1.72
4286,1.72
4287,1.72
4288,1.72
4289,1.72
4290,1.72
4291,1.72
4292,1.72
4293,1.72
4294,1.72
4295,1.72
4296,1.72
4297,1.72
4298,1.72
4299,1.72
4300,1.72
4301,1.72
4302,1.72
4303,1.72
4304,1.72
4305,1.72
4306,1.72
4307,1.72
4308,1.72
4309,1.72
4310,1.72
4311,1.72
4312,1.72
4313,1.72
4314,1.72
4315,1.72
4316,1.72
4317,1.72
4318,1.72
4319,1.72
4320,1.72
4321,1.72
4322,1.72
4323,1.72
4324,1.72
4325,1.72
4326,1.72
4327,1.72
4328,1.72
4329,1.72
4330,1.72
4331,1.72
4332,1.73
4333,1.73
4334,1.73
4335,1.74
4336,1.74
4337,1.74
4338,1.74
4339,1.74
4340,1.74
4341,1.74
4342,1.74
4343,1.75
4344,1.75
4345,1.75
4346,1.75
4347,1.75
4348,1.75
4349,1.75
4350,1.75
4351,1.75
4352,1.75
4353,1.75
4354,1.75
4355,1.75
4356,1.75
4357,1.75
4358,1.75
4359,1.75
4360,1.75
4361,1.75
4362,1.75
4363,1.75
4364,1.75
4365,1.75
4366,1.75
4367,1.75
4368,1.76
4369,1.76
4370,1.76
4371,1.76
4372,1.76
4373,1.76
4374,1.76
4375,1.76
4376,1.76
4377,1.76
4378,1.76
4379,1.76
4380,1.76
4381,1.76
4382,1.76
4383,1.76
4384,1.76
4385,1.76
4386,1.76
4387,1.77
4388,1.77
4389,1.77
4390,1.77
4391,1.77
4392,1.77
4393,1.77
4394,1.77
4395,1.77
4396,1.77
4397,1.77
4398,1.77
4399,1.77
4400,1.77
4401,1.77
4402,1.77
4403,1.77
4404,1.77
4405,1.77
4406,1.77
4407,1.77
4408,1.77
4409,1.77
4410,1.78
4411,1.78
4412,1.78
4413,1.78
4414,1.78
4415,1.78
4416,1.78
4417,1.78
4418,1.78
4419,1.78
4420,1.78
4421,1.78
4422,1.78
4423,1.78
4424,1.78
4425,1.78
4426,1.78
4427,1.78
4428,1.79
4429,1.79
4430,1.79
4431,1.79
4432,1.79
4433,1.79
4434,1.79
4435,1.79
4436,1.79
4437,1.79
4438,1.79
4439,1.79
4440,1.8
4441,1.8
4442,1.8
4443,1.8
4444,1.8
4445,1.8
4446,1.8
4447,1.81
4448,1.81
4449,1.81
4450,1.81
4451,1.81
4452,1.81
4453,1.81
4454,1.81
4455,1.81
4456,1.81
4457,1.81
4458,1.81
4459,1.81
4460,1.81
4461,1.81
4462,1.81
4463,1.81
4464,1.81
4465,1.81
4466,1.81
4467,1.81
4468,1.81
4469,1.81
4470,1.81
4471,1.81
4472,1.81
4473,1.81
4474,1.81
4475,1.81
4476,1.81
4477,1.81
4478,1.81
4479,1.81
4480,1.81
4481,1.81
4482,1.81
4483,1.81
4484,1.81
4485,1.81
4486,1.81
4487,1.81
4488,1.81
4489,1.81
4490,1.81
4491,1.81
4492,1.81
4493,1.81
4494,1.81
4495,1.81
4496,1.81
4497,1.82
4498,1.82
4499,1.82
4500,1.82
4501,1.82
4502,1.82
4503,1.82
4504,1.83
4505,1.83
4506,1.83
4507,1.83
4508,1.83
4509,1.83
4510,1.83
4511,1.84
4512,1.84
4513,1.84
4514,1.84
4515,1.84
4516,1.84
4517,1.84
4518,1.84
4519,1.84
4520,1.84
4521,1.85
4522,1.85
4523,1.85
4524,1.85
4525,1.85
4526,1.85
4527,1.85
4528,1.85
4529,1.85
4530,1.85
4531,1.85
4532,1.85
4533,1.85
4534,1.85
4535,1.85
4536,1.85
4537,1.85
4538,1.85
4539,1.85
4540,1.85
4541,1.85
4542,1.85
4543,1.85
4544,1.85
4545,1.85
4546,1.85
4547,1.85
4548,1.85
4549,1.85
4550,1.85
4551,1.85
4552,1.85
4553,1.85
4554,1.85
4555,1.85
4556,1.86
4557,1.86
4558,1.86
4559,1.86
4560,1.86
4561,1.86
4562,1.86
4563,1.86
4564,1.86
4565,1.86
4566,1.87
4567,1.87
4568,1.87
4569,1.88
4570,1.89
4571,1.89
4572,1.89
4573,1.89
4574,1.89
4575,1.89
4576,1.89
4577,1.89
4578,1.89
4579,1.89
4580,1.89
4581,1.89
4582,1.89
4583,1.89
4584,1.89
4585,1.89
4586,1.89
4587,1.89
4588,1.89
4589,1.89
4590,1.89
4591,1.89
4592,1.89
4593,1.89
4594,1.89
4595,1.89
4596,1.89
4597,1.89
4598,1.89
4599,1.89
4600,1.89
4601,1.89
4602,1.89
4603,1.89
4604,1.89
4605,1.89
4606,1.89
4607,1.89
4608,1.89
4609,1.89
4610,1.89
4611,1.9
4612,1.9
4613,1.9
4614,1.9
4615,1.9
4616,1.9
4617,1.91
4618,1.92
4619,1.92
4620,1.92
4621,1.92
4622,1.92
4623,1.92
4624,1.92
4625,1.92
4626,1.92
4627,1.93
4628,1.93
4629,1.93
4630,1.93
4631,1.93
4632,1.93
4633,1.93
4634,1.93
4635,1.93
4636,1.93
4637,1.93
4638,1.93
4639,1.93
4640,1.93
4641,1.93
4642,1.93
4643,1.93
4644,1.93
4645,1.94
4646,1.94
4647,1.94
4648,1.94
4649,1.94
4650,1.94
4651,1.94
4652,1.94
4653,1.94
4654,1.94
4655,1.94
4656,1.94
4657,1.94
4658,1.94
4659,1.94
4660,1.94
4661,1.94
4662,1.95
4663,1.95
4664,1.95
4665,1.95
4666,1.95
4667,1.95
4668,1.95
4669,1.95
4670,1.95
4671,1.95
4672,1.95
4673,1.95
4674,1.95
4675,1.95
4676,1.95
4677,1.95
4678,1.95
4679,1.95
4680,1.95
4681,1.95
4682,1.95
4683,1.95
4684,1.95
4685,1.95
4686,1.95
4687,1.95
4688,1.95
4689,1.95
4690,1.95
4691,1.95
4692,1.95
4693,1.95
4694,1.95
4695,1.95
4696,1.95
4697,1.95
4698,1.95
4699,1.95
4700,1.95
4701,1.95
4702,1.96
4703,1.96
4704,1.96
4705,1.96
4706,1.96
4707,1.96
4708,1.96
4709,1.96
4710,1.96
4711,1.96
4712,1.96
4713,1.96
4714,1.96
4715,1.96
4716,1.96
4717,1.96
4718,1.96
4719,1.96
4720,1.96
4721,1.96
4722,1.96
4723,1.96
4724,1.96
4725,1.96
4726,1.96
4727,1.96
4728,1.96
4729,1.96
4730,1.96
4731,1.96
4732,1.96
4733,1.96
4734,1.96
4735,1.96
4736,1.96
4737,1.96
4738,1.96
4739,1.96
4740,1.96
4741,1.96
4742,1.96
4743,1.96
4744,1.96
4745,1.96
4746,1.97
4747,1.97
4748,1.97
4749,1.97
4750,1.97
4751,1.97
4752,1.97
4753,1.97
4754,1.97
4755,1.97
4756,1.97
4757,1.97
4758,1.97
4759,1.97
4760,1.97
4761,1.97
4762,1.97
4763,1.98
4764,1.98
4765,1.98
4766,1.98
4767,1.98
4768,1.98
4769,1.98
4770,1.98
4771,1.98
4772,1.98
4773,1.98
4774,1.98
4775,1.99
4776,1.99
4777,1.99
4778,1.99
4779,1.99
4780,1.99
4781,1.99
4782,1.99
4783,1.99
4784,1.99
4785,1.99
4786,1.99
4787,1.99
4788,1.99
4789,1.99
4790,1.99
4791,1.99
4792,1.99
4793,1.99
4794,1.99
4795,1.99
4796,1.99
4797,2
4798,2
4799,2
4800,2
4801,2
4802,2
4803,2
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2.01
4827,2.01
4828,2.01
4829,2.01
4830,2.01
4831,2.01
4832,2.01
4833,2.02
4834,2.02
4835,2.02
4836,2.02
4837,2.03
4838,2.03
4839,2.03
4840,2.03
4841,2.04
4842,2.04
4843,2.04
4844,2.04
4845,2.04
4846,2.04
4847,2.04
4848,2.04
4849,2.04
4850,2.04
4851,2.04
4852,2.05
4853,2.05
4854,2.05
4855,2.05
4856,2.05
4857,2.05
4858,2.05
4859,2.05
4860,2.05
4861,2.05
4862,2.05
4863,2.05
4864,2.06
4865,2.06
4866,2.06
4867,2.06
4868,2.06
4869,2.06
4870,2.06
4871,2.06
4872,2.06
4873,2.06
4874,2.06
4875,2.06
4876,2.06
4877,2.08
4878,2.08
4879,2.08
4880,2.08
4881,2.08
4882,2.08
4883,2.08
4884,2.08
4885,2.08
4886,2.08
4887,2.08
4888,2.08
4889,2.08
4890,2.08
4891,2.08
4892,2.09
4893,2.09
4894,2.09
4895,2.09
4896,2.09
4897,2.09
4898,2.09
4899,2.09
4900,2.09
4901,2.09
4902,2.09
4903,2.09
4904,2.09
4905,2.09
4906,2.09
4907,2.09
4908,2.09
4909,2.09
4910,2.09
4911,2.09
4912,2.09
4913,2.09
4914,2.09
4915,2.09
4916,2.09
4917,2.09
4918,2.09
4919,2.09
4920,2.09
4921,2.1
4922,2.1
4923,2.1
4924,2.1
4925,2.11
4926,2.11
4927,2.11
4928,2.11
4929,2.11
4930,2.11
4931,2.11
4932,2.11
4933,2.11
4934,2.12
4935,2.12
4936,2.12
4937,2.12
4938,2.12
4939,2.12
4940,2.12
4941,2.12
4942,2.12
4943,2.12
4944,2.12
4945,2.12
4946,2.12
4947,2.12
4948,2.12
4949,2.12
4950,2.12
4951,2.12
4952,2.12
4953,2.12
4954,2.12
4955,2.12
4956,2.12
4957,2.12
4958,2.12
4959,2.12
4960,2.12
4961,2.12
4962,2.12
4963,2.12
4964,2.12
4965,2.12
4966,2.12
4967,2.12
4968,2.12
4969,2.12
4970,2.12
4971,2.12
4972,2.12
4973,2.12
4974,2.12
4975,2.12
4976,2.12
4977,2.12
4978,2.12
4979,2.13
4980,2.13
4981,2.13
4982,2.13
4983,2.13
4984,2.13
4985,2.14
4986,2.14
4987,2.14
4988,2.14
4989,2.14
4990,2.14
4991,2.14
4992,2.14
4993,2.14
4994,2.14
4995,2.14
4996,2.14
4997,2.14
4998,2.14
4999,2.14
5000,2.14
5001,2.14
5002,2.14
5003,2.14
5004,2.14
5005,2.14
5006,2.14
5007,2.14
5008,2.14
5009,2.14
5010,2.14
5011,2.14
5012,2.14
5013,2.14
5014,2.14
5015,2.14
5016,2.14
5017,2.14
5018,2.14
5019,2.14
5020,2.14
5021,2.14
5022,2.14
5023,2.14
5024,2.14
5025,2.14
5026,2.14
5027,2.14
5028,2.14
5029,2.14
5030,2.14
5031,2.14
5032,2.14
5033,2.14
5034,2.14
5035,2.14
5036,2.14
5037,2.14
5038,2.14
5039,2.14
5040,2.14
5041,2.14
5042,2.14
5043,2.14
5044,2.14
5045,2.14
5046,2.14
5047,2.14
5048,2.14
5049,2.14
5050,2.14
5051,2.15
5052,2.15
5053,2.15
5054,2.15
5055,2.15
5056,2.15
5057,2.15
5058,2.15
5059,2.15
5060,2.15
5061,2.15
5062,2.16
5063,2.17
5064,2.17
5065,2.17
5066,2.17
5067,2.17
5068,2.17
5069,2.17
5070,2.17
5071,2.17
5072,2.17
5073,2.17
5074,2.17
5075,2.17
5076,2.17
5077,2.17
5078,2.17
5079,2.17
5080,2.17
5081,2.17
5082,2.17
5083,2.17
5084,2.17
5085,2.17
5086,2.17
5087,2.17
5088,2.17
5089,2.17
5090,2.19
5091,2.19
5092,2.19
5093,2.19
5094,2.19
5095,2.19
5096,2.19
5097,2.19
5098,2.19
5099,2.19
5100,2.19
5101,2.19
5102,2.19
5103,2.19
5104,2.19
5105,2.19
5106,2.19
5107,2.2
5108,2.2
5109,2.2
5110,2.21
5111,2.21
5112,2.21
5113,2.21
5114,2.21
5115,2.21
5116,2.21
5117,2.21
5118,2.21
5119,2.21
5120,2.21
5121,2.21
5122,2.21
5123,2.21
5124,2.21
5125,2.21
5126,2.21
5127,2.21
5128,2.21
5129,2.21
5130,2.21
5131,2.21
5132,2.21
5133,2.22
5134,2.22
5135,2.22
5136,2.22
5137,2.22
5138,2.22
5139,2.22
5140,2.22
5141,2.22
5142,2.22
5143,2.22
5144,2.22
5145,2.22
5146,2.22
5147,2.22
5148,2.22
5149,2.22
5150,2.22
5151,2.22
5152,2.22
5153,2.22
5154,2.22
5155,2.22
5156,2.22
5157,2.22
5158,2.22
5159,2.22
5160,2.22
5161,2.22
5162,2.22
5163,2.22
5164,2.22
5165,2.22
5166,2.22
5167,2.22
5168,2.22
5169,2.22
5170,2.22
5171,2.22
5172,2.22
5173,2.22
5174,2.22
5175,2.22
5176,2.22
5177,2.22
5178,2.22
5179,2.22
5180,2.22
5181,2.22
5182,2.22
5183,2.22
5184,2.22
5185,2.22
5186,2.22
5187,2.22
5188,2.22
5189,2.22
5190,2.22
5191,2.22
5192,2.22
5193,2.22
5194,2.22
5195,2.22
5196,2.22
5197,2.22
5198,2.22
5199,2.22
5200,2.22
5201,2.22
5202,2.22
5203,2.22
5204,2.22
5205,2.22
5206,2.22
5207,2.22
5208,2.22
5209,2.22
5210,2.22
5211,2.22
5212,2.22
5213,2.22
5214,2.22
5215,2.22
5216,2.22
5217,2.22
5218,2.22
5219,2.22
5220,2.23
5221,2.23
5222,2.23
5223,2.23
5224,2.23
5225,2.23
5226,2.24
5227,2.24
5228,2.24
5229,2.24
5230,2.24
5231,2.24
5232,2.24
5233,2.24
5234,2.24
5235,2.24
5236,2.25
5237,2.25
5238,2.25
5239,2.25
5240,2.25
5241,2.25
5242,2.25
5243,2.25
5244,2.25
5245,2.26
5246,2.26
5247,2.26
5248,2.27
5249,2.27
5250,2.27
5251,2.27
5252,2.27
5253,2.27
5254,2.27
5255,2.27
5256,2.27
5257,2.27
5258,2.27
5259,2.27
5260,2.27
5261,2.27
5262,2.27
5263,2.27
5264,2.27
5265,2.27
5266,2.27
5267,2.27
5268,2.27
5269,2.27
5270,2.27
5271,2.27
5272,2.27
5273,2.27
5274,2.27
5275,2.27
5276,2.27
5277,2.27
5278,2.27
5279,2.27
5280,2.27
5281,2.27
5282,2.27
5283,2.27
5284,2.27
5285,2.27
5286,2.27
5287,2.27
5288,2.27
5289,2.27
5290,2.28
5291,2.28
5292,2.28
5293,2.29
5294,2.29
5295,2.29
5296,2.29
5297,2.29
5298,2.29
5299,2.29
5300,2.29
5301,2.29
5302,2.29
5303,2.29
5304,2.29
5305,2.29
5306,2.29
5307,2.29
5308,2.29
5309,2.29
5310,2.29
5311,2.29
5312,2.29
5313,2.29
5314,2.29
5315,2.29
5316,2.29
5317,2.29
5318,2.29
5319,2.29
5320,2.29
5321,2.29
5322,2.29
5323,2.29
5324,2.29
5325,2.29
5326,2.29
5327,2.29
5328,2.29
5329,2.29
5330,2.29
5331,2.29
5332,2.29
5333,2.3
5334,2.3
5335,2.3
5336,2.3
5337,2.3
5338,2.3
5339,2.3
5340,2.3
5341,2.3
5342,2.3
5343,2.3
5344,2.3
5345,2.3
5346,2.3
5347,2.3
5348,2.3
5349,2.3
5350,2.3
5351,2.3
5352,2.3
5353,2.3
5354,2.3
5355,2.3
5356,2.3
5357,2.3
5358,2.31
5359,2.31
5360,2.31
5361,2.31
5362,2.31
5363,2.31
5364,2.31
5365,2.31
5366,2.31
5367,2.31
5368,2.31
5369,2.31
5370,2.31
5371,2.31
5372,2.31
5373,2.31
5374,2.31
5375,2.31
5376,2.31
5377,2.31
5378,2.31
5379,2.31
5380,2.31
5381,2.31
5382,2.31
5383,2.31
5384,2.31
5385,2.32
5386,2.32
5387,2.32
5388,2.32
5389,2.33
5390,2.33
5391,2.33
5392,2.33
5393,2.33
5394,2.33
5395,2.33
5396,2.33
5397,2.33
5398,2.33
5399,2.33
5400,2.33
5401,2.33
5402,2.33
5403,2.33
5404,2.33
5405,2.33
5406,2.33
5407,2.33
5408,2.33
5409,2.33
5410,2.33
5411,2.33
5412,2.33
5413,2.33
5414,2.33
5415,2.33
5416,2.33
5417,2.33
5418,2.33
5419,2.33
5420,2.33
5421,2.33
5422,2.33
5423,2.33
5424,2.33
5425,2.33
5426,2.33
5427,2.33
5428,2.33
5429,2.33
5430,2.33
5431,2.33
5432,2.33
5433,2.33
5434,2.33
5435,2.34
5436,2.34
5437,2.34
5438,2.34
5439,2.34
5440,2.34
5441,2.34
5442,2.34
5443,2.34
5444,2.34
5445,2.34
5446,2.34
5447,2.34
5448,2.34
5449,2.34
5450,2.34
5451,2.34
5452,2.35
5453,2.35
5454,2.35
5455,2.35
5456,2.35
5457,2.35
5458,2.35
5459,2.35
5460,2.35
5461,2.35
5462,2.35
5463,2.35
5464,2.35
5465,2.35
5466,2.35
5467,2.35
5468,2.35
5469,2.35
5470,2.35
5471,2.35
5472,2.35
5473,2.35
5474,2.35
5475,2.35
5476,2.35
5477,2.35
5478,2.35
5479,2.35
5480,2.35
5481,2.35
5482,2.35
5483,2.35
5484,2.35
5485,2.35
5486,2.35
5487,2.35
5488,2.35
5489,2.35
5490,2.35
5491,2.35
5492,2.35
5493,2.35
5494,2.35
5495,2.35
5496,2.35
5497,2.35
5498,2.35
5499,2.35
5500,2.35
5501,2.35
5502,2.35
5503,2.35
5504,2.35
5505,2.35
5506,2.36
5507,2.36
5508,2.36
5509,2.36
5510,2.36
5511,2.36
5512,2.36
5513,2.36
5514,2.36
5515,2.36
5516,2.36
5517,2.36
5518,2.36
5519,2.36
5520,2.36
5521,2.36
5522,2.36
5523,2.36
5524,2.36
5525,2.36
5526,2.36
5527,2.36
5528,2.36
5529,2.36
5530,2.36
5531,2.36
5532,2.36
5533,2.36
5534,2.36
5535,2.36
5536,2.36
5537,2.36
5538,2.36
5539,2.36
5540,2.36
5541,2.36
5542,2.36
5543,2.36
5544,2.36
5545,2.36
5546,2.36
5547,2.36
5548,2.36
5549,2.36
5550,2.36
5551,2.36
5552,2.36
5553,2.36
5554,2.36
5555,2.36
5556,2.37
5557,2.37
5558,2.37
5559,2.37
5560,2.37
5561,2.37
5562,2.37
5563,2.37
5564,2.37
5565,2.37
5566,2.37
5567,2.37
5568,2.37
5569,2.37
5570,2.37
5571,2.37
5572,2.37
5573,2.37
5574,2.37
5575,2.37
5576,2.37
5577,2.37
5578,2.37
5579,2.37
5580,2.37
5581,2.37
5582,2.37
5583,2.37
5584,2.37
5585,2.37
5586,2.37
5587,2.38
5588,2.38
5589,2.38
5590,2.39
5591,2.39
5592,2.39
5593,2.39
5594,2.39
5595,2.39
5596,2.39
5597,2.39
5598,2.39
5599,2.39
5600,2.39
5601,2.39
5602,2.39
5603,2.39
5604,2.39
5605,2.39
5606,2.39
5607,2.39
5608,2.39
5609,2.39
5610,2.39
5611,2.39
5612,2.39
5613,2.39
5614,2.39
5615,2.39
5616,2.39
5617,2.39
5618,2.39
5619,2.39
5620,2.39
5621,2.39
5622,2.39
5623,2.39
5624,2.39
5625,2.39
5626,2.39
5627,2.39
5628,2.39
5629,2.39
5630,2.39
5631,2.39
5632,2.39
5633,2.39
5634,2.39
5635,2.39
5636,2.39
5637,2.39
5638,2.39
5639,2.39
5640,2.39
5641,2.4
5642,2.4
5643,2.4
5644,2.4
5645,2.4
5646,2.4
5647,2.4
5648,2.4
5649,2.4
5650,2.4
5651,2.4
5652,2.4
5653,2.4
5654,2.41
5655,2.41
5656,2.41
5657,2.41
5658,2.41
5659,2.41
5660,2.41
5661,2.41
5662,2.41
5663,2.41
5664,2.41
5665,2.41
5666,2.41
5667,2.41
5668,2.41
5669,2.41
5670,2.41
5671,2.41
5672,2.41
5673,2.41
5674,2.41
5675,2.41
5676,2.41
5677,2.41
5678,2.41
5679,2.41
5680,2.41
5681,2.41
5682,2.41
5683,2.41
5684,2.41
5685,2.41
5686,2.41
5687,2.41
5688,2.41
5689,2.41
5690,2.41
5691,2.41
5692,2.41
5693,2.41
5694,2.41
5695,2.41
5696,2.41
5697,2.41
5698,2.41
5699,2.41
5700,2.41
5701,2.41
5702,2.41
5703,2.41
5704,2.41
5705,2.41
5706,2.41
5707,2.41
5708,2.41
5709,2.41
5710,2.41
5711,2.41
5712,2.41
5713,2.41
5714,2.41
5715,2.41
5716,2.41
5717,2.41
5718,2.41
5719,2.42
5720,2.42
5721,2.42
5722,2.42
5723,2.42
5724,2.42
5725,2.42
5726,2.42
5727,2.42
5728,2.43
5729,2.43
5730,2.43
5731,2.43
5732,2.43
5733,2.43
5734,2.43
5735,2.43
5736,2.43
5737,2.43
5738,2.43
5739,2.43
5740,2.43
5741,2.43
5742,2.43
5743,2.43
5744,2.43
5745,2.43
5746,2.43
5747,2.43
5748,2.43
5749,2.43
5750,2.43
5751,2.43
5752,2.43
5753,2.43
5754,2.43
5755,2.43
5756,2.43
5757,2.43
5758,2.43
5759,2.43
5760,2.43
5761,2.43
5762,2.43
5763,2.43
5764,2.43
5765,2.43
5766,2.43
5767,2.43
5768,2.43
5769,2.43
5770,2.43
5771,2.43
5772,2.43
5773,2.43
5774,2.43
5775,2.43
5776,2.43
5777,2.43
5778,2.43
5779,2.43
5780,2.43
5781,2.43
5782,2.43
5783,2.43
5784,2.43
5785,2.43
5786,2.43
5787,2.43
5788,2.43
5789,2.43
5790,2.43
5791,2.43
5792,2.43
5793,2.43
5794,2.43
5795,2.43
5796,2.43
5797,2.43
5798,2.43
5799,2.43
5800,2.43
5801,2.43
5802,2.43
5803,2.43
5804,2.43
5805,2.43
5806,2.43
5807,2.43
5808,2.43
5809,2.43
5810,2.43
5811,2.43
5812,2.43
5813,2.43
5814,2.43
5815,2.43
5816,2.43
5817,2.43
5818,2.43
5819,2.43
5820,2.43
5821,2.43
5822,2.43
5823,2.43
5824,2.43
5825,2.43
5826,2.43
5827,2.43
5828,2.43
5829,2.43
5830,2.43
5831,2.43
5832,2.43
5833,2.43
5834,2.43
5835,2.43
5836,2.43
5837,2.43
5838,2.43
5839,2.43
5840,2.43
5841,2.43
5842,2.43
5843,2.43
5844,2.43
5845,2.43
5846,2.43
5847,2.43
5848,2.43
5849,2.43
5850,2.43
5851,2.43
5852,2.43
5853,2.43
5854,2.43
5855,2.43
5856,2.43
5857,2.43
5858,2.43
5859,2.43
5860,2.43
5861,2.43
5862,2.43
5863,2.43
5864,2.43
5865,2.43
5866,2.43
5867,2.44
5868,2.44
5869,2.44
5870,2.44
5871,2.44
5872,2.44
5873,2.44
5874,2.44
5875,2.44
5876,2.44
5877,2.44
5878,2.44
5879,2.44
5880,2.44
5881,2.44
5882,2.44
5883,2.44
5884,2.44
5885,2.44
5886,2.44
5887,2.44
5888,2.44
5889,2.44
5890,2.44
5891,2.44
5892,2.44
5893,2.44
5894,2.44
5895,2.44
5896,2.44
5897,2.44
5898,2.44
5899,2.44
5900,2.44
5901,2.44
5902,2.44
5903,2.44
5904,2.44
5905,2.44
5906,2.44
5907,2.44
5908,2.44
5909,2.44
5910,2.44
5911,2.44
5912,2.44
5913,2.44
5914,2.44
5915,2.44
5916,2.44
5917,2.44
5918,2.44
5919,2.44
5920,2.44
5921,2.44
5922,2.44
5923,2.44
5924,2.44
5925,2.44
5926,2.44
5927,2.44
5928,2.44
5929,2.44
5930,2.44
5931,2.44
5932,2.44
5933,2.44
5934,2.44
5935,2.44
5936,2.44
5937,2.44
5938,2.44
5939,2.44
5940,2.44
5941,2.44
5942,2.44
5943,2.44
5944,2.44
5945,2.44
5946,2.44
5947,2.44
5948,2.44
5949,2.44
5950,2.44
5951,2.44
5952,2.44
5953,2.44
5954,2.44
5955,2.44
5956,2.44
5957,2.44
5958,2.44
5959,2.44
5960,2.44
5961,2.44
5962,2.44
5963,2.44
5964,2.44
5965,2.44
5966,2.44
5967,2.44
5968,2.44
5969,2.44
5970,2.44
5971,2.44
5972,2.44
5973,2.44
5974,2.44
5975,2.45
5976,2.45
5977,2.45
5978,2.45
5979,2.45
5980,2.45
5981,2.45
5982,2.45
5983,2.45
5984,2.45
5985,2.45
5986,2.45
5987,2.45
5988,2.45
5989,2.45
5990,2.45
5991,2.45
5992,2.45
5993,2.46
5994,2.46
5995,2.46
5996,2.46
5997,2.46
5998,2.46
5999,2.46
6000,2.46
6001,2.46
6002,2.48
6003,2.48
6004,2.48
6005,2.48
6006,2.48
6007,2.48
6008,2.48
6009,2.48
6010,2.48
6011,2.48
6012,2.48
6013,2.48
6014,2.48
6015,2.48
6016,2.48
6017,2.48
6018,2.48
6019,2.48
6020,2.48
6021,2.48
6022,2.48
6023,2.48
6024,2.48
6025,2.48
6026,2.48
6027,2.48
6028,2.48
6029,2.48
6030,2.48
6031,2.48
6032,2.48
6033,2.48
6034,2.48
6035,2.48
6036,2.48
6037,2.48
6038,2.48
6039,2.48
6040,2.48
6041,2.48
6042,2.48
6043,2.48
6044,2.48
6045,2.48
6046,2.48
6047,2.48
6048,2.48
6049,2.49
6050,2.49
6051,2.49
6052,2.49
6053,2.49
6054,2.49
6055,2.49
6056,2.5
6057,2.5
6058,2.5
6059,2.5
6060,2.5
6061,2.5
6062,2.5
6063,2.5
6064,2.5
6065,2.5
6066,2.5
6067,2.5
6068,2.5
6069,2.5
6070,2.5
6071,2.5
6072,2.5
6073,2.5
6074,2.5
6075,2.5
6076,2.5
6077,2.5
6078,2.5
6079,2.5
6080,2.5
6081,2.5
6082,2.5
6083,2.5
6084,2.5
6085,2.5
6086,2.5
6087,2.5
6088,2.5
6089,2.5
6090,2.5
6091,2.5
6092,2.5
6093,2.5
6094,2.5
6095,2.5
6096,2.5
6097,2.5
6098,2.5
6099,2.5
6100,2.5
6101,2.5
6102,2.5
6103,2.5
6104,2.5
6105,2.5
6106,2.5
6107,2.5
6108,2.5
6109,2.5
6110,2.5
6111,2.5
6112,2.5
6113,2.5
6114,2.5
6115,2.5
6116,2.5
6117,2.5
6118,2.5
6119,2.5
6120,2.5
6121,2.5
6122,2.5
6123,2.5
6124,2.5
6125,2.5
6126,2.5
6127,2.51
6128,2.51
6129,2.51
6130,2.51
6131,2.51
6132,2.51
6133,2.51
6134,2.51
6135,2.51
6136,2.51
6137,2.51
6138,2.51
6139,2.51
6140,2.51
6141,2.51
6142,2.51
6143,2.51
6144,2.51
6145,2.51
6146,2.51
6147,2.51
6148,2.51
6149,2.51
6150,2.51
6151,2.51
6152,2.51
6153,2.51
6154,2.51
6155,2.51
6156,2.51
6157,2.51
6158,2.51
6159,2.51
6160,2.52
6161,2.53
6162,2.53
6163,2.53
