mcmc step, learning time
4149,31.49
4150,31.5
4151,31.51
4152,31.53
4153,31.54
4154,31.55
4155,31.56
4156,31.57
4157,31.59
4158,31.6
4159,31.61
4160,31.62
4161,31.64
4162,31.66
4163,31.67
4164,31.68
4165,31.69
4166,31.7
4167,31.71
4168,31.72
4169,31.73
4170,31.74
4171,31.75
4172,31.75
4173,31.76
4174,31.77
4175,31.78
4176,31.79
4177,31.8
4178,31.81
4179,31.82
4180,31.83
4181,31.84
4182,31.85
4183,31.86
4184,31.87
4185,31.88
4186,31.89
4187,31.9
4188,31.91
4189,31.92
4190,31.93
4191,31.94
4192,31.95
4193,31.96
4194,31.97
4195,31.98
4196,31.99
4197,32
4198,32.01
4199,32.02
4200,32.04
4201,32.05
4202,32.06
4203,32.07
4204,32.08
4205,32.09
4206,32.1
4207,32.1
4208,32.11
4209,32.11
4210,32.12
4211,32.12
4212,32.12
4213,32.12
4214,32.13
4215,32.14
4216,32.15
4217,32.15
4218,32.15
4219,32.15
4220,32.16
4221,32.16
4222,32.17
4223,32.17
4224,32.18
4225,32.19
4226,32.2
4227,32.21
4228,32.22
4229,32.23
4230,32.24
4231,32.25
4232,32.25
4233,32.25
4234,32.27
4235,32.28
4236,32.29
4237,32.3
4238,32.31
4239,32.31
4240,32.32
4241,32.33
4242,32.34
4243,32.34
4244,32.35
4245,32.36
4246,32.37
4247,32.38
4248,32.39
4249,32.4
4250,32.41
4251,32.42
4252,32.42
4253,32.43
4254,32.44
4255,32.44
4256,32.44
4257,32.45
4258,32.45
4259,32.46
4260,32.47
4261,32.48
4262,32.49
4263,32.5
4264,32.51
4265,32.51
4266,32.52
4267,32.53
4268,32.54
4269,32.55
4270,32.56
4271,32.57
4272,32.58
4273,32.59
4274,32.6
4275,32.61
4276,32.62
4277,32.63
4278,32.64
4279,32.66
4280,32.67
4281,32.68
4282,32.71
4283,32.72
4284,32.73
4285,32.74
4286,32.75
4287,32.76
4288,32.77
4289,32.78
4290,32.79
4291,32.8
4292,32.81
4293,32.82
4294,32.83
4295,32.84
4296,32.84
4297,32.85
4298,32.86
4299,32.87
4300,32.88
4301,32.89
4302,32.9
4303,32.9
4304,32.91
4305,32.92
4306,32.92
4307,32.93
4308,32.94
4309,32.95
4310,32.96
4311,32.96
4312,32.97
4313,32.98
4314,32.99
4315,32.99
4316,32.99
4317,33
4318,33
4319,33.01
4320,33.02
4321,33.03
4322,33.04
4323,33.04
4324,33.05
4325,33.05
4326,33.05
4327,33.06
4328,33.07
4329,33.09
4330,33.1
4331,33.11
4332,33.11
4333,33.12
4334,33.13
4335,33.14
4336,33.15
4337,33.16
4338,33.17
4339,33.17
4340,33.18
4341,33.19
4342,33.2
4343,33.2
4344,33.21
4345,33.22
4346,33.23
4347,33.24
4348,33.25
4349,33.26
4350,33.26
4351,33.27
4352,33.28
4353,33.29
4354,33.3
4355,33.31
4356,33.32
4357,33.33
4358,33.34
4359,33.34
4360,33.35
4361,33.36
4362,33.37
4363,33.38
4364,33.39
4365,33.4
4366,33.41
4367,33.42
4368,33.42
4369,33.42
4370,33.42
4371,33.43
4372,33.44
4373,33.45
4374,33.46
4375,33.47
4376,33.48
4377,33.49
4378,33.5
4379,33.5
4380,33.5
4381,33.5
4382,33.5
4383,33.5
4384,33.51
4385,33.52
4386,33.52
4387,33.52
4388,33.53
4389,33.53
4390,33.53
4391,33.54
4392,33.55
4393,33.56
4394,33.57
4395,33.57
4396,33.58
4397,33.59
4398,33.59
4399,33.6
4400,33.6
4401,33.61
4402,33.62
4403,33.63
4404,33.64
4405,33.65
4406,33.66
4407,33.67
4408,33.68
4409,33.69
4410,33.7
4411,33.71
4412,33.72
4413,33.73
4414,33.74
4415,33.75
4416,33.76
4417,33.77
4418,33.78
4419,33.79
4420,33.8
4421,33.81
4422,33.82
4423,33.83
4424,33.83
4425,33.84
4426,33.85
4427,33.85
4428,33.86
4429,33.88
4430,33.89
4431,33.9
4432,33.91
4433,33.92
4434,33.93
4435,33.94
4436,33.95
4437,33.96
4438,33.97
4439,33.98
4440,33.99
4441,34
4442,34.01
4443,34.02
4444,34.03
4445,34.04
4446,34.06
4447,34.07
4448,34.08
4449,34.09
4450,34.1
4451,34.11
4452,34.12
4453,34.14
4454,34.15
4455,34.16
4456,34.17
4457,34.18
4458,34.19
4459,34.21
4460,34.22
4461,34.23
4462,34.24
4463,34.25
4464,34.26
4465,34.26
4466,34.26
4467,34.28
4468,34.29
4469,34.3
4470,34.31
4471,34.32
4472,34.32
4473,34.33
4474,34.34
4475,34.35
4476,34.36
4477,34.37
4478,34.38
4479,34.39
4480,34.4
4481,34.42
4482,34.43
4483,34.44
4484,34.46
4485,34.47
4486,34.48
4487,34.49
4488,34.51
4489,34.52
4490,34.53
4491,34.54
4492,34.55
4493,34.56
4494,34.57
4495,34.58
4496,34.59
4497,34.61
4498,34.62
4499,34.64
4500,34.65
4501,34.67
4502,34.68
4503,34.7
4504,34.73
4505,34.74
4506,34.76
4507,34.78
4508,34.79
4509,34.8
4510,34.81
4511,34.82
4512,34.83
4513,34.84
4514,34.85
4515,34.87
4516,34.88
4517,34.89
4518,34.9
4519,34.91
4520,34.92
4521,34.93
4522,34.94
4523,34.94
4524,34.95
4525,34.96
4526,34.96
4527,34.97
4528,34.98
4529,34.99
4530,35
4531,35
4532,35.01
4533,35.01
4534,35.02
4535,35.03
4536,35.03
4537,35.05
4538,35.06
4539,35.07
4540,35.08
4541,35.09
4542,35.1
4543,35.1
4544,35.1
4545,35.11
4546,35.12
4547,35.13
4548,35.14
4549,35.15
4550,35.16
4551,35.17
4552,35.18
4553,35.19
4554,35.2
4555,35.21
4556,35.22
4557,35.22
4558,35.23
4559,35.24
4560,35.24
4561,35.24
4562,35.25
4563,35.25
4564,35.26
4565,35.27
4566,35.28
4567,35.29
4568,35.3
4569,35.31
4570,35.32
4571,35.33
4572,35.34
4573,35.35
4574,35.36
4575,35.36
4576,35.37
4577,35.38
4578,35.39
4579,35.4
4580,35.41
4581,35.41
4582,35.41
4583,35.42
4584,35.43
4585,35.44
4586,35.45
4587,35.45
4588,35.46
4589,35.47
4590,35.48
4591,35.49
4592,35.5
4593,35.51
4594,35.52
4595,35.53
4596,35.54
4597,35.55
4598,35.56
4599,35.57
4600,35.58
4601,35.58
4602,35.59
4603,35.6
4604,35.61
4605,35.62
4606,35.63
4607,35.64
4608,35.65
4609,35.66
4610,35.67
4611,35.67
4612,35.68
4613,35.69
4614,35.7
4615,35.71
4616,35.72
4617,35.73
4618,35.74
4619,35.75
4620,35.76
4621,35.77
4622,35.78
4623,35.79
4624,35.81
4625,35.81
4626,35.82
4627,35.83
4628,35.84
4629,35.85
4630,35.85
4631,35.86
4632,35.87
4633,35.87
4634,35.88
4635,35.89
4636,35.9
4637,35.91
4638,35.92
4639,35.93
4640,35.94
4641,35.94
4642,35.95
4643,35.96
4644,35.97
4645,35.98
4646,36
4647,36.01
4648,36.02
4649,36.02
4650,36.02
4651,36.03
4652,36.04
4653,36.05
4654,36.05
4655,36.05
4656,36.06
4657,36.06
4658,36.07
4659,36.07
4660,36.08
4661,36.09
4662,36.09
4663,36.1
4664,36.11
4665,36.11
4666,36.11
4667,36.11
4668,36.11
4669,36.12
4670,36.13
4671,36.14
4672,36.15
4673,36.16
4674,36.17
4675,36.17
4676,36.18
4677,36.19
4678,36.2
4679,36.21
4680,36.21
4681,36.22
4682,36.22
4683,36.23
4684,36.24
4685,36.25
4686,36.25
4687,36.25
4688,36.26
4689,36.27
4690,36.27
4691,36.28
4692,36.29
4693,36.3
4694,36.31
4695,36.32
4696,36.32
4697,36.33
4698,36.33
4699,36.33
4700,36.33
4701,36.33
4702,36.34
4703,36.34
4704,36.34
4705,36.35
4706,36.36
4707,36.37
4708,36.38
4709,36.39
4710,36.4
4711,36.4
4712,36.4
4713,36.4
4714,36.42
4715,36.42
4716,36.43
4717,36.44
4718,36.45
4719,36.46
4720,36.46
4721,36.47
4722,36.48
4723,36.49
4724,36.49
4725,36.5
4726,36.51
4727,36.51
4728,36.51
4729,36.51
4730,36.52
4731,36.53
4732,36.55
4733,36.55
4734,36.55
4735,36.56
4736,36.57
4737,36.57
4738,36.58
4739,36.59
4740,36.59
4741,36.6
4742,36.61
4743,36.61
4744,36.62
4745,36.62
4746,36.62
4747,36.63
4748,36.63
4749,36.63
4750,36.64
4751,36.65
4752,36.66
4753,36.67
4754,36.68
4755,36.69
4756,36.7
4757,36.71
4758,36.72
4759,36.72
4760,36.73
4761,36.74
4762,36.74
4763,36.75
4764,36.75
4765,36.76
4766,36.77
4767,36.78
4768,36.79
4769,36.79
4770,36.81
4771,36.82
4772,36.83
4773,36.83
4774,36.84
4775,36.85
4776,36.86
4777,36.86
4778,36.87
4779,36.88
4780,36.89
4781,36.9
4782,36.91
4783,36.92
4784,36.93
4785,36.93
4786,36.93
4787,36.93
4788,36.94
4789,36.95
4790,36.96
4791,36.98
4792,36.99
4793,37
4794,37
4795,37
4796,37.01
4797,37.02
4798,37.02
4799,37.03
4800,37.04
4801,37.04
4802,37.05
4803,37.06
4804,37.07
4805,37.09
4806,37.1
4807,37.11
4808,37.12
4809,37.13
4810,37.14
4811,37.15
4812,37.16
4813,37.16
4814,37.16
4815,37.17
4816,37.17
4817,37.17
4818,37.18
4819,37.19
4820,37.2
4821,37.2
4822,37.21
4823,37.21
4824,37.22
4825,37.23
4826,37.24
4827,37.25
4828,37.26
4829,37.27
4830,37.28
4831,37.29
4832,37.3
4833,37.31
4834,37.31
4835,37.32
4836,37.33
4837,37.34
4838,37.35
4839,37.36
4840,37.37
4841,37.38
4842,37.39
4843,37.4
4844,37.41
4845,37.42
4846,37.43
4847,37.44
4848,37.45
4849,37.46
4850,37.47
4851,37.48
4852,37.5
4853,37.52
4854,37.53
4855,37.54
4856,37.54
4857,37.55
4858,37.55
4859,37.56
4860,37.57
4861,37.57
4862,37.57
4863,37.58
4864,37.59
4865,37.6
4866,37.61
4867,37.62
4868,37.62
4869,37.63
4870,37.63
4871,37.63
4872,37.64
4873,37.65
4874,37.66
4875,37.67
4876,37.68
4877,37.68
4878,37.69
4879,37.7
4880,37.7
4881,37.7
4882,37.71
4883,37.71
4884,37.72
4885,37.73
4886,37.74
4887,37.75
4888,37.75
4889,37.75
4890,37.75
4891,37.75
4892,37.76
4893,37.76
4894,37.76
4895,37.77
4896,37.78
4897,37.79
4898,37.79
4899,37.8
4900,37.81
4901,37.82
4902,37.83
4903,37.84
4904,37.85
4905,37.86
4906,37.86
4907,37.87
4908,37.88
4909,37.88
4910,37.88
4911,37.88
4912,37.89
4913,37.9
4914,37.91
4915,37.92
4916,37.92
4917,37.92
4918,37.92
4919,37.92
4920,37.94
4921,37.94
4922,37.94
4923,37.95
4924,37.96
4925,37.97
4926,37.97
4927,37.98
4928,37.99
4929,38
4930,38.01
4931,38.01
4932,38.02
4933,38.03
4934,38.04
4935,38.05
4936,38.06
4937,38.07
4938,38.08
4939,38.09
4940,38.1
4941,38.11
4942,38.12
4943,38.13
4944,38.14
4945,38.15
4946,38.16
4947,38.17
4948,38.18
4949,38.19
4950,38.19
4951,38.19
4952,38.19
4953,38.19
4954,38.19
4955,38.2
4956,38.21
4957,38.22
4958,38.23
4959,38.23
4960,38.24
4961,38.25
4962,38.25
4963,38.25
4964,38.25
4965,38.26
4966,38.26
4967,38.27
4968,38.28
4969,38.29
4970,38.3
4971,38.3
4972,38.31
4973,38.32
4974,38.32
4975,38.33
4976,38.34
4977,38.34
4978,38.34
4979,38.35
4980,38.35
4981,38.36
4982,38.37
4983,38.38
4984,38.39
4985,38.4
4986,38.4
4987,38.41
4988,38.41
4989,38.42
4990,38.43
4991,38.43
4992,38.43
4993,38.44
4994,38.44
4995,38.44
4996,38.45
4997,38.46
4998,38.47
4999,38.48
5000,38.48
5001,38.49
5002,38.5
5003,38.51
5004,38.52
5005,38.53
5006,38.54
5007,38.55
5008,38.56
5009,38.57
5010,38.58
5011,38.59
5012,38.6
5013,38.61
5014,38.62
5015,38.63
5016,38.64
5017,38.65
5018,38.66
5019,38.67
5020,38.68
5021,38.69
5022,38.69
5023,38.7
5024,38.7
5025,38.71
5026,38.72
5027,38.73
5028,38.74
5029,38.74
5030,38.75
5031,38.76
5032,38.77
5033,38.77
5034,38.78
5035,38.79
5036,38.8
5037,38.81
5038,38.82
5039,38.82
5040,38.83
5041,38.84
5042,38.85
5043,38.86
5044,38.87
5045,38.88
5046,38.89
5047,38.9
5048,38.91
5049,38.92
5050,38.93
5051,38.94
5052,38.95
5053,38.96
5054,38.97
5055,38.97
5056,38.99
5057,39
5058,39.01
5059,39.02
5060,39.02
5061,39.03
5062,39.04
5063,39.04
5064,39.05
5065,39.05
5066,39.05
5067,39.06
5068,39.06
5069,39.06
5070,39.07
5071,39.07
5072,39.08
5073,39.09
5074,39.1
5075,39.1
5076,39.12
5077,39.13
5078,39.14
5079,39.15
5080,39.16
5081,39.16
5082,39.16
5083,39.17
5084,39.18
5085,39.18
5086,39.19
5087,39.2
5088,39.2
5089,39.2
5090,39.21
5091,39.22
5092,39.23
5093,39.24
5094,39.25
5095,39.26
5096,39.26
5097,39.26
5098,39.26
5099,39.27
5100,39.28
5101,39.29
5102,39.29
5103,39.29
5104,39.29
5105,39.3
5106,39.3
5107,39.31
5108,39.32
5109,39.33
5110,39.34
5111,39.35
5112,39.36
5113,39.37
5114,39.38
5115,39.39
5116,39.4
5117,39.41
5118,39.42
5119,39.43
5120,39.44
5121,39.45
5122,39.46
5123,39.46
5124,39.47
5125,39.48
5126,39.48
5127,39.49
5128,39.5
5129,39.51
5130,39.52
5131,39.53
5132,39.54
5133,39.55
5134,39.56
5135,39.57
5136,39.57
5137,39.58
5138,39.59
5139,39.6
5140,39.61
5141,39.62
5142,39.63
5143,39.64
5144,39.64
5145,39.64
5146,39.65
5147,39.65
5148,39.65
5149,39.65
5150,39.66
5151,39.67
5152,39.68
5153,39.69
5154,39.7
5155,39.71
5156,39.71
5157,39.71
5158,39.71
5159,39.72
5160,39.72
5161,39.72
5162,39.73
5163,39.75
5164,39.76
5165,39.76
5166,39.76
5167,39.76
5168,39.76
5169,39.77
5170,39.78
5171,39.78
5172,39.79
5173,39.79
5174,39.79
5175,39.8
5176,39.82
5177,39.83
5178,39.84
5179,39.85
5180,39.86
5181,39.87
5182,39.88
5183,39.89
5184,39.9
5185,39.91
5186,39.92
5187,39.93
5188,39.93
5189,39.94
5190,39.95
5191,39.95
5192,39.95
5193,39.97
5194,39.98
5195,39.98
5196,39.98
5197,39.98
5198,39.98
5199,39.99
5200,40
5201,40.01
5202,40.02
5203,40.03
5204,40.03
5205,40.04
5206,40.05
5207,40.06
5208,40.07
5209,40.08
5210,40.09
5211,40.1
5212,40.11
5213,40.11
5214,40.11
5215,40.11
5216,40.11
5217,40.12
5218,40.12
5219,40.12
5220,40.13
5221,40.14
5222,40.15
5223,40.16
5224,40.17
5225,40.18
5226,40.19
5227,40.19
5228,40.2
5229,40.2
5230,40.21
5231,40.22
5232,40.22
5233,40.23
5234,40.23
5235,40.24
5236,40.25
5237,40.26
5238,40.26
5239,40.27
5240,40.28
5241,40.29
5242,40.3
5243,40.31
5244,40.31
5245,40.32
5246,40.32
5247,40.33
5248,40.34
5249,40.34
5250,40.35
5251,40.36
5252,40.37
5253,40.38
5254,40.39
5255,40.39
5256,40.4
5257,40.41
5258,40.42
5259,40.42
5260,40.43
5261,40.44
5262,40.45
5263,40.46
5264,40.47
5265,40.47
5266,40.48
5267,40.49
5268,40.5
5269,40.51
5270,40.51
5271,40.52
5272,40.53
5273,40.54
5274,40.55
5275,40.56
5276,40.57
5277,40.58
5278,40.59
5279,40.59
5280,40.59
5281,40.61
5282,40.62
5283,40.62
5284,40.63
5285,40.64
5286,40.64
5287,40.64
5288,40.65
5289,40.66
5290,40.67
5291,40.67
5292,40.68
5293,40.69
5294,40.71
5295,40.72
5296,40.72
5297,40.73
5298,40.74
5299,40.75
5300,40.76
5301,40.77
5302,40.78
5303,40.79
5304,40.8
5305,40.8
5306,40.82
5307,40.83
5308,40.84
5309,40.84
5310,40.85
5311,40.86
5312,40.87
5313,40.88
5314,40.89
5315,40.89
5316,40.9
5317,40.9
5318,40.91
5319,40.91
5320,40.92
5321,40.93
5322,40.94
5323,40.95
5324,40.96
5325,40.96
5326,40.97
5327,40.98
5328,40.98
5329,40.98
5330,40.99
5331,41
5332,41
5333,41.01
5334,41.02
5335,41.02
5336,41.03
5337,41.03
5338,41.04
5339,41.05
5340,41.06
5341,41.07
5342,41.08
5343,41.08
5344,41.08
5345,41.09
5346,41.09
5347,41.1
5348,41.11
5349,41.11
5350,41.13
5351,41.14
5352,41.14
5353,41.15
5354,41.16
5355,41.16
5356,41.17
5357,41.18
5358,41.19
5359,41.2
5360,41.2
5361,41.21
5362,41.22
5363,41.22
5364,41.23
5365,41.24
5366,41.24
5367,41.25
5368,41.25
5369,41.25
5370,41.26
5371,41.27
5372,41.28
5373,41.28
5374,41.29
5375,41.3
5376,41.3
5377,41.31
5378,41.32
5379,41.33
5380,41.33
5381,41.34
5382,41.35
5383,41.35
5384,41.36
5385,41.37
5386,41.37
5387,41.38
5388,41.38
5389,41.39
5390,41.4
5391,41.4
5392,41.4
5393,41.41
5394,41.41
5395,41.42
5396,41.42
5397,41.43
5398,41.44
5399,41.45
5400,41.45
5401,41.46
5402,41.46
5403,41.47
5404,41.48
5405,41.49
5406,41.5
5407,41.51
5408,41.52
5409,41.53
5410,41.54
5411,41.55
5412,41.56
5413,41.57
5414,41.58
5415,41.59
5416,41.6
5417,41.61
5418,41.62
5419,41.63
5420,41.65
5421,41.66
5422,41.68
5423,41.69
5424,41.71
5425,41.72
5426,41.73
5427,41.74
5428,41.75
5429,41.77
5430,41.79
5431,41.8
5432,41.81
5433,41.82
5434,41.84
5435,41.86
5436,41.88
5437,41.9
5438,41.92
5439,41.94
5440,41.96
5441,41.98
5442,42
5443,42.01
5444,42.02
5445,42.03
5446,42.04
5447,42.05
5448,42.05
5449,42.05
5450,42.06
5451,42.06
5452,42.07
5453,42.07
5454,42.08
5455,42.08
5456,42.09
5457,42.1
5458,42.11
5459,42.12
5460,42.13
5461,42.14
5462,42.15
5463,42.16
5464,42.17
5465,42.18
5466,42.19
5467,42.2
5468,42.22
5469,42.22
5470,42.23
5471,42.24
5472,42.25
5473,42.26
5474,42.27
5475,42.28
5476,42.29
5477,42.3
5478,42.31
5479,42.31
5480,42.32
5481,42.33
5482,42.33
5483,42.34
5484,42.35
5485,42.36
5486,42.37
5487,42.38
5488,42.39
5489,42.4
5490,42.4
5491,42.41
5492,42.42
5493,42.42
5494,42.43
5495,42.44
5496,42.45
5497,42.45
5498,42.46
5499,42.47
5500,42.48
5501,42.49
5502,42.5
5503,42.5
5504,42.51
5505,42.52
5506,42.53
5507,42.54
5508,42.55
5509,42.56
5510,42.57
5511,42.58
5512,42.59
5513,42.6
5514,42.6
5515,42.61
5516,42.62
5517,42.63
5518,42.64
5519,42.65
5520,42.66
5521,42.67
5522,42.68
5523,42.69
5524,42.7
5525,42.71
5526,42.72
5527,42.73
5528,42.74
5529,42.75
5530,42.76
5531,42.77
5532,42.78
5533,42.79
5534,42.79
5535,42.8
5536,42.82
5537,42.83
5538,42.84
5539,42.85
5540,42.86
5541,42.87
5542,42.88
5543,42.89
5544,42.9
5545,42.91
5546,42.92
5547,42.93
5548,42.94
5549,42.95
5550,42.97
5551,42.98
5552,42.99
5553,43
5554,43.01
5555,43.02
5556,43.03
5557,43.04
5558,43.05
5559,43.06
5560,43.07
5561,43.08
5562,43.09
5563,43.1
5564,43.11
5565,43.12
5566,43.13
5567,43.14
5568,43.15
5569,43.15
5570,43.16
5571,43.16
5572,43.17
5573,43.18
5574,43.19
5575,43.2
5576,43.21
5577,43.22
5578,43.23
5579,43.23
5580,43.24
5581,43.25
5582,43.26
5583,43.27
5584,43.28
5585,43.29
5586,43.29
5587,43.3
5588,43.3
5589,43.31
5590,43.32
5591,43.33
5592,43.33
5593,43.34
5594,43.35
5595,43.36
5596,43.37
5597,43.38
5598,43.38
5599,43.4
5600,43.41
5601,43.42
5602,43.43
5603,43.44
5604,43.45
5605,43.46
5606,43.47
5607,43.48
5608,43.49
5609,43.5
5610,43.51
5611,43.52
5612,43.53
5613,43.54
5614,43.55
5615,43.56
5616,43.57
5617,43.58
5618,43.59
5619,43.6
5620,43.61
5621,43.62
5622,43.63
5623,43.64
5624,43.65
5625,43.66
5626,43.67
5627,43.68
5628,43.69
5629,43.7
5630,43.71
5631,43.72
5632,43.73
5633,43.74
5634,43.75
5635,43.76
5636,43.77
5637,43.77
5638,43.78
5639,43.79
5640,43.8
5641,43.81
5642,43.82
5643,43.83
5644,43.84
5645,43.85
5646,43.86
5647,43.87
5648,43.87
5649,43.87
5650,43.88
5651,43.89
5652,43.9
5653,43.9
5654,43.92
5655,43.93
5656,43.94
5657,43.95
5658,43.96
5659,43.97
5660,43.98
5661,44
5662,44.01
5663,44.01
5664,44.02
5665,44.03
5666,44.04
5667,44.05
5668,44.06
5669,44.07
5670,44.08
5671,44.09
5672,44.1
5673,44.11
5674,44.12
5675,44.13
5676,44.14
5677,44.15
5678,44.16
5679,44.17
5680,44.18
5681,44.18
5682,44.18
5683,44.19
5684,44.2
5685,44.21
5686,44.22
5687,44.23
5688,44.23
5689,44.23
5690,44.24
5691,44.25
5692,44.26
5693,44.27
5694,44.28
5695,44.29
5696,44.3
5697,44.3
5698,44.3
5699,44.3
5700,44.3
5701,44.31
5702,44.32
5703,44.33
5704,44.34
5705,44.35
5706,44.36
5707,44.37
5708,44.38
5709,44.39
5710,44.4
5711,44.4
5712,44.41
5713,44.42
5714,44.42
5715,44.43
5716,44.43
5717,44.44
5718,44.45
5719,44.45
5720,44.46
5721,44.47
5722,44.48
5723,44.49
5724,44.5
5725,44.5
5726,44.52
5727,44.53
5728,44.54
5729,44.55
5730,44.56
5731,44.57
5732,44.58
5733,44.59
5734,44.6
5735,44.61
5736,44.61
5737,44.62
5738,44.64
5739,44.65
5740,44.66
5741,44.67
5742,44.68
5743,44.69
5744,44.7
5745,44.7
5746,44.71
5747,44.72
5748,44.73
5749,44.74
5750,44.75
5751,44.76
5752,44.77
5753,44.78
5754,44.79
5755,44.8
5756,44.81
5757,44.81
5758,44.82
5759,44.84
5760,44.85
5761,44.86
5762,44.87
5763,44.88
5764,44.89
5765,44.9
5766,44.91
5767,44.91
5768,44.92
5769,44.93
5770,44.94
5771,44.95
5772,44.96
5773,44.97
5774,44.98
5775,44.99
5776,45
5777,45.01
5778,45.01
5779,45.01
5780,45.02
5781,45.02
5782,45.03
5783,45.04
5784,45.05
5785,45.06
5786,45.07
5787,45.08
5788,45.08
5789,45.08
5790,45.09
5791,45.1
5792,45.11
5793,45.11
5794,45.12
5795,45.13
5796,45.14
5797,45.15
5798,45.16
5799,45.17
5800,45.17
5801,45.18
5802,45.19
5803,45.21
5804,45.22
5805,45.23
5806,45.24
5807,45.25
5808,45.26
5809,45.27
5810,45.28
5811,45.29
5812,45.3
5813,45.31
5814,45.32
5815,45.33
5816,45.35
5817,45.37
5818,45.38
5819,45.39
5820,45.4
5821,45.41
5822,45.42
5823,45.43
5824,45.44
5825,45.45
5826,45.46
5827,45.47
5828,45.48
5829,45.49
5830,45.5
5831,45.51
5832,45.52
5833,45.53
5834,45.54
5835,45.55
5836,45.56
5837,45.57
5838,45.58
5839,45.59
5840,45.6
5841,45.61
5842,45.62
5843,45.63
5844,45.64
5845,45.65
5846,45.66
5847,45.67
5848,45.68
5849,45.7
5850,45.71
5851,45.72
5852,45.73
5853,45.74
5854,45.75
5855,45.76
5856,45.77
5857,45.78
5858,45.79
5859,45.8
5860,45.82
5861,45.83
5862,45.84
5863,45.84
5864,45.85
5865,45.86
5866,45.87
5867,45.88
5868,45.89
5869,45.9
5870,45.91
5871,45.92
5872,45.93
5873,45.94
5874,45.95
5875,45.96
5876,45.97
5877,45.97
5878,45.98
5879,45.98
5880,45.99
5881,46
5882,46.01
5883,46.01
5884,46.02
5885,46.03
5886,46.03
5887,46.04
5888,46.05
5889,46.05
5890,46.05
5891,46.06
5892,46.07
5893,46.08
5894,46.09
5895,46.1
5896,46.11
5897,46.11
5898,46.12
5899,46.13
5900,46.14
5901,46.14
5902,46.15
5903,46.16
5904,46.17
5905,46.18
5906,46.18
5907,46.18
5908,46.19
5909,46.2
5910,46.2
5911,46.21
5912,46.22
5913,46.23
5914,46.23
5915,46.23
5916,46.24
5917,46.24
5918,46.25
5919,46.26
5920,46.27
5921,46.28
5922,46.29
5923,46.29
5924,46.3
5925,46.31
5926,46.32
5927,46.33
5928,46.34
5929,46.34
5930,46.35
5931,46.36
5932,46.37
5933,46.38
5934,46.39
5935,46.4
5936,46.41
5937,46.42
5938,46.43
5939,46.44
5940,46.47
5941,46.49
5942,46.5
5943,46.51
5944,46.53
5945,46.54
5946,46.55
5947,46.56
5948,46.57
5949,46.58
5950,46.59
5951,46.6
5952,46.61
5953,46.62
5954,46.63
5955,46.64
5956,46.65
5957,46.66
5958,46.67
5959,46.67
5960,46.68
5961,46.69
5962,46.7
5963,46.71
5964,46.71
5965,46.72
5966,46.73
5967,46.74
5968,46.75
5969,46.76
5970,46.77
5971,46.78
5972,46.79
5973,46.8
5974,46.8
5975,46.81
5976,46.82
5977,46.83
5978,46.84
5979,46.85
5980,46.85
5981,46.85
5982,46.85
5983,46.85
5984,46.86
5985,46.87
5986,46.87
5987,46.88
5988,46.89
5989,46.9
5990,46.9
5991,46.91
5992,46.92
5993,46.92
5994,46.92
5995,46.93
5996,46.94
5997,46.95
5998,46.95
5999,46.95
6000,46.96
6001,46.97
6002,46.97
6003,46.98
6004,46.99
6005,47
6006,47
6007,47.01
6008,47.02
6009,47.03
6010,47.04
6011,47.05
6012,47.06
6013,47.06
6014,47.07
6015,47.08
6016,47.09
6017,47.1
6018,47.11
6019,47.12
6020,47.13
6021,47.14
6022,47.15
6023,47.16
6024,47.17
6025,47.18
6026,47.19
6027,47.19
6028,47.2
6029,47.21
6030,47.22
6031,47.23
6032,47.23
6033,47.24
6034,47.25
6035,47.25
6036,47.26
6037,47.27
6038,47.27
6039,47.28
6040,47.29
6041,47.29
6042,47.29
6043,47.3
6044,47.31
6045,47.32
6046,47.32
6047,47.33
6048,47.33
6049,47.34
6050,47.35
6051,47.36
6052,47.37
6053,47.38
6054,47.39
6055,47.4
6056,47.41
6057,47.42
6058,47.43
6059,47.43
6060,47.44
6061,47.45
6062,47.46
6063,47.47
6064,47.48
6065,47.49
6066,47.5
6067,47.51
6068,47.52
6069,47.53
6070,47.54
6071,47.55
6072,47.56
6073,47.57
6074,47.58
6075,47.59
6076,47.6
6077,47.61
6078,47.63
6079,47.64
6080,47.65
6081,47.66
6082,47.67
6083,47.68
6084,47.69
6085,47.71
6086,47.72
6087,47.73
6088,47.74
6089,47.75
6090,47.76
6091,47.77
6092,47.78
6093,47.79
6094,47.8
6095,47.81
6096,47.82
6097,47.83
6098,47.84
6099,47.85
6100,47.86
6101,47.87
6102,47.87
6103,47.88
6104,47.89
6105,47.9
6106,47.91
6107,47.92
6108,47.93
6109,47.94
6110,47.94
6111,47.95
6112,47.95
6113,47.95
6114,47.96
6115,47.97
6116,47.98
6117,47.99
6118,48
6119,48.01
6120,48.02
6121,48.03
6122,48.04
6123,48.04
6124,48.05
6125,48.05
6126,48.06
6127,48.07
6128,48.08
6129,48.09
6130,48.1
6131,48.11
6132,48.12
6133,48.13
6134,48.14
6135,48.14
6136,48.14
6137,48.14
6138,48.15
6139,48.16
6140,48.17
6141,48.18
6142,48.18
6143,48.19
6144,48.2
6145,48.21
6146,48.21
6147,48.22
6148,48.23
6149,48.24
6150,48.25
6151,48.25
6152,48.26
6153,48.26
