mcmc step, learning time
4149,31.34
4150,31.35
4151,31.36
4152,31.38
4153,31.39
4154,31.4
4155,31.41
4156,31.42
4157,31.44
4158,31.45
4159,31.46
4160,31.47
4161,31.49
4162,31.51
4163,31.52
4164,31.53
4165,31.54
4166,31.55
4167,31.56
4168,31.57
4169,31.58
4170,31.59
4171,31.6
4172,31.6
4173,31.61
4174,31.62
4175,31.63
4176,31.64
4177,31.65
4178,31.66
4179,31.67
4180,31.68
4181,31.69
4182,31.7
4183,31.71
4184,31.72
4185,31.73
4186,31.74
4187,31.75
4188,31.76
4189,31.77
4190,31.78
4191,31.79
4192,31.8
4193,31.81
4194,31.82
4195,31.83
4196,31.84
4197,31.85
4198,31.86
4199,31.87
4200,31.88
4201,31.89
4202,31.9
4203,31.91
4204,31.92
4205,31.93
4206,31.94
4207,31.94
4208,31.95
4209,31.95
4210,31.96
4211,31.96
4212,31.96
4213,31.96
4214,31.97
4215,31.98
4216,31.99
4217,31.99
4218,31.99
4219,31.99
4220,32
4221,32
4222,32.01
4223,32.01
4224,32.02
4225,32.03
4226,32.04
4227,32.05
4228,32.06
4229,32.07
4230,32.08
4231,32.09
4232,32.09
4233,32.09
4234,32.11
4235,32.12
4236,32.13
4237,32.14
4238,32.15
4239,32.15
4240,32.16
4241,32.17
4242,32.18
4243,32.18
4244,32.19
4245,32.2
4246,32.21
4247,32.22
4248,32.23
4249,32.24
4250,32.25
4251,32.26
4252,32.26
4253,32.27
4254,32.28
4255,32.28
4256,32.28
4257,32.29
4258,32.29
4259,32.3
4260,32.31
4261,32.32
4262,32.33
4263,32.34
4264,32.35
4265,32.35
4266,32.36
4267,32.37
4268,32.38
4269,32.39
4270,32.4
4271,32.41
4272,32.42
4273,32.43
4274,32.44
4275,32.45
4276,32.46
4277,32.47
4278,32.48
4279,32.5
4280,32.51
4281,32.52
4282,32.55
4283,32.56
4284,32.57
4285,32.58
4286,32.59
4287,32.6
4288,32.61
4289,32.62
4290,32.63
4291,32.64
4292,32.65
4293,32.66
4294,32.67
4295,32.68
4296,32.68
4297,32.69
4298,32.7
4299,32.71
4300,32.72
4301,32.73
4302,32.74
4303,32.74
4304,32.75
4305,32.76
4306,32.76
4307,32.77
4308,32.78
4309,32.79
4310,32.8
4311,32.8
4312,32.81
4313,32.82
4314,32.83
4315,32.83
4316,32.83
4317,32.84
4318,32.84
4319,32.85
4320,32.86
4321,32.87
4322,32.88
4323,32.88
4324,32.89
4325,32.89
4326,32.89
4327,32.9
4328,32.91
4329,32.93
4330,32.94
4331,32.95
4332,32.95
4333,32.96
4334,32.97
4335,32.98
4336,32.99
4337,33
4338,33.01
4339,33.01
4340,33.02
4341,33.03
4342,33.04
4343,33.04
4344,33.05
4345,33.06
4346,33.07
4347,33.08
4348,33.09
4349,33.1
4350,33.1
4351,33.11
4352,33.12
4353,33.13
4354,33.14
4355,33.15
4356,33.16
4357,33.17
4358,33.18
4359,33.18
4360,33.19
4361,33.2
4362,33.21
4363,33.22
4364,33.23
4365,33.24
4366,33.25
4367,33.26
4368,33.26
4369,33.26
4370,33.26
4371,33.27
4372,33.28
4373,33.29
4374,33.3
4375,33.31
4376,33.32
4377,33.33
4378,33.34
4379,33.34
4380,33.34
4381,33.34
4382,33.34
4383,33.34
4384,33.35
4385,33.36
4386,33.36
4387,33.36
4388,33.37
4389,33.37
4390,33.37
4391,33.38
4392,33.39
4393,33.4
4394,33.41
4395,33.41
4396,33.42
4397,33.43
4398,33.43
4399,33.44
4400,33.44
4401,33.45
4402,33.46
4403,33.47
4404,33.48
4405,33.49
4406,33.5
4407,33.51
4408,33.52
4409,33.53
4410,33.54
4411,33.55
4412,33.56
4413,33.57
4414,33.58
4415,33.59
4416,33.6
4417,33.61
4418,33.62
4419,33.63
4420,33.64
4421,33.65
4422,33.66
4423,33.67
4424,33.67
4425,33.68
4426,33.69
4427,33.69
4428,33.7
4429,33.72
4430,33.73
4431,33.74
4432,33.75
4433,33.76
4434,33.77
4435,33.78
4436,33.79
4437,33.8
4438,33.81
4439,33.82
4440,33.83
4441,33.84
4442,33.85
4443,33.86
4444,33.87
4445,33.88
4446,33.9
4447,33.91
4448,33.92
4449,33.93
4450,33.94
4451,33.95
4452,33.96
4453,33.98
4454,33.99
4455,34
4456,34.01
4457,34.02
4458,34.03
4459,34.05
4460,34.06
4461,34.07
4462,34.08
4463,34.09
4464,34.1
4465,34.1
4466,34.1
4467,34.11
4468,34.12
4469,34.13
4470,34.14
4471,34.15
4472,34.15
4473,34.16
4474,34.17
4475,34.18
4476,34.19
4477,34.2
4478,34.21
4479,34.22
4480,34.23
4481,34.25
4482,34.26
4483,34.27
4484,34.28
4485,34.29
4486,34.3
4487,34.31
4488,34.33
4489,34.34
4490,34.35
4491,34.36
4492,34.37
4493,34.38
4494,34.39
4495,34.4
4496,34.41
4497,34.43
4498,34.44
4499,34.46
4500,34.47
4501,34.49
4502,34.5
4503,34.52
4504,34.55
4505,34.56
4506,34.58
4507,34.6
4508,34.61
4509,34.62
4510,34.63
4511,34.64
4512,34.65
4513,34.66
4514,34.67
4515,34.69
4516,34.7
4517,34.71
4518,34.72
4519,34.73
4520,34.74
4521,34.75
4522,34.76
4523,34.76
4524,34.77
4525,34.78
4526,34.78
4527,34.79
4528,34.8
4529,34.81
4530,34.82
4531,34.82
4532,34.83
4533,34.83
4534,34.84
4535,34.85
4536,34.85
4537,34.87
4538,34.88
4539,34.89
4540,34.9
4541,34.91
4542,34.92
4543,34.92
4544,34.92
4545,34.93
4546,34.94
4547,34.95
4548,34.96
4549,34.97
4550,34.98
4551,34.99
4552,35
4553,35.01
4554,35.02
4555,35.03
4556,35.04
4557,35.04
4558,35.05
4559,35.06
4560,35.06
4561,35.06
4562,35.07
4563,35.07
4564,35.08
4565,35.09
4566,35.1
4567,35.11
4568,35.12
4569,35.13
4570,35.14
4571,35.15
4572,35.16
4573,35.17
4574,35.18
4575,35.18
4576,35.19
4577,35.2
4578,35.21
4579,35.22
4580,35.23
4581,35.23
4582,35.23
4583,35.24
4584,35.25
4585,35.26
4586,35.27
4587,35.27
4588,35.28
4589,35.29
4590,35.3
4591,35.31
4592,35.32
4593,35.33
4594,35.34
4595,35.35
4596,35.36
4597,35.37
4598,35.38
4599,35.39
4600,35.4
4601,35.4
4602,35.41
4603,35.42
4604,35.43
4605,35.44
4606,35.45
4607,35.46
4608,35.47
4609,35.48
4610,35.49
4611,35.49
4612,35.5
4613,35.51
4614,35.52
4615,35.53
4616,35.54
4617,35.55
4618,35.56
4619,35.57
4620,35.58
4621,35.59
4622,35.6
4623,35.61
4624,35.63
4625,35.63
4626,35.64
4627,35.65
4628,35.66
4629,35.67
4630,35.67
4631,35.68
4632,35.69
4633,35.69
4634,35.7
4635,35.71
4636,35.72
4637,35.73
4638,35.74
4639,35.75
4640,35.76
4641,35.76
4642,35.77
4643,35.78
4644,35.79
4645,35.8
4646,35.82
4647,35.83
4648,35.84
4649,35.84
4650,35.84
4651,35.85
4652,35.86
4653,35.87
4654,35.87
4655,35.87
4656,35.88
4657,35.88
4658,35.89
4659,35.89
4660,35.9
4661,35.91
4662,35.91
4663,35.92
4664,35.93
4665,35.93
4666,35.93
4667,35.93
4668,35.93
4669,35.94
4670,35.95
4671,35.96
4672,35.97
4673,35.98
4674,35.99
4675,35.99
4676,36
4677,36.01
4678,36.02
4679,36.03
4680,36.03
4681,36.04
4682,36.04
4683,36.05
4684,36.06
4685,36.07
4686,36.07
4687,36.07
4688,36.08
4689,36.09
4690,36.09
4691,36.1
4692,36.11
4693,36.12
4694,36.13
4695,36.14
4696,36.14
4697,36.15
4698,36.15
4699,36.15
4700,36.15
4701,36.15
4702,36.16
4703,36.16
4704,36.16
4705,36.16
4706,36.17
4707,36.18
4708,36.19
4709,36.2
4710,36.21
4711,36.21
4712,36.21
4713,36.21
4714,36.23
4715,36.23
4716,36.24
4717,36.25
4718,36.26
4719,36.27
4720,36.27
4721,36.28
4722,36.29
4723,36.3
4724,36.3
4725,36.31
4726,36.32
4727,36.32
4728,36.32
4729,36.32
4730,36.33
4731,36.34
4732,36.36
4733,36.36
4734,36.36
4735,36.37
4736,36.38
4737,36.38
4738,36.39
4739,36.4
4740,36.4
4741,36.41
4742,36.42
4743,36.42
4744,36.43
4745,36.43
4746,36.43
4747,36.44
4748,36.44
4749,36.44
4750,36.45
4751,36.46
4752,36.47
4753,36.48
4754,36.49
4755,36.5
4756,36.51
4757,36.52
4758,36.53
4759,36.53
4760,36.54
4761,36.55
4762,36.55
4763,36.56
4764,36.56
4765,36.57
4766,36.58
4767,36.59
4768,36.6
4769,36.6
4770,36.62
4771,36.63
4772,36.64
4773,36.64
4774,36.65
4775,36.66
4776,36.67
4777,36.67
4778,36.68
4779,36.69
4780,36.7
4781,36.71
4782,36.72
4783,36.73
4784,36.74
4785,36.74
4786,36.74
4787,36.74
4788,36.75
4789,36.76
4790,36.77
4791,36.79
4792,36.8
4793,36.81
4794,36.81
4795,36.81
4796,36.82
4797,36.83
4798,36.83
4799,36.84
4800,36.85
4801,36.85
4802,36.86
4803,36.87
4804,36.88
4805,36.9
4806,36.91
4807,36.92
4808,36.93
4809,36.94
4810,36.95
4811,36.96
4812,36.97
4813,36.97
4814,36.97
4815,36.98
4816,36.98
4817,36.98
4818,36.99
4819,37
4820,37.01
4821,37.01
4822,37.02
4823,37.02
4824,37.03
4825,37.04
4826,37.05
4827,37.06
4828,37.07
4829,37.08
4830,37.09
4831,37.1
4832,37.11
4833,37.12
4834,37.12
4835,37.13
4836,37.14
4837,37.15
4838,37.16
4839,37.17
4840,37.18
4841,37.19
4842,37.2
4843,37.21
4844,37.22
4845,37.23
4846,37.24
4847,37.25
4848,37.26
4849,37.27
4850,37.28
4851,37.29
4852,37.31
4853,37.33
4854,37.34
4855,37.35
4856,37.35
4857,37.36
4858,37.36
4859,37.37
4860,37.38
4861,37.38
4862,37.38
4863,37.39
4864,37.4
4865,37.41
4866,37.42
4867,37.43
4868,37.43
4869,37.44
4870,37.44
4871,37.44
4872,37.45
4873,37.46
4874,37.47
4875,37.48
4876,37.49
4877,37.49
4878,37.5
4879,37.51
4880,37.51
4881,37.51
4882,37.52
4883,37.52
4884,37.53
4885,37.54
4886,37.55
4887,37.56
4888,37.56
4889,37.56
4890,37.56
4891,37.56
4892,37.57
4893,37.57
4894,37.57
4895,37.58
4896,37.59
4897,37.6
4898,37.6
4899,37.61
4900,37.62
4901,37.63
4902,37.64
4903,37.65
4904,37.66
4905,37.67
4906,37.67
4907,37.68
4908,37.69
4909,37.69
4910,37.69
4911,37.69
4912,37.7
4913,37.71
4914,37.72
4915,37.73
4916,37.73
4917,37.73
4918,37.73
4919,37.73
4920,37.75
4921,37.75
4922,37.75
4923,37.76
4924,37.77
4925,37.78
4926,37.78
4927,37.79
4928,37.8
4929,37.81
4930,37.82
4931,37.82
4932,37.83
4933,37.84
4934,37.85
4935,37.86
4936,37.87
4937,37.88
4938,37.89
4939,37.9
4940,37.91
4941,37.92
4942,37.93
4943,37.94
4944,37.95
4945,37.96
4946,37.97
4947,37.98
4948,37.99
4949,38
4950,38
4951,38
4952,38
4953,38
4954,38
4955,38.01
4956,38.02
4957,38.03
4958,38.04
4959,38.04
4960,38.05
4961,38.06
4962,38.06
4963,38.06
4964,38.06
4965,38.07
4966,38.07
4967,38.08
4968,38.09
4969,38.1
4970,38.11
4971,38.11
4972,38.12
4973,38.13
4974,38.13
4975,38.14
4976,38.15
4977,38.15
4978,38.15
4979,38.16
4980,38.16
4981,38.17
4982,38.18
4983,38.19
4984,38.2
4985,38.21
4986,38.21
4987,38.22
4988,38.22
4989,38.23
4990,38.24
4991,38.24
4992,38.24
4993,38.25
4994,38.25
4995,38.25
4996,38.26
4997,38.27
4998,38.28
4999,38.29
5000,38.29
5001,38.3
5002,38.31
5003,38.32
5004,38.33
5005,38.34
5006,38.35
5007,38.36
5008,38.37
5009,38.37
5010,38.38
5011,38.39
5012,38.4
5013,38.41
5014,38.42
5015,38.43
5016,38.44
5017,38.45
5018,38.46
5019,38.47
5020,38.48
5021,38.49
5022,38.49
5023,38.5
5024,38.5
5025,38.51
5026,38.52
5027,38.53
5028,38.54
5029,38.54
5030,38.55
5031,38.56
5032,38.57
5033,38.57
5034,38.58
5035,38.59
5036,38.6
5037,38.61
5038,38.62
5039,38.62
5040,38.63
5041,38.64
5042,38.65
5043,38.66
5044,38.67
5045,38.68
5046,38.69
5047,38.7
5048,38.71
5049,38.72
5050,38.73
5051,38.74
5052,38.75
5053,38.76
5054,38.77
5055,38.77
5056,38.79
5057,38.8
5058,38.81
5059,38.82
5060,38.82
5061,38.83
5062,38.84
5063,38.84
5064,38.85
5065,38.85
5066,38.85
5067,38.86
5068,38.86
5069,38.86
5070,38.87
5071,38.87
5072,38.88
5073,38.89
5074,38.9
5075,38.9
5076,38.91
5077,38.92
5078,38.93
5079,38.94
5080,38.95
5081,38.95
5082,38.95
5083,38.96
5084,38.97
5085,38.97
5086,38.98
5087,38.99
5088,38.99
5089,38.99
5090,39
5091,39.01
5092,39.02
5093,39.02
5094,39.03
5095,39.04
5096,39.04
5097,39.04
5098,39.04
5099,39.05
5100,39.06
5101,39.07
5102,39.07
5103,39.07
5104,39.07
5105,39.08
5106,39.08
5107,39.09
5108,39.1
5109,39.11
5110,39.12
5111,39.13
5112,39.14
5113,39.15
5114,39.16
5115,39.17
5116,39.18
5117,39.19
5118,39.2
5119,39.21
5120,39.22
5121,39.23
5122,39.24
5123,39.24
5124,39.25
5125,39.26
5126,39.26
5127,39.27
5128,39.28
5129,39.29
5130,39.3
5131,39.31
5132,39.32
5133,39.33
5134,39.34
5135,39.35
5136,39.35
5137,39.36
5138,39.37
5139,39.38
5140,39.39
5141,39.4
5142,39.41
5143,39.42
5144,39.42
5145,39.42
5146,39.43
5147,39.43
5148,39.43
5149,39.43
5150,39.44
5151,39.45
5152,39.46
5153,39.47
5154,39.48
5155,39.49
5156,39.49
5157,39.49
5158,39.49
5159,39.5
5160,39.5
5161,39.5
5162,39.51
5163,39.53
5164,39.54
5165,39.54
5166,39.54
5167,39.54
5168,39.54
5169,39.55
5170,39.56
5171,39.56
5172,39.57
5173,39.57
5174,39.57
5175,39.58
5176,39.6
5177,39.61
5178,39.62
5179,39.63
5180,39.64
5181,39.65
5182,39.66
5183,39.67
5184,39.68
5185,39.69
5186,39.7
5187,39.71
5188,39.71
5189,39.72
5190,39.73
5191,39.73
5192,39.73
5193,39.75
5194,39.76
5195,39.76
5196,39.76
5197,39.76
5198,39.76
5199,39.77
5200,39.78
5201,39.79
5202,39.8
5203,39.81
5204,39.81
5205,39.82
5206,39.83
5207,39.84
5208,39.85
5209,39.86
5210,39.87
5211,39.88
5212,39.89
5213,39.89
5214,39.89
5215,39.89
5216,39.89
5217,39.9
5218,39.9
5219,39.9
5220,39.91
5221,39.92
5222,39.93
5223,39.94
5224,39.95
5225,39.96
5226,39.97
5227,39.97
5228,39.98
5229,39.98
5230,39.99
5231,40
5232,40
5233,40.01
5234,40.01
5235,40.02
5236,40.03
5237,40.04
5238,40.04
5239,40.04
5240,40.05
5241,40.06
5242,40.07
5243,40.08
5244,40.08
5245,40.09
5246,40.09
5247,40.1
5248,40.11
5249,40.11
5250,40.12
5251,40.13
5252,40.14
5253,40.15
5254,40.16
5255,40.16
5256,40.17
5257,40.18
5258,40.19
5259,40.19
5260,40.2
5261,40.21
5262,40.22
5263,40.23
5264,40.24
5265,40.24
5266,40.25
5267,40.26
5268,40.27
5269,40.28
5270,40.28
5271,40.29
5272,40.3
5273,40.31
5274,40.32
5275,40.33
5276,40.34
5277,40.35
5278,40.36
5279,40.36
5280,40.36
5281,40.38
5282,40.39
5283,40.39
5284,40.4
5285,40.41
5286,40.41
5287,40.41
5288,40.42
5289,40.43
5290,40.44
5291,40.44
5292,40.45
5293,40.46
5294,40.47
5295,40.48
5296,40.48
5297,40.49
5298,40.5
5299,40.51
5300,40.52
5301,40.53
5302,40.54
5303,40.55
5304,40.56
5305,40.56
5306,40.58
5307,40.59
5308,40.6
5309,40.6
5310,40.61
5311,40.62
5312,40.63
5313,40.64
5314,40.65
5315,40.65
5316,40.66
5317,40.66
5318,40.67
5319,40.67
5320,40.68
5321,40.69
5322,40.7
5323,40.71
5324,40.72
5325,40.72
5326,40.73
5327,40.74
5328,40.74
5329,40.74
5330,40.75
5331,40.76
5332,40.76
5333,40.77
5334,40.78
5335,40.78
5336,40.79
5337,40.79
5338,40.8
5339,40.81
5340,40.82
5341,40.83
5342,40.84
5343,40.84
5344,40.84
5345,40.85
5346,40.85
5347,40.86
5348,40.87
5349,40.87
5350,40.89
5351,40.9
5352,40.9
5353,40.91
5354,40.92
5355,40.92
5356,40.93
5357,40.94
5358,40.95
5359,40.96
5360,40.96
5361,40.97
5362,40.98
5363,40.98
5364,40.99
5365,41
5366,41
5367,41.01
5368,41.01
5369,41.01
5370,41.02
5371,41.03
5372,41.04
5373,41.04
5374,41.05
5375,41.06
5376,41.06
5377,41.07
5378,41.08
5379,41.09
5380,41.09
5381,41.1
5382,41.11
5383,41.11
5384,41.12
5385,41.13
5386,41.13
5387,41.14
5388,41.14
5389,41.15
5390,41.16
5391,41.16
5392,41.16
5393,41.17
5394,41.17
5395,41.18
5396,41.18
5397,41.19
5398,41.2
5399,41.21
5400,41.21
5401,41.22
5402,41.22
5403,41.23
5404,41.24
5405,41.25
5406,41.26
5407,41.27
5408,41.28
5409,41.29
5410,41.3
5411,41.31
5412,41.32
5413,41.33
5414,41.34
5415,41.35
5416,41.36
5417,41.37
5418,41.38
5419,41.39
5420,41.41
5421,41.42
5422,41.44
5423,41.45
5424,41.47
5425,41.48
5426,41.49
5427,41.5
5428,41.51
5429,41.53
5430,41.55
5431,41.56
5432,41.57
5433,41.58
5434,41.6
5435,41.62
5436,41.64
5437,41.66
5438,41.68
5439,41.7
5440,41.72
5441,41.74
5442,41.76
5443,41.77
5444,41.78
5445,41.79
5446,41.8
5447,41.81
5448,41.81
5449,41.81
5450,41.82
5451,41.82
5452,41.83
5453,41.83
5454,41.84
5455,41.84
5456,41.85
5457,41.86
5458,41.87
5459,41.88
5460,41.89
5461,41.9
5462,41.91
5463,41.92
5464,41.93
5465,41.94
5466,41.95
5467,41.96
5468,41.98
5469,41.98
5470,41.99
5471,42
5472,42.01
5473,42.02
5474,42.03
5475,42.04
5476,42.05
5477,42.06
5478,42.07
5479,42.07
5480,42.08
5481,42.09
5482,42.09
5483,42.1
5484,42.11
5485,42.12
5486,42.13
5487,42.14
5488,42.15
5489,42.16
5490,42.16
5491,42.17
5492,42.18
5493,42.18
5494,42.19
5495,42.2
5496,42.21
5497,42.21
5498,42.22
5499,42.23
5500,42.24
5501,42.25
5502,42.26
5503,42.26
5504,42.27
5505,42.28
5506,42.29
5507,42.3
5508,42.31
5509,42.32
5510,42.33
5511,42.34
5512,42.35
5513,42.36
5514,42.36
5515,42.37
5516,42.38
5517,42.39
5518,42.4
5519,42.41
5520,42.42
5521,42.43
5522,42.44
5523,42.45
5524,42.46
5525,42.47
5526,42.48
5527,42.49
5528,42.5
5529,42.51
5530,42.52
5531,42.53
5532,42.54
5533,42.55
5534,42.55
5535,42.56
5536,42.58
5537,42.59
5538,42.6
5539,42.61
5540,42.62
5541,42.63
5542,42.64
5543,42.65
5544,42.66
5545,42.67
5546,42.68
5547,42.69
5548,42.7
5549,42.71
5550,42.73
5551,42.74
5552,42.75
5553,42.76
5554,42.77
5555,42.78
5556,42.79
5557,42.8
5558,42.81
5559,42.82
5560,42.83
5561,42.84
5562,42.85
5563,42.86
5564,42.87
5565,42.88
5566,42.89
5567,42.9
5568,42.91
5569,42.91
5570,42.92
5571,42.92
5572,42.93
5573,42.94
5574,42.95
5575,42.96
5576,42.97
5577,42.98
5578,42.99
5579,42.99
5580,43
5581,43.01
5582,43.02
5583,43.03
5584,43.04
5585,43.05
5586,43.05
5587,43.06
5588,43.06
5589,43.07
5590,43.08
5591,43.09
5592,43.09
5593,43.1
5594,43.11
5595,43.12
5596,43.13
5597,43.14
5598,43.14
5599,43.16
5600,43.17
5601,43.18
5602,43.19
5603,43.2
5604,43.21
5605,43.22
5606,43.23
5607,43.24
5608,43.25
5609,43.26
5610,43.27
5611,43.28
5612,43.29
5613,43.3
5614,43.31
5615,43.32
5616,43.33
5617,43.34
5618,43.35
5619,43.36
5620,43.37
5621,43.38
5622,43.39
5623,43.4
5624,43.41
5625,43.42
5626,43.43
5627,43.44
5628,43.45
5629,43.46
5630,43.47
5631,43.48
5632,43.49
5633,43.5
5634,43.51
5635,43.52
5636,43.53
5637,43.53
5638,43.54
5639,43.55
5640,43.56
5641,43.57
5642,43.58
5643,43.59
5644,43.6
5645,43.61
5646,43.62
5647,43.63
5648,43.63
5649,43.63
5650,43.64
5651,43.65
5652,43.66
5653,43.66
5654,43.68
5655,43.69
5656,43.7
5657,43.71
5658,43.72
5659,43.73
5660,43.74
5661,43.76
5662,43.77
5663,43.77
5664,43.78
5665,43.79
5666,43.8
5667,43.81
5668,43.82
5669,43.83
5670,43.84
5671,43.85
5672,43.86
5673,43.87
5674,43.88
5675,43.89
5676,43.9
5677,43.91
5678,43.92
5679,43.93
5680,43.94
5681,43.94
5682,43.94
5683,43.95
5684,43.96
5685,43.97
5686,43.98
5687,43.99
5688,43.99
5689,43.99
5690,44
5691,44.01
5692,44.02
5693,44.03
5694,44.04
5695,44.05
5696,44.06
5697,44.06
5698,44.06
5699,44.06
5700,44.06
5701,44.07
5702,44.08
5703,44.09
5704,44.1
5705,44.11
5706,44.12
5707,44.13
5708,44.14
5709,44.15
5710,44.16
5711,44.16
5712,44.17
5713,44.18
5714,44.18
5715,44.19
5716,44.19
5717,44.2
5718,44.21
5719,44.21
5720,44.22
5721,44.23
5722,44.24
5723,44.25
5724,44.26
5725,44.26
5726,44.28
5727,44.29
5728,44.3
5729,44.31
5730,44.32
5731,44.33
5732,44.34
5733,44.35
5734,44.36
5735,44.37
5736,44.37
5737,44.38
5738,44.4
5739,44.41
5740,44.42
5741,44.43
5742,44.44
5743,44.45
5744,44.46
5745,44.46
5746,44.47
5747,44.48
5748,44.49
5749,44.5
5750,44.51
5751,44.52
5752,44.53
5753,44.54
5754,44.55
5755,44.56
5756,44.57
5757,44.57
5758,44.58
5759,44.6
5760,44.61
5761,44.62
5762,44.63
5763,44.64
5764,44.65
5765,44.66
5766,44.67
5767,44.67
5768,44.68
5769,44.69
5770,44.7
5771,44.71
5772,44.72
5773,44.73
5774,44.74
5775,44.75
5776,44.76
5777,44.77
5778,44.77
5779,44.77
5780,44.78
5781,44.78
5782,44.79
5783,44.8
5784,44.81
5785,44.82
5786,44.83
5787,44.84
5788,44.84
5789,44.84
5790,44.85
5791,44.86
5792,44.87
5793,44.87
5794,44.88
5795,44.89
5796,44.9
5797,44.91
5798,44.92
5799,44.93
5800,44.93
5801,44.94
5802,44.95
5803,44.97
5804,44.98
5805,44.99
5806,45
5807,45.01
5808,45.02
5809,45.03
5810,45.04
5811,45.05
5812,45.06
5813,45.07
5814,45.08
5815,45.09
5816,45.11
5817,45.13
5818,45.14
5819,45.15
5820,45.16
5821,45.17
5822,45.18
5823,45.19
5824,45.2
5825,45.21
5826,45.22
5827,45.23
5828,45.24
5829,45.25
5830,45.26
5831,45.27
5832,45.28
5833,45.29
5834,45.3
5835,45.31
5836,45.32
5837,45.33
5838,45.34
5839,45.35
5840,45.36
5841,45.37
5842,45.38
5843,45.39
5844,45.4
5845,45.41
5846,45.42
5847,45.43
5848,45.44
5849,45.46
5850,45.47
5851,45.48
5852,45.49
5853,45.5
5854,45.51
5855,45.52
5856,45.53
5857,45.54
5858,45.55
5859,45.56
5860,45.58
5861,45.59
5862,45.6
5863,45.6
5864,45.61
5865,45.62
5866,45.63
5867,45.64
5868,45.65
5869,45.66
5870,45.67
5871,45.68
5872,45.69
5873,45.7
5874,45.71
5875,45.72
5876,45.73
5877,45.73
5878,45.74
5879,45.74
5880,45.75
5881,45.76
5882,45.77
5883,45.77
5884,45.78
5885,45.79
5886,45.79
5887,45.8
5888,45.81
5889,45.81
5890,45.81
5891,45.82
5892,45.83
5893,45.84
5894,45.85
5895,45.86
5896,45.87
5897,45.87
5898,45.88
5899,45.89
5900,45.9
5901,45.9
5902,45.91
5903,45.92
5904,45.93
5905,45.94
5906,45.94
5907,45.94
5908,45.95
5909,45.96
5910,45.96
5911,45.97
5912,45.98
5913,45.99
5914,45.99
5915,45.99
5916,46
5917,46
5918,46.01
5919,46.02
5920,46.03
5921,46.04
5922,46.05
5923,46.05
5924,46.06
5925,46.07
5926,46.08
5927,46.09
5928,46.1
5929,46.1
5930,46.11
5931,46.12
5932,46.13
5933,46.14
5934,46.15
5935,46.16
5936,46.17
5937,46.18
5938,46.19
5939,46.2
5940,46.23
5941,46.25
5942,46.26
5943,46.27
5944,46.29
5945,46.3
5946,46.31
5947,46.32
5948,46.33
5949,46.34
5950,46.35
5951,46.36
5952,46.37
5953,46.38
5954,46.39
5955,46.4
5956,46.41
5957,46.42
5958,46.43
5959,46.43
5960,46.44
5961,46.45
5962,46.46
5963,46.47
5964,46.47
5965,46.48
5966,46.49
5967,46.5
5968,46.51
5969,46.52
5970,46.53
5971,46.54
5972,46.55
5973,46.56
5974,46.56
5975,46.57
5976,46.58
5977,46.59
5978,46.6
5979,46.61
5980,46.61
5981,46.61
5982,46.61
5983,46.61
5984,46.62
5985,46.63
5986,46.63
5987,46.64
5988,46.65
5989,46.66
5990,46.66
5991,46.67
5992,46.68
5993,46.68
5994,46.68
5995,46.69
5996,46.7
5997,46.71
5998,46.71
5999,46.71
6000,46.72
6001,46.73
6002,46.73
6003,46.74
6004,46.75
6005,46.76
6006,46.76
6007,46.77
6008,46.78
6009,46.79
6010,46.8
6011,46.81
6012,46.82
6013,46.82
6014,46.83
6015,46.84
6016,46.85
6017,46.86
6018,46.87
6019,46.88
6020,46.89
6021,46.9
6022,46.91
6023,46.92
6024,46.93
6025,46.94
6026,46.95
6027,46.95
6028,46.96
6029,46.97
6030,46.98
6031,46.99
6032,46.99
6033,47
6034,47.01
6035,47.01
6036,47.02
6037,47.03
6038,47.03
6039,47.04
6040,47.05
6041,47.05
6042,47.05
6043,47.06
6044,47.07
6045,47.08
6046,47.08
6047,47.09
6048,47.09
6049,47.1
6050,47.11
6051,47.12
6052,47.13
6053,47.14
6054,47.15
6055,47.16
6056,47.17
6057,47.18
6058,47.19
6059,47.19
6060,47.2
6061,47.21
6062,47.22
6063,47.23
6064,47.24
6065,47.25
6066,47.26
6067,47.27
6068,47.28
6069,47.29
6070,47.3
6071,47.31
6072,47.32
6073,47.33
6074,47.34
6075,47.35
6076,47.36
6077,47.37
6078,47.39
6079,47.4
6080,47.41
6081,47.42
6082,47.43
6083,47.44
6084,47.45
6085,47.47
6086,47.48
6087,47.49
6088,47.5
6089,47.51
6090,47.52
6091,47.53
6092,47.54
6093,47.55
6094,47.56
6095,47.57
6096,47.58
6097,47.59
6098,47.6
6099,47.61
6100,47.62
6101,47.63
6102,47.63
6103,47.64
6104,47.65
6105,47.66
6106,47.67
6107,47.68
6108,47.69
6109,47.7
6110,47.7
6111,47.71
6112,47.71
6113,47.71
6114,47.72
6115,47.73
6116,47.74
6117,47.75
6118,47.76
6119,47.77
6120,47.78
6121,47.79
6122,47.8
6123,47.8
6124,47.81
6125,47.81
6126,47.82
6127,47.83
6128,47.84
6129,47.85
6130,47.86
6131,47.87
6132,47.88
6133,47.89
6134,47.9
6135,47.9
6136,47.9
6137,47.9
6138,47.91
6139,47.92
6140,47.93
6141,47.94
6142,47.94
6143,47.95
6144,47.96
6145,47.97
6146,47.97
6147,47.98
6148,47.99
6149,48
6150,48.01
6151,48.01
6152,48.02
6153,48.02
6154,48.03
