mcmc step, learning time
4151,29.48
4152,29.49
4153,29.5
4154,29.51
4155,29.52
4156,29.53
4157,29.55
4158,29.56
4159,29.57
4160,29.58
4161,29.6
4162,29.62
4163,29.63
4164,29.64
4165,29.65
4166,29.66
4167,29.67
4168,29.67
4169,29.68
4170,29.69
4171,29.7
4172,29.7
4173,29.71
4174,29.72
4175,29.73
4176,29.74
4177,29.75
4178,29.76
4179,29.77
4180,29.78
4181,29.79
4182,29.79
4183,29.8
4184,29.8
4185,29.81
4186,29.82
4187,29.83
4188,29.84
4189,29.85
4190,29.86
4191,29.87
4192,29.88
4193,29.89
4194,29.9
4195,29.91
4196,29.92
4197,29.93
4198,29.94
4199,29.95
4200,29.96
4201,29.97
4202,29.98
4203,29.99
4204,30
4205,30.01
4206,30.02
4207,30.02
4208,30.03
4209,30.03
4210,30.04
4211,30.04
4212,30.04
4213,30.04
4214,30.05
4215,30.06
4216,30.07
4217,30.07
4218,30.07
4219,30.07
4220,30.08
4221,30.08
4222,30.09
4223,30.09
4224,30.1
4225,30.11
4226,30.12
4227,30.13
4228,30.14
4229,30.15
4230,30.16
4231,30.17
4232,30.17
4233,30.17
4234,30.19
4235,30.2
4236,30.21
4237,30.22
4238,30.23
4239,30.23
4240,30.24
4241,30.25
4242,30.26
4243,30.26
4244,30.27
4245,30.27
4246,30.28
4247,30.28
4248,30.29
4249,30.3
4250,30.31
4251,30.32
4252,30.32
4253,30.33
4254,30.34
4255,30.34
4256,30.34
4257,30.35
4258,30.35
4259,30.36
4260,30.37
4261,30.38
4262,30.39
4263,30.4
4264,30.41
4265,30.41
4266,30.42
4267,30.43
4268,30.44
4269,30.45
4270,30.46
4271,30.47
4272,30.47
4273,30.48
4274,30.49
4275,30.5
4276,30.51
4277,30.52
4278,30.53
4279,30.55
4280,30.56
4281,30.57
4282,30.59
4283,30.6
4284,30.61
4285,30.62
4286,30.63
4287,30.64
4288,30.65
4289,30.66
4290,30.67
4291,30.68
4292,30.69
4293,30.69
4294,30.7
4295,30.71
4296,30.71
4297,30.72
4298,30.73
4299,30.74
4300,30.75
4301,30.76
4302,30.77
4303,30.77
4304,30.78
4305,30.79
4306,30.79
4307,30.8
4308,30.81
4309,30.82
4310,30.82
4311,30.82
4312,30.83
4313,30.84
4314,30.85
4315,30.85
4316,30.85
4317,30.86
4318,30.86
4319,30.87
4320,30.88
4321,30.88
4322,30.89
4323,30.89
4324,30.89
4325,30.89
4326,30.89
4327,30.89
4328,30.9
4329,30.92
4330,30.92
4331,30.93
4332,30.93
4333,30.94
4334,30.95
4335,30.96
4336,30.97
4337,30.98
4338,30.99
4339,30.99
4340,31
4341,31.01
4342,31.02
4343,31.02
4344,31.03
4345,31.04
4346,31.05
4347,31.06
4348,31.07
4349,31.07
4350,31.07
4351,31.08
4352,31.08
4353,31.09
4354,31.1
4355,31.11
4356,31.12
4357,31.13
4358,31.14
4359,31.14
4360,31.15
4361,31.16
4362,31.17
4363,31.18
4364,31.19
4365,31.2
4366,31.21
4367,31.22
4368,31.22
4369,31.22
4370,31.22
4371,31.23
4372,31.24
4373,31.25
4374,31.26
4375,31.27
4376,31.28
4377,31.29
4378,31.3
4379,31.3
4380,31.3
4381,31.3
4382,31.3
4383,31.3
4384,31.31
4385,31.32
4386,31.32
4387,31.32
4388,31.33
4389,31.33
4390,31.33
4391,31.34
4392,31.35
4393,31.36
4394,31.37
4395,31.37
4396,31.38
4397,31.39
4398,31.39
4399,31.39
4400,31.39
4401,31.4
4402,31.41
4403,31.42
4404,31.43
4405,31.44
4406,31.45
4407,31.45
4408,31.46
4409,31.47
4410,31.48
4411,31.49
4412,31.5
4413,31.51
4414,31.52
4415,31.53
4416,31.54
4417,31.55
4418,31.56
4419,31.57
4420,31.57
4421,31.58
4422,31.59
4423,31.6
4424,31.6
4425,31.61
4426,31.62
4427,31.62
4428,31.63
4429,31.65
4430,31.66
4431,31.67
4432,31.68
4433,31.69
4434,31.7
4435,31.71
4436,31.72
4437,31.73
4438,31.74
4439,31.75
4440,31.76
4441,31.77
4442,31.78
4443,31.79
4444,31.8
4445,31.81
4446,31.83
4447,31.84
4448,31.85
4449,31.86
4450,31.87
4451,31.88
4452,31.89
4453,31.91
4454,31.92
4455,31.93
4456,31.94
4457,31.95
4458,31.96
4459,31.98
4460,31.99
4461,32
4462,32.01
4463,32.02
4464,32.03
4465,32.03
4466,32.03
4467,32.04
4468,32.05
4469,32.06
4470,32.07
4471,32.08
4472,32.08
4473,32.09
4474,32.1
4475,32.1
4476,32.11
4477,32.12
4478,32.13
4479,32.14
4480,32.15
4481,32.17
4482,32.18
4483,32.19
4484,32.2
4485,32.21
4486,32.22
4487,32.23
4488,32.25
4489,32.26
4490,32.27
4491,32.28
4492,32.29
4493,32.3
4494,32.31
4495,32.32
4496,32.33
4497,32.35
4498,32.36
4499,32.38
4500,32.39
4501,32.4
4502,32.41
4503,32.43
4504,32.45
4505,32.46
4506,32.48
4507,32.49
4508,32.5
4509,32.51
4510,32.52
4511,32.53
4512,32.54
4513,32.55
4514,32.56
4515,32.58
4516,32.59
4517,32.6
4518,32.61
4519,32.62
4520,32.63
4521,32.64
4522,32.65
4523,32.65
4524,32.66
4525,32.66
4526,32.66
4527,32.67
4528,32.68
4529,32.69
4530,32.7
4531,32.7
4532,32.71
4533,32.71
4534,32.72
4535,32.73
4536,32.73
4537,32.73
4538,32.74
4539,32.75
4540,32.76
4541,32.77
4542,32.78
4543,32.78
4544,32.78
4545,32.79
4546,32.8
4547,32.81
4548,32.82
4549,32.83
4550,32.84
4551,32.85
4552,32.86
4553,32.87
4554,32.88
4555,32.89
4556,32.9
4557,32.9
4558,32.91
4559,32.92
4560,32.92
4561,32.92
4562,32.93
4563,32.93
4564,32.94
4565,32.95
4566,32.96
4567,32.97
4568,32.98
4569,32.99
4570,33
4571,33.01
4572,33.02
4573,33.03
4574,33.04
4575,33.04
4576,33.05
4577,33.06
4578,33.06
4579,33.07
4580,33.08
4581,33.08
4582,33.08
4583,33.09
4584,33.1
4585,33.11
4586,33.11
4587,33.11
4588,33.12
4589,33.13
4590,33.14
4591,33.15
4592,33.16
4593,33.17
4594,33.18
4595,33.19
4596,33.2
4597,33.21
4598,33.22
4599,33.23
4600,33.24
4601,33.24
4602,33.25
4603,33.26
4604,33.27
4605,33.28
4606,33.29
4607,33.3
4608,33.31
4609,33.32
4610,33.33
4611,33.33
4612,33.34
4613,33.35
4614,33.36
4615,33.37
4616,33.38
4617,33.39
4618,33.4
4619,33.41
4620,33.42
4621,33.43
4622,33.43
4623,33.44
4624,33.46
4625,33.46
4626,33.47
4627,33.48
4628,33.49
4629,33.5
4630,33.5
4631,33.51
4632,33.52
4633,33.52
4634,33.53
4635,33.54
4636,33.55
4637,33.56
4638,33.57
4639,33.58
4640,33.59
4641,33.59
4642,33.6
4643,33.61
4644,33.62
4645,33.62
4646,33.64
4647,33.65
4648,33.66
4649,33.66
4650,33.66
4651,33.67
4652,33.68
4653,33.69
4654,33.69
4655,33.69
4656,33.7
4657,33.7
4658,33.71
4659,33.71
4660,33.72
4661,33.73
4662,33.73
4663,33.74
4664,33.75
4665,33.75
4666,33.75
4667,33.75
4668,33.75
4669,33.76
4670,33.77
4671,33.78
4672,33.79
4673,33.8
4674,33.81
4675,33.81
4676,33.82
4677,33.83
4678,33.84
4679,33.85
4680,33.85
4681,33.86
4682,33.86
4683,33.87
4684,33.88
4685,33.89
4686,33.89
4687,33.89
4688,33.89
4689,33.9
4690,33.9
4691,33.91
4692,33.92
4693,33.93
4694,33.94
4695,33.95
4696,33.95
4697,33.96
4698,33.96
4699,33.96
4700,33.96
4701,33.96
4702,33.97
4703,33.97
4704,33.97
4705,33.97
4706,33.98
4707,33.99
4708,34
4709,34.01
4710,34.02
4711,34.02
4712,34.02
4713,34.02
4714,34.04
4715,34.04
4716,34.05
4717,34.06
4718,34.07
4719,34.08
4720,34.08
4721,34.09
4722,34.1
4723,34.11
4724,34.11
4725,34.12
4726,34.13
4727,34.13
4728,34.13
4729,34.13
4730,34.14
4731,34.15
4732,34.17
4733,34.17
4734,34.17
4735,34.18
4736,34.19
4737,34.19
4738,34.2
4739,34.21
4740,34.21
4741,34.22
4742,34.23
4743,34.23
4744,34.24
4745,34.24
4746,34.24
4747,34.25
4748,34.25
4749,34.25
4750,34.26
4751,34.27
4752,34.28
4753,34.29
4754,34.3
4755,34.31
4756,34.32
4757,34.33
4758,34.34
4759,34.34
4760,34.35
4761,34.36
4762,34.36
4763,34.37
4764,34.37
4765,34.38
4766,34.39
4767,34.4
4768,34.41
4769,34.41
4770,34.42
4771,34.43
4772,34.44
4773,34.44
4774,34.45
4775,34.46
4776,34.47
4777,34.47
4778,34.48
4779,34.49
4780,34.5
4781,34.51
4782,34.52
4783,34.53
4784,34.54
4785,34.54
4786,34.54
4787,34.54
4788,34.55
4789,34.56
4790,34.56
4791,34.58
4792,34.59
4793,34.6
4794,34.6
4795,34.6
4796,34.61
4797,34.62
4798,34.62
4799,34.63
4800,34.64
4801,34.64
4802,34.65
4803,34.66
4804,34.67
4805,34.69
4806,34.7
4807,34.71
4808,34.72
4809,34.73
4810,34.74
4811,34.75
4812,34.76
4813,34.76
4814,34.76
4815,34.77
4816,34.77
4817,34.77
4818,34.78
4819,34.79
4820,34.8
4821,34.8
4822,34.81
4823,34.81
4824,34.82
4825,34.83
4826,34.84
4827,34.85
4828,34.86
4829,34.87
4830,34.88
4831,34.89
4832,34.9
4833,34.91
4834,34.91
4835,34.92
4836,34.93
4837,34.94
4838,34.95
4839,34.96
4840,34.97
4841,34.98
4842,34.99
4843,35
4844,35.01
4845,35.02
4846,35.03
4847,35.04
4848,35.04
4849,35.05
4850,35.06
4851,35.07
4852,35.08
4853,35.1
4854,35.11
4855,35.12
4856,35.12
4857,35.13
4858,35.13
4859,35.14
4860,35.15
4861,35.15
4862,35.15
4863,35.16
4864,35.17
4865,35.18
4866,35.19
4867,35.2
4868,35.2
4869,35.21
4870,35.21
4871,35.21
4872,35.22
4873,35.23
4874,35.24
4875,35.25
4876,35.26
4877,35.26
4878,35.27
4879,35.28
4880,35.28
4881,35.28
4882,35.29
4883,35.29
4884,35.3
4885,35.31
4886,35.32
4887,35.33
4888,35.33
4889,35.33
4890,35.33
4891,35.33
4892,35.34
4893,35.34
4894,35.34
4895,35.34
4896,35.35
4897,35.36
4898,35.36
4899,35.37
4900,35.38
4901,35.39
4902,35.39
4903,35.4
4904,35.41
4905,35.42
4906,35.42
4907,35.43
4908,35.44
4909,35.44
4910,35.44
4911,35.44
4912,35.45
4913,35.46
4914,35.47
4915,35.48
4916,35.48
4917,35.48
4918,35.48
4919,35.48
4920,35.49
4921,35.49
4922,35.49
4923,35.5
4924,35.51
4925,35.52
4926,35.52
4927,35.53
4928,35.54
4929,35.55
4930,35.56
4931,35.56
4932,35.57
4933,35.58
4934,35.59
4935,35.6
4936,35.61
4937,35.62
4938,35.63
4939,35.64
4940,35.65
4941,35.66
4942,35.67
4943,35.68
4944,35.69
4945,35.7
4946,35.71
4947,35.72
4948,35.73
4949,35.74
4950,35.74
4951,35.74
4952,35.74
4953,35.74
4954,35.74
4955,35.74
4956,35.75
4957,35.76
4958,35.76
4959,35.76
4960,35.77
4961,35.78
4962,35.78
4963,35.78
4964,35.78
4965,35.79
4966,35.79
4967,35.8
4968,35.81
4969,35.82
4970,35.83
4971,35.83
4972,35.84
4973,35.85
4974,35.85
4975,35.86
4976,35.87
4977,35.87
4978,35.87
4979,35.88
4980,35.88
4981,35.89
4982,35.9
4983,35.91
4984,35.92
4985,35.93
4986,35.93
4987,35.94
4988,35.94
4989,35.95
4990,35.95
4991,35.95
4992,35.95
4993,35.96
4994,35.96
4995,35.96
4996,35.97
4997,35.98
4998,35.99
4999,36
5000,36
5001,36.01
5002,36.02
5003,36.03
5004,36.04
5005,36.05
5006,36.06
5007,36.07
5008,36.08
5009,36.08
5010,36.09
5011,36.1
5012,36.11
5013,36.12
5014,36.13
5015,36.14
5016,36.14
5017,36.15
5018,36.16
5019,36.17
5020,36.18
5021,36.18
5022,36.18
5023,36.19
5024,36.19
5025,36.2
5026,36.21
5027,36.22
5028,36.23
5029,36.23
5030,36.24
5031,36.25
5032,36.26
5033,36.26
5034,36.27
5035,36.28
5036,36.29
5037,36.3
5038,36.31
5039,36.31
5040,36.32
5041,36.33
5042,36.34
5043,36.35
5044,36.36
5045,36.37
5046,36.38
5047,36.39
5048,36.4
5049,36.41
5050,36.42
5051,36.43
5052,36.44
5053,36.45
5054,36.46
5055,36.46
5056,36.47
5057,36.48
5058,36.49
5059,36.5
5060,36.5
5061,36.51
5062,36.52
5063,36.52
5064,36.53
5065,36.53
5066,36.53
5067,36.54
5068,36.54
5069,36.54
5070,36.55
5071,36.55
5072,36.56
5073,36.57
5074,36.58
5075,36.58
5076,36.59
5077,36.6
5078,36.61
5079,36.62
5080,36.63
5081,36.63
5082,36.63
5083,36.64
5084,36.65
5085,36.65
5086,36.66
5087,36.67
5088,36.67
5089,36.67
5090,36.68
5091,36.69
5092,36.7
5093,36.7
5094,36.71
5095,36.72
5096,36.72
5097,36.72
5098,36.72
5099,36.73
5100,36.74
5101,36.75
5102,36.75
5103,36.75
5104,36.75
5105,36.76
5106,36.76
5107,36.77
5108,36.78
5109,36.79
5110,36.8
5111,36.81
5112,36.82
5113,36.83
5114,36.84
5115,36.84
5116,36.85
5117,36.86
5118,36.87
5119,36.88
5120,36.89
5121,36.9
5122,36.91
5123,36.91
5124,36.92
5125,36.93
5126,36.93
5127,36.94
5128,36.94
5129,36.95
5130,36.96
5131,36.97
5132,36.98
5133,36.99
5134,37
5135,37.01
5136,37.01
5137,37.02
5138,37.03
5139,37.04
5140,37.05
5141,37.06
5142,37.06
5143,37.07
5144,37.07
5145,37.07
5146,37.07
5147,37.07
5148,37.07
5149,37.07
5150,37.08
5151,37.09
5152,37.1
5153,37.11
5154,37.11
5155,37.12
5156,37.12
5157,37.12
5158,37.12
5159,37.13
5160,37.13
5161,37.13
5162,37.14
5163,37.15
5164,37.16
5165,37.16
5166,37.16
5167,37.16
5168,37.16
5169,37.17
5170,37.18
5171,37.18
5172,37.19
5173,37.19
5174,37.19
5175,37.2
5176,37.22
5177,37.23
5178,37.24
5179,37.25
5180,37.26
5181,37.27
5182,37.28
5183,37.29
5184,37.3
5185,37.31
5186,37.32
5187,37.33
5188,37.33
5189,37.34
5190,37.35
5191,37.35
5192,37.35
5193,37.36
5194,37.37
5195,37.37
5196,37.37
5197,37.37
5198,37.37
5199,37.38
5200,37.39
5201,37.4
5202,37.41
5203,37.41
5204,37.41
5205,37.42
5206,37.43
5207,37.44
5208,37.45
5209,37.46
5210,37.47
5211,37.48
5212,37.49
5213,37.49
5214,37.49
5215,37.49
5216,37.49
5217,37.5
5218,37.5
5219,37.5
5220,37.51
5221,37.52
5222,37.53
5223,37.54
5224,37.55
5225,37.56
5226,37.57
5227,37.57
5228,37.58
5229,37.58
5230,37.59
5231,37.6
5232,37.6
5233,37.61
5234,37.61
5235,37.62
5236,37.63
5237,37.64
5238,37.64
5239,37.64
5240,37.65
5241,37.66
5242,37.67
5243,37.68
5244,37.68
5245,37.69
5246,37.69
5247,37.7
5248,37.71
5249,37.71
5250,37.72
5251,37.73
5252,37.74
5253,37.75
5254,37.76
5255,37.76
5256,37.77
5257,37.78
5258,37.79
5259,37.79
5260,37.8
5261,37.81
5262,37.82
5263,37.83
5264,37.84
5265,37.84
5266,37.85
5267,37.86
5268,37.87
5269,37.88
5270,37.88
5271,37.89
5272,37.9
5273,37.91
5274,37.92
5275,37.93
5276,37.94
5277,37.94
5278,37.95
5279,37.95
5280,37.95
5281,37.96
5282,37.97
5283,37.97
5284,37.98
5285,37.99
5286,37.99
5287,37.99
5288,38
5289,38.01
5290,38.02
5291,38.02
5292,38.03
5293,38.04
5294,38.04
5295,38.05
5296,38.05
5297,38.06
5298,38.07
5299,38.07
5300,38.08
5301,38.09
5302,38.1
5303,38.11
5304,38.12
5305,38.12
5306,38.14
5307,38.15
5308,38.16
5309,38.16
5310,38.17
5311,38.18
5312,38.19
5313,38.2
5314,38.21
5315,38.21
5316,38.22
5317,38.22
5318,38.23
5319,38.23
5320,38.24
5321,38.25
5322,38.26
5323,38.27
5324,38.28
5325,38.28
5326,38.29
5327,38.3
5328,38.3
5329,38.3
5330,38.31
5331,38.32
5332,38.32
5333,38.33
5334,38.34
5335,38.34
5336,38.35
5337,38.35
5338,38.36
5339,38.37
5340,38.38
5341,38.39
5342,38.4
5343,38.4
5344,38.4
5345,38.41
5346,38.41
5347,38.42
5348,38.43
5349,38.43
5350,38.44
5351,38.45
5352,38.45
5353,38.46
5354,38.47
5355,38.47
5356,38.48
5357,38.49
5358,38.5
5359,38.51
5360,38.51
5361,38.52
5362,38.53
5363,38.53
5364,38.54
5365,38.55
5366,38.55
5367,38.56
5368,38.56
5369,38.56
5370,38.57
5371,38.58
5372,38.59
5373,38.59
5374,38.6
5375,38.6
5376,38.6
5377,38.61
5378,38.62
5379,38.63
5380,38.63
5381,38.64
5382,38.65
5383,38.65
5384,38.66
5385,38.67
5386,38.67
5387,38.68
5388,38.68
5389,38.69
5390,38.7
5391,38.7
5392,38.7
5393,38.71
5394,38.71
5395,38.72
5396,38.72
5397,38.73
5398,38.74
5399,38.75
5400,38.75
5401,38.76
5402,38.76
5403,38.77
5404,38.78
5405,38.79
5406,38.8
5407,38.81
5408,38.82
5409,38.83
5410,38.84
5411,38.85
5412,38.86
5413,38.87
5414,38.88
5415,38.89
5416,38.9
5417,38.91
5418,38.92
5419,38.93
5420,38.95
5421,38.96
5422,38.98
5423,38.99
5424,39.01
5425,39.02
5426,39.03
5427,39.04
5428,39.05
5429,39.06
5430,39.08
5431,39.09
5432,39.1
5433,39.11
5434,39.13
5435,39.15
5436,39.17
5437,39.19
5438,39.2
5439,39.22
5440,39.24
5441,39.26
5442,39.27
5443,39.28
5444,39.29
5445,39.3
5446,39.31
5447,39.32
5448,39.32
5449,39.32
5450,39.33
5451,39.33
5452,39.34
5453,39.34
5454,39.35
5455,39.35
5456,39.36
5457,39.37
5458,39.38
5459,39.39
5460,39.4
5461,39.41
5462,39.42
5463,39.43
5464,39.44
5465,39.45
5466,39.45
5467,39.46
5468,39.48
5469,39.48
5470,39.49
5471,39.5
5472,39.51
5473,39.52
5474,39.53
5475,39.54
5476,39.55
5477,39.56
5478,39.56
5479,39.56
5480,39.57
5481,39.58
5482,39.58
5483,39.59
5484,39.6
5485,39.61
5486,39.62
5487,39.63
5488,39.64
5489,39.65
5490,39.65
5491,39.66
5492,39.67
5493,39.67
5494,39.68
5495,39.69
5496,39.7
5497,39.7
5498,39.71
5499,39.72
5500,39.73
5501,39.74
5502,39.75
5503,39.75
5504,39.76
5505,39.77
5506,39.78
5507,39.79
5508,39.8
5509,39.81
5510,39.82
5511,39.83
5512,39.84
5513,39.84
5514,39.84
5515,39.85
5516,39.85
5517,39.86
5518,39.87
5519,39.88
5520,39.89
5521,39.9
5522,39.91
5523,39.92
5524,39.93
5525,39.94
5526,39.95
5527,39.96
5528,39.97
5529,39.98
5530,39.99
5531,40
5532,40.01
5533,40.02
5534,40.02
5535,40.03
5536,40.05
5537,40.06
5538,40.07
5539,40.08
5540,40.09
5541,40.1
5542,40.11
5543,40.12
5544,40.13
5545,40.14
5546,40.15
5547,40.16
5548,40.17
5549,40.18
5550,40.2
5551,40.21
5552,40.22
5553,40.23
5554,40.24
5555,40.25
5556,40.26
5557,40.27
5558,40.28
5559,40.29
5560,40.3
5561,40.31
5562,40.32
5563,40.33
5564,40.34
5565,40.35
5566,40.36
5567,40.37
5568,40.38
5569,40.38
5570,40.39
5571,40.39
5572,40.4
5573,40.41
5574,40.42
5575,40.43
5576,40.44
5577,40.45
5578,40.46
5579,40.46
5580,40.47
5581,40.48
5582,40.49
5583,40.5
5584,40.51
5585,40.52
5586,40.52
5587,40.53
5588,40.53
5589,40.54
5590,40.55
5591,40.55
5592,40.55
5593,40.56
5594,40.57
5595,40.58
5596,40.58
5597,40.58
5598,40.58
5599,40.6
5600,40.61
5601,40.62
5602,40.63
5603,40.64
5604,40.65
5605,40.66
5606,40.67
5607,40.68
5608,40.69
5609,40.7
5610,40.71
5611,40.72
5612,40.73
5613,40.74
5614,40.75
5615,40.76
5616,40.77
5617,40.78
5618,40.79
5619,40.8
5620,40.81
5621,40.82
5622,40.83
5623,40.84
5624,40.84
5625,40.85
5626,40.86
5627,40.87
5628,40.88
5629,40.89
5630,40.9
5631,40.91
5632,40.92
5633,40.93
5634,40.94
5635,40.95
5636,40.96
5637,40.96
5638,40.97
5639,40.98
5640,40.99
5641,41
5642,41.01
5643,41.02
5644,41.03
5645,41.04
5646,41.05
5647,41.06
5648,41.06
5649,41.06
5650,41.07
5651,41.08
5652,41.09
5653,41.09
5654,41.11
5655,41.12
5656,41.13
5657,41.14
5658,41.15
5659,41.16
5660,41.17
5661,41.19
5662,41.2
5663,41.2
5664,41.21
5665,41.22
5666,41.23
5667,41.24
5668,41.25
5669,41.26
5670,41.26
5671,41.27
5672,41.28
5673,41.29
5674,41.3
5675,41.3
5676,41.31
5677,41.32
5678,41.33
5679,41.34
5680,41.35
5681,41.35
5682,41.35
5683,41.35
5684,41.36
5685,41.37
5686,41.38
5687,41.39
5688,41.39
5689,41.39
5690,41.4
5691,41.41
5692,41.42
5693,41.43
5694,41.44
5695,41.45
5696,41.46
5697,41.46
5698,41.46
5699,41.46
5700,41.46
5701,41.47
5702,41.48
5703,41.49
5704,41.5
5705,41.51
5706,41.52
5707,41.53
5708,41.54
5709,41.55
5710,41.56
5711,41.56
5712,41.57
5713,41.58
5714,41.58
5715,41.58
5716,41.58
5717,41.59
5718,41.6
5719,41.6
5720,41.61
5721,41.62
5722,41.63
5723,41.64
5724,41.65
5725,41.65
5726,41.67
5727,41.68
5728,41.69
5729,41.7
5730,41.71
5731,41.72
5732,41.73
5733,41.74
5734,41.75
5735,41.76
5736,41.76
5737,41.77
5738,41.78
5739,41.79
5740,41.8
5741,41.81
5742,41.81
5743,41.82
5744,41.83
5745,41.83
5746,41.84
5747,41.85
5748,41.86
5749,41.87
5750,41.88
5751,41.89
5752,41.9
5753,41.91
5754,41.92
5755,41.93
5756,41.94
5757,41.94
5758,41.95
5759,41.97
5760,41.98
5761,41.99
5762,42
5763,42.01
5764,42.02
5765,42.03
5766,42.04
5767,42.04
5768,42.05
5769,42.06
5770,42.06
5771,42.07
5772,42.08
5773,42.09
5774,42.1
5775,42.11
5776,42.12
5777,42.13
5778,42.13
5779,42.13
5780,42.14
5781,42.14
5782,42.15
5783,42.16
5784,42.17
5785,42.18
5786,42.19
5787,42.2
5788,42.2
5789,42.2
5790,42.21
5791,42.22
5792,42.23
5793,42.23
5794,42.23
5795,42.24
5796,42.25
5797,42.26
5798,42.26
5799,42.27
5800,42.27
5801,42.28
5802,42.29
5803,42.31
5804,42.32
5805,42.33
5806,42.34
5807,42.35
5808,42.36
5809,42.37
5810,42.38
5811,42.39
5812,42.4
5813,42.41
5814,42.42
5815,42.43
5816,42.44
5817,42.46
5818,42.47
5819,42.48
5820,42.49
5821,42.5
5822,42.51
5823,42.52
5824,42.53
5825,42.54
5826,42.55
5827,42.55
5828,42.56
5829,42.57
5830,42.58
5831,42.59
5832,42.6
5833,42.61
5834,42.62
5835,42.63
5836,42.64
5837,42.65
5838,42.66
5839,42.67
5840,42.68
5841,42.69
5842,42.7
5843,42.71
5844,42.72
5845,42.73
5846,42.74
5847,42.75
5848,42.76
5849,42.78
5850,42.78
5851,42.79
5852,42.8
5853,42.81
5854,42.82
5855,42.83
5856,42.84
5857,42.85
5858,42.86
5859,42.87
5860,42.88
5861,42.89
5862,42.9
5863,42.9
5864,42.91
5865,42.92
5866,42.93
5867,42.94
5868,42.95
5869,42.96
5870,42.97
5871,42.98
5872,42.99
5873,43
5874,43.01
5875,43.02
5876,43.03
5877,43.03
5878,43.04
5879,43.04
5880,43.05
5881,43.06
5882,43.07
5883,43.07
5884,43.07
5885,43.08
5886,43.08
5887,43.09
5888,43.1
5889,43.1
5890,43.1
5891,43.11
5892,43.12
5893,43.13
5894,43.14
5895,43.15
5896,43.16
5897,43.16
5898,43.17
5899,43.18
5900,43.19
5901,43.19
5902,43.2
5903,43.21
5904,43.22
5905,43.23
5906,43.23
5907,43.23
5908,43.24
5909,43.25
5910,43.25
5911,43.26
5912,43.27
5913,43.28
5914,43.28
5915,43.28
5916,43.29
5917,43.29
5918,43.3
5919,43.31
5920,43.32
5921,43.33
5922,43.34
5923,43.34
5924,43.35
5925,43.36
5926,43.37
5927,43.38
5928,43.39
5929,43.39
5930,43.4
5931,43.41
5932,43.42
5933,43.43
5934,43.44
5935,43.45
5936,43.46
5937,43.47
5938,43.48
5939,43.49
5940,43.52
5941,43.54
5942,43.55
5943,43.56
5944,43.58
5945,43.59
5946,43.6
5947,43.61
5948,43.62
5949,43.63
5950,43.64
5951,43.65
5952,43.66
5953,43.67
5954,43.68
5955,43.69
5956,43.7
5957,43.71
5958,43.72
5959,43.72
5960,43.73
5961,43.74
5962,43.75
5963,43.76
5964,43.76
5965,43.77
5966,43.78
5967,43.79
5968,43.79
5969,43.8
5970,43.81
5971,43.82
5972,43.83
5973,43.84
5974,43.84
5975,43.85
5976,43.86
5977,43.87
5978,43.88
5979,43.89
5980,43.89
5981,43.89
5982,43.89
5983,43.89
5984,43.9
5985,43.91
5986,43.91
5987,43.92
5988,43.93
5989,43.94
5990,43.94
5991,43.95
5992,43.96
5993,43.96
5994,43.96
5995,43.97
5996,43.98
5997,43.99
5998,43.99
5999,43.99
6000,44
6001,44.01
6002,44.01
6003,44.02
6004,44.02
6005,44.03
6006,44.03
6007,44.04
6008,44.05
6009,44.06
6010,44.07
6011,44.07
6012,44.08
6013,44.08
6014,44.09
6015,44.1
6016,44.11
6017,44.12
6018,44.13
6019,44.14
6020,44.15
6021,44.16
6022,44.17
6023,44.18
6024,44.19
6025,44.2
6026,44.21
6027,44.21
6028,44.22
6029,44.23
6030,44.24
6031,44.25
6032,44.25
6033,44.26
6034,44.27
6035,44.27
6036,44.28
6037,44.29
6038,44.29
6039,44.3
6040,44.31
6041,44.31
6042,44.31
6043,44.32
6044,44.33
6045,44.34
6046,44.34
6047,44.35
6048,44.35
6049,44.36
6050,44.37
6051,44.38
6052,44.39
6053,44.4
6054,44.4
6055,44.41
6056,44.42
6057,44.43
6058,44.44
6059,44.44
6060,44.44
6061,44.45
6062,44.46
6063,44.47
6064,44.48
6065,44.49
6066,44.5
6067,44.5
6068,44.51
6069,44.52
6070,44.53
6071,44.54
6072,44.55
6073,44.56
6074,44.57
6075,44.58
6076,44.59
6077,44.6
6078,44.61
6079,44.62
6080,44.63
6081,44.64
6082,44.65
6083,44.66
6084,44.67
6085,44.69
6086,44.7
6087,44.71
6088,44.72
6089,44.73
6090,44.74
6091,44.75
6092,44.76
6093,44.77
6094,44.78
6095,44.79
6096,44.8
6097,44.81
6098,44.82
6099,44.83
6100,44.84
6101,44.85
6102,44.85
6103,44.86
6104,44.87
6105,44.88
6106,44.89
6107,44.9
6108,44.91
6109,44.92
6110,44.92
6111,44.93
6112,44.93
6113,44.93
6114,44.94
6115,44.95
6116,44.96
6117,44.97
6118,44.98
6119,44.99
6120,45
6121,45.01
6122,45.02
6123,45.02
6124,45.03
6125,45.03
6126,45.04
6127,45.05
6128,45.06
6129,45.07
6130,45.08
6131,45.09
6132,45.1
6133,45.11
6134,45.12
6135,45.12
6136,45.12
6137,45.12
6138,45.13
6139,45.14
6140,45.15
6141,45.16
6142,45.16
6143,45.17
6144,45.18
6145,45.19
6146,45.19
6147,45.2
6148,45.21
6149,45.22
6150,45.23
6151,45.23
6152,45.24
6153,45.24
