mcmc step, learning time
6150,15.41
6151,15.41
6152,15.41
6153,15.41
6154,15.42
6155,15.44
6156,15.44
6157,15.44
6158,15.44
6159,15.45
6160,15.46
6161,15.46
6162,15.46
6163,15.46
6164,15.47
6165,15.47
6166,15.47
6167,15.48
6168,15.48
6169,15.48
6170,15.49
6171,15.49
6172,15.49
6173,15.5
6174,15.5
6175,15.51
6176,15.51
6177,15.51
6178,15.51
6179,15.52
6180,15.52
6181,15.53
6182,15.53
6183,15.53
6184,15.53
6185,15.53
6186,15.53
6187,15.53
6188,15.53
6189,15.53
6190,15.53
6191,15.54
6192,15.54
6193,15.54
6194,15.55
6195,15.56
6196,15.57
6197,15.58
6198,15.58
6199,15.59
6200,15.59
6201,15.59
6202,15.59
6203,15.59
6204,15.6
6205,15.6
6206,15.6
6207,15.61
6208,15.62
6209,15.62
6210,15.63
6211,15.63
6212,15.63
6213,15.63
6214,15.63
6215,15.64
6216,15.65
6217,15.65
6218,15.65
6219,15.65
6220,15.65
6221,15.65
6222,15.65
6223,15.65
6224,15.65
6225,15.65
6226,15.66
6227,15.67
6228,15.68
6229,15.68
6230,15.68
6231,15.68
6232,15.68
6233,15.68
6234,15.68
6235,15.68
6236,15.68
6237,15.68
6238,15.68
6239,15.68
6240,15.69
6241,15.69
6242,15.69
6243,15.69
6244,15.69
6245,15.69
6246,15.7
6247,15.7
6248,15.7
6249,15.7
6250,15.71
6251,15.71
6252,15.71
6253,15.71
6254,15.71
6255,15.71
6256,15.72
6257,15.72
6258,15.72
6259,15.72
6260,15.72
6261,15.72
6262,15.72
6263,15.73
6264,15.74
6265,15.75
6266,15.75
6267,15.75
6268,15.75
6269,15.75
6270,15.75
6271,15.75
6272,15.76
6273,15.77
6274,15.78
6275,15.78
6276,15.78
6277,15.78
6278,15.78
6279,15.78
6280,15.79
6281,15.79
6282,15.79
6283,15.79
6284,15.79
6285,15.79
6286,15.79
6287,15.79
6288,15.8
6289,15.8
6290,15.8
6291,15.8
6292,15.8
6293,15.81
6294,15.81
6295,15.81
6296,15.81
6297,15.81
6298,15.82
6299,15.82
6300,15.83
6301,15.83
6302,15.83
6303,15.83
6304,15.83
6305,15.83
6306,15.83
6307,15.83
6308,15.83
6309,15.84
6310,15.84
6311,15.84
6312,15.85
6313,15.85
6314,15.86
6315,15.86
6316,15.86
6317,15.87
6318,15.87
6319,15.87
6320,15.87
6321,15.87
6322,15.87
6323,15.87
6324,15.88
6325,15.89
6326,15.9
6327,15.9
6328,15.9
6329,15.9
6330,15.9
6331,15.91
6332,15.91
6333,15.91
6334,15.92
6335,15.93
6336,15.94
6337,15.94
6338,15.94
6339,15.95
6340,15.95
6341,15.95
6342,15.96
6343,15.97
6344,15.97
6345,15.97
6346,15.98
6347,15.99
6348,16
6349,16
6350,16
6351,16.01
6352,16.01
6353,16.01
6354,16.02
6355,16.02
6356,16.02
6357,16.03
6358,16.03
6359,16.04
6360,16.04
6361,16.04
6362,16.05
6363,16.06
6364,16.07
6365,16.07
6366,16.08
6367,16.09
6368,16.09
6369,16.09
6370,16.1
6371,16.1
6372,16.1
6373,16.1
6374,16.1
6375,16.1
6376,16.11
6377,16.11
6378,16.11
6379,16.12
6380,16.13
6381,16.13
6382,16.14
6383,16.15
6384,16.15
6385,16.15
6386,16.15
6387,16.15
6388,16.15
6389,16.16
6390,16.16
6391,16.17
6392,16.17
6393,16.19
6394,16.19
6395,16.19
6396,16.2
6397,16.2
6398,16.2
6399,16.2
6400,16.21
6401,16.21
6402,16.21
6403,16.21
6404,16.21
6405,16.21
6406,16.22
6407,16.22
6408,16.22
6409,16.22
6410,16.22
6411,16.22
6412,16.23
6413,16.24
6414,16.24
6415,16.24
6416,16.24
6417,16.24
6418,16.24
6419,16.25
6420,16.25
6421,16.25
6422,16.25
6423,16.25
6424,16.25
6425,16.26
6426,16.26
6427,16.26
6428,16.26
6429,16.27
6430,16.27
6431,16.27
6432,16.27
6433,16.27
6434,16.27
6435,16.27
6436,16.27
6437,16.27
6438,16.27
6439,16.28
6440,16.28
6441,16.28
6442,16.28
6443,16.28
6444,16.29
6445,16.3
6446,16.3
6447,16.3
6448,16.3
6449,16.31
6450,16.31
6451,16.31
6452,16.31
6453,16.31
6454,16.31
6455,16.32
6456,16.33
6457,16.33
6458,16.33
6459,16.34
6460,16.34
6461,16.35
6462,16.35
6463,16.36
6464,16.37
6465,16.37
6466,16.37
6467,16.37
6468,16.37
6469,16.37
6470,16.37
6471,16.38
6472,16.38
6473,16.39
6474,16.39
6475,16.39
6476,16.4
6477,16.4
6478,16.4
6479,16.4
6480,16.41
6481,16.41
6482,16.41
6483,16.41
6484,16.41
6485,16.41
6486,16.41
6487,16.41
6488,16.42
6489,16.42
6490,16.42
6491,16.42
6492,16.42
6493,16.42
6494,16.42
6495,16.42
6496,16.42
6497,16.42
6498,16.42
6499,16.42
6500,16.43
6501,16.43
6502,16.44
6503,16.44
6504,16.45
6505,16.45
6506,16.46
6507,16.47
6508,16.48
6509,16.5
6510,16.51
6511,16.51
6512,16.52
6513,16.53
6514,16.53
6515,16.54
6516,16.54
6517,16.55
6518,16.55
6519,16.55
6520,16.56
6521,16.56
6522,16.56
6523,16.57
6524,16.57
6525,16.58
6526,16.58
6527,16.58
6528,16.59
6529,16.59
6530,16.59
6531,16.59
6532,16.59
6533,16.59
6534,16.59
6535,16.59
6536,16.59
6537,16.59
6538,16.59
6539,16.59
6540,16.59
6541,16.59
6542,16.59
6543,16.59
6544,16.59
6545,16.59
6546,16.59
6547,16.59
6548,16.59
6549,16.59
6550,16.59
6551,16.6
6552,16.61
6553,16.61
6554,16.61
6555,16.61
6556,16.62
6557,16.63
6558,16.63
6559,16.63
6560,16.63
6561,16.63
6562,16.63
6563,16.63
6564,16.63
6565,16.63
6566,16.63
6567,16.63
6568,16.63
6569,16.63
6570,16.63
6571,16.63
6572,16.64
6573,16.64
6574,16.65
6575,16.65
6576,16.65
6577,16.65
6578,16.65
6579,16.66
6580,16.67
6581,16.68
6582,16.68
6583,16.68
6584,16.68
6585,16.68
6586,16.68
6587,16.68
6588,16.69
6589,16.69
6590,16.69
6591,16.69
6592,16.69
6593,16.69
6594,16.69
6595,16.7
6596,16.7
6597,16.7
6598,16.72
6599,16.73
6600,16.73
6601,16.73
6602,16.74
6603,16.74
6604,16.74
6605,16.75
6606,16.75
6607,16.75
6608,16.76
6609,16.76
6610,16.76
6611,16.76
6612,16.77
6613,16.78
6614,16.79
6615,16.8
6616,16.8
6617,16.81
6618,16.81
6619,16.81
6620,16.81
6621,16.81
6622,16.81
6623,16.82
6624,16.82
6625,16.82
6626,16.82
6627,16.82
6628,16.82
6629,16.83
6630,16.83
6631,16.83
6632,16.83
6633,16.83
6634,16.83
6635,16.83
6636,16.83
6637,16.83
6638,16.83
6639,16.83
6640,16.83
6641,16.84
6642,16.84
6643,16.84
6644,16.85
6645,16.85
6646,16.85
6647,16.86
6648,16.86
6649,16.86
6650,16.86
6651,16.87
6652,16.87
6653,16.87
6654,16.87
6655,16.87
6656,16.87
6657,16.87
6658,16.87
6659,16.87
6660,16.88
6661,16.88
6662,16.88
6663,16.88
6664,16.88
6665,16.88
6666,16.88
6667,16.88
6668,16.89
6669,16.89
6670,16.89
6671,16.89
6672,16.89
6673,16.89
6674,16.9
6675,16.9
6676,16.91
6677,16.91
6678,16.91
6679,16.91
6680,16.92
6681,16.92
6682,16.92
6683,16.93
6684,16.93
6685,16.93
6686,16.93
6687,16.93
6688,16.94
6689,16.94
6690,16.94
6691,16.94
6692,16.95
6693,16.95
6694,16.95
6695,16.95
6696,16.95
6697,16.95
6698,16.95
6699,16.96
6700,16.97
6701,16.97
6702,16.97
6703,16.98
6704,16.98
6705,16.98
6706,16.99
6707,16.99
6708,16.99
6709,17
6710,17.01
6711,17.01
6712,17.01
6713,17.01
6714,17.01
6715,17.01
6716,17.01
6717,17.02
6718,17.02
6719,17.02
6720,17.03
6721,17.03
6722,17.03
6723,17.03
6724,17.03
6725,17.03
6726,17.03
6727,17.03
6728,17.04
6729,17.04
6730,17.05
6731,17.06
6732,17.06
6733,17.07
6734,17.07
6735,17.07
6736,17.07
6737,17.07
6738,17.08
6739,17.08
6740,17.08
6741,17.08
6742,17.09
6743,17.1
6744,17.1
6745,17.1
6746,17.1
6747,17.1
6748,17.1
6749,17.11
6750,17.12
6751,17.12
6752,17.12
6753,17.12
6754,17.12
6755,17.12
6756,17.12
6757,17.13
6758,17.13
6759,17.13
6760,17.14
6761,17.14
6762,17.14
6763,17.14
6764,17.14
6765,17.14
6766,17.14
6767,17.14
6768,17.14
6769,17.14
6770,17.14
6771,17.14
6772,17.14
6773,17.14
6774,17.14
6775,17.14
6776,17.14
6777,17.14
6778,17.15
6779,17.15
6780,17.15
6781,17.16
6782,17.16
6783,17.17
6784,17.18
6785,17.18
6786,17.18
6787,17.18
6788,17.18
6789,17.18
6790,17.19
6791,17.2
6792,17.21
6793,17.21
6794,17.21
6795,17.21
6796,17.21
6797,17.21
6798,17.21
6799,17.21
6800,17.22
6801,17.22
6802,17.22
6803,17.22
6804,17.22
6805,17.22
6806,17.23
6807,17.24
6808,17.24
6809,17.24
6810,17.25
6811,17.25
6812,17.25
6813,17.26
6814,17.26
6815,17.26
6816,17.26
6817,17.26
6818,17.26
6819,17.26
6820,17.26
6821,17.26
6822,17.26
6823,17.26
6824,17.26
6825,17.26
6826,17.27
6827,17.27
6828,17.28
6829,17.28
6830,17.28
6831,17.28
6832,17.28
6833,17.29
6834,17.3
6835,17.3
6836,17.3
6837,17.31
6838,17.31
6839,17.31
6840,17.31
6841,17.33
6842,17.33
6843,17.33
6844,17.34
6845,17.35
6846,17.36
6847,17.37
6848,17.37
6849,17.37
6850,17.37
6851,17.37
6852,17.37
6853,17.37
6854,17.38
6855,17.38
6856,17.39
6857,17.39
6858,17.39
6859,17.4
6860,17.41
6861,17.41
6862,17.41
6863,17.41
6864,17.41
6865,17.41
6866,17.41
6867,17.42
6868,17.43
6869,17.43
6870,17.43
6871,17.43
6872,17.43
6873,17.44
6874,17.45
6875,17.45
6876,17.45
6877,17.45
6878,17.46
6879,17.46
6880,17.46
6881,17.47
6882,17.48
6883,17.49
6884,17.5
6885,17.5
6886,17.5
6887,17.51
6888,17.51
6889,17.51
6890,17.51
6891,17.51
6892,17.51
6893,17.51
6894,17.51
6895,17.51
6896,17.52
6897,17.52
6898,17.52
6899,17.52
6900,17.53
6901,17.54
6902,17.55
6903,17.56
6904,17.57
6905,17.57
6906,17.57
6907,17.57
6908,17.57
6909,17.58
6910,17.58
6911,17.58
6912,17.58
6913,17.58
6914,17.58
6915,17.58
6916,17.59
6917,17.59
6918,17.6
6919,17.61
6920,17.61
6921,17.61
6922,17.61
6923,17.62
6924,17.62
6925,17.62
6926,17.63
6927,17.63
6928,17.63
6929,17.64
6930,17.64
6931,17.64
6932,17.64
6933,17.65
6934,17.66
6935,17.67
6936,17.67
6937,17.67
6938,17.67
6939,17.68
6940,17.68
6941,17.68
6942,17.68
6943,17.68
6944,17.68
6945,17.68
6946,17.68
6947,17.68
6948,17.68
6949,17.68
6950,17.69
6951,17.69
6952,17.69
6953,17.69
6954,17.69
6955,17.69
6956,17.7
6957,17.7
6958,17.7
6959,17.7
6960,17.7
6961,17.7
6962,17.7
6963,17.7
6964,17.71
6965,17.71
6966,17.71
6967,17.72
6968,17.72
6969,17.73
6970,17.74
6971,17.74
6972,17.74
6973,17.74
6974,17.74
6975,17.74
6976,17.74
6977,17.74
6978,17.75
6979,17.75
6980,17.75
6981,17.75
6982,17.75
6983,17.75
6984,17.75
6985,17.75
6986,17.75
6987,17.76
6988,17.77
6989,17.77
6990,17.77
6991,17.77
6992,17.77
6993,17.77
6994,17.77
6995,17.77
6996,17.77
6997,17.78
6998,17.78
6999,17.78
7000,17.78
7001,17.78
7002,17.78
7003,17.78
7004,17.78
7005,17.79
7006,17.79
7007,17.79
7008,17.79
7009,17.79
7010,17.79
7011,17.79
7012,17.79
7013,17.79
7014,17.79
7015,17.79
7016,17.79
7017,17.8
7018,17.8
7019,17.8
7020,17.8
7021,17.8
7022,17.81
7023,17.82
7024,17.82
7025,17.82
7026,17.83
7027,17.83
7028,17.83
7029,17.84
7030,17.84
7031,17.85
7032,17.85
7033,17.86
7034,17.87
7035,17.87
7036,17.87
7037,17.87
7038,17.88
7039,17.88
7040,17.89
7041,17.89
7042,17.89
7043,17.89
7044,17.9
7045,17.91
7046,17.91
7047,17.91
7048,17.92
7049,17.92
7050,17.92
7051,17.92
7052,17.92
7053,17.92
7054,17.92
7055,17.93
7056,17.93
7057,17.93
7058,17.93
7059,17.94
7060,17.95
7061,17.96
7062,17.97
7063,17.98
7064,17.98
7065,17.98
7066,17.98
7067,17.98
7068,17.98
7069,17.98
7070,17.98
7071,17.98
7072,17.98
7073,17.98
7074,17.99
7075,18
7076,18.01
7077,18.01
7078,18.01
7079,18.01
7080,18.02
7081,18.03
7082,18.03
7083,18.03
7084,18.03
7085,18.03
7086,18.03
7087,18.03
7088,18.03
7089,18.03
7090,18.03
7091,18.03
7092,18.03
7093,18.03
7094,18.03
7095,18.03
7096,18.03
7097,18.03
7098,18.04
7099,18.04
7100,18.04
7101,18.04
7102,18.04
7103,18.04
7104,18.04
7105,18.04
7106,18.05
7107,18.05
7108,18.05
7109,18.05
7110,18.05
7111,18.06
7112,18.07
7113,18.08
7114,18.08
7115,18.08
7116,18.08
7117,18.08
7118,18.08
7119,18.09
7120,18.09
7121,18.1
7122,18.11
7123,18.11
7124,18.12
7125,18.12
7126,18.12
7127,18.13
7128,18.13
7129,18.14
7130,18.14
7131,18.15
7132,18.15
7133,18.15
7134,18.16
7135,18.16
7136,18.16
7137,18.17
7138,18.17
7139,18.18
7140,18.18
7141,18.19
7142,18.19
7143,18.19
7144,18.2
7145,18.2
7146,18.2
7147,18.21
7148,18.22
7149,18.22
7150,18.22
7151,18.22
7152,18.23
7153,18.23
7154,18.24
7155,18.24
7156,18.24
7157,18.24
7158,18.24
7159,18.24
7160,18.24
7161,18.24
7162,18.24
7163,18.25
7164,18.25
7165,18.25
7166,18.25
7167,18.25
7168,18.25
7169,18.25
7170,18.25
7171,18.25
7172,18.25
7173,18.25
7174,18.25
7175,18.25
7176,18.25
7177,18.25
7178,18.25
7179,18.26
7180,18.26
7181,18.26
7182,18.26
7183,18.26
7184,18.26
7185,18.27
7186,18.27
7187,18.27
7188,18.28
7189,18.29
7190,18.29
7191,18.29
7192,18.29
7193,18.29
7194,18.3
7195,18.3
7196,18.3
7197,18.3
7198,18.3
7199,18.31
7200,18.31
7201,18.31
7202,18.32
7203,18.32
7204,18.32
7205,18.32
7206,18.32
7207,18.33
7208,18.33
7209,18.33
7210,18.33
7211,18.33
7212,18.34
7213,18.34
7214,18.34
7215,18.34
7216,18.34
7217,18.34
7218,18.34
7219,18.34
7220,18.34
7221,18.34
7222,18.34
7223,18.34
7224,18.34
7225,18.34
7226,18.34
7227,18.34
7228,18.34
7229,18.34
7230,18.34
7231,18.34
7232,18.34
7233,18.34
7234,18.34
7235,18.34
7236,18.34
7237,18.34
7238,18.35
7239,18.36
7240,18.36
7241,18.36
7242,18.36
7243,18.37
7244,18.38
7245,18.38
7246,18.38
7247,18.38
7248,18.38
7249,18.38
7250,18.39
7251,18.4
7252,18.4
7253,18.4
7254,18.4
7255,18.4
7256,18.4
7257,18.4
7258,18.41
7259,18.41
7260,18.41
7261,18.42
7262,18.43
7263,18.43
7264,18.43
7265,18.43
7266,18.44
7267,18.44
7268,18.44
7269,18.44
7270,18.44
7271,18.44
7272,18.44
7273,18.44
7274,18.44
7275,18.44
7276,18.44
7277,18.44
7278,18.44
7279,18.44
7280,18.44
7281,18.44
7282,18.44
7283,18.44
7284,18.44
7285,18.44
7286,18.44
7287,18.44
7288,18.44
7289,18.44
7290,18.44
7291,18.44
7292,18.44
7293,18.44
7294,18.45
7295,18.45
7296,18.45
7297,18.45
7298,18.45
7299,18.45
7300,18.46
7301,18.46
7302,18.46
7303,18.46
7304,18.46
7305,18.46
7306,18.46
7307,18.46
7308,18.46
7309,18.46
7310,18.47
7311,18.47
7312,18.48
7313,18.48
7314,18.48
7315,18.48
7316,18.48
7317,18.48
7318,18.48
7319,18.48
7320,18.49
7321,18.49
7322,18.49
7323,18.49
7324,18.49
7325,18.49
7326,18.49
7327,18.49
7328,18.49
7329,18.49
7330,18.49
7331,18.49
7332,18.5
7333,18.5
7334,18.5
7335,18.5
7336,18.5
7337,18.5
7338,18.5
7339,18.51
7340,18.51
7341,18.51
7342,18.52
7343,18.52
7344,18.52
7345,18.53
7346,18.53
7347,18.54
7348,18.54
7349,18.54
7350,18.54
7351,18.54
7352,18.54
7353,18.54
7354,18.54
7355,18.54
7356,18.55
7357,18.55
7358,18.55
7359,18.55
7360,18.55
7361,18.55
7362,18.55
7363,18.55
7364,18.56
7365,18.57
7366,18.57
7367,18.57
7368,18.57
7369,18.57
7370,18.57
7371,18.57
7372,18.57
7373,18.57
7374,18.57
7375,18.57
7376,18.57
7377,18.57
7378,18.58
7379,18.59
7380,18.6
7381,18.61
7382,18.61
7383,18.61
7384,18.62
7385,18.62
7386,18.62
7387,18.62
7388,18.62
7389,18.62
7390,18.62
7391,18.62
7392,18.62
7393,18.63
7394,18.63
7395,18.63
7396,18.63
7397,18.64
7398,18.64
7399,18.64
7400,18.65
7401,18.66
7402,18.67
7403,18.67
7404,18.67
7405,18.68
7406,18.68
7407,18.69
7408,18.69
7409,18.7
7410,18.7
7411,18.7
7412,18.7
7413,18.7
7414,18.7
7415,18.7
7416,18.7
7417,18.7
7418,18.71
7419,18.71
7420,18.71
7421,18.71
7422,18.72
7423,18.72
7424,18.72
7425,18.72
7426,18.73
7427,18.73
7428,18.73
7429,18.73
7430,18.73
7431,18.74
7432,18.74
7433,18.74
7434,18.75
7435,18.75
7436,18.75
7437,18.75
7438,18.75
7439,18.75
7440,18.76
7441,18.76
7442,18.76
7443,18.77
7444,18.77
7445,18.77
7446,18.77
7447,18.78
7448,18.78
7449,18.78
7450,18.78
7451,18.78
7452,18.78
7453,18.78
7454,18.78
7455,18.78
7456,18.78
7457,18.78
7458,18.79
7459,18.79
7460,18.79
7461,18.79
7462,18.79
7463,18.79
7464,18.8
7465,18.8
7466,18.8
7467,18.8
7468,18.81
7469,18.81
7470,18.82
7471,18.82
7472,18.83
7473,18.83
7474,18.83
7475,18.83
7476,18.83
7477,18.84
7478,18.85
7479,18.85
7480,18.85
7481,18.86
7482,18.87
7483,18.87
7484,18.87
7485,18.87
7486,18.87
7487,18.87
7488,18.88
7489,18.88
7490,18.88
7491,18.88
7492,18.88
7493,18.88
7494,18.89
7495,18.9
7496,18.91
7497,18.91
7498,18.91
7499,18.91
7500,18.91
7501,18.91
7502,18.92
7503,18.93
7504,18.93
7505,18.94
7506,18.94
7507,18.94
7508,18.94
7509,18.95
7510,18.95
7511,18.95
7512,18.95
7513,18.95
7514,18.95
7515,18.95
7516,18.95
7517,18.95
7518,18.95
7519,18.96
7520,18.96
7521,18.97
7522,18.97
7523,18.97
7524,18.97
7525,18.97
7526,18.97
7527,18.97
7528,18.97
7529,18.98
7530,18.98
7531,18.98
7532,18.98
7533,18.99
7534,19
7535,19
7536,19.01
7537,19.02
7538,19.03
7539,19.04
7540,19.04
7541,19.04
7542,19.04
7543,19.04
7544,19.04
7545,19.04
7546,19.04
7547,19.04
7548,19.04
7549,19.04
7550,19.04
7551,19.05
7552,19.06
7553,19.06
7554,19.06
7555,19.06
7556,19.06
7557,19.07
7558,19.07
7559,19.07
7560,19.07
7561,19.07
7562,19.07
7563,19.08
7564,19.08
7565,19.09
7566,19.09
7567,19.09
7568,19.09
7569,19.09
7570,19.09
7571,19.09
7572,19.1
7573,19.11
7574,19.11
7575,19.11
7576,19.12
7577,19.13
7578,19.14
7579,19.14
7580,19.14
7581,19.14
7582,19.14
7583,19.14
7584,19.14
7585,19.14
7586,19.14
7587,19.14
7588,19.15
7589,19.15
7590,19.15
7591,19.15
7592,19.15
7593,19.16
7594,19.16
7595,19.16
7596,19.17
7597,19.17
7598,19.17
7599,19.17
7600,19.17
7601,19.17
7602,19.17
7603,19.17
7604,19.17
7605,19.17
7606,19.18
7607,19.18
7608,19.18
7609,19.18
7610,19.18
7611,19.18
7612,19.18
7613,19.19
7614,19.19
7615,19.21
7616,19.22
7617,19.22
7618,19.22
7619,19.23
7620,19.23
7621,19.23
7622,19.23
7623,19.23
7624,19.24
7625,19.24
7626,19.24
7627,19.25
7628,19.25
7629,19.25
7630,19.25
7631,19.26
7632,19.26
7633,19.26
7634,19.26
7635,19.26
7636,19.27
7637,19.27
7638,19.28
7639,19.28
7640,19.29
7641,19.29
7642,19.29
7643,19.29
7644,19.3
7645,19.3
7646,19.3
7647,19.3
7648,19.3
7649,19.3
7650,19.3
7651,19.31
7652,19.31
7653,19.32
7654,19.33
7655,19.33
7656,19.33
7657,19.33
7658,19.33
7659,19.33
7660,19.33
7661,19.33
7662,19.33
7663,19.33
7664,19.34
7665,19.34
7666,19.35
7667,19.35
7668,19.35
7669,19.36
7670,19.36
7671,19.36
7672,19.36
7673,19.36
7674,19.36
7675,19.36
7676,19.36
7677,19.36
7678,19.36
7679,19.36
7680,19.37
7681,19.38
7682,19.38
7683,19.38
7684,19.39
7685,19.4
7686,19.4
7687,19.41
7688,19.41
7689,19.41
7690,19.42
7691,19.43
7692,19.43
7693,19.43
7694,19.44
7695,19.44
7696,19.45
7697,19.45
7698,19.45
7699,19.45
7700,19.46
7701,19.46
7702,19.46
7703,19.46
7704,19.47
7705,19.47
7706,19.47
7707,19.47
7708,19.47
7709,19.48
7710,19.48
7711,19.49
7712,19.49
7713,19.49
7714,19.5
7715,19.5
7716,19.5
7717,19.51
7718,19.51
7719,19.52
7720,19.52
7721,19.52
7722,19.53
7723,19.53
7724,19.53
7725,19.53
7726,19.54
7727,19.54
7728,19.55
7729,19.56
7730,19.56
7731,19.56
7732,19.56
7733,19.56
7734,19.56
7735,19.57
7736,19.57
7737,19.58
7738,19.58
7739,19.58
7740,19.58
7741,19.58
7742,19.59
7743,19.59
7744,19.6
7745,19.6
7746,19.6
7747,19.6
7748,19.61
7749,19.61
7750,19.62
7751,19.62
7752,19.62
7753,19.62
7754,19.62
7755,19.62
7756,19.62
7757,19.62
7758,19.63
7759,19.63
7760,19.63
7761,19.64
7762,19.64
7763,19.64
7764,19.64
7765,19.64
7766,19.64
7767,19.64
7768,19.64
7769,19.64
7770,19.65
7771,19.65
7772,19.65
7773,19.65
7774,19.66
7775,19.67
7776,19.67
7777,19.67
7778,19.67
7779,19.68
7780,19.68
7781,19.68
7782,19.68
7783,19.68
7784,19.68
7785,19.68
7786,19.68
7787,19.69
7788,19.69
7789,19.69
7790,19.69
7791,19.69
7792,19.7
7793,19.7
7794,19.7
7795,19.7
7796,19.71
7797,19.72
7798,19.72
7799,19.73
7800,19.74
7801,19.74
7802,19.74
7803,19.74
7804,19.74
7805,19.74
7806,19.74
7807,19.74
7808,19.74
7809,19.74
7810,19.75
7811,19.76
7812,19.76
7813,19.76
7814,19.76
7815,19.76
7816,19.76
7817,19.76
7818,19.76
7819,19.76
7820,19.76
7821,19.76
7822,19.76
7823,19.77
7824,19.78
7825,19.79
7826,19.79
7827,19.8
7828,19.8
7829,19.81
7830,19.81
7831,19.81
7832,19.81
7833,19.82
7834,19.82
7835,19.82
7836,19.82
7837,19.82
7838,19.83
7839,19.84
7840,19.84
7841,19.84
7842,19.84
7843,19.84
7844,19.85
7845,19.85
7846,19.86
7847,19.86
7848,19.86
7849,19.86
7850,19.86
7851,19.87
7852,19.87
7853,19.87
7854,19.87
7855,19.88
7856,19.88
7857,19.88
7858,19.88
7859,19.88
7860,19.88
7861,19.88
7862,19.89
7863,19.89
7864,19.89
7865,19.89
7866,19.89
7867,19.9
7868,19.91
7869,19.91
7870,19.91
7871,19.91
7872,19.91
7873,19.92
7874,19.92
7875,19.92
7876,19.92
7877,19.92
7878,19.92
7879,19.93
7880,19.94
7881,19.95
7882,19.96
7883,19.96
7884,19.96
7885,19.97
7886,19.98
7887,19.98
7888,19.99
7889,19.99
7890,19.99
7891,20
7892,20
7893,20
7894,20
7895,20.01
7896,20.02
7897,20.02
7898,20.02
7899,20.02
7900,20.02
7901,20.03
7902,20.03
7903,20.03
7904,20.04
7905,20.05
7906,20.05
7907,20.05
7908,20.05
7909,20.05
7910,20.05
7911,20.05
7912,20.05
7913,20.05
7914,20.05
7915,20.06
7916,20.06
7917,20.06
7918,20.06
7919,20.06
7920,20.06
7921,20.06
7922,20.07
7923,20.07
7924,20.08
7925,20.08
7926,20.08
7927,20.09
7928,20.09
7929,20.1
7930,20.1
7931,20.1
7932,20.1
7933,20.11
7934,20.12
7935,20.13
7936,20.13
7937,20.13
7938,20.14
7939,20.14
7940,20.15
7941,20.15
7942,20.16
7943,20.17
7944,20.17
7945,20.18
7946,20.18
7947,20.18
7948,20.19
7949,20.19
7950,20.19
7951,20.19
7952,20.19
7953,20.19
7954,20.19
7955,20.19
7956,20.19
7957,20.19
7958,20.19
7959,20.2
7960,20.21
7961,20.21
7962,20.22
7963,20.22
7964,20.22
7965,20.22
7966,20.22
7967,20.23
7968,20.24
7969,20.25
7970,20.25
7971,20.25
7972,20.25
7973,20.25
7974,20.25
7975,20.25
7976,20.26
7977,20.26
7978,20.26
7979,20.27
7980,20.27
7981,20.28
7982,20.29
7983,20.29
7984,20.29
7985,20.29
7986,20.29
7987,20.29
7988,20.3
7989,20.3
7990,20.3
7991,20.31
7992,20.32
7993,20.32
7994,20.32
7995,20.32
7996,20.33
7997,20.34
7998,20.34
7999,20.34
8000,20.35
8001,20.35
8002,20.36
8003,20.37
8004,20.38
8005,20.38
8006,20.38
8007,20.38
8008,20.39
8009,20.4
8010,20.4
8011,20.4
8012,20.41
8013,20.41
8014,20.41
8015,20.42
8016,20.42
8017,20.42
8018,20.42
8019,20.43
8020,20.43
8021,20.44
8022,20.44
8023,20.45
8024,20.45
8025,20.45
8026,20.45
8027,20.45
8028,20.46
8029,20.46
8030,20.46
8031,20.46
8032,20.46
8033,20.47
8034,20.47
8035,20.47
8036,20.48
8037,20.48
8038,20.48
8039,20.48
8040,20.49
8041,20.5
8042,20.5
8043,20.5
8044,20.5
8045,20.5
8046,20.5
8047,20.51
8048,20.51
8049,20.52
8050,20.53
8051,20.53
8052,20.53
8053,20.53
8054,20.54
8055,20.55
8056,20.55
8057,20.55
8058,20.56
8059,20.56
8060,20.56
8061,20.57
8062,20.57
8063,20.57
8064,20.57
8065,20.57
8066,20.57
8067,20.57
8068,20.58
8069,20.58
8070,20.58
8071,20.58
8072,20.58
8073,20.59
8074,20.59
8075,20.59
8076,20.59
8077,20.59
8078,20.6
8079,20.61
8080,20.61
8081,20.62
8082,20.62
8083,20.62
8084,20.63
8085,20.64
8086,20.64
8087,20.64
8088,20.64
8089,20.64
8090,20.64
8091,20.65
8092,20.65
8093,20.66
8094,20.66
8095,20.66
8096,20.66
8097,20.66
8098,20.66
8099,20.66
8100,20.66
8101,20.66
8102,20.66
8103,20.67
8104,20.68
8105,20.69
8106,20.69
8107,20.7
8108,20.71
8109,20.71
8110,20.72
8111,20.72
8112,20.72
8113,20.72
8114,20.72
8115,20.72
8116,20.73
8117,20.73
8118,20.73
8119,20.73
8120,20.73
8121,20.73
8122,20.73
8123,20.73
8124,20.73
8125,20.73
8126,20.73
8127,20.73
8128,20.73
8129,20.74
8130,20.75
8131,20.75
8132,20.76
8133,20.76
8134,20.76
8135,20.76
8136,20.77
8137,20.77
8138,20.77
8139,20.77
8140,20.77
8141,20.78
8142,20.78
8143,20.78
8144,20.79
8145,20.79
8146,20.8
8147,20.8
8148,20.8
8149,20.8
8150,20.8
