mcmc step, learning time
4149,45.64
4150,45.64
4151,45.66
4152,45.67
4153,45.68
4154,45.7
4155,45.71
4156,45.73
4157,45.74
4158,45.77
4159,45.79
4160,45.81
4161,45.83
4162,45.84
4163,45.86
4164,45.88
4165,45.91
4166,45.92
4167,45.94
4168,45.96
4169,45.98
4170,45.99
4171,46
4172,46.02
4173,46.02
4174,46.04
4175,46.06
4176,46.07
4177,46.08
4178,46.11
4179,46.12
4180,46.13
4181,46.13
4182,46.14
4183,46.16
4184,46.16
4185,46.17
4186,46.18
4187,46.2
4188,46.21
4189,46.22
4190,46.23
4191,46.25
4192,46.27
4193,46.28
4194,46.3
4195,46.31
4196,46.32
4197,46.35
4198,46.35
4199,46.36
4200,46.37
4201,46.38
4202,46.39
4203,46.41
4204,46.41
4205,46.42
4206,46.43
4207,46.43
4208,46.44
4209,46.45
4210,46.46
4211,46.47
4212,46.48
4213,46.48
4214,46.5
4215,46.52
4216,46.53
4217,46.54
4218,46.56
4219,46.57
4220,46.58
4221,46.58
4222,46.59
4223,46.6
4224,46.62
4225,46.63
4226,46.64
4227,46.66
4228,46.67
4229,46.67
4230,46.68
4231,46.69
4232,46.7
4233,46.71
4234,46.73
4235,46.75
4236,46.77
4237,46.79
4238,46.8
4239,46.8
4240,46.81
4241,46.83
4242,46.84
4243,46.85
4244,46.86
4245,46.86
4246,46.87
4247,46.87
4248,46.88
4249,46.89
4250,46.91
4251,46.91
4252,46.92
4253,46.93
4254,46.94
4255,46.94
4256,46.95
4257,46.97
4258,46.98
4259,47
4260,47.01
4261,47.02
4262,47.02
4263,47.04
4264,47.06
4265,47.06
4266,47.07
4267,47.1
4268,47.11
4269,47.13
4270,47.14
4271,47.16
4272,47.18
4273,47.2
4274,47.22
4275,47.24
4276,47.27
4277,47.29
4278,47.31
4279,47.32
4280,47.34
4281,47.35
4282,47.36
4283,47.37
4284,47.38
4285,47.4
4286,47.42
4287,47.44
4288,47.46
4289,47.47
4290,47.48
4291,47.49
4292,47.49
4293,47.5
4294,47.52
4295,47.53
4296,47.53
4297,47.53
4298,47.54
4299,47.55
4300,47.56
4301,47.58
4302,47.6
4303,47.62
4304,47.63
4305,47.65
4306,47.66
4307,47.66
4308,47.67
4309,47.67
4310,47.68
4311,47.69
4312,47.7
4313,47.71
4314,47.73
4315,47.74
4316,47.75
4317,47.75
4318,47.76
4319,47.78
4320,47.8
4321,47.83
4322,47.85
4323,47.87
4324,47.88
4325,47.89
4326,47.9
4327,47.91
4328,47.91
4329,47.91
4330,47.91
4331,47.93
4332,47.94
4333,47.97
4334,47.98
4335,47.99
4336,48.01
4337,48.03
4338,48.05
4339,48.06
4340,48.07
4341,48.08
4342,48.09
4343,48.1
4344,48.11
4345,48.13
4346,48.14
4347,48.16
4348,48.18
4349,48.19
4350,48.19
4351,48.22
4352,48.23
4353,48.24
4354,48.26
4355,48.27
4356,48.27
4357,48.27
4358,48.3
4359,48.31
4360,48.33
4361,48.35
4362,48.35
4363,48.36
4364,48.38
4365,48.39
4366,48.4
4367,48.41
4368,48.43
4369,48.44
4370,48.46
4371,48.47
4372,48.48
4373,48.49
4374,48.51
4375,48.53
4376,48.54
4377,48.56
4378,48.57
4379,48.58
4380,48.59
4381,48.6
4382,48.61
4383,48.62
4384,48.63
4385,48.64
4386,48.66
4387,48.67
4388,48.68
4389,48.69
4390,48.7
4391,48.71
4392,48.72
4393,48.74
4394,48.75
4395,48.76
4396,48.78
4397,48.79
4398,48.8
4399,48.8
4400,48.81
4401,48.83
4402,48.84
4403,48.86
4404,48.87
4405,48.87
4406,48.88
4407,48.88
4408,48.89
4409,48.9
4410,48.93
4411,48.95
4412,48.97
4413,48.99
4414,49.01
4415,49.03
4416,49.04
4417,49.05
4418,49.07
4419,49.08
4420,49.1
4421,49.11
4422,49.12
4423,49.13
4424,49.14
4425,49.15
4426,49.16
4427,49.17
4428,49.18
4429,49.2
4430,49.21
4431,49.21
4432,49.22
4433,49.23
4434,49.25
4435,49.26
4436,49.28
4437,49.29
4438,49.3
4439,49.32
4440,49.34
4441,49.36
4442,49.38
4443,49.39
4444,49.41
4445,49.43
4446,49.45
4447,49.47
4448,49.49
4449,49.51
4450,49.52
4451,49.54
4452,49.55
4453,49.57
4454,49.59
4455,49.6
4456,49.61
4457,49.63
4458,49.64
4459,49.65
4460,49.67
4461,49.69
4462,49.71
4463,49.72
4464,49.74
4465,49.76
4466,49.77
4467,49.79
4468,49.8
4469,49.81
4470,49.83
4471,49.84
4472,49.86
4473,49.87
4474,49.89
4475,49.91
4476,49.94
4477,49.96
4478,49.96
4479,49.97
4480,49.98
4481,50
4482,50.02
4483,50.04
4484,50.05
4485,50.06
4486,50.07
4487,50.09
4488,50.11
4489,50.13
4490,50.14
4491,50.16
4492,50.17
4493,50.21
4494,50.24
4495,50.27
4496,50.3
4497,50.31
4498,50.34
4499,50.36
4500,50.37
4501,50.39
4502,50.4
4503,50.42
4504,50.44
4505,50.46
4506,50.47
4507,50.48
4508,50.49
4509,50.51
4510,50.53
4511,50.55
4512,50.56
4513,50.56
4514,50.56
4515,50.57
4516,50.58
4517,50.6
4518,50.62
4519,50.62
4520,50.63
4521,50.63
4522,50.66
4523,50.66
4524,50.68
4525,50.68
4526,50.69
4527,50.7
4528,50.72
4529,50.73
4530,50.74
4531,50.75
4532,50.76
4533,50.77
4534,50.79
4535,50.8
4536,50.81
4537,50.82
4538,50.84
4539,50.85
4540,50.85
4541,50.86
4542,50.86
4543,50.87
4544,50.88
4545,50.9
4546,50.9
4547,50.91
4548,50.92
4549,50.95
4550,50.96
4551,50.96
4552,50.97
4553,50.98
4554,51
4555,51.01
4556,51.01
4557,51.03
4558,51.04
4559,51.04
4560,51.05
4561,51.06
4562,51.07
4563,51.08
4564,51.1
4565,51.1
4566,51.12
4567,51.13
4568,51.14
4569,51.15
4570,51.17
4571,51.18
4572,51.19
4573,51.19
4574,51.2
4575,51.21
4576,51.22
4577,51.24
4578,51.25
4579,51.25
4580,51.26
4581,51.27
4582,51.28
4583,51.29
4584,51.3
4585,51.32
4586,51.32
4587,51.33
4588,51.34
4589,51.35
4590,51.36
4591,51.37
4592,51.39
4593,51.39
4594,51.4
4595,51.41
4596,51.43
4597,51.44
4598,51.45
4599,51.46
4600,51.47
4601,51.48
4602,51.49
4603,51.51
4604,51.53
4605,51.54
4606,51.55
4607,51.56
4608,51.58
4609,51.58
4610,51.59
4611,51.6
4612,51.62
4613,51.63
4614,51.64
4615,51.65
4616,51.66
4617,51.67
4618,51.68
4619,51.7
4620,51.71
4621,51.73
4622,51.74
4623,51.75
4624,51.77
4625,51.79
4626,51.8
4627,51.81
4628,51.82
4629,51.84
4630,51.85
4631,51.86
4632,51.88
4633,51.89
4634,51.9
4635,51.91
4636,51.92
4637,51.93
4638,51.94
4639,51.96
4640,51.97
4641,51.98
4642,51.99
4643,52.02
4644,52.04
4645,52.06
4646,52.07
4647,52.09
4648,52.1
4649,52.11
4650,52.12
4651,52.13
4652,52.15
4653,52.17
4654,52.18
4655,52.19
4656,52.2
4657,52.21
4658,52.22
4659,52.23
4660,52.25
4661,52.27
4662,52.28
4663,52.3
4664,52.31
4665,52.32
4666,52.33
4667,52.34
4668,52.35
4669,52.36
4670,52.37
4671,52.38
4672,52.4
4673,52.41
4674,52.42
4675,52.43
4676,52.45
4677,52.47
4678,52.48
4679,52.49
4680,52.5
4681,52.51
4682,52.52
4683,52.54
4684,52.57
4685,52.58
4686,52.59
4687,52.6
4688,52.61
4689,52.62
4690,52.63
4691,52.64
4692,52.65
4693,52.66
4694,52.67
4695,52.69
4696,52.7
4697,52.71
4698,52.72
4699,52.73
4700,52.74
4701,52.75
4702,52.75
4703,52.75
4704,52.76
4705,52.77
4706,52.78
4707,52.79
4708,52.8
4709,52.82
4710,52.82
4711,52.84
4712,52.85
4713,52.86
4714,52.87
4715,52.88
4716,52.89
4717,52.9
4718,52.91
4719,52.91
4720,52.92
4721,52.93
4722,52.94
4723,52.94
4724,52.95
4725,52.96
4726,52.97
4727,52.97
4728,52.97
4729,52.98
4730,52.99
4731,53.01
4732,53.02
4733,53.02
4734,53.03
4735,53.04
4736,53.05
4737,53.06
4738,53.07
4739,53.08
4740,53.08
4741,53.09
4742,53.1
4743,53.1
4744,53.1
4745,53.11
4746,53.12
4747,53.12
4748,53.13
4749,53.14
4750,53.15
4751,53.16
4752,53.16
4753,53.17
4754,53.18
4755,53.2
4756,53.22
4757,53.24
4758,53.25
4759,53.26
4760,53.28
4761,53.29
4762,53.3
4763,53.32
4764,53.33
4765,53.34
4766,53.35
4767,53.36
4768,53.37
4769,53.38
4770,53.38
4771,53.41
4772,53.42
4773,53.43
4774,53.44
4775,53.45
4776,53.46
4777,53.47
4778,53.48
4779,53.49
4780,53.5
4781,53.51
4782,53.51
4783,53.53
4784,53.54
4785,53.55
4786,53.57
4787,53.58
4788,53.59
4789,53.61
4790,53.61
4791,53.62
4792,53.63
4793,53.64
4794,53.65
4795,53.66
4796,53.67
4797,53.68
4798,53.7
4799,53.72
4800,53.73
4801,53.74
4802,53.75
4803,53.76
4804,53.77
4805,53.79
4806,53.81
4807,53.81
4808,53.83
4809,53.83
4810,53.85
4811,53.86
4812,53.87
4813,53.87
4814,53.89
4815,53.9
4816,53.9
4817,53.92
4818,53.92
4819,53.92
4820,53.93
4821,53.94
4822,53.95
4823,53.96
4824,53.97
4825,53.97
4826,53.98
4827,53.99
4828,53.99
4829,54
4830,54.01
4831,54.01
4832,54.02
4833,54.02
4834,54.03
4835,54.04
4836,54.05
4837,54.06
4838,54.07
4839,54.08
4840,54.09
4841,54.11
4842,54.11
4843,54.12
4844,54.13
4845,54.15
4846,54.17
4847,54.19
4848,54.2
4849,54.2
4850,54.21
4851,54.24
4852,54.26
4853,54.28
4854,54.3
4855,54.31
4856,54.33
4857,54.34
4858,54.35
4859,54.37
4860,54.38
4861,54.39
4862,54.4
4863,54.42
4864,54.44
4865,54.45
4866,54.47
4867,54.48
4868,54.5
4869,54.51
4870,54.52
4871,54.53
4872,54.54
4873,54.55
4874,54.56
4875,54.59
4876,54.6
4877,54.61
4878,54.63
4879,54.64
4880,54.65
4881,54.66
4882,54.67
4883,54.68
4884,54.7
4885,54.71
4886,54.72
4887,54.72
4888,54.73
4889,54.74
4890,54.75
4891,54.77
4892,54.78
4893,54.79
4894,54.79
4895,54.79
4896,54.8
4897,54.81
4898,54.82
4899,54.83
4900,54.83
4901,54.84
4902,54.84
4903,54.84
4904,54.87
4905,54.87
4906,54.88
4907,54.9
4908,54.91
4909,54.92
4910,54.93
4911,54.94
4912,54.95
4913,54.96
4914,54.97
4915,54.98
4916,54.99
4917,55
4918,55
4919,55.01
4920,55.01
4921,55.02
4922,55.03
4923,55.04
4924,55.05
4925,55.05
4926,55.06
4927,55.07
4928,55.08
4929,55.09
4930,55.11
4931,55.11
4932,55.12
4933,55.14
4934,55.15
4935,55.16
4936,55.16
4937,55.17
4938,55.18
4939,55.18
4940,55.2
4941,55.21
4942,55.23
4943,55.25
4944,55.26
4945,55.27
4946,55.29
4947,55.29
4948,55.3
4949,55.32
4950,55.33
4951,55.34
4952,55.36
4953,55.37
4954,55.38
4955,55.39
4956,55.41
4957,55.42
4958,55.43
4959,55.44
4960,55.45
4961,55.45
4962,55.47
4963,55.47
4964,55.48
4965,55.49
4966,55.49
4967,55.5
4968,55.51
4969,55.52
4970,55.53
4971,55.54
4972,55.55
4973,55.56
4974,55.57
4975,55.58
4976,55.58
4977,55.59
4978,55.61
4979,55.62
4980,55.62
4981,55.64
4982,55.64
4983,55.65
4984,55.67
4985,55.67
4986,55.68
4987,55.69
4988,55.69
4989,55.7
4990,55.7
4991,55.71
4992,55.71
4993,55.71
4994,55.72
4995,55.73
4996,55.74
4997,55.74
4998,55.76
4999,55.77
5000,55.79
5001,55.8
5002,55.82
5003,55.84
5004,55.86
5005,55.86
5006,55.88
5007,55.9
5008,55.91
5009,55.91
5010,55.92
5011,55.93
5012,55.95
5013,55.97
5014,55.99
5015,56
5016,56.01
5017,56.01
5018,56.02
5019,56.02
5020,56.03
5021,56.04
5022,56.05
5023,56.07
5024,56.08
5025,56.1
5026,56.11
5027,56.13
5028,56.14
5029,56.15
5030,56.17
5031,56.17
5032,56.18
5033,56.2
5034,56.21
5035,56.21
5036,56.22
5037,56.23
5038,56.24
5039,56.24
5040,56.25
5041,56.26
5042,56.26
5043,56.27
5044,56.28
5045,56.29
5046,56.3
5047,56.31
5048,56.32
5049,56.34
5050,56.36
5051,56.37
5052,56.39
5053,56.41
5054,56.43
5055,56.45
5056,56.46
5057,56.48
5058,56.49
5059,56.5
5060,56.52
5061,56.53
5062,56.54
5063,56.55
5064,56.56
5065,56.57
5066,56.58
5067,56.59
5068,56.6
5069,56.61
5070,56.62
5071,56.62
5072,56.64
5073,56.65
5074,56.67
5075,56.68
5076,56.69
5077,56.7
5078,56.71
5079,56.72
5080,56.73
5081,56.73
5082,56.74
5083,56.75
5084,56.76
5085,56.77
5086,56.78
5087,56.78
5088,56.79
5089,56.81
5090,56.83
5091,56.84
5092,56.86
5093,56.87
5094,56.88
5095,56.9
5096,56.9
5097,56.9
5098,56.91
5099,56.92
5100,56.92
5101,56.94
5102,56.95
5103,56.96
5104,56.97
5105,56.99
5106,57
5107,57.01
5108,57.03
5109,57.04
5110,57.07
5111,57.09
5112,57.11
5113,57.12
5114,57.14
5115,57.16
5116,57.18
5117,57.19
5118,57.2
5119,57.21
5120,57.22
5121,57.23
5122,57.24
5123,57.25
5124,57.26
5125,57.27
5126,57.28
5127,57.29
5128,57.3
5129,57.32
5130,57.33
5131,57.34
5132,57.36
5133,57.38
5134,57.39
5135,57.42
5136,57.43
5137,57.44
5138,57.45
5139,57.46
5140,57.48
5141,57.49
5142,57.5
5143,57.51
5144,57.51
5145,57.53
5146,57.53
5147,57.54
5148,57.55
5149,57.55
5150,57.56
5151,57.58
5152,57.59
5153,57.6
5154,57.6
5155,57.61
5156,57.62
5157,57.62
5158,57.63
5159,57.64
5160,57.65
5161,57.66
5162,57.68
5163,57.7
5164,57.71
5165,57.72
5166,57.72
5167,57.73
5168,57.74
5169,57.76
5170,57.78
5171,57.79
5172,57.8
5173,57.82
5174,57.82
5175,57.83
5176,57.84
5177,57.85
5178,57.86
5179,57.86
5180,57.87
5181,57.88
5182,57.89
5183,57.92
5184,57.93
5185,57.94
5186,57.95
5187,57.96
5188,57.97
5189,57.98
5190,57.99
5191,58
5192,58.01
5193,58.02
5194,58.02
5195,58.03
5196,58.04
5197,58.05
5198,58.06
5199,58.07
5200,58.08
5201,58.1
5202,58.11
5203,58.12
5204,58.12
5205,58.13
5206,58.14
5207,58.14
5208,58.15
5209,58.16
5210,58.18
5211,58.2
5212,58.21
5213,58.22
5214,58.24
5215,58.25
5216,58.26
5217,58.28
5218,58.29
5219,58.3
5220,58.3
5221,58.31
5222,58.32
5223,58.33
5224,58.34
5225,58.36
5226,58.36
5227,58.38
5228,58.39
5229,58.4
5230,58.41
5231,58.42
5232,58.43
5233,58.44
5234,58.45
5235,58.46
5236,58.47
5237,58.48
5238,58.49
5239,58.51
5240,58.52
5241,58.53
5242,58.55
5243,58.56
5244,58.57
5245,58.59
5246,58.59
5247,58.6
5248,58.61
5249,58.62
5250,58.64
5251,58.67
5252,58.69
5253,58.71
5254,58.73
5255,58.74
5256,58.76
5257,58.76
5258,58.78
5259,58.79
5260,58.81
5261,58.81
5262,58.83
5263,58.84
5264,58.85
5265,58.86
5266,58.87
5267,58.87
5268,58.88
5269,58.89
5270,58.89
5271,58.9
5272,58.91
5273,58.93
5274,58.94
5275,58.94
5276,58.96
5277,58.97
5278,58.98
5279,58.99
5280,59
5281,59.01
5282,59.03
5283,59.04
5284,59.04
5285,59.05
5286,59.07
5287,59.07
5288,59.09
5289,59.09
5290,59.1
5291,59.11
5292,59.12
5293,59.13
5294,59.13
5295,59.15
5296,59.16
5297,59.17
5298,59.19
5299,59.19
5300,59.2
5301,59.2
5302,59.21
5303,59.22
5304,59.23
5305,59.24
5306,59.25
5307,59.26
5308,59.28
5309,59.29
5310,59.29
5311,59.31
5312,59.31
5313,59.32
5314,59.33
5315,59.34
5316,59.35
5317,59.36
5318,59.38
5319,59.39
5320,59.4
5321,59.41
5322,59.44
5323,59.44
5324,59.45
5325,59.46
5326,59.47
5327,59.49
5328,59.5
5329,59.51
5330,59.52
5331,59.54
5332,59.55
5333,59.56
5334,59.57
5335,59.57
5336,59.59
5337,59.59
5338,59.6
5339,59.6
5340,59.61
5341,59.61
5342,59.61
5343,59.63
5344,59.64
5345,59.65
5346,59.65
5347,59.67
5348,59.68
5349,59.68
5350,59.69
5351,59.7
5352,59.71
5353,59.73
5354,59.75
5355,59.75
5356,59.76
5357,59.78
5358,59.8
5359,59.8
5360,59.81
5361,59.84
5362,59.85
5363,59.86
5364,59.87
5365,59.88
5366,59.89
5367,59.9
5368,59.91
5369,59.92
5370,59.94
5371,59.94
5372,59.95
5373,59.96
5374,59.97
5375,59.98
5376,59.99
5377,59.99
5378,60.01
5379,60.02
5380,60.03
5381,60.03
5382,60.04
5383,60.05
5384,60.07
5385,60.08
5386,60.09
5387,60.1
5388,60.11
5389,60.12
5390,60.13
5391,60.15
5392,60.16
5393,60.17
5394,60.18
5395,60.19
5396,60.2
5397,60.21
5398,60.23
5399,60.24
5400,60.24
5401,60.25
5402,60.26
5403,60.29
5404,60.31
5405,60.33
5406,60.34
5407,60.35
5408,60.36
5409,60.38
5410,60.4
5411,60.42
5412,60.44
5413,60.45
5414,60.47
5415,60.49
5416,60.51
5417,60.54
5418,60.55
5419,60.57
5420,60.59
5421,60.61
5422,60.62
5423,60.63
5424,60.65
5425,60.67
5426,60.69
5427,60.72
5428,60.73
5429,60.75
5430,60.76
5431,60.77
5432,60.78
5433,60.79
5434,60.8
5435,60.81
5436,60.82
5437,60.85
5438,60.87
5439,60.89
5440,60.91
5441,60.92
5442,60.95
5443,60.97
5444,60.98
5445,60.99
5446,61.01
5447,61.03
5448,61.04
5449,61.05
5450,61.06
5451,61.07
5452,61.08
5453,61.08
5454,61.09
5455,61.1
5456,61.11
5457,61.11
5458,61.12
5459,61.12
5460,61.14
5461,61.16
5462,61.17
5463,61.18
5464,61.19
5465,61.22
5466,61.23
5467,61.24
5468,61.25
5469,61.26
5470,61.27
5471,61.28
5472,61.29
5473,61.3
5474,61.31
5475,61.31
5476,61.31
5477,61.31
5478,61.32
5479,61.33
5480,61.33
5481,61.34
5482,61.35
5483,61.36
5484,61.38
5485,61.39
5486,61.4
5487,61.41
5488,61.42
5489,61.44
5490,61.45
5491,61.46
5492,61.47
5493,61.48
5494,61.49
5495,61.5
5496,61.52
5497,61.55
5498,61.56
5499,61.57
5500,61.58
5501,61.59
5502,61.6
5503,61.62
5504,61.64
5505,61.65
5506,61.66
5507,61.68
5508,61.69
5509,61.69
5510,61.7
5511,61.71
5512,61.73
5513,61.74
5514,61.75
5515,61.76
5516,61.77
5517,61.79
5518,61.81
5519,61.83
5520,61.85
5521,61.87
5522,61.88
5523,61.89
5524,61.91
5525,61.92
5526,61.92
5527,61.93
5528,61.93
5529,61.93
5530,61.94
5531,61.94
5532,61.95
5533,61.96
5534,61.96
5535,61.96
5536,61.98
5537,62
5538,62.01
5539,62.03
5540,62.06
5541,62.07
5542,62.08
5543,62.1
5544,62.11
5545,62.13
5546,62.15
5547,62.16
5548,62.16
5549,62.17
5550,62.18
5551,62.19
5552,62.19
5553,62.2
5554,62.21
5555,62.23
5556,62.24
5557,62.26
5558,62.28
5559,62.29
5560,62.3
5561,62.31
5562,62.32
5563,62.33
5564,62.34
5565,62.35
5566,62.36
5567,62.38
5568,62.4
5569,62.43
5570,62.45
5571,62.46
5572,62.48
5573,62.49
5574,62.5
5575,62.51
5576,62.51
5577,62.52
5578,62.52
5579,62.53
5580,62.54
5581,62.55
5582,62.56
5583,62.57
5584,62.57
5585,62.57
5586,62.58
5587,62.6
5588,62.62
5589,62.63
5590,62.64
5591,62.65
5592,62.66
5593,62.67
5594,62.68
5595,62.7
5596,62.71
5597,62.73
5598,62.75
5599,62.76
5600,62.78
5601,62.78
5602,62.79
5603,62.8
5604,62.8
5605,62.8
5606,62.82
5607,62.83
5608,62.85
5609,62.86
5610,62.86
5611,62.86
5612,62.87
5613,62.89
5614,62.9
5615,62.92
5616,62.93
5617,62.94
5618,62.95
5619,62.96
5620,62.97
5621,62.99
5622,63
5623,63.02
5624,63.03
5625,63.04
5626,63.06
5627,63.07
5628,63.07
5629,63.08
5630,63.09
5631,63.1
5632,63.12
5633,63.14
5634,63.16
5635,63.17
5636,63.18
5637,63.19
5638,63.19
5639,63.2
5640,63.22
5641,63.23
5642,63.24
5643,63.26
5644,63.28
5645,63.29
5646,63.29
5647,63.3
5648,63.31
5649,63.32
5650,63.33
5651,63.35
5652,63.37
5653,63.39
5654,63.41
5655,63.43
5656,63.45
5657,63.46
5658,63.46
5659,63.47
5660,63.47
5661,63.49
5662,63.51
5663,63.54
5664,63.55
5665,63.56
5666,63.57
5667,63.58
5668,63.6
5669,63.63
5670,63.64
5671,63.66
5672,63.67
5673,63.69
5674,63.7
5675,63.7
5676,63.71
5677,63.72
5678,63.75
5679,63.75
5680,63.76
5681,63.76
5682,63.78
5683,63.79
5684,63.8
5685,63.81
5686,63.83
5687,63.84
5688,63.85
5689,63.86
5690,63.87
5691,63.88
5692,63.9
5693,63.91
5694,63.91
5695,63.92
5696,63.93
5697,63.94
5698,63.94
5699,63.95
5700,63.96
5701,63.98
5702,63.99
5703,63.99
5704,64.01
5705,64.02
5706,64.02
5707,64.03
5708,64.05
5709,64.06
5710,64.07
5711,64.09
5712,64.1
5713,64.11
5714,64.11
5715,64.12
5716,64.13
5717,64.15
5718,64.16
5719,64.17
5720,64.19
5721,64.2
5722,64.21
5723,64.23
5724,64.23
5725,64.24
5726,64.25
5727,64.26
5728,64.28
5729,64.29
5730,64.32
5731,64.33
5732,64.34
5733,64.35
5734,64.38
5735,64.4
5736,64.41
5737,64.41
5738,64.42
5739,64.43
5740,64.43
5741,64.44
5742,64.46
5743,64.46
5744,64.48
5745,64.49
5746,64.52
5747,64.53
5748,64.53
5749,64.55
5750,64.57
5751,64.58
5752,64.59
5753,64.61
5754,64.63
5755,64.65
5756,64.66
5757,64.68
5758,64.69
5759,64.69
5760,64.71
5761,64.72
5762,64.72
5763,64.73
5764,64.74
5765,64.75
5766,64.78
5767,64.79
5768,64.79
5769,64.81
5770,64.82
5771,64.83
5772,64.85
5773,64.87
5774,64.88
5775,64.91
5776,64.92
5777,64.94
5778,64.95
5779,64.97
5780,64.98
5781,64.99
5782,64.99
5783,65
5784,65.01
5785,65.01
5786,65.02
5787,65.03
5788,65.04
5789,65.06
5790,65.07
5791,65.07
5792,65.08
5793,65.11
5794,65.12
5795,65.13
5796,65.14
5797,65.16
5798,65.16
5799,65.17
5800,65.18
5801,65.19
5802,65.19
5803,65.19
5804,65.19
5805,65.19
5806,65.2
5807,65.21
5808,65.22
5809,65.24
5810,65.25
5811,65.26
5812,65.27
5813,65.28
5814,65.28
5815,65.28
5816,65.29
5817,65.3
5818,65.32
5819,65.32
5820,65.33
5821,65.34
5822,65.34
5823,65.35
5824,65.36
5825,65.37
5826,65.39
5827,65.4
5828,65.42
5829,65.43
5830,65.44
5831,65.45
5832,65.45
5833,65.46
5834,65.48
5835,65.5
5836,65.52
5837,65.52
5838,65.53
5839,65.54
5840,65.56
5841,65.57
5842,65.59
5843,65.61
5844,65.62
5845,65.63
5846,65.64
5847,65.65
5848,65.67
5849,65.69
5850,65.7
5851,65.7
5852,65.71
5853,65.72
5854,65.73
5855,65.75
5856,65.76
5857,65.77
5858,65.77
5859,65.78
5860,65.78
5861,65.79
5862,65.8
5863,65.81
5864,65.81
5865,65.81
5866,65.81
5867,65.81
5868,65.81
5869,65.83
5870,65.85
5871,65.86
5872,65.87
5873,65.87
5874,65.88
5875,65.89
5876,65.91
5877,65.92
5878,65.93
5879,65.95
5880,65.96
5881,65.98
5882,66
5883,66.01
5884,66.02
5885,66.03
5886,66.03
5887,66.04
5888,66.04
5889,66.05
5890,66.06
5891,66.07
5892,66.09
5893,66.1
5894,66.11
5895,66.13
5896,66.14
5897,66.15
5898,66.16
5899,66.17
5900,66.18
5901,66.19
5902,66.21
5903,66.23
5904,66.24
5905,66.25
5906,66.27
5907,66.28
5908,66.29
5909,66.3
5910,66.31
5911,66.32
5912,66.34
5913,66.35
5914,66.36
5915,66.36
5916,66.37
5917,66.37
5918,66.37
5919,66.39
5920,66.41
5921,66.42
5922,66.44
5923,66.45
5924,66.46
5925,66.48
5926,66.5
5927,66.51
5928,66.53
5929,66.54
5930,66.56
5931,66.57
5932,66.58
5933,66.6
5934,66.61
5935,66.62
5936,66.63
5937,66.65
5938,66.66
5939,66.68
5940,66.7
5941,66.72
5942,66.74
5943,66.75
5944,66.76
5945,66.78
5946,66.79
5947,66.81
5948,66.83
5949,66.85
5950,66.87
5951,66.88
5952,66.89
5953,66.89
5954,66.89
5955,66.89
5956,66.9
5957,66.92
5958,66.94
5959,66.95
5960,66.97
5961,66.99
5962,67
5963,67.02
5964,67.03
5965,67.05
5966,67.05
5967,67.07
5968,67.08
5969,67.1
5970,67.12
5971,67.12
5972,67.13
5973,67.13
5974,67.14
5975,67.16
5976,67.17
5977,67.19
5978,67.19
5979,67.2
5980,67.22
5981,67.23
5982,67.23
5983,67.23
5984,67.26
5985,67.27
5986,67.28
5987,67.28
5988,67.3
5989,67.31
5990,67.32
5991,67.34
5992,67.35
5993,67.37
5994,67.38
5995,67.4
5996,67.41
5997,67.41
5998,67.42
5999,67.42
6000,67.43
6001,67.44
6002,67.44
6003,67.46
6004,67.46
6005,67.48
6006,67.49
6007,67.5
6008,67.5
6009,67.52
6010,67.53
6011,67.53
6012,67.54
6013,67.55
6014,67.56
6015,67.58
6016,67.59
6017,67.6
6018,67.6
6019,67.62
6020,67.64
6021,67.64
6022,67.65
6023,67.67
6024,67.69
6025,67.69
6026,67.71
6027,67.73
6028,67.73
6029,67.75
6030,67.76
6031,67.77
6032,67.78
6033,67.79
6034,67.8
6035,67.8
6036,67.81
6037,67.82
6038,67.82
6039,67.83
6040,67.85
6041,67.86
6042,67.87
6043,67.88
6044,67.89
6045,67.91
6046,67.92
6047,67.93
6048,67.93
6049,67.94
6050,67.95
6051,67.96
6052,67.98
6053,67.99
6054,68
6055,68.02
6056,68.03
6057,68.03
6058,68.05
6059,68.06
6060,68.07
6061,68.09
6062,68.11
6063,68.11
6064,68.13
6065,68.15
6066,68.17
6067,68.18
6068,68.2
6069,68.21
6070,68.23
6071,68.25
6072,68.27
6073,68.28
6074,68.29
6075,68.31
6076,68.32
6077,68.33
6078,68.35
6079,68.36
6080,68.38
6081,68.39
6082,68.42
6083,68.43
6084,68.45
6085,68.45
6086,68.46
6087,68.48
6088,68.49
6089,68.52
6090,68.53
6091,68.55
6092,68.57
6093,68.58
6094,68.58
6095,68.59
6096,68.6
6097,68.61
6098,68.63
6099,68.64
6100,68.65
6101,68.66
6102,68.68
6103,68.7
6104,68.72
6105,68.74
6106,68.75
6107,68.76
6108,68.77
6109,68.78
6110,68.8
6111,68.82
6112,68.84
6113,68.86
6114,68.86
6115,68.88
6116,68.88
6117,68.88
6118,68.89
6119,68.91
6120,68.92
6121,68.93
6122,68.94
6123,68.95
6124,68.97
6125,68.99
6126,68.99
6127,69
6128,69.01
6129,69.02
6130,69.04
6131,69.05
6132,69.05
6133,69.06
6134,69.08
6135,69.09
6136,69.11
6137,69.12
6138,69.12
6139,69.14
6140,69.15
6141,69.17
6142,69.17
6143,69.19
6144,69.2
6145,69.21
6146,69.22
6147,69.23
6148,69.25
6149,69.27
6150,69.28
6151,69.28
