mcmc step, learning time
6148,139.12
6149,139.14
6150,139.15
6151,139.17
6152,139.19
6153,139.22
6154,139.24
6155,139.25
6156,139.27
6157,139.29
6158,139.32
6159,139.34
6160,139.36
6161,139.38
6162,139.39
6163,139.42
6164,139.44
6165,139.46
6166,139.48
6167,139.51
6168,139.54
6169,139.57
6170,139.6
6171,139.62
6172,139.64
6173,139.66
6174,139.69
6175,139.71
6176,139.73
6177,139.76
6178,139.79
6179,139.82
6180,139.84
6181,139.86
6182,139.88
6183,139.91
6184,139.94
6185,139.97
6186,140
6187,140.02
6188,140.04
6189,140.06
6190,140.09
6191,140.12
6192,140.15
6193,140.16
6194,140.18
6195,140.21
6196,140.24
6197,140.27
6198,140.3
6199,140.32
6200,140.33
6201,140.35
6202,140.38
6203,140.41
6204,140.44
6205,140.47
6206,140.49
6207,140.51
6208,140.53
6209,140.56
6210,140.57
6211,140.59
6212,140.61
6213,140.64
6214,140.67
6215,140.7
6216,140.72
6217,140.74
6218,140.76
6219,140.79
6220,140.81
6221,140.84
6222,140.85
6223,140.86
6224,140.89
6225,140.92
6226,140.95
6227,140.98
6228,141.01
6229,141.03
6230,141.04
6231,141.07
6232,141.1
6233,141.13
6234,141.15
6235,141.17
6236,141.19
6237,141.22
6238,141.25
6239,141.28
6240,141.31
6241,141.35
6242,141.37
6243,141.39
6244,141.42
6245,141.45
6246,141.48
6247,141.51
6248,141.54
6249,141.57
6250,141.59
6251,141.62
6252,141.65
6253,141.68
6254,141.7
6255,141.72
6256,141.75
6257,141.77
6258,141.78
6259,141.8
6260,141.83
6261,141.85
6262,141.87
6263,141.88
6264,141.9
6265,141.92
6266,141.95
6267,141.98
6268,142.01
6269,142.04
6270,142.06
6271,142.07
6272,142.09
6273,142.12
6274,142.15
6275,142.18
6276,142.2
6277,142.22
6278,142.25
6279,142.28
6280,142.31
6281,142.34
6282,142.36
6283,142.38
6284,142.4
6285,142.43
6286,142.46
6287,142.48
6288,142.49
6289,142.52
6290,142.54
6291,142.57
6292,142.59
6293,142.61
6294,142.64
6295,142.67
6296,142.7
6297,142.73
6298,142.75
6299,142.77
6300,142.79
6301,142.82
6302,142.84
6303,142.87
6304,142.9
6305,142.92
6306,142.93
6307,142.96
6308,142.98
6309,143.01
6310,143.03
6311,143.05
6312,143.07
6313,143.1
6314,143.12
6315,143.14
6316,143.17
6317,143.2
6318,143.23
6319,143.26
6320,143.29
6321,143.32
6322,143.34
6323,143.36
6324,143.38
6325,143.4
6326,143.42
6327,143.44
6328,143.47
6329,143.5
6330,143.53
6331,143.54
6332,143.57
6333,143.6
6334,143.63
6335,143.65
6336,143.67
6337,143.7
6338,143.73
6339,143.75
6340,143.78
6341,143.81
6342,143.83
6343,143.85
6344,143.88
6345,143.91
6346,143.94
6347,143.97
6348,144
6349,144.03
6350,144.05
6351,144.08
6352,144.1
6353,144.13
6354,144.15
6355,144.17
6356,144.18
6357,144.21
6358,144.24
6359,144.25
6360,144.27
6361,144.3
6362,144.31
6363,144.32
6364,144.34
6365,144.37
6366,144.39
6367,144.41
6368,144.43
6369,144.46
6370,144.49
6371,144.51
6372,144.52
6373,144.54
6374,144.57
6375,144.59
6376,144.62
6377,144.65
6378,144.68
6379,144.69
6380,144.71
6381,144.74
6382,144.77
6383,144.79
6384,144.82
6385,144.83
6386,144.86
6387,144.88
6388,144.9
6389,144.91
6390,144.93
6391,144.95
6392,144.98
6393,144.99
6394,145.01
6395,145.03
6396,145.05
6397,145.06
6398,145.08
6399,145.11
6400,145.14
6401,145.16
6402,145.18
6403,145.21
6404,145.24
6405,145.26
6406,145.27
6407,145.3
6408,145.33
6409,145.36
6410,145.38
6411,145.4
6412,145.43
6413,145.46
6414,145.48
6415,145.5
6416,145.53
6417,145.56
6418,145.58
6419,145.6
6420,145.63
6421,145.66
6422,145.69
6423,145.71
6424,145.73
6425,145.76
6426,145.79
6427,145.81
6428,145.82
6429,145.85
6430,145.88
6431,145.9
6432,145.91
6433,145.94
6434,145.96
6435,145.99
6436,146
6437,146.02
6438,146.05
6439,146.08
6440,146.1
6441,146.11
6442,146.13
6443,146.15
6444,146.18
6445,146.21
6446,146.24
6447,146.26
6448,146.28
6449,146.3
6450,146.32
6451,146.34
6452,146.35
6453,146.37
6454,146.39
6455,146.41
6456,146.44
6457,146.47
6458,146.49
6459,146.51
6460,146.54
6461,146.56
6462,146.58
6463,146.6
6464,146.63
6465,146.65
6466,146.68
6467,146.71
6468,146.72
6469,146.74
6470,146.77
6471,146.8
6472,146.82
6473,146.84
6474,146.87
6475,146.91
6476,146.94
6477,146.97
6478,146.99
6479,147.02
6480,147.03
6481,147.06
6482,147.09
6483,147.1
6484,147.12
6485,147.15
6486,147.18
6487,147.19
6488,147.22
6489,147.25
6490,147.27
6491,147.28
6492,147.3
6493,147.33
6494,147.35
6495,147.36
6496,147.38
6497,147.41
6498,147.44
6499,147.46
6500,147.48
6501,147.51
6502,147.54
6503,147.56
6504,147.58
6505,147.61
6506,147.63
6507,147.65
6508,147.67
6509,147.69
6510,147.71
6511,147.73
6512,147.75
6513,147.78
6514,147.8
6515,147.82
6516,147.85
6517,147.88
6518,147.9
6519,147.92
6520,147.94
6521,147.97
6522,147.99
6523,148.01
6524,148.03
6525,148.04
6526,148.05
6527,148.07
6528,148.08
6529,148.09
6530,148.11
6531,148.14
6532,148.16
6533,148.19
6534,148.21
6535,148.22
6536,148.24
6537,148.27
6538,148.29
6539,148.31
6540,148.33
6541,148.36
6542,148.38
6543,148.41
6544,148.43
6545,148.45
6546,148.47
6547,148.49
6548,148.51
6549,148.54
6550,148.55
6551,148.56
6552,148.58
6553,148.61
6554,148.62
6555,148.65
6556,148.67
6557,148.68
6558,148.7
6559,148.72
6560,148.73
6561,148.74
6562,148.77
6563,148.79
6564,148.81
6565,148.84
6566,148.86
6567,148.87
6568,148.89
6569,148.92
6570,148.95
6571,148.96
6572,148.97
6573,149
6574,149.02
6575,149.04
6576,149.07
6577,149.09
6578,149.11
6579,149.13
6580,149.14
6581,149.17
6582,149.2
6583,149.22
6584,149.24
6585,149.27
6586,149.3
6587,149.32
6588,149.33
6589,149.35
6590,149.37
6591,149.38
6592,149.4
6593,149.42
6594,149.45
6595,149.46
6596,149.49
6597,149.52
6598,149.53
6599,149.54
6600,149.56
6601,149.59
6602,149.6
6603,149.62
6604,149.65
6605,149.66
6606,149.68
6607,149.71
6608,149.74
6609,149.76
6610,149.78
6611,149.81
6612,149.83
6613,149.84
6614,149.87
6615,149.89
6616,149.92
6617,149.93
6618,149.95
6619,149.98
6620,150.01
6621,150.02
6622,150.03
6623,150.05
6624,150.08
6625,150.1
6626,150.12
6627,150.15
6628,150.18
6629,150.2
6630,150.23
6631,150.24
6632,150.27
6633,150.3
6634,150.32
6635,150.33
6636,150.36
6637,150.39
6638,150.41
6639,150.43
6640,150.46
6641,150.49
6642,150.52
6643,150.54
6644,150.55
6645,150.58
6646,150.6
6647,150.62
6648,150.64
6649,150.67
6650,150.69
6651,150.7
6652,150.71
6653,150.74
6654,150.77
6655,150.78
6656,150.81
6657,150.84
6658,150.86
6659,150.88
6660,150.9
6661,150.93
6662,150.95
6663,150.97
6664,151
6665,151.03
6666,151.04
6667,151.05
6668,151.07
6669,151.09
6670,151.11
6671,151.13
6672,151.16
6673,151.17
6674,151.18
6675,151.21
6676,151.24
6677,151.26
6678,151.27
6679,151.3
6680,151.32
6681,151.33
6682,151.36
6683,151.38
6684,151.39
6685,151.41
6686,151.44
6687,151.47
6688,151.48
6689,151.5
6690,151.53
6691,151.55
6692,151.56
6693,151.59
6694,151.62
6695,151.63
6696,151.64
6697,151.66
6698,151.68
6699,151.69
6700,151.71
6701,151.73
6702,151.74
6703,151.75
6704,151.77
6705,151.79
6706,151.81
6707,151.82
6708,151.83
6709,151.85
6710,151.87
6711,151.88
6712,151.9
6713,151.93
6714,151.95
6715,151.98
6716,152.01
6717,152.02
6718,152.05
6719,152.08
6720,152.09
6721,152.11
6722,152.13
6723,152.16
6724,152.17
6725,152.2
6726,152.23
6727,152.25
6728,152.27
6729,152.29
6730,152.3
6731,152.31
6732,152.34
6733,152.35
6734,152.36
6735,152.38
6736,152.41
6737,152.42
6738,152.44
6739,152.46
6740,152.47
6741,152.49
6742,152.51
6743,152.52
6744,152.54
6745,152.57
6746,152.6
6747,152.62
6748,152.63
6749,152.65
6750,152.68
6751,152.71
6752,152.73
6753,152.75
6754,152.78
6755,152.8
6756,152.81
6757,152.83
6758,152.86
6759,152.89
6760,152.9
6761,152.93
6762,152.96
6763,152.98
6764,153
6765,153.03
6766,153.06
6767,153.08
6768,153.11
6769,153.14
6770,153.16
6771,153.18
6772,153.21
6773,153.25
6774,153.27
6775,153.3
6776,153.33
6777,153.35
6778,153.37
6779,153.4
6780,153.43
6781,153.45
6782,153.48
6783,153.5
6784,153.52
6785,153.54
6786,153.57
6787,153.6
6788,153.61
6789,153.63
6790,153.65
6791,153.66
6792,153.68
6793,153.71
6794,153.73
6795,153.76
6796,153.79
6797,153.81
6798,153.84
6799,153.87
6800,153.88
6801,153.9
6802,153.93
6803,153.94
6804,153.97
6805,154
6806,154.02
6807,154.04
6808,154.06
6809,154.07
6810,154.08
6811,154.1
6812,154.12
6813,154.14
6814,154.16
6815,154.18
6816,154.2
6817,154.23
6818,154.25
6819,154.27
6820,154.29
6821,154.32
6822,154.34
6823,154.36
6824,154.39
6825,154.41
6826,154.43
6827,154.46
6828,154.48
6829,154.49
6830,154.52
6831,154.55
6832,154.57
6833,154.58
6834,154.61
6835,154.64
6836,154.65
6837,154.67
6838,154.7
6839,154.72
6840,154.74
6841,154.76
6842,154.78
6843,154.8
6844,154.83
6845,154.86
6846,154.89
6847,154.91
6848,154.94
6849,154.97
6850,155
6851,155.02
6852,155.04
6853,155.07
6854,155.1
6855,155.13
6856,155.15
6857,155.17
6858,155.2
6859,155.23
6860,155.25
6861,155.27
6862,155.3
6863,155.33
6864,155.36
6865,155.38
6866,155.4
6867,155.43
6868,155.45
6869,155.48
6870,155.5
6871,155.52
6872,155.55
6873,155.57
6874,155.58
6875,155.6
6876,155.63
6877,155.65
6878,155.66
6879,155.69
6880,155.7
6881,155.71
6882,155.73
6883,155.74
6884,155.75
6885,155.78
6886,155.81
6887,155.82
6888,155.85
6889,155.88
6890,155.9
6891,155.92
6892,155.94
6893,155.95
6894,155.97
6895,156
6896,156.02
6897,156.03
6898,156.05
6899,156.07
6900,156.09
6901,156.1
6902,156.12
6903,156.14
6904,156.15
6905,156.18
6906,156.2
6907,156.22
6908,156.24
6909,156.26
6910,156.29
6911,156.31
6912,156.33
6913,156.36
6914,156.38
6915,156.4
6916,156.42
6917,156.45
6918,156.46
6919,156.47
6920,156.5
6921,156.52
6922,156.54
6923,156.56
6924,156.58
6925,156.6
6926,156.61
6927,156.64
6928,156.67
6929,156.68
6930,156.71
6931,156.73
6932,156.75
6933,156.76
6934,156.78
6935,156.79
6936,156.8
6937,156.82
6938,156.84
6939,156.85
6940,156.88
6941,156.91
6942,156.93
6943,156.96
6944,156.98
6945,156.99
6946,157.01
6947,157.04
6948,157.05
6949,157.07
6950,157.09
6951,157.11
6952,157.12
6953,157.15
6954,157.18
6955,157.2
6956,157.21
6957,157.24
6958,157.26
6959,157.27
6960,157.29
6961,157.32
6962,157.34
6963,157.35
6964,157.37
6965,157.4
6966,157.41
6967,157.43
6968,157.45
6969,157.46
6970,157.47
6971,157.5
6972,157.52
6973,157.54
6974,157.57
6975,157.6
6976,157.61
6977,157.63
6978,157.65
6979,157.68
6980,157.7
6981,157.73
6982,157.76
6983,157.78
6984,157.8
6985,157.82
6986,157.85
6987,157.88
6988,157.9
6989,157.92
6990,157.95
6991,157.98
6992,158
6993,158.02
6994,158.05
6995,158.07
6996,158.09
6997,158.1
6998,158.13
6999,158.15
7000,158.17
7001,158.2
7002,158.22
7003,158.24
7004,158.25
7005,158.28
7006,158.3
7007,158.32
7008,158.35
7009,158.37
7010,158.39
7011,158.42
7012,158.44
7013,158.46
7014,158.49
7015,158.52
7016,158.54
7017,158.56
7018,158.59
7019,158.61
7020,158.63
7021,158.66
7022,158.69
7023,158.71
7024,158.73
7025,158.76
7026,158.78
7027,158.8
7028,158.83
7029,158.86
7030,158.88
7031,158.89
7032,158.92
7033,158.94
7034,158.95
7035,158.97
7036,159
7037,159.02
7038,159.03
7039,159.05
7040,159.06
7041,159.08
7042,159.11
7043,159.13
7044,159.14
7045,159.16
7046,159.18
7047,159.19
7048,159.21
7049,159.22
7050,159.23
7051,159.26
7052,159.27
7053,159.29
7054,159.32
7055,159.34
7056,159.35
7057,159.38
7058,159.41
7059,159.42
7060,159.44
7061,159.46
7062,159.47
7063,159.49
7064,159.51
7065,159.53
7066,159.55
7067,159.58
7068,159.6
7069,159.62
7070,159.65
7071,159.68
7072,159.7
7073,159.72
7074,159.75
7075,159.76
7076,159.78
7077,159.81
7078,159.83
7079,159.85
7080,159.87
7081,159.88
7082,159.91
7083,159.94
7084,159.96
7085,159.98
7086,160.01
7087,160.03
7088,160.06
7089,160.09
7090,160.11
7091,160.13
7092,160.16
7093,160.17
7094,160.19
7095,160.22
7096,160.24
7097,160.25
7098,160.27
7099,160.29
7100,160.3
7101,160.33
7102,160.36
7103,160.38
7104,160.4
7105,160.41
7106,160.42
7107,160.45
7108,160.48
7109,160.5
7110,160.53
7111,160.55
7112,160.57
7113,160.6
7114,160.63
7115,160.66
7116,160.68
7117,160.7
7118,160.73
7119,160.76
7120,160.78
7121,160.8
7122,160.83
7123,160.86
7124,160.88
7125,160.9
7126,160.94
7127,160.97
7128,161
7129,161.02
7130,161.05
7131,161.08
7132,161.11
7133,161.13
7134,161.15
7135,161.18
7136,161.21
7137,161.23
7138,161.25
7139,161.28
7140,161.31
7141,161.32
7142,161.35
7143,161.38
7144,161.4
7145,161.42
7146,161.45
7147,161.46
7148,161.48
7149,161.51
7150,161.53
7151,161.55
7152,161.57
7153,161.6
7154,161.61
7155,161.64
7156,161.67
7157,161.69
7158,161.72
7159,161.75
7160,161.77
7161,161.8
7162,161.83
7163,161.85
7164,161.87
7165,161.9
7166,161.92
7167,161.94
7168,161.96
7169,161.98
7170,162.01
7171,162.02
7172,162.05
7173,162.08
7174,162.1
7175,162.12
7176,162.14
7177,162.16
7178,162.18
7179,162.2
7180,162.22
7181,162.24
7182,162.27
7183,162.29
7184,162.31
7185,162.34
7186,162.36
7187,162.38
7188,162.4
7189,162.42
7190,162.43
7191,162.45
7192,162.48
7193,162.5
7194,162.51
7195,162.54
7196,162.56
7197,162.57
7198,162.6
7199,162.63
7200,162.65
7201,162.68
7202,162.7
7203,162.72
7204,162.75
7205,162.78
7206,162.8
7207,162.82
7208,162.85
7209,162.87
7210,162.89
7211,162.92
7212,162.94
7213,162.96
7214,162.99
7215,163.02
7216,163.04
7217,163.06
7218,163.09
7219,163.11
7220,163.13
7221,163.16
7222,163.18
7223,163.2
7224,163.23
7225,163.26
7226,163.28
7227,163.31
7228,163.34
7229,163.36
7230,163.38
7231,163.41
7232,163.43
7233,163.45
7234,163.48
7235,163.5
7236,163.52
7237,163.55
7238,163.57
7239,163.58
7240,163.61
7241,163.64
7242,163.66
7243,163.67
7244,163.69
7245,163.72
7246,163.74
7247,163.77
7248,163.8
7249,163.81
7250,163.83
7251,163.85
7252,163.87
7253,163.9
7254,163.93
7255,163.95
7256,163.96
7257,163.98
7258,163.99
7259,164.01
7260,164.04
7261,164.05
7262,164.07
7263,164.1
7264,164.12
7265,164.15
7266,164.17
7267,164.18
7268,164.2
7269,164.23
7270,164.25
7271,164.28
7272,164.31
7273,164.33
7274,164.35
7275,164.38
7276,164.4
7277,164.43
7278,164.46
7279,164.48
7280,164.51
7281,164.54
7282,164.56
7283,164.59
7284,164.62
7285,164.64
7286,164.67
7287,164.7
7288,164.72
7289,164.75
7290,164.78
7291,164.8
7292,164.82
7293,164.85
7294,164.86
7295,164.88
7296,164.91
7297,164.93
7298,164.95
7299,164.98
7300,164.99
7301,165.01
7302,165.04
7303,165.06
7304,165.08
7305,165.1
7306,165.13
7307,165.15
7308,165.18
7309,165.21
7310,165.23
7311,165.25
7312,165.27
7313,165.3
7314,165.31
7315,165.33
7316,165.35
7317,165.37
7318,165.39
7319,165.42
7320,165.44
7321,165.47
7322,165.49
7323,165.51
7324,165.54
7325,165.57
7326,165.58
7327,165.61
7328,165.63
7329,165.64
7330,165.66
7331,165.69
7332,165.7
7333,165.72
7334,165.75
7335,165.78
7336,165.81
7337,165.82
7338,165.85
7339,165.87
7340,165.89
7341,165.91
7342,165.93
7343,165.96
7344,165.98
7345,166
7346,166.03
7347,166.04
7348,166.06
7349,166.09
7350,166.12
7351,166.15
7352,166.17
7353,166.2
7354,166.21
7355,166.23
7356,166.26
7357,166.29
7358,166.31
7359,166.33
7360,166.36
7361,166.39
7362,166.41
7363,166.44
7364,166.46
7365,166.49
7366,166.51
7367,166.53
7368,166.56
7369,166.59
7370,166.61
7371,166.64
7372,166.67
7373,166.69
7374,166.71
7375,166.74
7376,166.77
7377,166.78
7378,166.8
7379,166.83
7380,166.86
7381,166.88
7382,166.91
7383,166.93
7384,166.96
7385,166.99
7386,167.02
7387,167.05
7388,167.08
7389,167.11
7390,167.13
7391,167.16
7392,167.19
7393,167.22
7394,167.25
7395,167.28
7396,167.29
7397,167.31
7398,167.34
7399,167.36
7400,167.38
7401,167.4
7402,167.42
7403,167.44
7404,167.47
7405,167.48
7406,167.5
7407,167.52
7408,167.54
7409,167.55
7410,167.57
7411,167.59
7412,167.62
7413,167.64
7414,167.67
7415,167.7
7416,167.72
7417,167.73
7418,167.75
7419,167.77
7420,167.79
7421,167.81
7422,167.84
7423,167.87
7424,167.9
7425,167.92
7426,167.93
7427,167.96
7428,167.98
7429,168
7430,168.02
7431,168.03
7432,168.05
7433,168.08
7434,168.1
7435,168.12
7436,168.15
7437,168.18
7438,168.2
7439,168.24
7440,168.27
7441,168.3
7442,168.32
7443,168.35
7444,168.38
7445,168.41
7446,168.44
7447,168.46
7448,168.48
7449,168.51
7450,168.55
7451,168.59
7452,168.61
7453,168.64
7454,168.67
7455,168.69
7456,168.71
7457,168.74
7458,168.77
7459,168.79
7460,168.81
7461,168.84
7462,168.87
7463,168.9
7464,168.92
7465,168.94
7466,168.97
7467,169
7468,169.02
7469,169.05
7470,169.06
7471,169.08
7472,169.1
7473,169.13
7474,169.15
7475,169.17
7476,169.2
7477,169.23
7478,169.25
7479,169.27
7480,169.3
7481,169.33
7482,169.35
7483,169.37
7484,169.4
7485,169.43
7486,169.45
7487,169.47
7488,169.5
7489,169.53
7490,169.54
7491,169.57
7492,169.59
7493,169.6
7494,169.63
7495,169.64
7496,169.65
7497,169.67
7498,169.7
7499,169.72
7500,169.74
7501,169.77
7502,169.79
7503,169.8
7504,169.82
7505,169.83
7506,169.84
7507,169.87
7508,169.89
7509,169.91
7510,169.94
7511,169.96
7512,169.98
7513,170.01
7514,170.04
7515,170.06
7516,170.09
7517,170.12
7518,170.13
7519,170.15
7520,170.18
7521,170.19
7522,170.21
7523,170.23
7524,170.26
7525,170.28
7526,170.3
7527,170.33
7528,170.35
7529,170.36
7530,170.38
7531,170.4
7532,170.41
7533,170.43
7534,170.45
7535,170.48
7536,170.5
7537,170.51
7538,170.53
7539,170.55
7540,170.56
7541,170.57
7542,170.59
7543,170.61
7544,170.63
7545,170.65
7546,170.66
7547,170.68
7548,170.71
7549,170.74
7550,170.76
7551,170.78
7552,170.8
7553,170.81
7554,170.83
7555,170.85
7556,170.87
7557,170.89
7558,170.91
7559,170.93
7560,170.95
7561,170.98
7562,171
7563,171.02
7564,171.05
7565,171.08
7566,171.1
7567,171.11
7568,171.14
7569,171.17
7570,171.19
7571,171.21
7572,171.23
7573,171.26
7574,171.28
7575,171.3
7576,171.32
7577,171.33
7578,171.34
7579,171.37
7580,171.38
7581,171.4
7582,171.41
7583,171.44
7584,171.47
7585,171.49
7586,171.51
7587,171.54
7588,171.57
7589,171.58
7590,171.6
7591,171.63
7592,171.66
7593,171.67
7594,171.7
7595,171.73
7596,171.75
7597,171.77
7598,171.8
7599,171.82
7600,171.83
7601,171.84
7602,171.87
7603,171.89
7604,171.9
7605,171.93
7606,171.95
7607,171.97
7608,171.99
7609,172.02
7610,172.05
7611,172.06
7612,172.08
7613,172.11
7614,172.14
7615,172.16
7616,172.17
7617,172.19
7618,172.22
7619,172.23
7620,172.25
7621,172.28
7622,172.31
7623,172.33
7624,172.35
7625,172.37
7626,172.38
7627,172.39
7628,172.42
7629,172.45
7630,172.47
7631,172.5
7632,172.53
7633,172.56
7634,172.58
7635,172.61
7636,172.63
7637,172.64
7638,172.65
7639,172.67
7640,172.69
7641,172.72
7642,172.75
7643,172.77
7644,172.8
7645,172.83
7646,172.85
7647,172.86
7648,172.89
7649,172.92
7650,172.95
7651,172.98
7652,173.01
7653,173.04
7654,173.06
7655,173.08
7656,173.11
7657,173.15
7658,173.18
7659,173.21
7660,173.24
7661,173.26
7662,173.29
7663,173.33
7664,173.36
7665,173.4
7666,173.43
7667,173.47
7668,173.5
7669,173.52
7670,173.55
7671,173.57
7672,173.59
7673,173.62
7674,173.65
7675,173.67
7676,173.69
7677,173.73
7678,173.76
7679,173.78
7680,173.8
7681,173.83
7682,173.87
7683,173.91
7684,173.94
7685,173.96
7686,173.98
7687,174.01
7688,174.04
7689,174.08
7690,174.1
7691,174.12
7692,174.14
7693,174.17
7694,174.2
7695,174.22
7696,174.25
7697,174.26
7698,174.28
7699,174.31
7700,174.33
7701,174.36
7702,174.38
7703,174.39
7704,174.42
7705,174.45
7706,174.47
7707,174.49
7708,174.52
7709,174.54
7710,174.56
7711,174.58
7712,174.61
7713,174.64
7714,174.65
7715,174.67
7716,174.7
7717,174.73
7718,174.75
7719,174.77
7720,174.8
7721,174.83
7722,174.85
7723,174.87
7724,174.9
7725,174.93
7726,174.96
7727,174.98
7728,174.99
7729,175.02
7730,175.05
7731,175.07
7732,175.09
7733,175.12
7734,175.15
7735,175.18
7736,175.2
7737,175.21
7738,175.24
7739,175.27
7740,175.29
7741,175.31
7742,175.33
7743,175.36
7744,175.38
7745,175.39
7746,175.41
7747,175.44
7748,175.46
7749,175.48
7750,175.5
7751,175.52
7752,175.55
7753,175.58
7754,175.61
7755,175.64
7756,175.66
7757,175.67
7758,175.68
7759,175.7
7760,175.73
7761,175.74
7762,175.76
7763,175.79
7764,175.82
7765,175.84
7766,175.85
7767,175.88
7768,175.9
7769,175.93
7770,175.94
7771,175.96
7772,175.99
7773,176.02
7774,176.05
7775,176.08
7776,176.1
7777,176.12
7778,176.14
7779,176.16
7780,176.19
7781,176.22
7782,176.25
7783,176.28
7784,176.29
7785,176.31
7786,176.34
7787,176.37
7788,176.39
7789,176.41
7790,176.43
7791,176.46
7792,176.47
7793,176.49
7794,176.52
7795,176.54
7796,176.56
7797,176.59
7798,176.62
7799,176.65
7800,176.68
7801,176.7
7802,176.73
7803,176.76
7804,176.79
7805,176.82
7806,176.84
7807,176.86
7808,176.89
7809,176.92
7810,176.93
7811,176.95
7812,176.97
7813,177
7814,177.02
7815,177.04
7816,177.06
7817,177.09
7818,177.11
7819,177.14
7820,177.17
7821,177.18
7822,177.2
7823,177.21
7824,177.23
7825,177.25
7826,177.26
7827,177.28
7828,177.31
7829,177.32
7830,177.34
7831,177.35
7832,177.38
7833,177.4
7834,177.43
7835,177.44
7836,177.47
7837,177.5
7838,177.52
7839,177.53
7840,177.55
7841,177.57
7842,177.6
7843,177.63
7844,177.65
7845,177.67
7846,177.68
7847,177.7
7848,177.73
7849,177.74
7850,177.77
7851,177.79
7852,177.82
7853,177.84
7854,177.87
7855,177.89
7856,177.91
7857,177.93
7858,177.95
7859,177.98
7860,178.01
7861,178.03
7862,178.04
7863,178.07
7864,178.09
7865,178.12
7866,178.13
7867,178.14
7868,178.16
7869,178.19
7870,178.21
7871,178.22
7872,178.23
7873,178.25
7874,178.27
7875,178.28
7876,178.29
7877,178.32
7878,178.35
7879,178.36
7880,178.38
7881,178.4
7882,178.41
7883,178.43
7884,178.46
7885,178.48
7886,178.49
7887,178.52
7888,178.54
7889,178.56
7890,178.58
7891,178.6
7892,178.62
7893,178.65
7894,178.66
7895,178.68
7896,178.7
7897,178.71
7898,178.73
7899,178.75
7900,178.77
7901,178.78
7902,178.8
7903,178.83
7904,178.86
7905,178.87
7906,178.88
7907,178.91
7908,178.94
7909,178.95
7910,178.98
7911,179
7912,179.02
7913,179.04
7914,179.07
7915,179.1
7916,179.12
7917,179.14
7918,179.16
7919,179.19
7920,179.22
7921,179.24
7922,179.25
7923,179.27
7924,179.29
7925,179.32
7926,179.35
7927,179.38
7928,179.41
7929,179.44
7930,179.47
7931,179.49
7932,179.5
7933,179.52
7934,179.55
7935,179.57
7936,179.59
7937,179.61
7938,179.63
7939,179.64
7940,179.66
7941,179.69
7942,179.72
7943,179.75
7944,179.78
7945,179.81
7946,179.83
7947,179.86
7948,179.89
7949,179.92
7950,179.95
7951,179.98
7952,180.01
7953,180.04
7954,180.07
7955,180.1
7956,180.13
7957,180.16
7958,180.19
7959,180.22
7960,180.25
7961,180.28
7962,180.31
7963,180.33
7964,180.36
7965,180.39
7966,180.42
7967,180.44
7968,180.46
7969,180.49
7970,180.52
7971,180.54
7972,180.57
7973,180.59
7974,180.61
7975,180.63
7976,180.65
7977,180.67
7978,180.69
7979,180.72
7980,180.74
7981,180.76
7982,180.77
7983,180.79
7984,180.82
7985,180.85
7986,180.86
7987,180.89
7988,180.91
7989,180.94
7990,180.96
7991,180.97
7992,180.99
7993,181.02
7994,181.04
7995,181.07
7996,181.1
7997,181.13
7998,181.16
7999,181.19
8000,181.2
8001,181.22
8002,181.24
8003,181.27
8004,181.28
8005,181.3
8006,181.32
8007,181.34
8008,181.35
8009,181.37
8010,181.4
8011,181.42
8012,181.43
8013,181.46
8014,181.48
8015,181.5
8016,181.52
8017,181.55
8018,181.58
8019,181.61
8020,181.64
8021,181.67
8022,181.69
8023,181.72
8024,181.74
8025,181.77
8026,181.8
8027,181.83
8028,181.85
8029,181.87
8030,181.9
8031,181.93
8032,181.94
8033,181.95
8034,181.98
8035,182.01
8036,182.02
8037,182.03
8038,182.06
8039,182.09
8040,182.1
8041,182.11
8042,182.14
8043,182.17
8044,182.2
8045,182.21
8046,182.23
8047,182.26
8048,182.29
8049,182.3
8050,182.33
8051,182.36
8052,182.38
8053,182.41
8054,182.42
8055,182.45
8056,182.48
8057,182.5
8058,182.52
8059,182.54
8060,182.56
8061,182.59
8062,182.61
8063,182.64
8064,182.67
8065,182.69
8066,182.71
8067,182.72
8068,182.74
8069,182.78
8070,182.81
8071,182.83
8072,182.86
8073,182.89
8074,182.92
8075,182.94
8076,182.95
8077,182.98
8078,183
8079,183.02
8080,183.04
8081,183.07
8082,183.1
8083,183.13
8084,183.16
8085,183.19
8086,183.22
8087,183.24
8088,183.26
8089,183.29
8090,183.32
8091,183.33
8092,183.36
8093,183.39
8094,183.42
8095,183.44
8096,183.46
8097,183.49
8098,183.5
8099,183.52
8100,183.55
8101,183.58
8102,183.6
8103,183.63
8104,183.66
8105,183.69
8106,183.72
8107,183.74
8108,183.77
8109,183.8
8110,183.83
8111,183.87
8112,183.91
8113,183.94
8114,183.96
8115,183.99
8116,184.02
8117,184.04
8118,184.06
8119,184.09
8120,184.12
8121,184.14
8122,184.16
8123,184.18
8124,184.2
8125,184.23
8126,184.25
8127,184.27
8128,184.29
8129,184.31
8130,184.33
8131,184.36
8132,184.37
8133,184.39
8134,184.42
8135,184.44
8136,184.47
8137,184.49
8138,184.51
8139,184.53
8140,184.55
8141,184.57
8142,184.59
8143,184.61
8144,184.64
8145,184.67
8146,184.68
8147,184.7
8148,184.72
8149,184.75
8150,184.76
8151,184.77
