mcmc step, learning time
4167,1.89
4168,1.9
4169,1.9
4170,1.9
4171,1.9
4172,1.9
4173,1.9
4174,1.9
4175,1.9
4176,1.9
4177,1.9
4178,1.9
4179,1.9
4180,1.9
4181,1.9
4182,1.91
4183,1.91
4184,1.92
4185,1.92
4186,1.92
4187,1.92
4188,1.92
4189,1.92
4190,1.92
4191,1.92
4192,1.92
4193,1.92
4194,1.92
4195,1.92
4196,1.92
4197,1.92
4198,1.92
4199,1.92
4200,1.92
4201,1.92
4202,1.92
4203,1.92
4204,1.92
4205,1.92
4206,1.92
4207,1.92
4208,1.92
4209,1.92
4210,1.92
4211,1.92
4212,1.92
4213,1.92
4214,1.92
4215,1.92
4216,1.92
4217,1.92
4218,1.92
4219,1.92
4220,1.92
4221,1.92
4222,1.92
4223,1.92
4224,1.92
4225,1.92
4226,1.92
4227,1.92
4228,1.92
4229,1.92
4230,1.92
4231,1.92
4232,1.92
4233,1.92
4234,1.92
4235,1.92
4236,1.92
4237,1.92
4238,1.92
4239,1.92
4240,1.92
4241,1.92
4242,1.92
4243,1.92
4244,1.92
4245,1.93
4246,1.93
4247,1.94
4248,1.94
4249,1.94
4250,1.94
4251,1.94
4252,1.94
4253,1.94
4254,1.94
4255,1.94
4256,1.94
4257,1.94
4258,1.94
4259,1.94
4260,1.94
4261,1.94
4262,1.94
4263,1.94
4264,1.94
4265,1.94
4266,1.94
4267,1.94
4268,1.94
4269,1.94
4270,1.94
4271,1.94
4272,1.95
4273,1.95
4274,1.95
4275,1.95
4276,1.95
4277,1.95
4278,1.95
4279,1.95
4280,1.95
4281,1.95
4282,1.96
4283,1.96
4284,1.96
4285,1.96
4286,1.96
4287,1.96
4288,1.96
4289,1.96
4290,1.96
4291,1.96
4292,1.96
4293,1.97
4294,1.97
4295,1.97
4296,1.97
4297,1.97
4298,1.97
4299,1.97
4300,1.97
4301,1.97
4302,1.97
4303,1.97
4304,1.97
4305,1.97
4306,1.97
4307,1.97
4308,1.97
4309,1.97
4310,1.98
4311,1.98
4312,1.98
4313,1.98
4314,1.98
4315,1.98
4316,1.98
4317,1.98
4318,1.98
4319,1.98
4320,1.98
4321,1.99
4322,1.99
4323,1.99
4324,2
4325,2
4326,2
4327,2.01
4328,2.01
4329,2.01
4330,2.02
4331,2.02
4332,2.02
4333,2.02
4334,2.02
4335,2.02
4336,2.02
4337,2.02
4338,2.02
4339,2.02
4340,2.02
4341,2.02
4342,2.02
4343,2.02
4344,2.02
4345,2.02
4346,2.02
4347,2.02
4348,2.02
4349,2.03
4350,2.03
4351,2.03
4352,2.04
4353,2.04
4354,2.04
4355,2.04
4356,2.04
4357,2.04
4358,2.04
4359,2.04
4360,2.04
4361,2.04
4362,2.04
4363,2.04
4364,2.04
4365,2.04
4366,2.04
4367,2.04
4368,2.04
4369,2.04
4370,2.04
4371,2.04
4372,2.04
4373,2.04
4374,2.04
4375,2.04
4376,2.04
4377,2.04
4378,2.04
4379,2.04
4380,2.04
4381,2.04
4382,2.04
4383,2.04
4384,2.04
4385,2.04
4386,2.04
4387,2.04
4388,2.04
4389,2.04
4390,2.04
4391,2.04
4392,2.04
4393,2.04
4394,2.04
4395,2.04
4396,2.04
4397,2.04
4398,2.04
4399,2.05
4400,2.05
4401,2.05
4402,2.05
4403,2.05
4404,2.05
4405,2.05
4406,2.05
4407,2.06
4408,2.06
4409,2.06
4410,2.06
4411,2.06
4412,2.06
4413,2.06
4414,2.06
4415,2.06
4416,2.06
4417,2.06
4418,2.06
4419,2.06
4420,2.07
4421,2.07
4422,2.07
4423,2.07
4424,2.07
4425,2.07
4426,2.07
4427,2.07
4428,2.07
4429,2.07
4430,2.07
4431,2.07
4432,2.07
4433,2.07
4434,2.07
4435,2.07
4436,2.07
4437,2.07
4438,2.07
4439,2.07
4440,2.07
4441,2.07
4442,2.07
4443,2.07
4444,2.07
4445,2.07
4446,2.07
4447,2.07
4448,2.07
4449,2.07
4450,2.07
4451,2.07
4452,2.07
4453,2.07
4454,2.07
4455,2.07
4456,2.07
4457,2.07
4458,2.07
4459,2.07
4460,2.07
4461,2.07
4462,2.07
4463,2.07
4464,2.07
4465,2.07
4466,2.07
4467,2.07
4468,2.07
4469,2.07
4470,2.07
4471,2.07
4472,2.07
4473,2.07
4474,2.07
4475,2.08
4476,2.08
4477,2.08
4478,2.08
4479,2.08
4480,2.08
4481,2.08
4482,2.08
4483,2.08
4484,2.08
4485,2.08
4486,2.08
4487,2.08
4488,2.08
4489,2.08
4490,2.08
4491,2.08
4492,2.08
4493,2.08
4494,2.08
4495,2.08
4496,2.08
4497,2.08
4498,2.08
4499,2.08
4500,2.08
4501,2.09
4502,2.09
4503,2.09
4504,2.1
4505,2.1
4506,2.1
4507,2.11
4508,2.11
4509,2.11
4510,2.11
4511,2.11
4512,2.11
4513,2.11
4514,2.11
4515,2.11
4516,2.11
4517,2.11
4518,2.11
4519,2.11
4520,2.11
4521,2.11
4522,2.11
4523,2.11
4524,2.11
4525,2.12
4526,2.12
4527,2.12
4528,2.12
4529,2.12
4530,2.12
4531,2.12
4532,2.12
4533,2.12
4534,2.12
4535,2.12
4536,2.12
4537,2.14
4538,2.14
4539,2.14
4540,2.14
4541,2.14
4542,2.14
4543,2.14
4544,2.14
4545,2.14
4546,2.14
4547,2.14
4548,2.14
4549,2.14
4550,2.14
4551,2.14
4552,2.14
4553,2.14
4554,2.14
4555,2.14
4556,2.14
4557,2.14
4558,2.14
4559,2.14
4560,2.14
4561,2.14
4562,2.14
4563,2.14
4564,2.14
4565,2.14
4566,2.14
4567,2.14
4568,2.14
4569,2.14
4570,2.14
4571,2.14
4572,2.14
4573,2.14
4574,2.14
4575,2.14
4576,2.14
4577,2.14
4578,2.15
4579,2.15
4580,2.15
4581,2.15
4582,2.15
4583,2.15
4584,2.15
4585,2.15
4586,2.16
4587,2.16
4588,2.16
4589,2.16
4590,2.16
4591,2.16
4592,2.16
4593,2.16
4594,2.16
4595,2.16
4596,2.16
4597,2.16
4598,2.16
4599,2.16
4600,2.16
4601,2.16
4602,2.16
4603,2.16
4604,2.16
4605,2.16
4606,2.16
4607,2.16
4608,2.16
4609,2.16
4610,2.16
4611,2.16
4612,2.16
4613,2.16
4614,2.16
4615,2.16
4616,2.16
4617,2.16
4618,2.16
4619,2.16
4620,2.16
4621,2.16
4622,2.17
4623,2.17
4624,2.17
4625,2.17
4626,2.17
4627,2.17
4628,2.17
4629,2.17
4630,2.17
4631,2.17
4632,2.17
4633,2.17
4634,2.17
4635,2.17
4636,2.17
4637,2.17
4638,2.17
4639,2.17
4640,2.17
4641,2.17
4642,2.17
4643,2.17
4644,2.17
4645,2.18
4646,2.18
4647,2.18
4648,2.18
4649,2.18
4650,2.18
4651,2.18
4652,2.18
4653,2.18
4654,2.18
4655,2.18
4656,2.18
4657,2.18
4658,2.18
4659,2.18
4660,2.18
4661,2.18
4662,2.18
4663,2.18
4664,2.18
4665,2.18
4666,2.18
4667,2.18
4668,2.18
4669,2.18
4670,2.18
4671,2.18
4672,2.18
4673,2.18
4674,2.18
4675,2.18
4676,2.18
4677,2.18
4678,2.18
4679,2.18
4680,2.18
4681,2.18
4682,2.18
4683,2.18
4684,2.18
4685,2.18
4686,2.18
4687,2.18
4688,2.19
4689,2.19
4690,2.19
4691,2.19
4692,2.19
4693,2.19
4694,2.19
4695,2.19
4696,2.19
4697,2.19
4698,2.19
4699,2.19
4700,2.19
4701,2.19
4702,2.19
4703,2.19
4704,2.19
4705,2.19
4706,2.19
4707,2.19
4708,2.19
4709,2.19
4710,2.19
4711,2.19
4712,2.19
4713,2.19
4714,2.19
4715,2.19
4716,2.19
4717,2.19
4718,2.19
4719,2.19
4720,2.19
4721,2.19
4722,2.19
4723,2.19
4724,2.19
4725,2.19
4726,2.19
4727,2.19
4728,2.19
4729,2.19
4730,2.19
4731,2.19
4732,2.19
4733,2.19
4734,2.19
4735,2.19
4736,2.19
4737,2.19
4738,2.19
4739,2.19
4740,2.19
4741,2.19
4742,2.19
4743,2.19
4744,2.19
4745,2.19
4746,2.19
4747,2.19
4748,2.19
4749,2.19
4750,2.19
4751,2.19
4752,2.19
4753,2.19
4754,2.19
4755,2.19
4756,2.19
4757,2.19
4758,2.19
4759,2.19
4760,2.19
4761,2.19
4762,2.19
4763,2.19
4764,2.19
4765,2.19
4766,2.19
4767,2.19
4768,2.19
4769,2.19
4770,2.2
4771,2.2
4772,2.2
4773,2.2
4774,2.2
4775,2.2
4776,2.2
4777,2.2
4778,2.2
4779,2.2
4780,2.2
4781,2.2
4782,2.2
4783,2.2
4784,2.2
4785,2.2
4786,2.2
4787,2.2
4788,2.2
4789,2.2
4790,2.21
4791,2.21
4792,2.21
4793,2.21
4794,2.21
4795,2.21
4796,2.21
4797,2.21
4798,2.21
4799,2.21
4800,2.21
4801,2.21
4802,2.21
4803,2.21
4804,2.21
4805,2.21
4806,2.21
4807,2.21
4808,2.21
4809,2.21
4810,2.21
4811,2.21
4812,2.21
4813,2.21
4814,2.21
4815,2.21
4816,2.21
4817,2.21
4818,2.21
4819,2.21
4820,2.21
4821,2.21
4822,2.21
4823,2.21
4824,2.21
4825,2.21
4826,2.21
4827,2.21
4828,2.21
4829,2.21
4830,2.21
4831,2.21
4832,2.21
4833,2.21
4834,2.21
4835,2.21
4836,2.21
4837,2.21
4838,2.21
4839,2.21
4840,2.21
4841,2.21
4842,2.21
4843,2.21
4844,2.21
4845,2.21
4846,2.21
4847,2.21
4848,2.22
4849,2.22
4850,2.22
4851,2.22
4852,2.23
4853,2.23
4854,2.23
4855,2.23
4856,2.23
4857,2.23
4858,2.23
4859,2.23
4860,2.23
4861,2.23
4862,2.23
4863,2.23
4864,2.23
4865,2.23
4866,2.23
4867,2.23
4868,2.23
4869,2.23
4870,2.23
4871,2.23
4872,2.23
4873,2.23
4874,2.23
4875,2.23
4876,2.23
4877,2.23
4878,2.23
4879,2.23
4880,2.23
4881,2.23
4882,2.23
4883,2.23
4884,2.23
4885,2.23
4886,2.23
4887,2.23
4888,2.23
4889,2.23
4890,2.23
4891,2.23
4892,2.23
4893,2.23
4894,2.23
4895,2.24
4896,2.24
4897,2.24
4898,2.24
4899,2.24
4900,2.24
4901,2.24
4902,2.25
4903,2.25
4904,2.25
4905,2.25
4906,2.25
4907,2.25
4908,2.25
4909,2.25
4910,2.25
4911,2.25
4912,2.25
4913,2.25
4914,2.25
4915,2.25
4916,2.25
4917,2.25
4918,2.25
4919,2.25
4920,2.26
4921,2.26
4922,2.26
4923,2.26
4924,2.26
4925,2.26
4926,2.26
4927,2.26
4928,2.26
4929,2.26
4930,2.26
4931,2.26
4932,2.26
4933,2.26
4934,2.26
4935,2.26
4936,2.26
4937,2.26
4938,2.26
4939,2.26
4940,2.26
4941,2.26
4942,2.26
4943,2.26
4944,2.26
4945,2.26
4946,2.26
4947,2.26
4948,2.26
4949,2.26
4950,2.26
4951,2.26
4952,2.26
4953,2.26
4954,2.26
4955,2.27
4956,2.27
4957,2.27
4958,2.28
4959,2.28
4960,2.28
4961,2.28
4962,2.28
4963,2.28
4964,2.28
4965,2.28
4966,2.28
4967,2.28
4968,2.28
4969,2.28
4970,2.28
4971,2.28
4972,2.28
4973,2.28
4974,2.28
4975,2.28
4976,2.28
4977,2.28
4978,2.28
4979,2.28
4980,2.28
4981,2.28
4982,2.28
4983,2.28
4984,2.28
4985,2.28
4986,2.28
4987,2.28
4988,2.28
4989,2.28
4990,2.29
4991,2.29
4992,2.29
4993,2.29
4994,2.29
4995,2.29
4996,2.29
4997,2.29
4998,2.29
4999,2.29
5000,2.29
5001,2.29
5002,2.29
5003,2.29
5004,2.29
5005,2.29
5006,2.29
5007,2.29
5008,2.29
5009,2.29
5010,2.29
5011,2.29
5012,2.29
5013,2.29
5014,2.29
5015,2.29
5016,2.3
5017,2.3
5018,2.3
5019,2.3
5020,2.3
5021,2.31
5022,2.31
5023,2.31
5024,2.31
5025,2.31
5026,2.31
5027,2.31
5028,2.31
5029,2.31
5030,2.31
5031,2.31
5032,2.31
5033,2.31
5034,2.31
5035,2.31
5036,2.31
5037,2.31
5038,2.31
5039,2.31
5040,2.31
5041,2.31
5042,2.31
5043,2.31
5044,2.31
5045,2.31
5046,2.31
5047,2.31
5048,2.31
5049,2.31
5050,2.31
5051,2.31
5052,2.31
5053,2.31
5054,2.31
5055,2.31
5056,2.32
5057,2.32
5058,2.32
5059,2.32
5060,2.32
5061,2.32
5062,2.32
5063,2.32
5064,2.32
5065,2.32
5066,2.32
5067,2.32
5068,2.32
5069,2.32
5070,2.32
5071,2.32
5072,2.32
5073,2.32
5074,2.32
5075,2.32
5076,2.32
5077,2.32
5078,2.32
5079,2.32
5080,2.32
5081,2.32
5082,2.32
5083,2.32
5084,2.32
5085,2.32
5086,2.32
5087,2.32
5088,2.32
5089,2.32
5090,2.32
5091,2.32
5092,2.32
5093,2.32
5094,2.32
5095,2.32
5096,2.32
5097,2.32
5098,2.32
5099,2.32
5100,2.32
5101,2.32
5102,2.32
5103,2.32
5104,2.32
5105,2.32
5106,2.32
5107,2.32
5108,2.32
5109,2.32
5110,2.32
5111,2.32
5112,2.32
5113,2.32
5114,2.32
5115,2.33
5116,2.33
5117,2.33
5118,2.33
5119,2.33
5120,2.33
5121,2.33
5122,2.33
5123,2.33
5124,2.33
5125,2.33
5126,2.33
5127,2.33
5128,2.34
5129,2.34
5130,2.34
5131,2.34
5132,2.34
5133,2.34
5134,2.34
5135,2.34
5136,2.34
5137,2.34
5138,2.34
5139,2.34
5140,2.34
5141,2.34
5142,2.35
5143,2.35
5144,2.35
5145,2.35
5146,2.36
5147,2.36
5148,2.36
5149,2.36
5150,2.36
5151,2.36
5152,2.36
5153,2.36
5154,2.37
5155,2.37
5156,2.37
5157,2.37
5158,2.37
5159,2.37
5160,2.37
5161,2.37
5162,2.37
5163,2.38
5164,2.38
5165,2.38
5166,2.38
5167,2.38
5168,2.38
5169,2.38
5170,2.38
5171,2.38
5172,2.38
5173,2.38
5174,2.38
5175,2.38
5176,2.38
5177,2.38
5178,2.38
5179,2.38
5180,2.38
5181,2.38
5182,2.38
5183,2.38
5184,2.38
5185,2.38
5186,2.38
5187,2.38
5188,2.38
5189,2.38
5190,2.38
5191,2.38
5192,2.38
5193,2.39
5194,2.39
5195,2.39
5196,2.39
5197,2.39
5198,2.39
5199,2.39
5200,2.39
5201,2.39
5202,2.39
5203,2.4
5204,2.4
5205,2.4
5206,2.4
5207,2.4
5208,2.4
5209,2.4
5210,2.4
5211,2.4
5212,2.4
5213,2.4
5214,2.4
5215,2.4
5216,2.4
5217,2.4
5218,2.4
5219,2.4
5220,2.4
5221,2.4
5222,2.4
5223,2.4
5224,2.4
5225,2.4
5226,2.4
5227,2.4
5228,2.4
5229,2.4
5230,2.4
5231,2.4
5232,2.4
5233,2.4
5234,2.4
5235,2.4
5236,2.4
5237,2.4
5238,2.4
5239,2.4
5240,2.4
5241,2.4
5242,2.4
5243,2.4
5244,2.4
5245,2.4
5246,2.4
5247,2.4
5248,2.4
5249,2.4
5250,2.4
5251,2.4
5252,2.4
5253,2.4
5254,2.4
5255,2.4
5256,2.4
5257,2.4
5258,2.4
5259,2.4
5260,2.4
5261,2.4
5262,2.4
5263,2.4
5264,2.4
5265,2.4
5266,2.4
5267,2.4
5268,2.4
5269,2.4
5270,2.4
5271,2.4
5272,2.4
5273,2.4
5274,2.4
5275,2.4
5276,2.4
5277,2.41
5278,2.41
5279,2.41
5280,2.41
5281,2.42
5282,2.42
5283,2.42
5284,2.42
5285,2.42
5286,2.42
5287,2.42
5288,2.42
5289,2.42
5290,2.42
5291,2.42
5292,2.42
5293,2.42
5294,2.43
5295,2.43
5296,2.43
5297,2.43
5298,2.43
5299,2.44
5300,2.44
5301,2.44
5302,2.44
5303,2.44
5304,2.44
5305,2.44
5306,2.44
5307,2.44
5308,2.44
5309,2.44
5310,2.44
5311,2.44
5312,2.44
5313,2.44
5314,2.44
5315,2.44
5316,2.44
5317,2.44
5318,2.44
5319,2.44
5320,2.44
5321,2.44
5322,2.44
5323,2.44
5324,2.44
5325,2.44
5326,2.44
5327,2.44
5328,2.44
5329,2.44
5330,2.44
5331,2.44
5332,2.44
5333,2.44
5334,2.44
5335,2.44
5336,2.44
5337,2.44
5338,2.44
5339,2.44
5340,2.44
5341,2.44
5342,2.44
5343,2.44
5344,2.44
5345,2.44
5346,2.44
5347,2.44
5348,2.44
5349,2.44
5350,2.45
5351,2.45
5352,2.45
5353,2.45
5354,2.45
5355,2.45
5356,2.45
5357,2.45
5358,2.45
5359,2.45
5360,2.45
5361,2.45
5362,2.45
5363,2.45
5364,2.45
5365,2.45
5366,2.45
5367,2.45
5368,2.45
5369,2.45
5370,2.45
5371,2.45
5372,2.45
5373,2.45
5374,2.45
5375,2.46
5376,2.46
5377,2.46
5378,2.46
5379,2.46
5380,2.46
5381,2.46
5382,2.46
5383,2.46
5384,2.46
5385,2.46
5386,2.46
5387,2.46
5388,2.46
5389,2.46
5390,2.46
5391,2.46
5392,2.46
5393,2.46
5394,2.46
5395,2.46
5396,2.46
5397,2.46
5398,2.46
5399,2.46
5400,2.46
5401,2.46
5402,2.46
5403,2.46
5404,2.46
5405,2.46
5406,2.46
5407,2.46
5408,2.46
5409,2.46
5410,2.46
5411,2.46
5412,2.46
5413,2.46
5414,2.46
5415,2.46
5416,2.46
5417,2.46
5418,2.46
5419,2.46
5420,2.46
5421,2.46
5422,2.46
5423,2.46
5424,2.46
5425,2.46
5426,2.46
5427,2.46
5428,2.46
5429,2.47
5430,2.47
5431,2.47
5432,2.47
5433,2.47
5434,2.47
5435,2.47
5436,2.47
5437,2.47
5438,2.48
5439,2.48
5440,2.48
5441,2.48
5442,2.49
5443,2.49
5444,2.49
5445,2.49
5446,2.49
5447,2.49
5448,2.49
5449,2.49
5450,2.49
5451,2.49
5452,2.49
5453,2.49
5454,2.49
5455,2.49
5456,2.49
5457,2.49
5458,2.49
5459,2.49
5460,2.49
5461,2.49
5462,2.49
5463,2.49
5464,2.49
5465,2.49
5466,2.5
5467,2.5
5468,2.5
5469,2.5
5470,2.5
5471,2.5
5472,2.5
5473,2.5
5474,2.5
5475,2.5
5476,2.5
5477,2.5
5478,2.51
5479,2.51
5480,2.51
5481,2.51
5482,2.51
5483,2.51
5484,2.51
5485,2.51
5486,2.51
5487,2.51
5488,2.51
5489,2.51
5490,2.51
5491,2.51
5492,2.51
5493,2.51
5494,2.51
5495,2.51
5496,2.51
5497,2.51
5498,2.51
5499,2.51
5500,2.51
5501,2.51
5502,2.51
5503,2.51
5504,2.51
5505,2.51
5506,2.51
5507,2.51
5508,2.51
5509,2.51
5510,2.51
5511,2.51
5512,2.51
5513,2.52
5514,2.52
5515,2.52
5516,2.53
5517,2.53
5518,2.53
5519,2.53
5520,2.53
5521,2.53
5522,2.53
5523,2.53
5524,2.53
5525,2.53
5526,2.53
5527,2.53
5528,2.53
5529,2.53
5530,2.53
5531,2.53
5532,2.53
5533,2.53
5534,2.53
5535,2.53
5536,2.53
5537,2.53
5538,2.53
5539,2.53
5540,2.53
5541,2.53
5542,2.53
5543,2.53
5544,2.53
5545,2.53
5546,2.53
5547,2.53
5548,2.53
5549,2.53
5550,2.53
5551,2.53
5552,2.53
5553,2.53
5554,2.53
5555,2.53
5556,2.53
5557,2.53
5558,2.53
5559,2.53
5560,2.53
5561,2.53
5562,2.53
5563,2.53
5564,2.53
5565,2.53
5566,2.53
5567,2.53
5568,2.53
5569,2.53
5570,2.53
5571,2.53
5572,2.53
5573,2.53
5574,2.53
5575,2.53
5576,2.53
5577,2.53
5578,2.53
5579,2.53
5580,2.53
5581,2.53
5582,2.53
5583,2.53
5584,2.53
5585,2.53
5586,2.53
5587,2.53
5588,2.53
5589,2.53
5590,2.53
5591,2.54
5592,2.54
5593,2.54
5594,2.54
5595,2.54
5596,2.55
5597,2.56
5598,2.56
5599,2.56
5600,2.56
5601,2.56
5602,2.56
5603,2.56
5604,2.56
5605,2.56
5606,2.56
5607,2.56
5608,2.56
5609,2.56
5610,2.56
5611,2.56
5612,2.56
5613,2.56
5614,2.56
5615,2.56
5616,2.56
5617,2.56
5618,2.56
5619,2.56
5620,2.56
5621,2.56
5622,2.56
5623,2.56
5624,2.57
5625,2.57
5626,2.57
5627,2.57
5628,2.57
5629,2.57
5630,2.57
5631,2.57
5632,2.57
5633,2.57
5634,2.57
5635,2.57
5636,2.57
5637,2.57
5638,2.57
5639,2.57
5640,2.57
5641,2.57
5642,2.57
5643,2.57
5644,2.57
5645,2.57
5646,2.57
5647,2.57
5648,2.57
5649,2.57
5650,2.57
5651,2.57
5652,2.57
5653,2.57
5654,2.57
5655,2.57
5656,2.57
5657,2.57
5658,2.57
5659,2.57
5660,2.57
5661,2.57
5662,2.57
5663,2.57
5664,2.57
5665,2.57
5666,2.57
5667,2.57
5668,2.57
5669,2.57
5670,2.58
5671,2.58
5672,2.58
5673,2.58
5674,2.58
5675,2.59
5676,2.59
5677,2.59
5678,2.59
5679,2.59
5680,2.59
5681,2.59
5682,2.59
5683,2.6
5684,2.6
5685,2.6
5686,2.6
5687,2.6
5688,2.6
5689,2.6
5690,2.6
5691,2.6
5692,2.6
5693,2.6
5694,2.6
5695,2.6
5696,2.6
5697,2.6
5698,2.6
5699,2.6
5700,2.6
5701,2.6
5702,2.6
5703,2.6
5704,2.6
5705,2.6
5706,2.6
5707,2.6
5708,2.6
5709,2.6
5710,2.6
5711,2.6
5712,2.6
5713,2.6
5714,2.6
5715,2.61
5716,2.61
5717,2.61
5718,2.61
5719,2.61
5720,2.61
5721,2.61
5722,2.61
5723,2.61
5724,2.61
5725,2.61
5726,2.61
5727,2.61
5728,2.61
5729,2.61
5730,2.61
5731,2.61
5732,2.61
5733,2.61
5734,2.61
5735,2.61
5736,2.61
5737,2.61
5738,2.62
5739,2.62
5740,2.62
5741,2.62
5742,2.63
5743,2.63
5744,2.63
5745,2.63
5746,2.63
5747,2.63
5748,2.63
5749,2.63
5750,2.63
5751,2.63
5752,2.63
5753,2.63
5754,2.63
5755,2.63
5756,2.63
5757,2.63
5758,2.63
5759,2.63
5760,2.63
5761,2.63
5762,2.63
5763,2.63
5764,2.63
5765,2.63
5766,2.63
5767,2.63
5768,2.63
5769,2.63
5770,2.64
5771,2.64
5772,2.64
5773,2.64
5774,2.64
5775,2.64
5776,2.64
5777,2.64
5778,2.64
5779,2.64
5780,2.64
5781,2.64
5782,2.64
5783,2.64
5784,2.64
5785,2.64
5786,2.64
5787,2.64
5788,2.64
5789,2.64
5790,2.64
5791,2.64
5792,2.64
5793,2.64
5794,2.65
5795,2.65
5796,2.65
5797,2.65
5798,2.66
5799,2.66
5800,2.66
5801,2.66
5802,2.66
5803,2.66
5804,2.66
5805,2.66
5806,2.66
5807,2.66
5808,2.66
5809,2.66
5810,2.66
5811,2.66
5812,2.66
5813,2.66
5814,2.66
5815,2.66
5816,2.67
5817,2.67
5818,2.67
5819,2.67
5820,2.67
5821,2.67
5822,2.67
5823,2.67
5824,2.67
5825,2.67
5826,2.67
5827,2.68
5828,2.68
5829,2.68
5830,2.68
5831,2.68
5832,2.68
5833,2.68
5834,2.68
5835,2.68
5836,2.68
5837,2.68
5838,2.68
5839,2.68
5840,2.68
5841,2.68
5842,2.68
5843,2.68
5844,2.68
5845,2.68
5846,2.68
5847,2.68
5848,2.68
5849,2.68
5850,2.69
5851,2.69
5852,2.69
5853,2.69
5854,2.69
5855,2.69
5856,2.69
5857,2.69
5858,2.69
5859,2.69
5860,2.7
5861,2.7
5862,2.7
5863,2.7
5864,2.7
5865,2.7
5866,2.7
5867,2.7
5868,2.7
5869,2.7
5870,2.7
5871,2.7
5872,2.7
5873,2.7
5874,2.7
5875,2.7
5876,2.7
5877,2.7
5878,2.7
5879,2.7
5880,2.7
5881,2.7
5882,2.7
5883,2.7
5884,2.71
5885,2.71
5886,2.71
5887,2.71
5888,2.71
5889,2.71
5890,2.71
5891,2.71
5892,2.71
5893,2.71
5894,2.71
5895,2.71
5896,2.71
5897,2.71
5898,2.71
5899,2.71
5900,2.71
5901,2.71
5902,2.71
5903,2.71
5904,2.71
5905,2.71
5906,2.71
5907,2.71
5908,2.71
5909,2.71
5910,2.71
5911,2.71
5912,2.71
5913,2.71
5914,2.71
5915,2.71
5916,2.71
5917,2.71
5918,2.71
5919,2.71
5920,2.71
5921,2.71
5922,2.71
5923,2.71
5924,2.71
5925,2.71
5926,2.71
5927,2.71
5928,2.71
5929,2.71
5930,2.71
5931,2.71
5932,2.71
5933,2.71
5934,2.71
5935,2.71
5936,2.71
5937,2.71
5938,2.71
5939,2.71
5940,2.71
5941,2.71
5942,2.71
5943,2.71
5944,2.71
5945,2.71
5946,2.71
5947,2.71
5948,2.71
5949,2.71
5950,2.71
5951,2.71
5952,2.71
5953,2.71
5954,2.71
5955,2.71
5956,2.71
5957,2.71
5958,2.71
5959,2.71
5960,2.71
5961,2.71
5962,2.71
5963,2.71
5964,2.71
5965,2.71
5966,2.71
5967,2.71
5968,2.72
5969,2.72
5970,2.72
5971,2.72
5972,2.72
5973,2.72
5974,2.72
5975,2.72
5976,2.72
5977,2.72
5978,2.72
5979,2.72
5980,2.72
5981,2.72
5982,2.72
5983,2.72
5984,2.72
5985,2.72
5986,2.72
5987,2.72
5988,2.72
5989,2.72
5990,2.72
5991,2.72
5992,2.72
5993,2.72
5994,2.72
5995,2.72
5996,2.72
5997,2.72
5998,2.72
5999,2.72
6000,2.72
6001,2.72
6002,2.72
6003,2.72
6004,2.73
6005,2.73
6006,2.73
6007,2.73
6008,2.73
6009,2.73
6010,2.73
6011,2.74
6012,2.74
6013,2.74
6014,2.74
6015,2.74
6016,2.74
6017,2.74
6018,2.74
6019,2.74
6020,2.74
6021,2.74
6022,2.74
6023,2.74
6024,2.74
6025,2.74
6026,2.74
6027,2.74
6028,2.74
6029,2.74
6030,2.74
6031,2.74
6032,2.74
6033,2.74
6034,2.74
6035,2.74
6036,2.74
6037,2.74
6038,2.74
6039,2.74
6040,2.74
6041,2.74
6042,2.74
6043,2.74
6044,2.74
6045,2.74
6046,2.74
6047,2.74
6048,2.74
6049,2.74
6050,2.74
6051,2.74
6052,2.74
6053,2.74
6054,2.75
6055,2.75
6056,2.75
6057,2.75
6058,2.75
6059,2.75
6060,2.76
6061,2.76
6062,2.76
6063,2.76
6064,2.76
6065,2.76
6066,2.76
6067,2.77
6068,2.77
6069,2.77
6070,2.77
6071,2.77
6072,2.77
6073,2.77
6074,2.77
6075,2.77
6076,2.77
6077,2.77
6078,2.78
6079,2.78
6080,2.78
6081,2.78
6082,2.78
6083,2.78
6084,2.78
6085,2.78
6086,2.78
6087,2.78
6088,2.78
6089,2.78
6090,2.78
6091,2.78
6092,2.78
6093,2.78
6094,2.78
6095,2.78
6096,2.78
6097,2.78
6098,2.78
6099,2.78
6100,2.78
6101,2.78
6102,2.78
6103,2.78
6104,2.78
6105,2.78
6106,2.78
6107,2.78
6108,2.78
6109,2.78
6110,2.78
6111,2.78
6112,2.78
6113,2.78
6114,2.78
6115,2.78
6116,2.78
6117,2.78
6118,2.78
6119,2.78
6120,2.78
6121,2.78
6122,2.78
6123,2.78
6124,2.78
6125,2.78
6126,2.78
6127,2.78
6128,2.78
6129,2.78
6130,2.78
6131,2.78
6132,2.78
6133,2.78
6134,2.78
6135,2.78
6136,2.78
6137,2.78
6138,2.78
6139,2.78
6140,2.78
6141,2.78
6142,2.78
6143,2.78
6144,2.78
6145,2.78
6146,2.78
6147,2.78
6148,2.78
6149,2.78
6150,2.78
6151,2.78
6152,2.78
6153,2.78
6154,2.78
6155,2.78
6156,2.78
6157,2.78
6158,2.78
6159,2.78
6160,2.78
6161,2.78
6162,2.78
6163,2.78
6164,2.78
6165,2.78
