mcmc step, learning time
6145,293.47
6146,293.51
6147,293.55
6148,293.6
6149,293.65
6150,293.69
6151,293.72
6152,293.76
6153,293.82
6154,293.87
6155,293.91
6156,293.97
6157,294.01
6158,294.07
6159,294.11
6160,294.15
6161,294.2
6162,294.24
6163,294.3
6164,294.35
6165,294.4
6166,294.44
6167,294.5
6168,294.55
6169,294.6
6170,294.66
6171,294.72
6172,294.76
6173,294.81
6174,294.86
6175,294.91
6176,294.96
6177,295.02
6178,295.07
6179,295.12
6180,295.18
6181,295.24
6182,295.29
6183,295.34
6184,295.4
6185,295.45
6186,295.5
6187,295.56
6188,295.62
6189,295.67
6190,295.72
6191,295.77
6192,295.83
6193,295.87
6194,295.91
6195,295.97
6196,296.03
6197,296.09
6198,296.14
6199,296.18
6200,296.22
6201,296.27
6202,296.32
6203,296.37
6204,296.43
6205,296.48
6206,296.53
6207,296.57
6208,296.62
6209,296.67
6210,296.71
6211,296.76
6212,296.8
6213,296.86
6214,296.91
6215,296.97
6216,297.03
6217,297.08
6218,297.13
6219,297.18
6220,297.23
6221,297.29
6222,297.34
6223,297.37
6224,297.42
6225,297.47
6226,297.53
6227,297.59
6228,297.65
6229,297.71
6230,297.75
6231,297.8
6232,297.85
6233,297.91
6234,297.95
6235,298.01
6236,298.05
6237,298.11
6238,298.16
6239,298.21
6240,298.26
6241,298.32
6242,298.37
6243,298.42
6244,298.47
6245,298.52
6246,298.58
6247,298.64
6248,298.7
6249,298.75
6250,298.79
6251,298.85
6252,298.91
6253,298.96
6254,299.01
6255,299.05
6256,299.1
6257,299.14
6258,299.19
6259,299.23
6260,299.29
6261,299.34
6262,299.4
6263,299.45
6264,299.5
6265,299.55
6266,299.61
6267,299.67
6268,299.71
6269,299.77
6270,299.83
6271,299.86
6272,299.91
6273,299.96
6274,300.02
6275,300.08
6276,300.13
6277,300.18
6278,300.24
6279,300.3
6280,300.36
6281,300.41
6282,300.46
6283,300.52
6284,300.56
6285,300.62
6286,300.66
6287,300.7
6288,300.74
6289,300.79
6290,300.84
6291,300.9
6292,300.94
6293,300.98
6294,301.03
6295,301.09
6296,301.16
6297,301.21
6298,301.27
6299,301.31
6300,301.36
6301,301.41
6302,301.46
6303,301.51
6304,301.56
6305,301.62
6306,301.66
6307,301.72
6308,301.77
6309,301.83
6310,301.89
6311,301.93
6312,301.98
6313,302.03
6314,302.09
6315,302.14
6316,302.19
6317,302.25
6318,302.31
6319,302.37
6320,302.44
6321,302.48
6322,302.55
6323,302.6
6324,302.66
6325,302.73
6326,302.79
6327,302.83
6328,302.88
6329,302.92
6330,302.97
6331,303
6332,303.05
6333,303.1
6334,303.16
6335,303.21
6336,303.26
6337,303.31
6338,303.35
6339,303.39
6340,303.44
6341,303.49
6342,303.54
6343,303.59
6344,303.64
6345,303.69
6346,303.75
6347,303.81
6348,303.86
6349,303.92
6350,303.96
6351,304.01
6352,304.06
6353,304.12
6354,304.17
6355,304.23
6356,304.27
6357,304.33
6358,304.39
6359,304.44
6360,304.48
6361,304.54
6362,304.59
6363,304.62
6364,304.66
6365,304.71
6366,304.75
6367,304.8
6368,304.84
6369,304.88
6370,304.93
6371,304.99
6372,305.03
6373,305.07
6374,305.13
6375,305.18
6376,305.24
6377,305.3
6378,305.36
6379,305.4
6380,305.45
6381,305.51
6382,305.57
6383,305.61
6384,305.67
6385,305.71
6386,305.77
6387,305.82
6388,305.87
6389,305.91
6390,305.96
6391,306
6392,306.06
6393,306.11
6394,306.15
6395,306.19
6396,306.24
6397,306.29
6398,306.33
6399,306.38
6400,306.44
6401,306.5
6402,306.54
6403,306.59
6404,306.65
6405,306.7
6406,306.74
6407,306.79
6408,306.85
6409,306.9
6410,306.96
6411,307.01
6412,307.06
6413,307.11
6414,307.16
6415,307.2
6416,307.25
6417,307.31
6418,307.35
6419,307.4
6420,307.45
6421,307.51
6422,307.57
6423,307.62
6424,307.65
6425,307.7
6426,307.76
6427,307.81
6428,307.85
6429,307.91
6430,307.96
6431,308.02
6432,308.06
6433,308.12
6434,308.17
6435,308.23
6436,308.27
6437,308.31
6438,308.37
6439,308.43
6440,308.49
6441,308.54
6442,308.6
6443,308.64
6444,308.7
6445,308.76
6446,308.81
6447,308.86
6448,308.9
6449,308.95
6450,309
6451,309.06
6452,309.11
6453,309.16
6454,309.21
6455,309.26
6456,309.32
6457,309.37
6458,309.42
6459,309.47
6460,309.52
6461,309.58
6462,309.62
6463,309.67
6464,309.73
6465,309.77
6466,309.82
6467,309.88
6468,309.92
6469,309.96
6470,310.01
6471,310.07
6472,310.12
6473,310.17
6474,310.23
6475,310.3
6476,310.35
6477,310.41
6478,310.46
6479,310.52
6480,310.56
6481,310.61
6482,310.66
6483,310.71
6484,310.75
6485,310.8
6486,310.85
6487,310.89
6488,310.95
6489,311.01
6490,311.06
6491,311.09
6492,311.14
6493,311.2
6494,311.26
6495,311.3
6496,311.36
6497,311.41
6498,311.47
6499,311.53
6500,311.57
6501,311.63
6502,311.69
6503,311.75
6504,311.8
6505,311.87
6506,311.93
6507,311.99
6508,312.05
6509,312.11
6510,312.17
6511,312.22
6512,312.26
6513,312.32
6514,312.37
6515,312.42
6516,312.47
6517,312.52
6518,312.57
6519,312.61
6520,312.66
6521,312.71
6522,312.76
6523,312.81
6524,312.86
6525,312.9
6526,312.94
6527,312.99
6528,313.04
6529,313.08
6530,313.12
6531,313.17
6532,313.21
6533,313.26
6534,313.3
6535,313.34
6536,313.39
6537,313.44
6538,313.49
6539,313.53
6540,313.58
6541,313.63
6542,313.67
6543,313.73
6544,313.78
6545,313.83
6546,313.88
6547,313.92
6548,313.96
6549,314.02
6550,314.07
6551,314.11
6552,314.15
6553,314.2
6554,314.23
6555,314.28
6556,314.33
6557,314.38
6558,314.42
6559,314.47
6560,314.52
6561,314.55
6562,314.59
6563,314.64
6564,314.68
6565,314.74
6566,314.79
6567,314.82
6568,314.86
6569,314.91
6570,314.96
6571,315.01
6572,315.05
6573,315.11
6574,315.16
6575,315.2
6576,315.26
6577,315.3
6578,315.35
6579,315.4
6580,315.43
6581,315.49
6582,315.54
6583,315.59
6584,315.63
6585,315.68
6586,315.73
6587,315.78
6588,315.82
6589,315.87
6590,315.92
6591,315.97
6592,316.02
6593,316.07
6594,316.13
6595,316.17
6596,316.22
6597,316.28
6598,316.33
6599,316.37
6600,316.42
6601,316.48
6602,316.52
6603,316.57
6604,316.63
6605,316.68
6606,316.71
6607,316.76
6608,316.82
6609,316.86
6610,316.9
6611,316.95
6612,317.01
6613,317.04
6614,317.09
6615,317.14
6616,317.2
6617,317.23
6618,317.27
6619,317.32
6620,317.38
6621,317.43
6622,317.47
6623,317.52
6624,317.57
6625,317.63
6626,317.68
6627,317.72
6628,317.78
6629,317.82
6630,317.88
6631,317.91
6632,317.96
6633,318
6634,318.06
6635,318.09
6636,318.14
6637,318.19
6638,318.24
6639,318.28
6640,318.33
6641,318.39
6642,318.43
6643,318.49
6644,318.52
6645,318.58
6646,318.63
6647,318.67
6648,318.71
6649,318.76
6650,318.8
6651,318.85
6652,318.89
6653,318.94
6654,318.99
6655,319.03
6656,319.08
6657,319.14
6658,319.18
6659,319.22
6660,319.26
6661,319.31
6662,319.36
6663,319.4
6664,319.46
6665,319.51
6666,319.56
6667,319.6
6668,319.65
6669,319.7
6670,319.74
6671,319.78
6672,319.82
6673,319.87
6674,319.91
6675,319.95
6676,320
6677,320.05
6678,320.09
6679,320.15
6680,320.2
6681,320.23
6682,320.28
6683,320.33
6684,320.38
6685,320.42
6686,320.47
6687,320.52
6688,320.57
6689,320.6
6690,320.65
6691,320.71
6692,320.75
6693,320.8
6694,320.86
6695,320.91
6696,320.95
6697,321
6698,321.04
6699,321.09
6700,321.14
6701,321.2
6702,321.25
6703,321.29
6704,321.33
6705,321.37
6706,321.42
6707,321.46
6708,321.5
6709,321.54
6710,321.59
6711,321.63
6712,321.67
6713,321.72
6714,321.75
6715,321.8
6716,321.85
6717,321.88
6718,321.93
6719,321.98
6720,322.02
6721,322.06
6722,322.1
6723,322.15
6724,322.18
6725,322.23
6726,322.28
6727,322.32
6728,322.37
6729,322.42
6730,322.46
6731,322.49
6732,322.54
6733,322.59
6734,322.62
6735,322.66
6736,322.72
6737,322.75
6738,322.8
6739,322.84
6740,322.88
6741,322.94
6742,322.99
6743,323.04
6744,323.09
6745,323.15
6746,323.2
6747,323.26
6748,323.31
6749,323.36
6750,323.42
6751,323.49
6752,323.55
6753,323.6
6754,323.65
6755,323.7
6756,323.76
6757,323.81
6758,323.86
6759,323.92
6760,323.96
6761,324.01
6762,324.06
6763,324.11
6764,324.15
6765,324.21
6766,324.27
6767,324.31
6768,324.36
6769,324.41
6770,324.47
6771,324.51
6772,324.56
6773,324.62
6774,324.67
6775,324.72
6776,324.77
6777,324.82
6778,324.87
6779,324.92
6780,324.97
6781,325.01
6782,325.07
6783,325.11
6784,325.16
6785,325.2
6786,325.25
6787,325.3
6788,325.34
6789,325.39
6790,325.43
6791,325.47
6792,325.51
6793,325.56
6794,325.6
6795,325.65
6796,325.7
6797,325.73
6798,325.77
6799,325.82
6800,325.86
6801,325.9
6802,325.95
6803,325.97
6804,326.02
6805,326.07
6806,326.11
6807,326.16
6808,326.21
6809,326.25
6810,326.29
6811,326.33
6812,326.37
6813,326.41
6814,326.45
6815,326.5
6816,326.54
6817,326.58
6818,326.62
6819,326.67
6820,326.71
6821,326.77
6822,326.82
6823,326.86
6824,326.92
6825,326.95
6826,327
6827,327.05
6828,327.1
6829,327.14
6830,327.18
6831,327.23
6832,327.27
6833,327.3
6834,327.36
6835,327.42
6836,327.47
6837,327.52
6838,327.58
6839,327.63
6840,327.68
6841,327.73
6842,327.79
6843,327.82
6844,327.88
6845,327.93
6846,327.99
6847,328.04
6848,328.09
6849,328.14
6850,328.2
6851,328.26
6852,328.31
6853,328.36
6854,328.42
6855,328.47
6856,328.52
6857,328.57
6858,328.61
6859,328.66
6860,328.71
6861,328.76
6862,328.81
6863,328.87
6864,328.93
6865,328.98
6866,329.02
6867,329.07
6868,329.12
6869,329.16
6870,329.21
6871,329.25
6872,329.3
6873,329.35
6874,329.39
6875,329.44
6876,329.49
6877,329.54
6878,329.57
6879,329.63
6880,329.67
6881,329.71
6882,329.76
6883,329.81
6884,329.84
6885,329.89
6886,329.94
6887,329.97
6888,330.02
6889,330.07
6890,330.12
6891,330.16
6892,330.2
6893,330.24
6894,330.28
6895,330.32
6896,330.37
6897,330.42
6898,330.46
6899,330.5
6900,330.55
6901,330.59
6902,330.64
6903,330.69
6904,330.72
6905,330.77
6906,330.82
6907,330.87
6908,330.91
6909,330.95
6910,331
6911,331.05
6912,331.09
6913,331.15
6914,331.2
6915,331.25
6916,331.29
6917,331.35
6918,331.4
6919,331.43
6920,331.49
6921,331.54
6922,331.58
6923,331.63
6924,331.67
6925,331.73
6926,331.76
6927,331.81
6928,331.87
6929,331.91
6930,331.95
6931,332
6932,332.05
6933,332.09
6934,332.14
6935,332.19
6936,332.23
6937,332.27
6938,332.32
6939,332.35
6940,332.4
6941,332.45
6942,332.49
6943,332.54
6944,332.59
6945,332.63
6946,332.67
6947,332.72
6948,332.76
6949,332.8
6950,332.84
6951,332.89
6952,332.92
6953,332.97
6954,333.02
6955,333.07
6956,333.11
6957,333.16
6958,333.21
6959,333.25
6960,333.29
6961,333.33
6962,333.38
6963,333.42
6964,333.46
6965,333.51
6966,333.54
6967,333.59
6968,333.63
6969,333.67
6970,333.7
6971,333.74
6972,333.79
6973,333.83
6974,333.87
6975,333.92
6976,333.96
6977,334
6978,334.05
6979,334.1
6980,334.15
6981,334.21
6982,334.27
6983,334.32
6984,334.37
6985,334.41
6986,334.46
6987,334.52
6988,334.58
6989,334.63
6990,334.68
6991,334.73
6992,334.79
6993,334.83
6994,334.89
6995,334.93
6996,334.99
6997,335.03
6998,335.07
6999,335.11
7000,335.15
7001,335.21
7002,335.26
7003,335.32
7004,335.35
7005,335.41
7006,335.46
7007,335.5
7008,335.55
7009,335.6
7010,335.64
7011,335.69
7012,335.74
7013,335.78
7014,335.83
7015,335.88
7016,335.92
7017,335.97
7018,336.02
7019,336.07
7020,336.12
7021,336.17
7022,336.22
7023,336.28
7024,336.33
7025,336.38
7026,336.43
7027,336.47
7028,336.52
7029,336.58
7030,336.64
7031,336.68
7032,336.73
7033,336.78
7034,336.82
7035,336.85
7036,336.9
7037,336.95
7038,336.99
7039,337.04
7040,337.08
7041,337.12
7042,337.17
7043,337.22
7044,337.26
7045,337.3
7046,337.35
7047,337.38
7048,337.43
7049,337.47
7050,337.5
7051,337.55
7052,337.59
7053,337.63
7054,337.68
7055,337.73
7056,337.76
7057,337.81
7058,337.86
7059,337.9
7060,337.95
7061,338
7062,338.04
7063,338.08
7064,338.12
7065,338.17
7066,338.21
7067,338.26
7068,338.31
7069,338.35
7070,338.4
7071,338.45
7072,338.48
7073,338.52
7074,338.57
7075,338.61
7076,338.65
7077,338.7
7078,338.74
7079,338.79
7080,338.84
7081,338.88
7082,338.93
7083,338.98
7084,339.03
7085,339.07
7086,339.12
7087,339.16
7088,339.2
7089,339.25
7090,339.3
7091,339.34
7092,339.4
7093,339.43
7094,339.46
7095,339.5
7096,339.55
7097,339.59
7098,339.63
7099,339.68
7100,339.71
7101,339.76
7102,339.8
7103,339.85
7104,339.9
7105,339.95
7106,339.98
7107,340.03
7108,340.08
7109,340.12
7110,340.18
7111,340.22
7112,340.26
7113,340.32
7114,340.38
7115,340.44
7116,340.5
7117,340.54
7118,340.59
7119,340.64
7120,340.7
7121,340.75
7122,340.8
7123,340.86
7124,340.92
7125,340.97
7126,341.03
7127,341.09
7128,341.15
7129,341.2
7130,341.25
7131,341.31
7132,341.37
7133,341.43
7134,341.48
7135,341.54
7136,341.6
7137,341.66
7138,341.7
7139,341.76
7140,341.81
7141,341.84
7142,341.89
7143,341.94
7144,341.99
7145,342.03
7146,342.09
7147,342.13
7148,342.18
7149,342.23
7150,342.28
7151,342.33
7152,342.37
7153,342.43
7154,342.46
7155,342.51
7156,342.56
7157,342.6
7158,342.65
7159,342.7
7160,342.75
7161,342.79
7162,342.84
7163,342.89
7164,342.93
7165,342.98
7166,343.02
7167,343.07
7168,343.12
7169,343.17
7170,343.22
7171,343.25
7172,343.29
7173,343.33
7174,343.38
7175,343.42
7176,343.46
7177,343.51
7178,343.55
7179,343.6
7180,343.64
7181,343.67
7182,343.72
7183,343.76
7184,343.8
7185,343.85
7186,343.88
7187,343.92
7188,343.97
7189,344.01
7190,344.05
7191,344.09
7192,344.14
7193,344.19
7194,344.22
7195,344.26
7196,344.3
7197,344.33
7198,344.38
7199,344.43
7200,344.47
7201,344.53
7202,344.57
7203,344.61
7204,344.66
7205,344.71
7206,344.75
7207,344.8
7208,344.85
7209,344.9
7210,344.94
7211,344.98
7212,345.03
7213,345.07
7214,345.12
7215,345.17
7216,345.22
7217,345.26
7218,345.31
7219,345.36
7220,345.4
7221,345.45
7222,345.5
7223,345.54
7224,345.6
7225,345.65
7226,345.69
7227,345.74
7228,345.79
7229,345.84
7230,345.88
7231,345.93
7232,345.98
7233,346.02
7234,346.06
7235,346.12
7236,346.15
7237,346.21
7238,346.26
7239,346.3
7240,346.35
7241,346.4
7242,346.46
7243,346.5
7244,346.55
7245,346.6
7246,346.64
7247,346.69
7248,346.74
7249,346.78
7250,346.83
7251,346.87
7252,346.91
7253,346.96
7254,347.01
7255,347.06
7256,347.08
7257,347.13
7258,347.17
7259,347.21
7260,347.26
7261,347.29
7262,347.33
7263,347.38
7264,347.42
7265,347.47
7266,347.52
7267,347.56
7268,347.6
7269,347.65
7270,347.69
7271,347.74
7272,347.78
7273,347.83
7274,347.88
7275,347.93
7276,347.97
7277,348.02
7278,348.07
7279,348.11
7280,348.16
7281,348.21
7282,348.25
7283,348.3
7284,348.35
7285,348.38
7286,348.43
7287,348.48
7288,348.52
7289,348.57
7290,348.62
7291,348.67
7292,348.71
7293,348.76
7294,348.8
7295,348.84
7296,348.89
7297,348.94
7298,348.98
7299,349.04
7300,349.09
7301,349.13
7302,349.18
7303,349.22
7304,349.27
7305,349.31
7306,349.36
7307,349.39
7308,349.44
7309,349.5
7310,349.54
7311,349.59
7312,349.64
7313,349.69
7314,349.73
7315,349.77
7316,349.81
7317,349.86
7318,349.9
7319,349.96
7320,350.01
7321,350.06
7322,350.1
7323,350.15
7324,350.2
7325,350.25
7326,350.29
7327,350.34
7328,350.38
7329,350.42
7330,350.45
7331,350.51
7332,350.56
7333,350.6
7334,350.65
7335,350.7
7336,350.75
7337,350.78
7338,350.84
7339,350.89
7340,350.94
7341,350.98
7342,351.02
7343,351.07
7344,351.1
7345,351.14
7346,351.19
7347,351.23
7348,351.28
7349,351.34
7350,351.38
7351,351.44
7352,351.49
7353,351.54
7354,351.58
7355,351.62
7356,351.68
7357,351.73
7358,351.79
7359,351.82
7360,351.87
7361,351.92
7362,351.96
7363,352.01
7364,352.05
7365,352.11
7366,352.16
7367,352.19
7368,352.25
7369,352.3
7370,352.34
7371,352.38
7372,352.43
7373,352.48
7374,352.52
7375,352.57
7376,352.63
7377,352.68
7378,352.73
7379,352.79
7380,352.85
7381,352.91
7382,352.97
7383,353.02
7384,353.07
7385,353.12
7386,353.18
7387,353.25
7388,353.31
7389,353.37
7390,353.42
7391,353.49
7392,353.54
7393,353.6
7394,353.66
7395,353.72
7396,353.75
7397,353.8
7398,353.85
7399,353.89
7400,353.94
7401,353.98
7402,354.03
7403,354.07
7404,354.12
7405,354.17
7406,354.21
7407,354.26
7408,354.31
7409,354.35
7410,354.39
7411,354.43
7412,354.47
7413,354.51
7414,354.56
7415,354.61
7416,354.67
7417,354.7
7418,354.75
7419,354.8
7420,354.85
7421,354.89
7422,354.95
7423,355.01
7424,355.06
7425,355.12
7426,355.15
7427,355.2
7428,355.25
7429,355.29
7430,355.34
7431,355.38
7432,355.42
7433,355.47
7434,355.52
7435,355.56
7436,355.61
7437,355.66
7438,355.7
7439,355.75
7440,355.81
7441,355.86
7442,355.9
7443,355.96
7444,356.02
7445,356.08
7446,356.13
7447,356.19
7448,356.23
7449,356.28
7450,356.34
7451,356.4
7452,356.45
7453,356.5
7454,356.55
7455,356.6
7456,356.64
7457,356.69
7458,356.75
7459,356.81
7460,356.85
7461,356.91
7462,356.96
7463,357.01
7464,357.07
7465,357.12
7466,357.17
7467,357.23
7468,357.28
7469,357.34
7470,357.39
7471,357.43
7472,357.47
7473,357.52
7474,357.57
7475,357.61
7476,357.66
7477,357.71
7478,357.77
7479,357.81
7480,357.87
7481,357.92
7482,357.98
7483,358.03
7484,358.08
7485,358.13
7486,358.19
7487,358.23
7488,358.29
7489,358.34
7490,358.37
7491,358.42
7492,358.47
7493,358.5
7494,358.55
7495,358.6
7496,358.64
7497,358.68
7498,358.73
7499,358.78
7500,358.82
7501,358.87
7502,358.92
7503,358.96
7504,359.01
7505,359.06
7506,359.09
7507,359.14
7508,359.19
7509,359.23
7510,359.28
7511,359.32
7512,359.36
7513,359.41
7514,359.45
7515,359.49
7516,359.54
7517,359.59
7518,359.63
7519,359.67
7520,359.72
7521,359.76
7522,359.8
7523,359.84
7524,359.89
7525,359.93
7526,359.97
7527,360.02
7528,360.07
7529,360.11
7530,360.16
7531,360.2
7532,360.24
7533,360.28
7534,360.32
7535,360.37
7536,360.43
7537,360.47
7538,360.52
7539,360.57
7540,360.62
7541,360.66
7542,360.7
7543,360.75
7544,360.79
7545,360.84
7546,360.88
7547,360.92
7548,360.97
7549,361.01
7550,361.05
7551,361.1
7552,361.14
7553,361.18
7554,361.23
7555,361.27
7556,361.3
7557,361.35
7558,361.4
7559,361.45
7560,361.49
7561,361.54
7562,361.59
7563,361.64
7564,361.69
7565,361.75
7566,361.81
7567,361.85
7568,361.9
7569,361.95
7570,362
7571,362.04
7572,362.08
7573,362.13
7574,362.18
7575,362.23
7576,362.28
7577,362.33
7578,362.36
7579,362.41
7580,362.46
7581,362.52
7582,362.55
7583,362.6
7584,362.65
7585,362.7
7586,362.74
7587,362.79
7588,362.85
7589,362.9
7590,362.94
7591,362.99
7592,363.04
7593,363.07
7594,363.12
7595,363.17
7596,363.22
7597,363.26
7598,363.31
7599,363.36
7600,363.41
7601,363.44
7602,363.49
7603,363.54
7604,363.57
7605,363.63
7606,363.68
7607,363.72
7608,363.77
7609,363.82
7610,363.88
7611,363.93
7612,363.97
7613,364.03
7614,364.07
7615,364.13
7616,364.17
7617,364.21
7618,364.26
7619,364.3
7620,364.33
7621,364.38
7622,364.43
7623,364.47
7624,364.52
7625,364.57
7626,364.61
7627,364.64
7628,364.69
7629,364.74
7630,364.78
7631,364.83
7632,364.88
7633,364.93
7634,364.98
7635,365.04
7636,365.08
7637,365.13
7638,365.18
7639,365.23
7640,365.27
7641,365.33
7642,365.38
7643,365.42
7644,365.48
7645,365.53
7646,365.59
7647,365.62
7648,365.68
7649,365.74
7650,365.79
7651,365.84
7652,365.9
7653,365.95
7654,366.01
7655,366.06
7656,366.11
7657,366.17
7658,366.23
7659,366.29
7660,366.35
7661,366.4
7662,366.45
7663,366.51
7664,366.57
7665,366.64
7666,366.69
7667,366.74
7668,366.8
7669,366.85
7670,366.9
7671,366.96
7672,367
7673,367.06
7674,367.11
7675,367.16
7676,367.2
7677,367.28
7678,367.34
7679,367.39
7680,367.44
7681,367.5
7682,367.56
7683,367.63
7684,367.69
7685,367.74
7686,367.79
7687,367.84
7688,367.91
7689,367.97
7690,368.02
7691,368.07
7692,368.12
7693,368.18
7694,368.24
7695,368.3
7696,368.37
7697,368.43
7698,368.48
7699,368.53
7700,368.58
7701,368.63
7702,368.69
7703,368.73
7704,368.79
7705,368.84
7706,368.89
7707,368.93
7708,368.98
7709,369.02
7710,369.07
7711,369.12
7712,369.17
7713,369.22
7714,369.27
7715,369.31
7716,369.36
7717,369.42
7718,369.47
7719,369.52
7720,369.57
7721,369.62
7722,369.68
7723,369.72
7724,369.78
7725,369.82
7726,369.88
7727,369.93
7728,369.96
7729,370.02
7730,370.07
7731,370.12
7732,370.15
7733,370.21
7734,370.27
7735,370.33
7736,370.38
7737,370.42
7738,370.47
7739,370.52
7740,370.57
7741,370.61
7742,370.66
7743,370.71
7744,370.75
7745,370.8
7746,370.84
7747,370.9
7748,370.95
7749,370.99
7750,371.04
7751,371.08
7752,371.13
7753,371.18
7754,371.23
7755,371.29
7756,371.34
7757,371.39
7758,371.43
7759,371.46
7760,371.52
7761,371.57
7762,371.61
7763,371.66
7764,371.72
7765,371.76
7766,371.8
7767,371.85
7768,371.9
7769,371.96
7770,372.01
7771,372.05
7772,372.1
7773,372.15
7774,372.21
7775,372.27
7776,372.32
7777,372.36
7778,372.41
7779,372.45
7780,372.5
7781,372.55
7782,372.6
7783,372.66
7784,372.71
7785,372.74
7786,372.79
7787,372.84
7788,372.88
7789,372.93
7790,372.98
7791,373.04
7792,373.09
7793,373.13
7794,373.18
7795,373.23
7796,373.27
7797,373.33
7798,373.38
7799,373.43
7800,373.49
7801,373.54
7802,373.59
7803,373.64
7804,373.7
7805,373.75
7806,373.8
7807,373.85
7808,373.9
7809,373.95
7810,373.99
7811,374.05
7812,374.09
7813,374.14
7814,374.18
7815,374.23
7816,374.27
7817,374.33
7818,374.38
7819,374.43
7820,374.49
7821,374.54
7822,374.6
7823,374.64
7824,374.69
7825,374.74
7826,374.77
7827,374.81
7828,374.86
7829,374.91
7830,374.97
7831,375.01
7832,375.07
7833,375.12
7834,375.17
7835,375.2
7836,375.25
7837,375.31
7838,375.36
7839,375.41
7840,375.46
7841,375.5
7842,375.55
7843,375.61
7844,375.65
7845,375.7
7846,375.74
7847,375.78
7848,375.83
7849,375.85
7850,375.9
7851,375.94
7852,375.99
7853,376.03
7854,376.09
7855,376.14
7856,376.19
7857,376.23
7858,376.26
7859,376.3
7860,376.35
7861,376.41
7862,376.45
7863,376.51
7864,376.55
7865,376.6
7866,376.65
7867,376.69
7868,376.73
7869,376.79
7870,376.84
7871,376.89
7872,376.92
7873,376.97
7874,377.01
7875,377.06
7876,377.09
7877,377.14
7878,377.19
7879,377.23
7880,377.28
7881,377.33
7882,377.37
7883,377.41
7884,377.46
7885,377.51
7886,377.54
7887,377.59
7888,377.64
7889,377.69
7890,377.74
7891,377.79
7892,377.84
7893,377.89
7894,377.92
7895,377.97
7896,378.02
7897,378.07
7898,378.11
7899,378.15
7900,378.19
7901,378.24
7902,378.28
7903,378.33
7904,378.39
7905,378.44
7906,378.47
7907,378.52
7908,378.57
7909,378.59
7910,378.64
7911,378.69
7912,378.73
7913,378.77
7914,378.82
7915,378.88
7916,378.93
7917,378.98
7918,379.04
7919,379.1
7920,379.14
7921,379.2
7922,379.24
7923,379.29
7924,379.33
7925,379.38
7926,379.44
7927,379.5
7928,379.55
7929,379.61
7930,379.66
7931,379.71
7932,379.76
7933,379.8
7934,379.86
7935,379.91
7936,379.96
7937,380.02
7938,380.08
7939,380.12
7940,380.17
7941,380.24
7942,380.29
7943,380.35
7944,380.4
7945,380.46
7946,380.52
7947,380.57
7948,380.63
7949,380.7
7950,380.76
7951,380.83
7952,380.89
7953,380.95
7954,381.01
7955,381.07
7956,381.14
7957,381.2
7958,381.25
7959,381.31
7960,381.37
7961,381.44
7962,381.49
7963,381.54
7964,381.6
7965,381.65
7966,381.7
7967,381.76
7968,381.81
7969,381.87
7970,381.93
7971,381.98
7972,382.04
7973,382.08
7974,382.12
7975,382.17
7976,382.22
7977,382.27
7978,382.31
7979,382.37
7980,382.42
7981,382.47
7982,382.51
7983,382.56
7984,382.61
7985,382.67
7986,382.71
7987,382.76
7988,382.8
7989,382.86
7990,382.92
7991,382.96
7992,383
7993,383.06
7994,383.12
7995,383.18
7996,383.23
7997,383.28
7998,383.33
7999,383.39
8000,383.43
8001,383.47
8002,383.51
8003,383.57
8004,383.61
8005,383.66
8006,383.7
8007,383.75
8008,383.79
8009,383.84
8010,383.89
8011,383.95
8012,383.98
8013,384.04
8014,384.1
8015,384.14
8016,384.18
8017,384.23
8018,384.29
8019,384.34
8020,384.4
8021,384.46
8022,384.5
8023,384.55
8024,384.61
8025,384.66
8026,384.71
8027,384.75
8028,384.8
8029,384.83
8030,384.87
8031,384.93
8032,384.98
8033,385.02
8034,385.06
8035,385.11
8036,385.16
8037,385.2
8038,385.25
8039,385.3
8040,385.35
8041,385.39
8042,385.44
8043,385.5
8044,385.55
8045,385.6
8046,385.64
8047,385.69
8048,385.74
8049,385.78
8050,385.84
8051,385.89
8052,385.94
8053,386
8054,386.03
8055,386.08
8056,386.14
8057,386.19
8058,386.25
8059,386.31
8060,386.36
8061,386.42
8062,386.48
8063,386.54
8064,386.59
8065,386.65
8066,386.71
8067,386.76
8068,386.8
8069,386.87
8070,386.93
8071,386.98
8072,387.04
8073,387.09
8074,387.15
8075,387.21
8076,387.25
8077,387.31
8078,387.35
8079,387.4
8080,387.44
8081,387.5
8082,387.56
8083,387.61
8084,387.67
8085,387.73
8086,387.79
8087,387.84
8088,387.87
8089,387.92
8090,387.98
8091,388.02
8092,388.07
8093,388.13
8094,388.19
8095,388.25
8096,388.29
8097,388.34
8098,388.39
8099,388.43
8100,388.48
8101,388.53
8102,388.57
8103,388.63
8104,388.69
8105,388.75
8106,388.81
8107,388.85
8108,388.9
8109,388.94
8110,388.99
8111,389.05
8112,389.12
8113,389.17
8114,389.22
8115,389.26
8116,389.31
8117,389.37
8118,389.41
8119,389.46
8120,389.52
8121,389.56
8122,389.61
8123,389.66
8124,389.71
8125,389.77
8126,389.82
8127,389.87
8128,389.91
8129,389.97
8130,390.02
8131,390.08
8132,390.13
8133,390.18
8134,390.24
8135,390.29
8136,390.34
8137,390.39
8138,390.44
8139,390.49
8140,390.54
8141,390.59
8142,390.64
8143,390.68
8144,390.74
8145,390.8
8146,390.85
